Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6ck9qpzu/noarch/bioconductor-enrichtf-1.8.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1         conda-forge/noarch                                                      Cached
  + bioconductor-annotate                    1.70.0  r41hdfd78af_0       bioconda/noarch                                                           2 MB
  + bioconductor-annotationdbi               1.54.0  r41hdfd78af_0       bioconda/noarch                                                           5 MB
  + bioconductor-biobase                     2.52.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-biocgenerics                0.38.0  r41hdfd78af_0       bioconda/noarch                                                         702 KB
  + bioconductor-biocio                       1.2.0  r41hdfd78af_0       bioconda/noarch                                                         421 KB
  + bioconductor-biocparallel                1.26.0  r41h832b226_0       bioconda/osx-64                                                           1 MB
  + bioconductor-biostrings                  2.60.0  r41h68a2ddb_0       bioconda/osx-64                                                          14 MB
  + bioconductor-bsgenome                    1.60.0  r41hdfd78af_0       bioconda/noarch                                                           7 MB
  + bioconductor-clusterprofiler              4.0.0  r41hdfd78af_0       bioconda/noarch                                                         693 KB
  + bioconductor-cner                        1.28.0  r41h68a2ddb_0       bioconda/osx-64                                                          10 MB
  + bioconductor-delayedarray                0.18.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-dirichletmultinomial        1.34.0  r41hd8562c7_0       bioconda/osx-64                                                         683 KB
  + bioconductor-do.db                          2.9  0                   bioconda/osx-64                                                           1 MB
  + bioconductor-dose                        3.18.0  r41hdfd78af_0       bioconda/noarch                                                           6 MB
  + bioconductor-enrichplot                  1.12.0  r41hdfd78af_0       bioconda/noarch                                                         277 KB
  + bioconductor-enrichtf                     1.8.0  r41hdfd78af_0       /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6ck9qpzu/noarch       2 MB
  + bioconductor-fgsea                       1.18.0  r41h832b226_0       bioconda/osx-64                                                           1 MB
  + bioconductor-genomeinfodb                1.28.0  r41hdfd78af_0       bioconda/noarch                                                           4 MB
  + bioconductor-genomeinfodbdata             1.2.6  r41hdfd78af_0       bioconda/noarch                                                           7 KB
  + bioconductor-genomicalignments           1.28.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-genomicranges               1.44.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-ggtree                       3.0.1  r41hdfd78af_0       bioconda/noarch                                                         825 KB
  + bioconductor-go.db                       3.13.0  r41hdfd78af_0       bioconda/noarch                                                           8 KB
  + bioconductor-gosemsim                    2.18.0  r41h832b226_0       bioconda/osx-64                                                         909 KB
  + bioconductor-iranges                     2.26.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-jaspar2018                   1.1.1  r41hdfd78af_8       bioconda/noarch                                                          11 MB
  + bioconductor-keggrest                    1.32.0  r41hdfd78af_0       bioconda/noarch                                                         193 KB
  + bioconductor-matrixgenerics               1.4.0  r41hdfd78af_0       bioconda/noarch                                                         324 KB
  + bioconductor-motifmatchr                 1.14.0  r41h832b226_0       bioconda/osx-64                                                         209 KB
  + bioconductor-pipeframe                    1.8.0  r41hdfd78af_0       bioconda/noarch                                                           1 MB
  + bioconductor-qvalue                      2.24.0  r41hdfd78af_0       bioconda/noarch                                                           3 MB
  + bioconductor-rhtslib                     1.24.0  r41h68a2ddb_0       bioconda/osx-64                                                           1 MB
  + bioconductor-rsamtools                    2.8.0  r41h832b226_0       bioconda/osx-64                                                           4 MB
  + bioconductor-rtracklayer                 1.52.0  r41h68a2ddb_0       bioconda/osx-64                                                           5 MB
  + bioconductor-s4vectors                   0.30.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-seqlogo                     1.58.0  r41hdfd78af_0       bioconda/noarch                                                         588 KB
  + bioconductor-summarizedexperiment        1.22.0  r41hdfd78af_0       bioconda/noarch                                                           3 MB
  + bioconductor-tfbstools                   1.30.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-treeio                      1.16.1  r41hdfd78af_0       bioconda/noarch                                                         802 KB
  + bioconductor-xvector                     0.32.0  r41h68a2ddb_0       bioconda/osx-64                                                         720 KB
  + bioconductor-zlibbioc                    1.38.0  r41h68a2ddb_0       bioconda/osx-64                                                         112 KB
  + bwidget                                  1.9.14  h694c41f_1          conda-forge/osx-64                                                      Cached
  + bzip2                                     1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                                   1.18.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates                       2021.10.8  h033912b_0          conda-forge/osx-64                                                      Cached
  + cairo                                    1.16.0  he43a7df_1008       conda-forge/osx-64                                                      Cached
  + cctools_osx-64                          973.0.1  h3e07e27_2          conda-forge/osx-64                                                      Cached
  + clang                                    12.0.1  h694c41f_4          conda-forge/osx-64                                                      Cached
  + clang-12                                 12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + clang_osx-64                             12.0.1  hb91bd55_1          conda-forge/osx-64                                                      Cached
  + clangxx                                  12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + clangxx_osx-64                           12.0.1  h7e1b574_1          conda-forge/osx-64                                                      Cached
  + compiler-rt                              12.0.1  he01351e_0          conda-forge/osx-64                                                      Cached
  + compiler-rt_osx-64                       12.0.1  hd3f61c9_0          conda-forge/noarch                                                      Cached
  + curl                                     7.79.1  h97da3c1_1          conda-forge/osx-64                                                      141 KB
  + font-ttf-dejavu-sans-mono                  2.37  hab24e00_0          conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                      3.000  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro                  2.038  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                            0.83  hab24e00_0          conda-forge/noarch                                                      Cached
  + fontconfig                               2.13.1  h10f422b_1005       conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                         1  0                   conda-forge/noarch                                                      Cached
  + fonts-conda-forge                             1  0                   conda-forge/noarch                                                      Cached
  + freetype                                 2.10.4  h4cff582_1          conda-forge/osx-64                                                      Cached
  + fribidi                                  1.0.10  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + gettext                                0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                      Cached
  + gfortran_impl_osx-64                      9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                      Cached
  + gfortran_osx-64                           9.3.0  h18f7dce_14         conda-forge/osx-64                                                      Cached
  + gmp                                       6.2.1  h2e338ed_0          conda-forge/osx-64                                                      Cached
  + graphite2                                1.3.13  h2e338ed_1001       conda-forge/osx-64                                                      Cached
  + gsl                                         2.6  h71c5fe9_2          conda-forge/osx-64                                                        3 MB
  + harfbuzz                                  3.0.0  h159f659_1          conda-forge/osx-64                                                      Cached
  + icu                                        68.2  he49afe7_0          conda-forge/osx-64                                                      Cached
  + isl                                      0.22.1  hb1e8313_2          conda-forge/osx-64                                                      Cached
  + jbig                                        2.1  h0d85af4_2003       conda-forge/osx-64                                                      Cached
  + jpeg                                         9d  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + krb5                                     1.19.2  h289aae4_2          conda-forge/osx-64                                                        1 MB
  + ld64_osx-64                                 609  h2487922_2          conda-forge/osx-64                                                      Cached
  + ldid                                      2.1.2  h6a69015_3          conda-forge/osx-64                                                      Cached
  + lerc                                        3.0  he49afe7_0          conda-forge/osx-64                                                      Cached
  + libblas                                   3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcblas                                  3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libclang-cpp12                           12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + libcurl                                  7.79.1  h97da3c1_1          conda-forge/osx-64                                                      317 KB
  + libcxx                                   12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                                  1.8  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libedit                            3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                                      4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                                    3.4.2  he49afe7_4          conda-forge/osx-64                                                      Cached
  + libgfortran                               5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                      Cached
  + libgfortran-devel_osx-64                  9.3.0  h6c81a4c_23         conda-forge/noarch                                                      Cached
  + libgfortran5                              9.3.0  h6c81a4c_23         conda-forge/osx-64                                                      Cached
  + libglib                                  2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                      Cached
  + libiconv                                   1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + liblapack                                 3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libllvm12                                12.0.1  hd011deb_2          conda-forge/osx-64                                                      Cached
  + libnghttp2                               1.43.0  hfd382f3_1          conda-forge/osx-64                                                      874 KB
  + libopenblas                              0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                      Cached
  + libpng                                   1.6.37  h7cec526_2          conda-forge/osx-64                                                      Cached
  + libssh2                                  1.10.0  hd3787cc_2          conda-forge/osx-64                                                      221 KB
  + libtiff                                   4.3.0  hd146c10_2          conda-forge/osx-64                                                      Cached
  + libwebp-base                              1.2.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libxml2                                  2.9.12  h93ec3fd_0          conda-forge/osx-64                                                      Cached
