Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpn5e6ge8v/noarch/zga-0.0.9.post2-pyhdfd78af_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/zga_1636864273623/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                        0.1-conda_forge            conda-forge            
    _openmp_mutex:                        4.5-1_gnu                  conda-forge            
    _sysroot_linux-64_curr_repodata_hack: 3-h5bd9786_13              conda-forge            
    alsa-lib:                             1.2.3-h516909a_0           conda-forge            
    aragorn:                              1.2.38-h779adbc_4          bioconda               
    barrnap:                              0.9-2                      bioconda               
    bbmap:                                38.93-he522d1c_0           bioconda               
    bedtools:                             2.30.0-h7d7f7ad_2          bioconda               
    biopython:                            1.79-py39h3811e60_1        conda-forge            
    blast:                                2.12.0-pl5262h3289130_0    bioconda               
    bowtie2:                              2.4.4-py39hbb4e92a_0       bioconda               
    bzip2:                                1.0.8-h7f98852_4           conda-forge            
    c-ares:                               1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                      2021.10.8-ha878542_0       conda-forge            
    cairo:                                1.16.0-h6cf1ce9_1008       conda-forge            
    capnproto:                            0.6.1-hfc679d8_1           conda-forge            
    certifi:                              2021.10.8-py39hf3d152e_1   conda-forge            
    checkm-genome:                        1.1.3-py_1                 bioconda               
    curl:                                 7.80.0-h2574ce0_0          conda-forge            
    cycler:                               0.11.0-pyhd8ed1ab_0        conda-forge            
    dendropy:                             4.5.2-pyh3252c3a_0         bioconda               
    dfast:                                1.2.14-h2e03b76_0          bioconda               
    entrez-direct:                        16.2-he881be0_0            bioconda               
    fastp:                                0.23.1-h79da9fb_0          bioconda               
    flye:                                 2.9-py39h39abbe0_0         bioconda               
    fontconfig:                           2.13.1-hba837de_1005       conda-forge            
    freebayes:                            1.0.2-0                    bioconda               
    freetype:                             2.10.4-h0708190_1          conda-forge            
    gettext:                              0.19.8.1-h73d1719_1008     conda-forge            
    ghostx:                               1.3.7-hfc679d8_1           bioconda               
    giflib:                               5.2.1-h36c2ea0_2           conda-forge            
    graphite2:                            1.3.13-h58526e2_1001       conda-forge            
    gsl:                                  2.6-he838d99_2             conda-forge            
    harfbuzz:                             2.9.1-h83ec7ef_1           conda-forge            
    hmmer:                                3.3.2-h1b792b2_1           bioconda               
    htslib:                               1.14-h9093b5e_0            bioconda               
    icu:                                  68.2-h9c3ff4c_0            conda-forge            
    isa-l:                                2.30.0-ha770c72_4          conda-forge            
    jpeg:                                 9d-h36c2ea0_0              conda-forge            
    k8:                                   0.2.5-h9a82719_1           bioconda               
    kernel-headers_linux-64:              3.10.0-h4a8ded7_13         conda-forge            
    kiwisolver:                           1.3.2-py39h1a9c180_1       conda-forge            
    krb5:                                 1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                                2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:                     2.36.1-hea4e1c9_2          conda-forge            
    libblas:                              3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                             3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                              7.80.0-h2574ce0_0          conda-forge            
    libdeflate:                           1.7-h7f98852_5             conda-forge            
    libedit:                              3.1.20191231-he28a2e2_2    conda-forge            
    libev:                                4.33-h516909a_1            conda-forge            
