Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpo2l6rp4l/noarch/unitem-0.0.18-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmps5ij60v3/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                         Channel                       Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge                   conda-forge/linux-64        Cached
  + _openmp_mutex                           4.5  1_gnu                         conda-forge/linux-64        Cached
  + _r-mutex                              1.0.1  anacondar_1                   conda-forge/noarch          Cached
  + backports                               1.0  py27_1                        conda-forge/linux-64          4 KB
  + backports.functools_lru_cache         1.6.1  py_0                          conda-forge/noarch            8 KB
  + backports_abc                           0.5  py27_0                        conda-forge/linux-64          6 KB
  + bamm                                  1.7.3  py27h790c10a_7                bioconda/linux-64           149 KB
  + binsanity                             0.4.1  pyh9f0ad1d_0                  bioconda/noarch              25 KB
  + biolib                               0.0.52  py_0                          bioconda/noarch              64 KB
  + biopython                              1.76  py27h516909a_0                conda-forge/linux-64          3 MB
  + blas                                    1.1  openblas                      conda-forge/linux-64        Cached
  + blosc                                1.21.0  h9c3ff4c_0                    conda-forge/linux-64        841 KB
  + bowtie2                             2.3.5.1  py27he513fc3_0                bioconda/linux-64            12 MB
  + bwa                                  0.7.17  h5bf99c6_8                    bioconda/linux-64           608 KB
  + bzip2                                 1.0.8  h7f98852_4                    conda-forge/linux-64        Cached
  + c-ares                               1.17.2  h7f98852_0                    conda-forge/linux-64        Cached
  + ca-certificates                   2021.10.8  ha878542_0                    conda-forge/linux-64        Cached
  + cairo                                1.16.0  hcf35c78_1003                 conda-forge/linux-64          1 MB
  + certifi                          2019.11.28  py27h8c360ce_1                conda-forge/linux-64        149 KB
  + checkm-genome                        1.0.18  py_0                          bioconda/noarch             112 KB
  + cycler                               0.10.0  py27_0                        conda-forge/linux-64         13 KB
  + dbus                                 1.13.6  hfdff14a_1                    conda-forge/linux-64        585 KB
  + dendropy                              4.5.2  pyh3252c3a_0                  bioconda/noarch             308 KB
  + enum34                               1.1.10  py27h8c360ce_1                conda-forge/linux-64         49 KB
  + expat                                 2.4.1  h9c3ff4c_0                    conda-forge/linux-64        Cached
  + fontconfig                           2.13.1  hba837de_1005                 conda-forge/linux-64        Cached
  + fraggenescan                           1.31  h779adbc_3                    bioconda/linux-64             1 MB
  + freetype                             2.10.4  h0708190_1                    conda-forge/linux-64        Cached
  + fribidi                              1.0.10  h36c2ea0_0                    conda-forge/linux-64        Cached
  + funcsigs                              1.0.2  py27_0                        conda-forge/linux-64         17 KB
  + functools32                         3.2.3.2  py27_2                        conda-forge/linux-64         22 KB
  + future                               0.18.2  py27h8c360ce_1                conda-forge/linux-64        722 KB
  + futures                               3.3.0  py27h8c360ce_1                conda-forge/linux-64         26 KB
  + gettext                            0.19.8.1  hf34092f_1004                 conda-forge/linux-64          4 MB
  + glib                                 2.66.3  h58526e2_0                    conda-forge/linux-64        500 KB
  + graphite2                            1.3.13  h58526e2_1001                 conda-forge/linux-64        Cached
  + groopm                                0.3.4  py27_0                        bioconda/linux-64           212 KB
  + gst-plugins-base                     1.14.5  h0935bb2_2                    conda-forge/linux-64          7 MB
  + gstreamer                            1.14.5  h36ae1b5_2                    conda-forge/linux-64          4 MB
  + harfbuzz                              2.4.0  h9f30f68_3                    conda-forge/linux-64          1 MB
  + hdf5                                 1.10.5  nompi_h7c3c948_1111           conda-forge/linux-64          3 MB
  + hmmer                                 3.3.2  h1b792b2_1                    bioconda/linux-64            10 MB
  + htslib                               1.10.2  hd3b49d5_1                    bioconda/linux-64             2 MB
  + icu                                    64.2  he1b5a44_1                    conda-forge/linux-64         13 MB
  + idba                                  1.1.3  1                             bioconda/linux-64            36 MB
  + jpeg                                     9d  h36c2ea0_0                    conda-forge/linux-64        Cached
  + kiwisolver                            1.1.0  py27h9e3301b_1                conda-forge/linux-64         88 KB
  + krb5                                 1.19.2  hcc1bbae_2                    conda-forge/linux-64        Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2                    conda-forge/linux-64        Cached
  + libblas                               3.8.0  17_openblas                   conda-forge/linux-64        Cached
  + libcblas                              3.8.0  17_openblas                   conda-forge/linux-64        Cached
  + libclang                              9.0.1  default_ha53f305_2            conda-forge/linux-64         24 MB
  + libcurl                              7.79.1  h2574ce0_1                    conda-forge/linux-64        Cached
  + libdeflate                              1.6  h516909a_0                    conda-forge/linux-64         60 KB
  + libedit                        3.1.20191231  he28a2e2_2                    conda-forge/linux-64        Cached
  + libev                                  4.33  h516909a_1                    conda-forge/linux-64        Cached
  + libffi                                3.2.1  he1b5a44_1007                 conda-forge/linux-64        Cached
  + libgcc                                7.2.0  h69d50b8_2                    conda-forge/linux-64        Cached
  + libgcc-ng                            11.2.0  h1d223b6_11                   conda-forge/linux-64        Cached
  + libgfortran-ng                        7.5.0  h14aa051_19                   conda-forge/linux-64        Cached
  + libgfortran4                          7.5.0  h14aa051_19                   conda-forge/linux-64        Cached
  + libglib                              2.66.3  hbe7bbb4_0                    conda-forge/linux-64          3 MB
  + libgomp                              11.2.0  h1d223b6_11                   conda-forge/linux-64        Cached
  + libiconv                               1.16  h516909a_0                    conda-forge/linux-64        Cached
  + liblapack                             3.8.0  17_openblas                   conda-forge/linux-64        Cached
  + libllvm9                              9.0.1  default_hc23dcda_4            conda-forge/linux-64         26 MB
  + libnghttp2                           1.43.0  h812cca2_1                    conda-forge/linux-64        Cached
  + libopenblas                          0.3.10  h5a2b251_0                    pkgs/main/linux-64          Cached
  + libpng                               1.6.37  h21135ba_2                    conda-forge/linux-64        Cached
  + libssh2                              1.10.0  ha56f1ee_2                    conda-forge/linux-64        Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11                   conda-forge/linux-64        Cached
  + libtiff                               4.2.0  hf544144_3                    conda-forge/linux-64        590 KB
  + libuuid                              2.32.1  h7f98852_1000                 conda-forge/linux-64        Cached
  + libwebp-base                          1.2.1  h7f98852_0                    conda-forge/linux-64        Cached
  + libxcb                                 1.13  h7f98852_1003                 conda-forge/linux-64        Cached
  + libxkbcommon                         0.10.0  he1b5a44_0                    conda-forge/linux-64        475 KB
  + libxml2                              2.9.10  hee79883_0                    conda-forge/linux-64          1 MB
  + libzlib                              1.2.11  h36c2ea0_1013                 conda-forge/linux-64        Cached
  + lz4-c                                 1.9.3  h9c3ff4c_1                    conda-forge/linux-64        Cached
  + lzo                                    2.10  h516909a_1000                 conda-forge/linux-64        Cached
  + matplotlib                            2.2.5  ha770c72_3                    conda-forge/linux-64          7 KB
  + matplotlib-base                       2.2.5  py27h250f245_1                conda-forge/linux-64          7 MB
  + maxbin2                               2.2.7  h1b792b2_3                    bioconda/linux-64             3 MB
  + metabat2                               2.15  h986a166_1                    bioconda/linux-64             1 MB
  + mock                                  3.0.5  py27h8c360ce_1                conda-forge/linux-64         44 KB
  + ncurses                                 6.2  h58526e2_4                    conda-forge/linux-64        Cached
  + nspr                                   4.30  h9c3ff4c_0                    conda-forge/linux-64        Cached
  + nss                                    3.69  hb5efdd6_1                    conda-forge/linux-64        Cached
  + numexpr                               2.7.1  py27hb3f55d8_0                conda-forge/linux-64        195 KB
  + numpy                                1.16.5  py27h95a1406_0                conda-forge/linux-64          4 MB
  + olefile                                0.46  pyh9f0ad1d_1                  conda-forge/noarch          Cached
  + openblas                              0.3.3  h9ac9557_1001                 conda-forge/linux-64        Cached
  + openssl                              1.1.1l  h7f98852_0                    conda-forge/linux-64        Cached
  + pandas                               0.24.2  py27hb3f55d8_0                conda-forge/linux-64         11 MB
  + pango                                1.42.4  h7062337_4                    conda-forge/linux-64        521 KB
  + pcre                                   8.45  h9c3ff4c_0                    conda-forge/linux-64        Cached
  + perl                                 5.26.2  h36c2ea0_1008                 conda-forge/linux-64        Cached
  + perl-encode                            2.88  pl526_1                       bioconda/linux-64             2 MB
  + perl-encode-locale                     1.05  pl526_6                       bioconda/linux-64            11 KB
  + perl-exporter                          5.72  pl526_1                       bioconda/linux-64           Cached
  + perl-lwp-simple                        6.15  pl526h470a237_4               bioconda/linux-64           348 KB
  + perl-parent                           0.236  pl526_1                       bioconda/linux-64             5 KB
  + pillow                                6.2.1  py27hd70f55b_1                conda-forge/linux-64        625 KB
  + pip                                  20.1.1  pyh9f0ad1d_0                  conda-forge/noarch            1 MB
  + pixman                               0.38.0  h516909a_1003                 conda-forge/linux-64        594 KB
  + pplacer                         1.1.alpha19  h9ee0642_2                    bioconda/linux-64             9 MB
  + prodigal                              2.6.3  h779adbc_3                    bioconda/linux-64           Cached
  + pthread-stubs                           0.4  h36c2ea0_1001                 conda-forge/linux-64        Cached
  + pyparsing                             2.4.7  pyh9f0ad1d_0                  conda-forge/noarch          Cached
  + pyqt                                 5.12.3  py27hcca6a23_1                conda-forge/linux-64          6 MB
  + pysam                              0.16.0.1  py27ha863e18_1                bioconda/linux-64             3 MB
  + pytables                              3.5.2  py27h9f153d1_2                conda-forge/linux-64          1 MB
  + python                               2.7.15  h5a48372_1011_cpython         conda-forge/linux-64         12 MB
  + python-dateutil                       2.8.1  py_0                          conda-forge/noarch          220 KB
  + python_abi                              2.7  1_cp27mu                      conda-forge/linux-64          4 KB
  + pytz                                 2020.1  pyh9f0ad1d_0                  conda-forge/noarch          227 KB
  + qt                                   5.12.5  hd8c4c69_1                    conda-forge/linux-64         99 MB
  + r                                     3.2.2  0                             pkgs/r/linux-64               2 KB
  + r-base                                3.2.2  0                             pkgs/r/linux-64              19 MB
  + r-bitops                              1.0_6  r3.2.2_1a                     pkgs/r/linux-64              21 KB
