Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppc7vla4j/noarch/perl-ensembl-variation-98-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpz9urnccy/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/perl-ensembl-variation_1636988473996/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                                 1.16.0-he01c77b_1009        conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    cyrus-sasl:                            2.1.27-ha724b88_4           conda-forge                                                        
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    gdk-pixbuf:                            2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.49.3-h77de9ca_0           conda-forge                                                        
    gtk2:                                  2.24.33-h675d97a_1          conda-forge                                                        
    gts:                                   0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                              3.1.1-h447b35c_1            conda-forge                                                        
    htslib:                                1.12-hc38c3fb_1             bioconda                                                           
    icu:                                   69.1-he49afe7_0             conda-forge                                                        
    jbig:                                  2.1-h0d85af4_2003           conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    krb5:                                  1.19.2-hcfbf3a7_3           conda-forge                                                        
    lerc:                                  2.2.1-h046ec9c_0            conda-forge                                                        
    libcurl:                               7.80.0-hf45b732_0           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libevent:                              2.1.10-h815e4d9_4           conda-forge                                                        
    libffi:                                3.4.2-h0d85af4_5            conda-forge                                                        
    libgd:                                 2.3.3-hb8742e1_1            conda-forge                                                        
    libglib:                               2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1           conda-forge                                                        
    libntlm:                               1.4-h35c211d_1002           conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libprotobuf:                           3.18.1-hcf210ce_0           conda-forge                                                        
    librsvg:                               2.52.3-h02b643e_0           conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                               4.3.0-h1167814_1            conda-forge                                                        
    libtool:                               2.4.6-he49afe7_1008         conda-forge                                                        
    libwebp:                               1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                          1.2.1-h0d85af4_0            conda-forge                                                        
    libxml2:                               2.9.12-h7e28ab6_1           conda-forge                                                        
    libxslt:                               1.1.33-h1acebb3_3           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
    macports-legacy-support:               1.0.4-h0d85af4_0            conda-forge                                                        
    mysql:                                 8.0.27-h694c41f_1           conda-forge                                                        
    mysql-client:                          8.0.27-h9c38be6_1           conda-forge                                                        
    mysql-common:                          8.0.27-h694c41f_1           conda-forge                                                        
    mysql-devel:                           8.0.27-h694c41f_1           conda-forge                                                        
    mysql-libs:                            8.0.27-h115446f_1           conda-forge                                                        
    mysql-server:                          8.0.27-h33d038d_1           conda-forge                                                        
    ncurses:                               6.2-h2e338ed_4              conda-forge                                                        
    openssl:                               1.1.1l-h0d85af4_0           conda-forge                                                        
    paml:                                  4.9-hb4d813b_6              bioconda                                                           
    pango:                                 1.48.10-h056538c_2          conda-forge                                                        
    pcre:                                  8.45-he49afe7_0             conda-forge                                                        
    perl:                                  5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-aceperl:                          1.92-pl526_2                bioconda                                                           
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda                                                           
    perl-algorithm-munkres:                0.08-pl526_1                bioconda                                                           
    perl-apache-test:                      1.40-pl526_1                bioconda                                                           
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda                                                           
    perl-appconfig:                        1.71-pl526_1                bioconda                                                           
    perl-array-compare:                    3.0.1-pl526_1               bioconda                                                           
    perl-autoloader:                       5.74-pl526_2                bioconda                                                           
    perl-base:                             2.23-pl526_1                bioconda                                                           
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda                                                           
    perl-bio-bigfile:                      1.07-pl5262hb613cfa_2       bioconda                                                           
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda                                                           
    perl-bio-db-hts:                       3.01-pl5262h05cf09b_3       bioconda                                                           
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda                                                           
    perl-bio-phylo:                        0.58-pl526_1                bioconda                                                           
    perl-bio-samtools:                     1.43-pl526h1341992_1        bioconda                                                           
    perl-bio-tools-phylo-paml:             1.7.3-pl526_0               bioconda                                                           
    perl-bio-tools-run-alignment-clustalw: 1.7.4-pl526_0               bioconda                                                           
    perl-bioperl:                          1.7.2-pl526_10              bioconda                                                           
    perl-bioperl-core:                     1.007002-pl526_1            bioconda                                                           
    perl-bioperl-run:                      1.007002-pl526_3            bioconda                                                           
    perl-business-isbn:                    3.004-pl526_0               bioconda                                                           
    perl-business-isbn-data:               20140910.003-pl526_0        bioconda                                                           
    perl-cache-cache:                      1.08-pl526_0                bioconda                                                           
    perl-capture-tiny:                     0.48-pl526_0                bioconda                                                           
    perl-carp:                             1.38-pl526_3                bioconda                                                           
    perl-cgi:                              4.44-pl526h1de35cc_1        bioconda                                                           
    perl-class-data-inheritable:           0.08-pl526_1                bioconda                                                           
    perl-class-inspector:                  1.34-pl526_0                bioconda                                                           
    perl-class-load:                       0.25-pl526_0                bioconda                                                           
    perl-class-load-xs:                    0.10-pl526h04f5b5a_2        bioconda                                                           
    perl-class-method-modifiers:           2.12-pl526_0                bioconda                                                           
    perl-clone:                            0.42-pl526h01d97ff_0        bioconda                                                           
    perl-common-sense:                     3.74-pl526_2                bioconda                                                           
    perl-compress-raw-zlib:                2.087-pl526h770b8ee_0       bioconda                                                           
    perl-constant:                         1.33-pl526_1                bioconda                                                           
    perl-convert-binary-c:                 0.78-pl526h04f5b5a_3        bioconda                                                           
    perl-convert-binhex:                   1.125-pl526_1               bioconda                                                           
    perl-crypt-rc4:                        2.02-pl526_1                bioconda                                                           
    perl-data-dumper:                      2.173-pl526_0               bioconda                                                           
    perl-data-optlist:                     0.110-pl526_2               bioconda                                                           
    perl-data-stag:                        0.14-pl526_1                bioconda                                                           
    perl-date-format:                      2.30-pl526_2                bioconda                                                           
    perl-db-file:                          1.855-pl526h0b31af3_0       bioconda                                                           
    perl-dbd-sqlite:                       1.64-pl526h01d97ff_0        bioconda                                                           
    perl-dbi:                              1.642-pl526_0               bioconda                                                           
    perl-devel-globaldestruction:          0.14-pl526_0                bioconda                                                           
    perl-devel-overloadinfo:               0.005-pl526_0               bioconda                                                           
    perl-devel-stacktrace:                 2.04-pl526_0                bioconda                                                           
    perl-digest-hmac:                      1.03-pl526_3                bioconda                                                           
    perl-digest-md5:                       2.55-pl526_0                bioconda                                                           
    perl-digest-perl-md5:                  1.9-pl526_1                 bioconda                                                           
    perl-digest-sha1:                      2.13-pl526h04f5b5a_1        bioconda                                                           
    perl-dist-checkconflicts:              0.11-pl526_2                bioconda                                                           
    perl-dynaloader:                       1.25-pl526_1                bioconda                                                           
    perl-email-date-format:                1.005-pl526_2               bioconda                                                           
    perl-encode:                           2.88-pl526_1                bioconda                                                           
    perl-encode-locale:                    1.05-pl526_6                bioconda                                                           
    perl-ensembl-core:                     98-hdfd78af_1               bioconda                                                           
    perl-ensembl-variation:                98-0                        file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppc7vla4j
    perl-error:                            0.17027-pl526_1             bioconda                                                           
    perl-eval-closure:                     0.14-pl526h04f5b5a_4        bioconda                                                           
    perl-exception-class:                  1.44-pl526_0                bioconda                                                           
    perl-exporter:                         5.72-pl526_1                bioconda                                                           
    perl-exporter-tiny:                    1.002001-pl526_0            bioconda                                                           
    perl-extutils-makemaker:               7.36-pl526_1                bioconda                                                           
    perl-file-listing:                     6.04-pl526_1                bioconda                                                           
    perl-file-path:                        2.16-pl526_0                bioconda                                                           
    perl-file-slurp-tiny:                  0.004-pl526_1               bioconda                                                           
    perl-file-sort:                        1.01-pl526_2                bioconda                                                           
    perl-file-temp:                        0.2304-pl526_2              bioconda                                                           
    perl-file-which:                       1.23-pl526_0                bioconda                                                           
    perl-font-afm:                         1.20-pl526_2                bioconda                                                           
    perl-font-ttf:                         1.06-pl526_0                bioconda                                                           
    perl-gd:                               2.68-pl526he941832_0        bioconda                                                           
