Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe_p1zlku/noarch/anvio-7-hdfd78af_1.tar.bz2
Renaming work directory '/Users/runner/conda/conda-bld/work' to '/Users/runner/conda/conda-bld/anvio_1637100254515/work_moved_anvio-7-hdfd78af_1_noarch'
shutil.move(work)=/Users/runner/conda/conda-bld/work, dest=/Users/runner/conda/conda-bld/anvio_1637100254515/work_moved_anvio-7-hdfd78af_1_noarch)
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/anvio_1637100254515/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _r-mutex:                1.0.1-anacondar_1              conda-forge                                                        
    anvio:                   7-hdfd78af_1                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe_p1zlku
    anvio-minimal:           7-py_0                         bioconda                                                           
    appdirs:                 1.4.4-pyh9f0ad1d_0             conda-forge                                                        
    asgiref:                 3.4.1-pyhd8ed1ab_0             conda-forge                                                        
    attrs:                   21.2.0-pyhd8ed1ab_0            conda-forge                                                        
    bioconductor-qvalue:     2.18.0-r36_1                   bioconda                                                           
    biopython:               1.79-py36hfa26744_0            conda-forge                                                        
    blast:                   2.9.0-pl526hb2f8ae4_4          bioconda                                                           
    blast-legacy:            2.2.26-h527b516_3              bioconda                                                           
    boost:                   1.70.0-py36haf112f3_1          conda-forge                                                        
    boost-cpp:               1.70.0-h75728bb_2              conda-forge                                                        
    bottle:                  0.12.18-py_0                   conda-forge                                                        
    bowtie2:                 2.3.5.1-py36h2dec4b4_0         bioconda                                                           
    brotlipy:                0.7.0-py36hfa26744_1001        conda-forge                                                        
    bwa:                     0.7.17-h188c3c3_8              bioconda                                                           
    bwidget:                 1.9.14-h694c41f_1              conda-forge                                                        
    bzip2:                   1.0.8-h0d85af4_4               conda-forge                                                        
    ca-certificates:         2021.10.8-h033912b_0           conda-forge                                                        
    cairo:                   1.16.0-hec6a9b0_1003           conda-forge                                                        
    cctools:                 895-1                          conda-forge                                                        
    centrifuge:              1.0.4_beta-py36pl526ha92aebf_2 bioconda                                                           
    certifi:                 2021.5.30-py36h79c6626_0       conda-forge                                                        
    cffi:                    1.14.4-py36h1b827b8_0          conda-forge                                                        
    chardet:                 4.0.0-py36h79c6626_1           conda-forge                                                        
    charset-normalizer:      2.0.0-pyhd8ed1ab_0             conda-forge                                                        
