Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpb4mu4lcw/noarch/bioconductor-sctensor-2.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                     Version  Build               Channel                                                                    Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                    1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + bioconductor-annotate                      1.70.0  r41hdfd78af_0       bioconda/noarch                                                            2 MB
  + bioconductor-annotationdbi                 1.54.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-annotationfilter              1.16.0  r41hdfd78af_0       bioconda/noarch                                                          547 KB
  + bioconductor-annotationforge               1.34.0  r41hdfd78af_0       bioconda/noarch                                                            4 MB
  + bioconductor-annotationhub                  3.0.0  r41hdfd78af_0       bioconda/noarch                                                            1 MB
  + bioconductor-biobase                       2.52.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-biocfilecache                  2.0.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-biocgenerics                  0.38.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-biocio                         1.2.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-biocparallel                  1.26.0  r41h832b226_0       bioconda/osx-64                                                          Cached
  + bioconductor-biocstyle                     2.20.0  r41hdfd78af_0       bioconda/noarch                                                          827 KB
  + bioconductor-biocversion                   3.13.1  r41hdfd78af_0       bioconda/noarch                                                           13 KB
  + bioconductor-biomart                       2.48.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-biostrings                    2.60.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-biovizbase                    1.40.0  r41h68a2ddb_0       bioconda/osx-64                                                            3 MB
  + bioconductor-bsgenome                      1.60.0  r41hdfd78af_0       bioconda/noarch                                                            7 MB
  + bioconductor-category                      2.58.0  r41hdfd78af_0       bioconda/noarch                                                            1 MB
  + bioconductor-cummerbund                    2.34.0  r41hdfd78af_0       bioconda/noarch                                                            3 MB
  + bioconductor-delayedarray                  0.18.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-do.db                            2.9  0                   bioconda/osx-64                                                            1 MB
  + bioconductor-dose                          3.18.0  r41hdfd78af_0       bioconda/noarch                                                            6 MB
  + bioconductor-enrichplot                    1.12.0  r41hdfd78af_0       bioconda/noarch                                                          277 KB
  + bioconductor-ensembldb                     2.16.0  r41hdfd78af_0       bioconda/noarch                                                            4 MB
  + bioconductor-fgsea                         1.18.0  r41h832b226_0       bioconda/osx-64                                                            1 MB
  + bioconductor-genefilter                    1.74.0  r41hcf7da7f_0       bioconda/osx-64                                                            1 MB
  + bioconductor-genomeinfodb                  1.28.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-genomeinfodbdata               1.2.6  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-genomicalignments             1.28.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-genomicfeatures               1.44.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-genomicranges                 1.44.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-ggtree                         3.0.1  r41hdfd78af_0       bioconda/noarch                                                          825 KB
  + bioconductor-go.db                         3.13.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-gosemsim                      2.18.0  r41h832b226_0       bioconda/osx-64                                                          909 KB
  + bioconductor-gostats                       2.58.0  r41hdfd78af_0       bioconda/noarch                                                            2 MB
  + bioconductor-graph                         1.70.0  r41h68a2ddb_0       bioconda/osx-64                                                            2 MB
  + bioconductor-graphite                      1.38.0  r41hdfd78af_0       bioconda/noarch                                                          945 KB
  + bioconductor-gseabase                      1.54.0  r41hdfd78af_0       bioconda/noarch                                                          982 KB
  + bioconductor-gviz                          1.36.1  r41hdfd78af_0       bioconda/noarch                                                            7 MB
  + bioconductor-interactivedisplaybase        1.30.0  r41hdfd78af_0       bioconda/noarch                                                           42 KB
  + bioconductor-iranges                       2.26.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-keggrest                      1.32.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-matrixgenerics                 1.4.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-mesh.aca.eg.db                1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.aor.db                   1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.bsu.168.eg.db            1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.db                       1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.hsa.eg.db                1.15.0  r41hdfd78af_1       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.pcr.db                   1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-mesh.syn.eg.db                1.15.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-meshdbi                       1.28.0  r41hdfd78af_0       bioconda/noarch                                                          488 KB
  + bioconductor-meshr                         1.28.0  r41hdfd78af_0       bioconda/noarch                                                            7 MB
  + bioconductor-org.hs.eg.db                  3.13.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-protgenerics                  1.24.0  r41hdfd78af_0       bioconda/noarch                                                          229 KB
  + bioconductor-qvalue                        2.24.0  r41hdfd78af_0       bioconda/noarch                                                            3 MB
  + bioconductor-rbgl                          1.68.0  r41h832b226_0       bioconda/osx-64                                                            3 MB
  + bioconductor-reactome.db                   1.76.0  r41hdfd78af_0       bioconda/noarch                                                            8 KB
  + bioconductor-reactomepa                    1.36.0  r41hdfd78af_0       bioconda/noarch                                                          109 KB
  + bioconductor-rgraphviz                     2.36.0  r41h832b226_0       bioconda/osx-64                                                            2 MB
  + bioconductor-rhtslib                       1.24.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-rsamtools                      2.8.0  r41h832b226_0       bioconda/osx-64                                                          Cached
  + bioconductor-rtracklayer                   1.52.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-s4vectors                     0.30.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-schex                          1.5.0  r41hdfd78af_0       bioconda/noarch                                                            3 MB
  + bioconductor-sctensor                       2.2.0  r41hdfd78af_0       /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpb4mu4lcw/noarch        6 MB
  + bioconductor-singlecellexperiment          1.14.1  r41hdfd78af_0       bioconda/noarch                                                            2 MB
  + bioconductor-summarizedexperiment          1.22.0  r41hdfd78af_0       bioconda/noarch                                                          Cached
  + bioconductor-treeio                        1.16.1  r41hdfd78af_0       bioconda/noarch                                                          802 KB
  + bioconductor-variantannotation             1.38.0  r41h68a2ddb_0       bioconda/osx-64                                                            4 MB
  + bioconductor-xvector                       0.32.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + bioconductor-zlibbioc                      1.38.0  r41h68a2ddb_0       bioconda/osx-64                                                          Cached
  + boost-cpp                                  1.74.0  hff03dee_4          conda-forge/osx-64                                                        16 MB
  + bwidget                                    1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                                       1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                                     1.18.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates                         2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                                      1.16.0  he43a7df_1008       conda-forge/osx-64                                                       Cached
  + cctools_osx-64                            973.0.1  h3e07e27_2          conda-forge/osx-64                                                       Cached
  + cfitsio                                     4.0.0  hb20e66c_0          conda-forge/osx-64                                                         1 MB
  + clang                                      12.0.1  h694c41f_4          conda-forge/osx-64                                                       Cached
  + clang-12                                   12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clang_osx-64                               12.0.1  hb91bd55_1          conda-forge/osx-64                                                       Cached
  + clangxx                                    12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                             12.0.1  h7e1b574_1          conda-forge/osx-64                                                       Cached
  + compiler-rt                                12.0.1  he01351e_0          conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64                         12.0.1  hd3f61c9_0          conda-forge/noarch                                                       Cached
  + curl                                       7.79.1  hf45b732_1          conda-forge/osx-64                                                       141 KB
  + expat                                       2.4.1  he49afe7_0          conda-forge/osx-64                                                       143 KB
  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0          conda-forge/noarch                                                       Cached
  + font-ttf-inconsolata                        3.000  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-source-code-pro                    2.038  h77eed37_0          conda-forge/noarch                                                       Cached
  + font-ttf-ubuntu                              0.83  hab24e00_0          conda-forge/noarch                                                       Cached
  + fontconfig                                 2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + fonts-conda-ecosystem                           1  0                   conda-forge/noarch                                                       Cached
  + fonts-conda-forge                               1  0                   conda-forge/noarch                                                       Cached
  + freetype                                   2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + freexl                                      1.0.6  h0d85af4_0          conda-forge/osx-64                                                        42 KB
  + fribidi                                    1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
