Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7vytgouo/osx-64/pygtftk-1.4.0-py38hff43e2a_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                           Version  Build               Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + atk-1.0                          2.36.0  he69c4ee_4          conda-forge/osx-64                                                      Cached
  + bedtools                         2.30.0  haa7f73a_2          bioconda/osx-64                                                         807 KB
  + billiard                        3.6.4.0  py38h96a0964_0      conda-forge/osx-64                                                      144 KB
  + biopython                          1.79  py38h96a0964_0      conda-forge/osx-64                                                        3 MB
  + brotlipy                          0.7.0  py38h96a0964_1001   conda-forge/osx-64                                                      357 KB
  + bzip2                             1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                           1.18.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates               2021.10.8  h033912b_0          conda-forge/osx-64                                                      Cached
  + cairo                            1.16.0  he43a7df_1008       conda-forge/osx-64                                                      Cached
  + certifi                       2021.10.8  py38h50d1736_0      conda-forge/osx-64                                                      145 KB
  + cffi                             1.14.6  py38h1a44b6c_1      conda-forge/osx-64                                                      219 KB
  + chardet                           4.0.0  py38h50d1736_1      conda-forge/osx-64                                                      204 KB
  + charset-normalizer                2.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + cloudpickle                       2.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                       24 KB
  + cryptography                     35.0.0  py38h56c4533_1      conda-forge/osx-64                                                        1 MB
  + cycler                           0.10.0  py_2                conda-forge/noarch                                                      Cached
  + descartes                         1.1.0  py_4                conda-forge/noarch                                                        7 KB
  + expat                             2.4.1  he49afe7_0          conda-forge/osx-64                                                      Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0          conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata              3.000  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0          conda-forge/noarch                                                      Cached
  + fontconfig                       2.13.1  h10f422b_1005       conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                 1  0                   conda-forge/noarch                                                      Cached
  + fonts-conda-forge                     1  0                   conda-forge/noarch                                                      Cached
  + freetype                         2.10.4  h4cff582_1          conda-forge/osx-64                                                      Cached
  + fribidi                          1.0.10  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + ftputil                             3.4  py_0                conda-forge/noarch                                                       37 KB
  + future                           0.18.2  py38h50d1736_3      conda-forge/osx-64                                                      715 KB
  + gdk-pixbuf                       2.42.6  h2e6141f_0          conda-forge/osx-64                                                      Cached
  + gettext                        0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                      Cached
  + giflib                            5.2.1  hbcb3906_2          conda-forge/osx-64                                                      Cached
  + graphite2                        1.3.13  h2e338ed_1001       conda-forge/osx-64                                                      Cached
  + graphviz                         2.49.1  h77de9ca_0          conda-forge/osx-64                                                      Cached
  + gtk2                            2.24.33  h675d97a_1          conda-forge/osx-64                                                      Cached
  + gts                               0.7.6  hccb3bdf_2          conda-forge/osx-64                                                      Cached
  + harfbuzz                          3.0.0  h159f659_1          conda-forge/osx-64                                                      Cached
  + icu                                68.1  h74dc148_0          conda-forge/osx-64                                                      Cached
  + idna                                3.1  pyhd3deb0d_0        conda-forge/noarch                                                      Cached
  + jbig                                2.1  h0d85af4_2003       conda-forge/osx-64                                                      Cached
  + joblib                            1.1.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + jpeg                                 9d  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + kiwisolver                        1.3.2  py38h12bbefe_0      conda-forge/osx-64                                                       57 KB
  + krb5                             1.19.2  hcfbf3a7_2          conda-forge/osx-64                                                      Cached
  + lcms2                              2.12  h577c468_0          conda-forge/osx-64                                                      Cached
  + lerc                              2.2.1  h046ec9c_0          conda-forge/osx-64                                                      Cached
  + libblas                           3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcblas                          3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libcurl                          7.79.1  hf45b732_1          conda-forge/osx-64                                                      Cached
  + libcxx                           12.0.1  habf9029_0          conda-forge/osx-64                                                      Cached
  + libdeflate                          1.7  h35c211d_5          conda-forge/osx-64                                                      Cached
  + libedit                    3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                      Cached
  + libev                              4.33  haf1e3a3_1          conda-forge/osx-64                                                      Cached
  + libffi                            3.4.2  he49afe7_4          conda-forge/osx-64                                                      Cached
  + libgd                             2.3.3  h311d3fc_0          conda-forge/osx-64                                                      Cached
  + libgfortran                       5.0.0  9_3_0_h6c81a4c_23   conda-forge/osx-64                                                      Cached
  + libgfortran5                      9.3.0  h6c81a4c_23         conda-forge/osx-64                                                      Cached
  + libglib                          2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                      Cached
  + libiconv                           1.16  haf1e3a3_0          conda-forge/osx-64                                                      Cached
  + liblapack                         3.9.0  12_osx64_openblas   conda-forge/osx-64                                                      Cached
  + libnghttp2                       1.43.0  h6f36284_1          conda-forge/osx-64                                                      Cached
  + libopenblas                      0.3.18  openmp_h3351f45_0   conda-forge/osx-64                                                      Cached
  + libpng                           1.6.37  h7cec526_2          conda-forge/osx-64                                                      Cached
  + librsvg                          2.52.3  h02b643e_0          conda-forge/osx-64                                                      Cached
  + libssh2                          1.10.0  h52ee1ee_2          conda-forge/osx-64                                                      Cached
  + libtiff                           4.3.0  h1167814_1          conda-forge/osx-64                                                      Cached
  + libtool                           2.4.6  he49afe7_1008       conda-forge/osx-64                                                      Cached
  + libwebp                           1.2.1  h28dabe5_0          conda-forge/osx-64                                                      Cached
  + libwebp-base                      1.2.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + libxml2                          2.9.12  h93ec3fd_0          conda-forge/osx-64                                                      Cached
  + libzlib                          1.2.11  h9173be1_1013       conda-forge/osx-64                                                      Cached
  + llvm-openmp                      12.0.1  hda6cdc1_1          conda-forge/osx-64                                                      Cached
  + lz4-c                             1.9.3  he49afe7_1          conda-forge/osx-64                                                      Cached
  + matplotlib-base                   3.4.3  py38hc7d2367_1      conda-forge/osx-64                                                        7 MB
  + mizani                            0.7.3  pyhd8ed1ab_0        conda-forge/noarch                                                       53 KB
  + mpmath                            1.2.1  pyhd8ed1ab_0        conda-forge/noarch                                                      437 KB
  + ncurses                             6.2  h2e338ed_4          conda-forge/osx-64                                                      Cached
  + nose                              1.3.7  py38h32f6830_1004   conda-forge/osx-64                                                      215 KB
  + numpy                            1.21.3  py38h49b9922_0      conda-forge/osx-64                                                        6 MB
  + olefile                            0.46  pyh9f0ad1d_1        conda-forge/noarch                                                      Cached
  + openjpeg                          2.4.0  h6e7aa92_1          conda-forge/osx-64                                                      Cached
  + openssl                          1.1.1l  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + palettable                        3.3.0  py_0                conda-forge/noarch                                                       86 KB
  + pandas                            1.3.4  py38ha53d530_0      conda-forge/osx-64                                                       12 MB
  + pango                           1.48.10  h056538c_2          conda-forge/osx-64                                                      Cached
  + patsy                             0.5.2  pyhd8ed1ab_0        conda-forge/noarch                                                      188 KB
  + pcre                               8.45  he49afe7_0          conda-forge/osx-64                                                      Cached
  + pillow                            8.3.2  py38hee640a0_0      conda-forge/osx-64                                                      664 KB
  + pip                              21.3.1  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pixman                           0.40.0  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + plotnine                          0.8.0  pyhd8ed1ab_0        conda-forge/noarch                                                        4 MB
  + pybedtools                        0.8.2  py38hbbcb448_1      bioconda/osx-64                                                          12 MB
  + pybigwig                         0.3.18  py38hea4018b_1      bioconda/osx-64                                                          71 KB
  + pycparser                          2.20  pyh9f0ad1d_2        conda-forge/noarch                                                      Cached
  + pygtftk                           1.4.0  py38hff43e2a_0      /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7vytgouo/osx-64      16 MB
  + pyopenssl                        21.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pyparsing                         3.0.3  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pysam                            0.17.0  py38h4ebacbe_0      bioconda/osx-64                                                           2 MB
  + pysocks                           1.7.1  py38h50d1736_3      conda-forge/osx-64                                                       27 KB
  + python                           3.8.12  h17280f6_2_cpython  conda-forge/osx-64                                                       12 MB
  + python-dateutil                   2.8.2  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + python-graphviz                    0.17  pyhaef67bd_0        conda-forge/noarch                                                       19 KB
  + python_abi                          3.8  2_cp38              conda-forge/osx-64                                                        4 KB
  + pytz                             2021.3  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + pyyaml                              6.0  py38h96a0964_0      conda-forge/osx-64                                                      166 KB
  + readline                            8.1  h05e3726_0          conda-forge/osx-64                                                      Cached
  + requests                         2.26.0  pyhd8ed1ab_0        conda-forge/noarch                                                      Cached
  + scikit-learn                      1.0.1  py38h1021539_1      conda-forge/osx-64                                                        7 MB
  + scipy                             1.7.1  py38hd329d04_0      conda-forge/osx-64                                                       20 MB
  + seaborn                          0.11.2  hd8ed1ab_0          conda-forge/noarch                                                        4 KB
  + seaborn-base                     0.11.2  pyhd8ed1ab_0        conda-forge/noarch                                                      223 KB
