Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpodvyfi92/osx-64/cgat-apps-0.6.4-py38h01f53dd_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/cgat-apps_1636137674803/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    aiohttp:                  3.7.4.post0-py38h96a0964_1 conda-forge                                                        
    alignlib-lite:            0.3-py38h8b03077_4         bioconda                                                           
    apsw:                     3.36.0.r1-py38hd789c40_0   conda-forge                                                        
    async-timeout:            3.0.1-py_1000              conda-forge                                                        
    attrs:                    21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    bcrypt:                   3.2.0-py38h96a0964_2       conda-forge                                                        
    bedtools:                 2.30.0-haa7f73a_2          bioconda                                                           
    biopython:                1.79-py38h96a0964_1        conda-forge                                                        
    boto3:                    1.19.11-pyhd8ed1ab_0       conda-forge                                                        
    botocore:                 1.22.11-pyhd8ed1ab_0       conda-forge                                                        
    brotlipy:                 0.7.0-py38h96a0964_1003    conda-forge                                                        
    bzip2:                    1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                   1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:          2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:               4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    certifi:                  2021.10.8-py38h50d1736_1   conda-forge                                                        
    cffi:                     1.15.0-py38h1a44b6c_0      conda-forge                                                        
    cgat-apps:                0.6.4-py38h01f53dd_1       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpodvyfi92
    cgatcore:                 0.6.9-pyhdfd78af_0         bioconda                                                           
    chardet:                  4.0.0-py38h50d1736_1       conda-forge                                                        
    charset-normalizer:       2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    coreutils:                8.31-h0b31af3_0            conda-forge                                                        
    cryptography:             35.0.0-py38h56c4533_2      conda-forge                                                        
    cycler:                   0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    drmaa:                    0.7.9-py_1000              conda-forge                                                        
    freetype:                 2.10.4-h4cff582_1          conda-forge                                                        
    ftputil:                  5.0.1-pyhd8ed1ab_0         conda-forge                                                        
    future:                   0.18.2-py38h50d1736_4      conda-forge                                                        
    gevent:                   21.8.0-py38h96a0964_1      conda-forge                                                        
    google-api-core:          2.2.1-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:              2.3.3-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-core:        2.1.0-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-sdk:         363.0.0-py38h50d1736_0     conda-forge                                                        
    google-cloud-storage:     1.42.3-pyh6c4a22f_0        conda-forge                                                        
    google-crc32c:            1.1.2-py38hc5fad5e_2       conda-forge                                                        
    google-resumable-media:   2.1.0-pyh6c4a22f_0         conda-forge                                                        
    googleapis-common-protos: 1.53.0-py38h50d1736_1      conda-forge                                                        
    greenlet:                 1.1.2-py38ha048514_1       conda-forge                                                        
    grep:                     3.4-he984a05_1             bioconda                                                           
    grpcio:                   1.41.1-py38h4924b5d_1      conda-forge                                                        
    htslib:                   1.12-hc38c3fb_1            bioconda                                                           
    idna:                     3.1-pyhd3deb0d_0           conda-forge                                                        
    jbig:                     2.1-h0d85af4_2003          conda-forge                                                        
    jinja2:                   3.0.2-pyhd8ed1ab_0         conda-forge                                                        
    jmespath:                 0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    joblib:                   1.1.0-pyhd8ed1ab_0         conda-forge                                                        
    jpeg:                     9d-hbcb3906_0              conda-forge                                                        
    kiwisolver:               1.3.2-py38h12bbefe_1       conda-forge                                                        
    krb5:                     1.19.2-hcfbf3a7_3          conda-forge                                                        
    lcms2:                    2.12-h577c468_0            conda-forge                                                        
    lerc:                     2.2.1-h046ec9c_0           conda-forge                                                        
    libblas:                  3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                 3.9.0-12_osx64_openblas    conda-forge                                                        
    libcrc32c:                1.1.2-he49afe7_0           conda-forge                                                        
    libcurl:                  7.79.1-hf45b732_1          conda-forge                                                        
    libcxx:                   12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:               1.7-h35c211d_5             conda-forge                                                        
    libedit:                  3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                    4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                   3.4.2-he49afe7_4           conda-forge                                                        
    libgfortran:              5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:             9.3.0-h6c81a4c_23          conda-forge                                                        
    liblapack:                3.9.0-12_osx64_openblas    conda-forge                                                        
    libnghttp2:               1.43.0-h6f36284_1          conda-forge                                                        
    libopenblas:              0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                   1.6.37-h7cec526_2          conda-forge                                                        
    libprotobuf:              3.19.1-hcf210ce_0          conda-forge                                                        
    libsodium:                1.0.18-hbcb3906_1          conda-forge                                                        
    libssh2:                  1.10.0-h52ee1ee_2          conda-forge                                                        
    libtiff:                  4.3.0-h1167814_1           conda-forge                                                        
    libuuid:                  2.32.1-h35c211d_1000       conda-forge                                                        
    libuv:                    1.42.0-h0d85af4_0          conda-forge                                                        
    libwebp-base:             1.2.1-h0d85af4_0           conda-forge                                                        
    libzlib:                  1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:              12.0.1-hda6cdc1_1          conda-forge                                                        
    lz4-c:                    1.9.3-he49afe7_1           conda-forge                                                        
    markupsafe:               2.0.1-py38h96a0964_1       conda-forge                                                        
    matplotlib-base:          3.4.3-py38hc7d2367_1       conda-forge                                                        
    multidict:                5.2.0-py38h96a0964_1       conda-forge                                                        
    mysql-connector-c:        6.1.11-h0f02589_1007       conda-forge                                                        
    ncurses:                  6.2-h2e338ed_4             conda-forge                                                        
    nomkl:                    1.0-h5ca1d4c_0             conda-forge                                                        
    numpy:                    1.21.3-py38h49b9922_1      conda-forge                                                        
    olefile:                  0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjpeg:                 2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                  1.1.1l-h0d85af4_0          conda-forge                                                        
    pandas:                   1.3.4-py38ha53d530_0       conda-forge                                                        
    paramiko:                 2.8.0-pyhd8ed1ab_0         conda-forge                                                        
    pcre:                     8.45-he49afe7_0            conda-forge                                                        
    pillow:                   8.3.2-py38hee640a0_0       conda-forge                                                        
    pip:                      21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    protobuf:                 3.19.1-py38ha048514_1      conda-forge                                                        
    pyasn1:                   0.4.8-py_0                 conda-forge                                                        
    pyasn1-modules:           0.2.7-py_0                 conda-forge                                                        
    pybedtools:               0.8.2-py38hbbcb448_1       bioconda                                                           
    pybigwig:                 0.3.18-py38hea4018b_1      bioconda                                                           
    pycparser:                2.20-pyh9f0ad1d_2          conda-forge                                                        
    pynacl:                   1.4.0-py38h96a0964_3       conda-forge                                                        
    pyopenssl:                21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pyparsing:                3.0.4-pyhd8ed1ab_0         conda-forge                                                        
    pysam:                    0.17.0-py38h4ebacbe_0      bioconda                                                           
    pysftp:                   0.2.9-py_1                 conda-forge                                                        
    pysocks:                  1.7.1-py38h50d1736_4       conda-forge                                                        
    python:                   3.8.12-h17280f6_2_cpython  conda-forge                                                        
    python-dateutil:          2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python_abi:               3.8-2_cp38                 conda-forge                                                        
    pytz:                     2021.3-pyhd8ed1ab_0        conda-forge                                                        
    pyu2f:                    0.1.5-pyhd8ed1ab_0         conda-forge                                                        
    pyyaml:                   6.0-py38h96a0964_2         conda-forge                                                        
    quicksect:                0.2.2-py38h68004ad_4       bioconda                                                           
    readline:                 8.1-h05e3726_0             conda-forge                                                        
    requests:                 2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    rsa:                      4.7.2-pyh44b312d_0         conda-forge                                                        
    ruffus:                   2.8.4-pyh864c0ab_1         bioconda                                                           
    s3transfer:               0.5.0-pyhd8ed1ab_0         conda-forge                                                        
    scikit-learn:             1.0.1-py38h1021539_1       conda-forge                                                        
    scipy:                    1.7.1-py38hd329d04_0       conda-forge                                                        
    setuptools:               58.5.3-py38h50d1736_0      conda-forge                                                        
    six:                      1.16.0-pyh6c4a22f_0        conda-forge                                                        
    sortedcontainers:         2.4.0-pyhd8ed1ab_0         conda-forge                                                        
    sqlalchemy:               1.4.26-py38h96a0964_1      conda-forge                                                        
    sqlite:                   3.36.0-h23a322b_2          conda-forge                                                        
    threadpoolctl:            3.0.0-pyh8a188c0_0         conda-forge                                                        
    time:                     1.8-h01d97ff_0             conda-forge                                                        
    tk:                       8.6.11-h5dbffcc_1          conda-forge                                                        
    tornado:                  6.1-py38h96a0964_2         conda-forge                                                        
    typing-extensions:        3.10.0.2-hd8ed1ab_0        conda-forge                                                        
    typing_extensions:        3.10.0.2-pyha770c72_0      conda-forge                                                        
    ucsc-bedgraphtobigwig:    377-h516baf0_1             bioconda                                                           
    ucsc-bedtobigbed:         377-h516baf0_1             bioconda                                                           
    ucsc-wigtobigwig:         377-h516baf0_1             bioconda                                                           
    urllib3:                  1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    wheel:                    0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xz:                       5.2.5-haf1e3a3_1           conda-forge                                                        
