Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6o27rgje/noarch/bioconductor-meal-1.22.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                            Version  Build               Channel                                                                   Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                                           1.0.1  anacondar_1         conda-forge/noarch                                                      Cached
  + bioconductor-annotate                                             1.70.0  r41hdfd78af_0       bioconda/noarch                                                           2 MB
  + bioconductor-annotationdbi                                        1.54.0  r41hdfd78af_0       bioconda/noarch                                                           5 MB
  + bioconductor-annotationfilter                                     1.16.0  r41hdfd78af_0       bioconda/noarch                                                         547 KB
  + bioconductor-biobase                                              2.52.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-biocfilecache                                         2.0.0  r41hdfd78af_0       bioconda/noarch                                                         570 KB
  + bioconductor-biocgenerics                                         0.38.0  r41hdfd78af_0       bioconda/noarch                                                         Cached
  + bioconductor-biocio                                                1.2.0  r41hdfd78af_0       bioconda/noarch                                                         421 KB
  + bioconductor-biocparallel                                         1.26.0  r41h832b226_0       bioconda/osx-64                                                           1 MB
  + bioconductor-biomart                                              2.48.0  r41hdfd78af_0       bioconda/noarch                                                         909 KB
  + bioconductor-biostrings                                           2.60.0  r41h68a2ddb_0       bioconda/osx-64                                                          14 MB
  + bioconductor-biovizbase                                           1.40.0  r41h68a2ddb_0       bioconda/osx-64                                                           3 MB
  + bioconductor-bsgenome                                             1.60.0  r41hdfd78af_0       bioconda/noarch                                                           7 MB
  + bioconductor-bumphunter                                           1.34.0  r41hdfd78af_0       bioconda/noarch                                                           4 MB
  + bioconductor-delayedarray                                         0.18.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-delayedmatrixstats                                   1.14.0  r41hdfd78af_0       bioconda/noarch                                                         705 KB
  + bioconductor-edger                                                3.34.0  r41h832b226_0       bioconda/osx-64                                                           2 MB
  + bioconductor-ensembldb                                            2.16.0  r41hdfd78af_0       bioconda/noarch                                                           4 MB
  + bioconductor-fdb.infiniummethylation.hg19                          2.2.0  r41hdfd78af_11      bioconda/noarch                                                           8 KB
  + bioconductor-genefilter                                           1.74.0  r41hcf7da7f_0       bioconda/osx-64                                                           1 MB
  + bioconductor-genomeinfodb                                         1.28.0  r41hdfd78af_0       bioconda/noarch                                                         Cached
  + bioconductor-genomeinfodbdata                                      1.2.6  r41hdfd78af_0       bioconda/noarch                                                         Cached
  + bioconductor-genomicalignments                                    1.28.0  r41h68a2ddb_0       bioconda/osx-64                                                           2 MB
  + bioconductor-genomicfeatures                                      1.44.0  r41hdfd78af_0       bioconda/noarch                                                           2 MB
  + bioconductor-genomicranges                                        1.44.0  r41h68a2ddb_0       bioconda/osx-64                                                         Cached
  + bioconductor-geoquery                                             2.60.0  r41hdfd78af_0       bioconda/noarch                                                          13 MB
  + bioconductor-go.db                                                3.13.0  r41hdfd78af_0       bioconda/noarch                                                           8 KB
  + bioconductor-gviz                                                 1.36.1  r41hdfd78af_0       bioconda/noarch                                                           7 MB
  + bioconductor-hdf5array                                            1.20.0  r41h5142ff2_1       bioconda/osx-64                                                          10 MB
  + bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19          0.6.0  1                   bioconda/osx-64                                                           5 KB
  + bioconductor-illuminahumanmethylation450kmanifest                  0.4.0  r41hdfd78af_11      bioconda/noarch                                                           9 KB
  + bioconductor-illuminahumanmethylationepicanno.ilm10b4.hg19         0.6.0  r41hdfd78af_10      bioconda/noarch                                                           9 KB
  + bioconductor-illuminahumanmethylationepicmanifest                  0.3.0  r41hdfd78af_11      bioconda/noarch                                                           9 KB
  + bioconductor-illuminaio                                           0.34.0  r41h68a2ddb_0       bioconda/osx-64                                                         331 KB
  + bioconductor-iranges                                              2.26.0  r41h68a2ddb_0       bioconda/osx-64                                                         Cached
  + bioconductor-keggrest                                             1.32.0  r41hdfd78af_0       bioconda/noarch                                                         193 KB
  + bioconductor-limma                                                3.48.0  r41h68a2ddb_0       bioconda/osx-64                                                           3 MB
  + bioconductor-matrixgenerics                                        1.4.0  r41hdfd78af_0       bioconda/noarch                                                         324 KB
  + bioconductor-meal                                                 1.22.0  r41hdfd78af_0       /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6o27rgje/noarch       2 MB
  + bioconductor-methylumi                                            2.38.0  r41hdfd78af_0       bioconda/noarch                                                           8 MB
  + bioconductor-minfi                                                1.38.0  r41hdfd78af_0       bioconda/noarch                                                           1 MB
  + bioconductor-missmethyl                                           1.26.0  r41hdfd78af_0       bioconda/noarch                                                           1 MB
  + bioconductor-multidataset                                         1.20.0  r41hdfd78af_0       bioconda/noarch                                                         895 KB
  + bioconductor-multtest                                             2.48.0  r41h68a2ddb_0       bioconda/osx-64                                                         899 KB
  + bioconductor-org.hs.eg.db                                         3.13.0  r41hdfd78af_0       bioconda/noarch                                                           8 KB
  + bioconductor-preprocesscore                                       1.54.0  r41h68a2ddb_0       bioconda/osx-64                                                         201 KB
  + bioconductor-protgenerics                                         1.24.0  r41hdfd78af_0       bioconda/noarch                                                         229 KB
  + bioconductor-qvalue                                               2.24.0  r41hdfd78af_0       bioconda/noarch                                                           3 MB
  + bioconductor-rhdf5                                                2.36.0  r41h0e4c870_2       bioconda/osx-64                                                           2 MB
  + bioconductor-rhdf5filters                                          1.4.0  r41h832b226_0       bioconda/osx-64                                                         693 KB
  + bioconductor-rhdf5lib                                             1.14.0  r41h68a2ddb_0       bioconda/osx-64                                                           4 MB
  + bioconductor-rhtslib                                              1.24.0  r41h68a2ddb_0       bioconda/osx-64                                                           1 MB
  + bioconductor-rsamtools                                             2.8.0  r41h832b226_0       bioconda/osx-64                                                           4 MB
  + bioconductor-rtracklayer                                          1.52.0  r41h68a2ddb_0       bioconda/osx-64                                                           5 MB
  + bioconductor-s4vectors                                            0.30.0  r41h68a2ddb_0       bioconda/osx-64                                                         Cached
  + bioconductor-siggenes                                             1.66.0  r41hdfd78af_0       bioconda/noarch                                                           1 MB
  + bioconductor-sparsematrixstats                                     1.4.0  r41h832b226_0       bioconda/osx-64                                                           1 MB
  + bioconductor-summarizedexperiment                                 1.22.0  r41hdfd78af_0       bioconda/noarch                                                           3 MB
  + bioconductor-sva                                                  3.40.0  r41h68a2ddb_0       bioconda/osx-64                                                         488 KB
  + bioconductor-txdb.hsapiens.ucsc.hg19.knowngene                     3.2.2  r41hdfd78af_11      bioconda/noarch                                                           8 KB
  + bioconductor-variantannotation                                    1.38.0  r41h68a2ddb_0       bioconda/osx-64                                                           4 MB
  + bioconductor-xvector                                              0.32.0  r41h68a2ddb_0       bioconda/osx-64                                                         Cached
  + bioconductor-zlibbioc                                             1.38.0  r41h68a2ddb_0       bioconda/osx-64                                                         Cached
  + bwidget                                                           1.9.14  h694c41f_1          conda-forge/osx-64                                                      Cached
  + bzip2                                                              1.0.8  h0d85af4_4          conda-forge/osx-64                                                      Cached
  + c-ares                                                            1.18.1  h0d85af4_0          conda-forge/osx-64                                                      Cached
  + ca-certificates                                                2021.10.8  h033912b_0          conda-forge/osx-64                                                      Cached
  + cairo                                                             1.16.0  he43a7df_1008       conda-forge/osx-64                                                      Cached
  + cctools_osx-64                                                   973.0.1  h3e07e27_2          conda-forge/osx-64                                                      Cached
  + clang                                                             12.0.1  h694c41f_4          conda-forge/osx-64                                                      Cached
  + clang-12                                                          12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + clang_osx-64                                                      12.0.1  hb91bd55_1          conda-forge/osx-64                                                      Cached
  + clangxx                                                           12.0.1  default_he082bbe_4  conda-forge/osx-64                                                      Cached
  + clangxx_osx-64                                                    12.0.1  h7e1b574_1          conda-forge/osx-64                                                      Cached
  + compiler-rt                                                       12.0.1  he01351e_0          conda-forge/osx-64                                                      Cached
  + compiler-rt_osx-64                                                12.0.1  hd3f61c9_0          conda-forge/noarch                                                      Cached
  + curl                                                              7.79.1  hf45b732_1          conda-forge/osx-64                                                      141 KB
  + font-ttf-dejavu-sans-mono                                           2.37  hab24e00_0          conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata                                               3.000  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro                                           2.038  h77eed37_0          conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                                                     0.83  hab24e00_0          conda-forge/noarch                                                      Cached
  + fontconfig                                                        2.13.1  h10f422b_1005       conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                                                  1  0                   conda-forge/noarch                                                      Cached
  + fonts-conda-forge                                                      1  0                   conda-forge/noarch                                                      Cached
  + freetype                                                          2.10.4  h4cff582_1          conda-forge/osx-64                                                      Cached
  + fribidi                                                           1.0.10  hbcb3906_0          conda-forge/osx-64                                                      Cached
  + gettext                                                         0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                      Cached
  + gfortran_impl_osx-64                                               9.3.0  h9cc0e5e_23         conda-forge/osx-64                                                      Cached
  + gfortran_osx-64                                                    9.3.0  h18f7dce_14         conda-forge/osx-64                                                      Cached
  + gmp                                                                6.2.1  h2e338ed_0          conda-forge/osx-64                                                      Cached
  + graphite2                                                         1.3.13  h2e338ed_1001       conda-forge/osx-64                                                      Cached
  + gsl                                                                  2.7  h93259b0_0          conda-forge/osx-64                                                      Cached
  + harfbuzz                                                           3.0.0  h159f659_1          conda-forge/osx-64                                                      Cached
  + icu                                                                 68.2  he49afe7_0          conda-forge/osx-64                                                      Cached
