  Package                               Version  Build                Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                           4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                              1.0.1  anacondar_1          conda-forge/noarch          Cached
  + binutils_impl_linux-64               2.36.1  h193b22a_2           conda-forge/linux-64        Cached
  + binutils_linux-64                      2.36  hf3e587d_1           conda-forge/linux-64        Cached
  + bioconductor-annotationdbi           1.54.0  r41hdfd78af_0        bioconda/noarch               5 MB
  + bioconductor-bcellviper              1.28.0  r41hdfd78af_0        bioconda/noarch              18 KB
  + bioconductor-biobase                 2.52.0  r41hd029910_0        bioconda/linux-64           Cached
  + bioconductor-biocfilecache            2.0.0  r41hdfd78af_0        bioconda/noarch             570 KB
  + bioconductor-biocgenerics            0.38.0  r41hdfd78af_0        bioconda/noarch             Cached
  + bioconductor-biomart                 2.48.0  r41hdfd78af_0        bioconda/noarch             909 KB
  + bioconductor-biostrings              2.60.0  r41hd029910_0        bioconda/linux-64            14 MB
  + bioconductor-carnival                 2.2.0  r41hdfd78af_0        bioconda/noarch             398 KB
  + bioconductor-cosmosr                  1.0.0  r41hdfd78af_0        /tmp/tmpsgye7bfc/noarch       3 MB
  + bioconductor-dorothea                 1.4.0  r41hdfd78af_0        bioconda/noarch              19 KB
  + bioconductor-genomeinfodb            1.28.0  r41hdfd78af_0        bioconda/noarch             Cached
  + bioconductor-genomeinfodbdata         1.2.6  r41hdfd78af_0        bioconda/noarch             Cached
  + bioconductor-iranges                 2.26.0  r41hd029910_0        bioconda/linux-64           Cached
  + bioconductor-keggrest                1.32.0  r41hdfd78af_0        bioconda/noarch             193 KB
  + bioconductor-org.hs.eg.db            3.13.0  r41hdfd78af_0        bioconda/noarch               8 KB
  + bioconductor-s4vectors               0.30.0  r41hd029910_0        bioconda/linux-64           Cached
  + bioconductor-viper                   1.26.0  r41hdfd78af_0        bioconda/noarch             645 KB
  + bioconductor-xvector                 0.32.0  r41hd029910_0        bioconda/linux-64           Cached
  + bioconductor-zlibbioc                1.38.0  r41hd029910_0        bioconda/linux-64           Cached
  + bwidget                              1.9.14  ha770c72_0           conda-forge/linux-64        Cached
  + bzip2                                 1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                               1.17.2  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                   2021.5.30  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                1.16.0  h6cf1ce9_1008        conda-forge/linux-64        Cached
  + curl                                 7.79.1  hea6ffbf_0           conda-forge/linux-64        Cached
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0           conda-forge/noarch          Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-ubuntu                        0.83  hab24e00_0           conda-forge/noarch          Cached
  + fontconfig                           2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + fonts-conda-ecosystem                     1  0                    conda-forge/noarch          Cached
  + fonts-conda-forge                         1  0                    conda-forge/noarch          Cached
  + freetype                             2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                              1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gcc_impl_linux-64                     9.4.0  h03d3576_8           conda-forge/linux-64        Cached
  + gcc_linux-64                          9.4.0  h391b98a_1           conda-forge/linux-64        Cached
  + gettext                            0.19.8.1  h73d1719_1007        conda-forge/linux-64        Cached
  + gfortran_impl_linux-64                9.4.0  h0003116_8           conda-forge/linux-64        Cached
  + gfortran_linux-64                     9.4.0  hf0ab688_1           conda-forge/linux-64        Cached
  + gmp                                   6.2.1  h58526e2_0           conda-forge/linux-64        Cached
  + graphite2                            1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + gsl                                     2.7  he838d99_0           conda-forge/linux-64        Cached
  + gxx_impl_linux-64                     9.4.0  h03d3576_8           conda-forge/linux-64        Cached
  + gxx_linux-64                          9.4.0  h0316aca_1           conda-forge/linux-64        Cached
  + harfbuzz                              2.9.1  h83ec7ef_0           conda-forge/linux-64        Cached
  + icu                                    68.1  h58526e2_0           conda-forge/linux-64        Cached
  + jbig                                    2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + jpeg                                     9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kernel-headers_linux-64              2.6.32  he073ed8_14          conda-forge/noarch          Cached
  + krb5                                 1.19.2  hcc1bbae_0           conda-forge/linux-64        Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                  2.2.1  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                               3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                              3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                              7.79.1  h2574ce0_0           conda-forge/linux-64        Cached
  + libdeflate                              1.7  h7f98852_5           conda-forge/linux-64        Cached
  + libedit                        3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                  4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                3.4.2  h9c3ff4c_3           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                 9.4.0  hd854feb_8           conda-forge/linux-64        Cached
  + libgcc-ng                            11.2.0  h1d223b6_8           conda-forge/linux-64        Cached
  + libgfortran-ng                       11.2.0  h69a702a_8           conda-forge/linux-64        Cached
  + libgfortran5                         11.2.0  h5c6108e_8           conda-forge/linux-64        Cached
  + libglib                              2.68.4  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                              11.2.0  h1d223b6_8           conda-forge/linux-64        Cached
  + libiconv                               1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                             3.9.0  11_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2                           1.43.0  h812cca2_0           conda-forge/linux-64        Cached
  + libopenblas                          0.3.17  pthreads_h8fe5266_1  conda-forge/linux-64        Cached
  + libpng                               1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libsanitizer                          9.4.0  h79bfe98_8           conda-forge/linux-64        Cached
  + libssh2                              1.10.0  ha56f1ee_0           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64              9.4.0  hd854feb_8           conda-forge/linux-64        Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_8           conda-forge/linux-64        Cached
  + libtiff                               4.3.0  hf544144_1           conda-forge/linux-64        Cached
  + libuuid                              2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                          1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                 1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                              2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + lz4-c                                 1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                    4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                                 6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                              1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pandoc                               2.14.2  h7f98852_0           conda-forge/linux-64         12 MB
  + pango                               1.48.10  hb8ff022_0           conda-forge/linux-64        Cached
  + pcre                                   8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                                 10.37  h032f7d1_0           conda-forge/linux-64        Cached
  + pixman                               0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs                           0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + r-askpass                               1.1  r41hcfec24a_2        conda-forge/linux-64         28 KB
  + r-assertthat                          0.2.1  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-base                                4.1.1  hb93adac_1           conda-forge/linux-64        Cached
  + r-base64enc                           0.1_3  r41hcfec24a_1004     conda-forge/linux-64         44 KB
  + r-bit                                 4.0.4  r41hcfec24a_0        conda-forge/linux-64        613 KB
  + r-bit64                               4.0.5  r41hcfec24a_0        conda-forge/linux-64        506 KB
  + r-bitops                              1.0_7  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-blob                                1.2.2  r41hc72bb7e_0        conda-forge/noarch           64 KB
  + r-cachem                              1.0.6  r41hcfec24a_0        conda-forge/linux-64         72 KB
  + r-class                              7.3_19  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-cli                                 3.0.1  r41h03ef668_1        conda-forge/linux-64        Cached
  + r-clipr                               0.7.1  r41hc72bb7e_0        conda-forge/noarch           65 KB
  + r-cpp11                               0.4.0  r41hc72bb7e_0        conda-forge/noarch          246 KB
  + r-crayon                              1.4.1  r41hc72bb7e_0        conda-forge/noarch          Cached
  + r-curl                                4.3.2  r41hcfec24a_0        conda-forge/linux-64        773 KB
  + r-dbi                                 1.1.1  r41hc72bb7e_0        conda-forge/noarch          678 KB
  + r-dbplyr                              2.1.1  r41hc72bb7e_0        conda-forge/noarch          826 KB
  + r-digest                             0.6.27  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-dplyr                               1.0.7  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-e1071                               1.7_9  r41h03ef668_0        conda-forge/linux-64        Cached
  + r-ellipsis                            0.3.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-evaluate                             0.14  r41hc72bb7e_2        conda-forge/noarch          Cached
  + r-fansi                               0.4.2  r41hcfec24a_0        conda-forge/linux-64        Cached
  + r-fastmap                             1.1.0  r41h03ef668_0        conda-forge/linux-64         68 KB
  + r-filelock                            1.0.2  r41hcfec24a_1002     conda-forge/linux-64         30 KB
  + r-generics                            0.1.0  r41hc72bb7e_0        conda-forge/noarch          Cached
