Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmppz6zizd3/noarch/ymp-0.2.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4272j8hn/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/ymp_1636973136228/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py39h6e9494a_1001    conda-forge                                                        
    aiohttp:                       3.7.4.post0-py39h89e85a6_1 conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000              conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4          conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    backports:                     1.0-py_2                   conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    bcrypt:                        3.2.0-py39h89e85a6_2       conda-forge                                                        
    boto3:                         1.20.5-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.23.5-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py39h89e85a6_1003    conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                         1.16.0-he01c77b_1009       conda-forge                                                        
    certifi:                       2021.10.8-py39h6e9494a_1   conda-forge                                                        
    cffi:                          1.15.0-py39he338e87_0      conda-forge                                                        
    chardet:                       4.0.0-py39h6e9494a_2       conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    click:                         8.0.3-py39h6e9494a_1       conda-forge                                                        
    click-completion:              0.5.2-py39h6e9494a_3       conda-forge                                                        
    colorama:                      0.4.4-pyh9f0ad1d_0         conda-forge                                                        
    coloredlogs:                   15.0.1-py39h6e9494a_2      conda-forge                                                        
    conda:                         4.10.3-py39h6e9494a_3      conda-forge                                                        
    conda-package-handling:        1.7.3-py39h89e85a6_1       conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge                                                        
    crc32c:                        2.2.post0-py39h89e85a6_0   conda-forge                                                        
    cryptography:                  35.0.0-py39h209aa08_2      conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    datrie:                        0.8.2-py39h89e85a6_3       conda-forge                                                        
    docutils:                      0.18-py39h6e9494a_1        conda-forge                                                        
    drmaa:                         0.7.9-py_1000              conda-forge                                                        
    dropbox:                       11.23.0-pyhd8ed1ab_0       conda-forge                                                        
    expat:                         2.4.1-he49afe7_0           conda-forge                                                        
    fftw:                          3.3.10-nompi_h4024a70_101  conda-forge                                                        
    filechunkio:                   1.8-py_2                   conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:         1-0                        conda-forge                                                        
    fonts-conda-forge:             1-0                        conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0          conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0         conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0          conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1          conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2           conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0        conda-forge                                                        
    google-api-core:               1.31.2-pyhd8ed1ab_1        conda-forge                                                        
    google-api-python-client:      1.9.1-pyh9f0ad1d_1         conda-forge                                                        
    google-auth:                   1.35.0-pyh6c4a22f_0        conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0         conda-forge                                                        
    google-cloud-core:             1.7.2-pyh6c4a22f_0         conda-forge                                                        
    google-cloud-storage:          1.28.1-pyh9f0ad1d_0        conda-forge                                                        
    google-resumable-media:        0.5.1-pyh9f0ad1d_0         conda-forge                                                        
    googleapis-common-protos:      1.53.0-py39h6e9494a_1      conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001       conda-forge                                                        
    graphviz:                      2.49.3-h77de9ca_0          conda-forge                                                        
    grpcio:                        1.41.1-py39h757451a_1      conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1         conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2           conda-forge                                                        
    harfbuzz:                      3.1.1-h447b35c_1           conda-forge                                                        
    httplib2:                      0.20.2-pyhd8ed1ab_1        conda-forge                                                        
    humanfriendly:                 10.0-py39h6e9494a_1        conda-forge                                                        
    icu:                           69.1-he49afe7_0            conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0           conda-forge                                                        
    imagemagick:                   7.1.0_13-pl5321h3e49128_0  conda-forge                                                        
    importlib-metadata:            4.8.2-py39h6e9494a_0       conda-forge                                                        
    importlib_resources:           5.4.0-pyhd8ed1ab_0         conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                 conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003          conda-forge                                                        
    jinja2:                        3.0.3-pyhd8ed1ab_0         conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0        conda-forge                                                        
    jpeg:                          9d-hbcb3906_0              conda-forge                                                        
    jsonschema:                    4.2.1-pyhd8ed1ab_0         conda-forge                                                        
    jupyter_core:                  4.9.1-py39h6e9494a_1       conda-forge                                                        
    kiwisolver:                    1.3.2-py39hf018cea_1       conda-forge                                                        
    lcms2:                         2.12-h577c468_0            conda-forge                                                        
    lerc:                          3.0-he49afe7_0             conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas    conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0          conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0             conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5           conda-forge                                                        
    libgd:                         2.3.3-hb8742e1_1           conda-forge                                                        
