Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5unwk6pr/noarch/mosca-1.3.5-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpmysi62tr/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/mosca_1636655315977/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                        0.1-conda_forge              conda-forge            
    _openmp_mutex:                        4.5-1_gnu                    conda-forge            
    _r-mutex:                             1.0.1-anacondar_1            conda-forge            
    _sysroot_linux-64_curr_repodata_hack: 3-h5bd9786_13                conda-forge            
    aioeasywebdav:                        2.4.0-py37h89c1867_1001      conda-forge            
    aiohttp:                              3.7.4.post0-py37h5e8e339_1   conda-forge            
    alsa-lib:                             1.2.3-h516909a_0             conda-forge            
    amply:                                0.1.4-py_0                   conda-forge            
    appdirs:                              1.4.4-pyh9f0ad1d_0           conda-forge            
    apr:                                  1.7.0-h7f98852_5             conda-forge            
    async-timeout:                        3.0.1-py_1000                conda-forge            
    atk-1.0:                              2.36.0-h3371d22_4            conda-forge            
    attmap:                               0.13.2-pyhd8ed1ab_0          conda-forge            
    attrs:                                21.2.0-pyhd8ed1ab_0          conda-forge            
    backports:                            1.0-py_2                     conda-forge            
    backports.functools_lru_cache:        1.6.4-pyhd8ed1ab_0           conda-forge            
    bcbio-gff:                            0.6.8-pyh5e36f6f_0           bioconda               
    bcrypt:                               3.2.0-py37h5e8e339_2         conda-forge            
    binutils_impl_linux-64:               2.36.1-h193b22a_2            conda-forge            
    binutils_linux-64:                    2.36-hf3e587d_1              conda-forge            
    bioconductor-affy:                    1.68.0-r40hd029910_1         bioconda               
    bioconductor-affyio:                  1.60.0-r40hd029910_1         bioconda               
    bioconductor-annotate:                1.68.0-r40hdfd78af_1         bioconda               
    bioconductor-annotationdbi:           1.52.0-r40hdfd78af_1         bioconda               
    bioconductor-biobase:                 2.50.0-r40hd029910_1         bioconda               
    bioconductor-biocgenerics:            0.36.0-r40hdfd78af_1         bioconda               
    bioconductor-biocparallel:            1.24.1-r40h399db7b_0         bioconda               
    bioconductor-delayedarray:            0.16.3-r40hd029910_0         bioconda               
    bioconductor-deseq2:                  1.30.1-r40h399db7b_0         bioconda               
    bioconductor-edger:                   3.32.1-r40h399db7b_0         bioconda               
    bioconductor-genefilter:              1.72.1-r40hba52eb8_0         bioconda               
    bioconductor-geneplotter:             1.68.0-r40hdfd78af_1         bioconda               
    bioconductor-genomeinfodb:            1.26.4-r40hdfd78af_0         bioconda               
    bioconductor-genomeinfodbdata:        1.2.4-r40hdfd78af_2          bioconda               
    bioconductor-genomicranges:           1.42.0-r40hd029910_1         bioconda               
    bioconductor-iranges:                 2.24.1-r40hd029910_0         bioconda               
    bioconductor-limma:                   3.46.0-r40hd029910_1         bioconda               
    bioconductor-matrixgenerics:          1.2.1-r40hdfd78af_0          bioconda               
    bioconductor-pcamethods:              1.82.0-r40h399db7b_1         bioconda               
    bioconductor-preprocesscore:          1.52.1-r40hd029910_0         bioconda               
    bioconductor-rots:                    1.18.0-r40h399db7b_1         bioconda               
    bioconductor-s4vectors:               0.28.1-r40hd029910_0         bioconda               
    bioconductor-summarizedexperiment:    1.20.0-r40hdfd78af_1         bioconda               
    bioconductor-vsn:                     3.58.0-r40hd029910_1         bioconda               
    bioconductor-xvector:                 0.30.0-r40hd029910_1         bioconda               
    bioconductor-zlibbioc:                1.36.0-r40hd029910_1         bioconda               
    biom-format:                          2.1.10-py37ha21ca33_0        conda-forge            
    biopython:                            1.79-py37h5e8e339_1          conda-forge            
    blast:                                2.12.0-pl5262h3289130_0      bioconda               
    boost-cpp:                            1.74.0-h312852a_4            conda-forge            
    boto3:                                1.20.3-pyhd8ed1ab_0          conda-forge            
    botocore:                             1.23.3-pyhd8ed1ab_0          conda-forge            
    bowtie2:                              2.3.5.1-py37he513fc3_0       bioconda               
    brotlipy:                             0.7.0-py37h5e8e339_1003      conda-forge            
    bwidget:                              1.9.14-ha770c72_1            conda-forge            
    bx-python:                            0.8.11-py37h5558810_1        bioconda               
    bzip2:                                1.0.8-h7f98852_4             conda-forge            
    c-ares:                               1.18.1-h7f98852_0            conda-forge            
    ca-certificates:                      2021.10.8-ha878542_0         conda-forge            
    cached-property:                      1.5.2-hd8ed1ab_1             conda-forge            
