Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpv6o0f20r/noarch/agfusion-1.252-pyh864c0ab_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/agfusion_1635841972868/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:      0.1-conda_forge            conda-forge            
    _openmp_mutex:      4.5-1_gnu                  conda-forge            
    agfusion:           1.252-pyh864c0ab_1         file:///tmp/tmpv6o0f20r
    alsa-lib:           1.2.3-h516909a_0           conda-forge            
    appdirs:            1.4.4-pyh9f0ad1d_0         conda-forge            
    astroid:            2.8.4-py39hf3d152e_0       conda-forge            
    biopython:          1.79-py39h3811e60_0        conda-forge            
    brotlipy:           0.7.0-py39h3811e60_1001    conda-forge            
    ca-certificates:    2021.10.8-ha878542_0       conda-forge            
    certifi:            2021.10.8-py39hf3d152e_1   conda-forge            
    cffi:               1.14.6-py39h4bc2ebd_2      conda-forge            
    chardet:            4.0.0-py39hf3d152e_2       conda-forge            
    charset-normalizer: 2.0.0-pyhd8ed1ab_0         conda-forge            
    colorama:           0.4.4-pyh9f0ad1d_0         conda-forge            
    coverage:           6.1.1-py39h3811e60_1       conda-forge            
    cryptography:       35.0.0-py39h95dcef6_1      conda-forge            
    cycler:             0.11.0-pyhd8ed1ab_0        conda-forge            
    datacache:          1.1.5-py_0                 conda-forge            
    dbus:               1.13.6-h48d8840_2          conda-forge            
    expat:              2.4.1-h9c3ff4c_0           conda-forge            
    fontconfig:         2.13.1-hba837de_1005       conda-forge            
    freetype:           2.10.4-h0708190_1          conda-forge            
    future:             0.18.2-py39hf3d152e_4      conda-forge            
    gettext:            0.19.8.1-h73d1719_1008     conda-forge            
    glib:               2.70.0-h780b84a_1          conda-forge            
    glib-tools:         2.70.0-h780b84a_1          conda-forge            
    gst-plugins-base:   1.18.5-hf529b03_1          conda-forge            
    gstreamer:          1.18.5-h9f60fe5_1          conda-forge            
    gtfparse:           1.2.1-pyh864c0ab_0         bioconda               
    icu:                68.2-h9c3ff4c_0            conda-forge            
    idna:               3.1-pyhd3deb0d_0           conda-forge            
    isort:              5.9.3-pyhd8ed1ab_0         conda-forge            
    jbig:               2.1-h7f98852_2003          conda-forge            
    jpeg:               9d-h36c2ea0_0              conda-forge            
    kiwisolver:         1.3.2-py39h1a9c180_0       conda-forge            
    krb5:               1.19.2-hcc1bbae_2          conda-forge            
    lazy-object-proxy:  1.6.0-py39h3811e60_0       conda-forge            
    lcms2:              2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:   2.36.1-hea4e1c9_2          conda-forge            
    lerc:               3.0-h9c3ff4c_0             conda-forge            
    libblas:            3.9.0-12_linux64_openblas  conda-forge            
    libcblas:           3.9.0-12_linux64_openblas  conda-forge            
    libclang:           11.1.0-default_ha53f305_1  conda-forge            
    libdeflate:         1.8-h7f98852_0             conda-forge            
    libedit:            3.1.20191231-he28a2e2_2    conda-forge            
    libevent:           2.1.10-h9b69904_4          conda-forge            
    libffi:             3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-ng:          11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:     11.2.0-h69a702a_11         conda-forge            
    libgfortran5:       11.2.0-h5c6108e_11         conda-forge            
    libglib:            2.70.0-h174f98d_1          conda-forge            
