Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvvonzu8b/noarch/limix-3.0.4-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpxjupu61h/info/recipe/conda_build_config.yaml
  Package                    Version  Build                   Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                0.1  conda_forge             conda-forge/linux-64        Cached
  + _openmp_mutex                4.5  1_gnu                   conda-forge/linux-64        Cached
  + adjusttext               0.7.3.1  py_1                    conda-forge/noarch           11 KB
  + almosthere                 2.0.2  h46c0cb4_1              conda-forge/linux-64         17 KB
  + alsa-lib                   1.2.3  h516909a_0              conda-forge/linux-64        Cached
  + appdirs                    1.4.4  pyh9f0ad1d_0            conda-forge/noarch           13 KB
  + asciitree                  0.3.3  py36_1                  conda-forge/linux-64          8 KB
  + attrs                     21.2.0  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + bgen                       4.1.3  h58ab8b0_0              conda-forge/linux-64         26 KB
  + bgen-reader                3.0.7  py36h516909a_0          conda-forge/linux-64        704 KB
  + blessings                    1.7  py36h5fab9bb_1004       conda-forge/linux-64         27 KB
  + bokeh                      2.3.3  py36h5fab9bb_0          conda-forge/linux-64          8 MB
  + brent-search               2.0.0  py_0                    conda-forge/noarch           11 KB
  + bzip2                      1.0.8  h7f98852_4              conda-forge/linux-64        Cached
  + c-ares                    1.17.2  h7f98852_0              conda-forge/linux-64        Cached
  + ca-certificates        2021.5.30  ha878542_0              conda-forge/linux-64        Cached
  + cached-property            1.5.2  hd8ed1ab_1              conda-forge/noarch            4 KB
  + cached_property            1.5.2  pyha770c72_1            conda-forge/noarch           11 KB
  + cachetools                 4.2.2  pyhd8ed1ab_0            conda-forge/noarch           12 KB
  + certifi                2021.5.30  py36h5fab9bb_0          conda-forge/linux-64        141 KB
  + cffi                      1.14.6  py36hd8eec40_1          conda-forge/linux-64        224 KB
  + cftime                     1.5.0  py36h4d9540e_0          conda-forge/linux-64        226 KB
  + click                      8.0.1  py36h5fab9bb_0          conda-forge/linux-64        145 KB
  + cloudpickle                2.0.0  pyhd8ed1ab_0            conda-forge/noarch           24 KB
  + colorama                   0.4.4  pyh9f0ad1d_0            conda-forge/noarch          Cached
  + contextvars                  2.4  py_0                    conda-forge/noarch           11 KB
  + curl                      7.79.0  hea6ffbf_0              conda-forge/linux-64        Cached
  + cycler                    0.10.0  py36_0                  conda-forge/linux-64         14 KB
  + cytoolz                   0.11.0  py36h8f6f2f9_3          conda-forge/linux-64        393 KB
  + dask                    2021.3.0  pyhd8ed1ab_0            conda-forge/noarch            4 KB
  + dask-core               2021.3.0  pyhd8ed1ab_0            conda-forge/noarch          702 KB
  + dbus                      1.13.6  h48d8840_2              conda-forge/linux-64        Cached
  + deprecated                1.2.12  pyh44b312d_0            conda-forge/noarch           12 KB
  + distributed             2021.3.0  py36h06a4308_0          pkgs/main/linux-64            1 MB
  + expat                      2.4.1  h9c3ff4c_0              conda-forge/linux-64        Cached
  + fontconfig                2.13.1  hba837de_1005           conda-forge/linux-64        Cached
  + freetype                  2.10.4  h0708190_1              conda-forge/linux-64        Cached
  + fsspec                  2021.8.1  pyhd8ed1ab_0            conda-forge/noarch           82 KB
  + gettext                 0.19.8.1  h73d1719_1006           conda-forge/linux-64        Cached
  + glib                      2.68.4  h9c3ff4c_1              conda-forge/linux-64        Cached
  + glib-tools                2.68.4  h9c3ff4c_1              conda-forge/linux-64        Cached
  + glimix-core               3.1.11  py_0                    conda-forge/noarch           67 KB
  + gst-plugins-base          1.18.5  hf529b03_0              conda-forge/linux-64        Cached
  + gstreamer                 1.18.5  h76c114f_0              conda-forge/linux-64        Cached
  + h5py                       3.1.0  nompi_py36hc1bc4f5_100  conda-forge/linux-64          1 MB
  + hdf4                      4.2.15  h10796ff_3              conda-forge/linux-64        950 KB
  + hdf5                      1.10.6  nompi_h6a2412b_1114     conda-forge/linux-64          3 MB
  + heapdict                   1.0.1  py_0                    conda-forge/noarch            7 KB
  + humanfriendly                9.2  py36h5fab9bb_1          conda-forge/linux-64        119 KB
  + icu                         68.1  h58526e2_0              conda-forge/linux-64        Cached
  + immutables                  0.16  py36h8f6f2f9_0          conda-forge/linux-64         65 KB
  + importlib-metadata         4.8.1  py36h5fab9bb_0          conda-forge/linux-64         32 KB
  + importlib_metadata         4.8.1  hd8ed1ab_0              conda-forge/noarch            4 KB
  + iniconfig                  1.1.1  pyh9f0ad1d_0            conda-forge/noarch            8 KB
  + jinja2                     3.0.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + joblib                     1.0.1  pyhd8ed1ab_0            conda-forge/noarch          Cached
  + jpeg                          9d  h36c2ea0_0              conda-forge/linux-64        Cached
  + kiwisolver                 1.3.1  py36h605e78d_1          conda-forge/linux-64         78 KB
  + krb5                      1.19.2  hcc1bbae_0              conda-forge/linux-64        Cached
  + lcms2                       2.12  hddcbb42_0              conda-forge/linux-64        443 KB
  + ld_impl_linux-64          2.36.1  hea4e1c9_2              conda-forge/linux-64        Cached
  + libblas                    3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libcblas                   3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libclang                  11.1.0  default_ha53f305_1      conda-forge/linux-64        Cached
  + libcurl                   7.79.0  h2574ce0_0              conda-forge/linux-64        Cached
  + libedit             3.1.20191231  he28a2e2_2              conda-forge/linux-64        Cached
  + libev                       4.33  h516909a_1              conda-forge/linux-64        Cached
  + libevent                  2.1.10  hcdb4288_3              conda-forge/linux-64        Cached
  + libffi                     3.4.2  h9c3ff4c_1              conda-forge/linux-64        Cached
  + libgcc-ng                 11.2.0  h1d223b6_8              conda-forge/linux-64        Cached
  + libgfortran-ng            11.2.0  h69a702a_8              conda-forge/linux-64        Cached
  + libgfortran5              11.2.0  h5c6108e_8              conda-forge/linux-64        Cached
  + libglib                   2.68.4  h174f98d_1              conda-forge/linux-64        Cached
  + libgomp                   11.2.0  h1d223b6_8              conda-forge/linux-64        Cached
  + libiconv                    1.16  h516909a_0              conda-forge/linux-64        Cached
  + liblapack                  3.9.0  11_linux64_openblas     conda-forge/linux-64        Cached
  + libllvm10                 10.0.1  he513fc3_3              conda-forge/linux-64         26 MB
  + libllvm11                 11.1.0  hf817b99_2              conda-forge/linux-64        Cached
  + libnetcdf                  4.8.1  nompi_hcd642e3_100      conda-forge/linux-64          1 MB
  + libnghttp2                1.43.0  h812cca2_0              conda-forge/linux-64        Cached
  + libogg                     1.3.4  h7f98852_1              conda-forge/linux-64        Cached
  + libopenblas               0.3.17  pthreads_h8fe5266_1     conda-forge/linux-64        Cached
  + libopus                    1.3.1  h7f98852_1              conda-forge/linux-64        Cached
  + libpng                    1.6.37  h21135ba_2              conda-forge/linux-64        Cached
  + libpq                       13.3  hd57d9b9_0              conda-forge/linux-64        Cached
  + libssh2                   1.10.0  ha56f1ee_0              conda-forge/linux-64        Cached
  + libstdcxx-ng              11.2.0  he4da1e4_8              conda-forge/linux-64        Cached
  + libtiff                    4.2.0  hbd63e13_2              conda-forge/linux-64        639 KB
  + libuuid                   2.32.1  h7f98852_1000           conda-forge/linux-64        Cached
  + libvorbis                  1.3.7  h9c3ff4c_0              conda-forge/linux-64        Cached
  + libwebp-base               1.2.1  h7f98852_0              conda-forge/linux-64        Cached
  + libxcb                      1.13  h7f98852_1003           conda-forge/linux-64        Cached
  + libxkbcommon               1.0.3  he3ba5ed_0              conda-forge/linux-64        Cached
  + libxml2                   2.9.12  h72842e0_0              conda-forge/linux-64        Cached
  + libzip                     1.8.0  h4de3113_0              conda-forge/linux-64        127 KB
  + liknorm                    1.5.6  h7f98852_1              conda-forge/linux-64         20 KB
  + liknorm-py                 1.2.6  py36h4d9540e_0          conda-forge/linux-64         22 KB
  + limix                      3.0.4  py_0                    /tmp/tmpvvonzu8b/noarch      83 KB
  + limix-plot                 0.1.2  py_0                    conda-forge/noarch           15 KB
  + llvmlite                  0.36.0  py36h05121d2_0          conda-forge/linux-64          3 MB
  + locket                     0.2.0  py36_1                  conda-forge/linux-64          7 KB
  + lz4-c                      1.9.3  h9c3ff4c_1              conda-forge/linux-64        Cached
  + markupsafe                 2.0.1  py36h8f6f2f9_0          conda-forge/linux-64         22 KB
  + matplotlib                 3.3.4  py36h5fab9bb_0          conda-forge/linux-64          6 KB
  + matplotlib-base            3.3.4  py36hd391965_0          conda-forge/linux-64          7 MB
  + monotonic                    1.5  py_0                    conda-forge/noarch            9 KB
  + more-itertools             8.9.0  pyhd8ed1ab_0            conda-forge/noarch           41 KB
  + msgpack-python             1.0.2  py36h605e78d_1          conda-forge/linux-64         91 KB
  + mysql-common              8.0.25  ha770c72_0              conda-forge/linux-64          2 MB
  + mysql-libs                8.0.25  h935591d_0              conda-forge/linux-64          2 MB
  + ncurses                      6.2  h58526e2_4              conda-forge/linux-64        Cached
  + ndarray-listener           2.0.0  py_0                    conda-forge/noarch            8 KB
  + netcdf4                    1.5.7  nompi_py36h6568216_101  conda-forge/linux-64        529 KB
  + nspr                        4.30  h9c3ff4c_0              conda-forge/linux-64        Cached
  + nss                         3.69  hb5efdd6_0              conda-forge/linux-64        Cached
  + numba                     0.53.1  py36h1328434_1          conda-forge/linux-64          4 MB
  + numpy                     1.19.5  py36hfc0c790_2          conda-forge/linux-64          5 MB
  + numpy-sugar                1.5.1  pyh9f0ad1d_0            conda-forge/noarch           20 KB
  + olefile                     0.46  pyh9f0ad1d_1            conda-forge/noarch           32 KB
  + openjpeg                   2.4.0  hb52868f_1              conda-forge/linux-64        444 KB
  + openssl                   1.1.1l  h7f98852_0              conda-forge/linux-64        Cached
