Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpy4r72wen/noarch/antismash-6.0.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                       Size
──────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                       0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                       4.5  1_gnu                conda-forge/linux-64        Cached
  + alsa-lib                          1.2.3  h516909a_0           conda-forge/linux-64        560 KB
  + antismash                         6.0.1  pyhdfd78af_0         /tmp/tmpy4r72wen/noarch      37 MB
  + attrs                            21.2.0  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + bcbio-gff                         0.6.7  pyh5e36f6f_0         bioconda/noarch              19 KB
  + biopython                          1.78  py38h497a2fe_2       conda-forge/linux-64          3 MB
  + blast                            2.12.0  pl5262h3289130_0     bioconda/linux-64            22 MB
  + boost-cpp                        1.70.0  ha2d47e9_1           conda-forge/linux-64         21 MB
  + bx-python                        0.8.11  py38h024e602_1       bioconda/linux-64             1 MB
  + bzip2                             1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                           1.17.2  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates               2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                            1.16.0  h18b612c_1001        conda-forge/linux-64          1 MB
  + certifi                       2021.10.8  py38h578d9bd_0       conda-forge/linux-64        145 KB
  + curl                             7.79.1  h494985f_1           conda-forge/linux-64        153 KB
  + cycler                           0.10.0  py_2                 conda-forge/noarch            9 KB
  + diamond                          0.9.36  h56fc30b_0           bioconda/linux-64             1 MB
  + entrez-direct                      15.6  he881be0_1           bioconda/linux-64             8 MB
  + expat                            2.2.10  h9c3ff4c_0           conda-forge/linux-64        164 KB
  + fasttree                         2.1.10  h779adbc_5           bioconda/linux-64           338 KB
  + fontconfig                       2.13.1  hba837de_1005        conda-forge/linux-64        357 KB
  + freetype                         2.10.4  h0708190_1           conda-forge/linux-64        890 KB
  + gettext                        0.19.8.1  h73d1719_1008        conda-forge/linux-64          4 MB
  + ghostscript                      9.54.0  h9c3ff4c_1           conda-forge/linux-64         57 MB
  + giflib                            5.2.1  h36c2ea0_2           conda-forge/linux-64         77 KB
  + glib                             2.70.0  h780b84a_1           conda-forge/linux-64        430 KB
  + glib-tools                       2.70.0  h780b84a_1           conda-forge/linux-64        107 KB
  + glimmerhmm                        3.0.4  pl526hf484d3e_3      bioconda/linux-64            41 MB
  + graphite2                        1.3.14  h23475e2_0           pkgs/main/linux-64           99 KB
  + harfbuzz                          2.8.1  h6f93f22_0           pkgs/main/linux-64            1 MB
  + helperlibs                        0.2.1  py_0                 bioconda/noarch              25 KB
  + hmmer                             3.1b2  3                    bioconda/linux-64             6 MB
  + hmmer2                            2.3.2  h779adbc_6           bioconda/linux-64           392 KB
  + icu                                58.2  hf484d3e_1000        conda-forge/linux-64         23 MB
  + importlib-metadata                4.8.1  py38h578d9bd_0       conda-forge/linux-64         32 KB
  + jbig                                2.1  h7f98852_2003        conda-forge/linux-64         43 KB
  + jinja2                            3.0.2  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + joblib                            1.1.0  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + jpeg                                 9d  h36c2ea0_0           conda-forge/linux-64        264 KB
  + jsonschema                        4.1.2  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + kiwisolver                        1.3.2  py38h1fd1430_0       conda-forge/linux-64         79 KB
  + krb5                             1.19.2  h48eae69_2           conda-forge/linux-64          1 MB
  + lcms2                              2.12  hddcbb42_0           conda-forge/linux-64        443 KB
  + ld_impl_linux-64                 2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                3.0  h9c3ff4c_0           conda-forge/linux-64        216 KB
  + libblas                           3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcblas                          3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcurl                          7.79.1  h494985f_1           conda-forge/linux-64        337 KB
  + libdeflate                          1.8  h7f98852_0           conda-forge/linux-64         67 KB
  + libedit                    3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                              4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                            3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-ng                        11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                   11.2.0  h69a702a_11          conda-forge/linux-64         19 KB
  + libgfortran5                     11.2.0  h5c6108e_11          conda-forge/linux-64          2 MB
  + libglib                          2.70.0  h174f98d_1           conda-forge/linux-64          3 MB
  + libgomp                          11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                           1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                         3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libnghttp2                       1.43.0  ha19adfc_1           conda-forge/linux-64        790 KB
  + libnsl                            2.0.0  h7f98852_0           conda-forge/linux-64         31 KB
  + libopenblas                      0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64         10 MB
  + libpng                           1.6.37  h21135ba_2           conda-forge/linux-64        306 KB
  + libssh2                          1.10.0  ha35d2d1_2           conda-forge/linux-64        233 KB
  + libstdcxx-ng                     11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                           4.3.0  h6f004c6_2           conda-forge/linux-64        614 KB
  + libuuid                          2.32.1  h7f98852_1000        conda-forge/linux-64         28 KB
  + libwebp-base                      1.2.1  h7f98852_0           conda-forge/linux-64        845 KB
  + libxcb                             1.13  h7f98852_1003        conda-forge/linux-64        395 KB
  + libxml2                          2.9.12  h03d6c58_0           pkgs/main/linux-64            1 MB
  + libxslt                          1.1.34  hc22bd24_0           pkgs/main/linux-64          432 KB
  + libzlib                          1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                             1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + lzo                                2.10  h516909a_1000        conda-forge/linux-64        Cached
  + markupsafe                        2.0.1  py38h497a2fe_0       conda-forge/linux-64         22 KB
  + matplotlib-base                   3.4.3  py38hf4fb855_1       conda-forge/linux-64          7 MB
  + meme                             4.11.2  py38pl526hda4a46b_6  bioconda/linux-64             8 MB
  + muscle                         3.8.1551  h7d875b9_6           bioconda/linux-64           262 KB
  + ncurses                             6.2  h58526e2_4           conda-forge/linux-64        Cached
  + numpy                            1.21.3  py38he2449b9_0       conda-forge/linux-64          6 MB
  + olefile                            0.46  pyh9f0ad1d_1         conda-forge/noarch           32 KB
  + openjdk                        11.0.9.1  h5cc2fde_1           conda-forge/linux-64        173 MB
  + openjpeg                          2.4.0  hb52868f_1           conda-forge/linux-64        444 KB
  + openssl                           3.0.0  h7f98852_1           conda-forge/linux-64          3 MB
  + pcre                               8.45  h9c3ff4c_0           conda-forge/linux-64        253 KB
  + perl                             5.26.2  h36c2ea0_1008        conda-forge/linux-64         15 MB
  + perl-app-cpanminus               1.7044  pl526_1              bioconda/linux-64           234 KB
  + perl-archive-tar                   2.32  pl526_0              bioconda/linux-64            31 KB
  + perl-base                          2.23  pl526_1              bioconda/linux-64            10 KB
  + perl-carp                          1.38  pl526_3              bioconda/linux-64            15 KB
  + perl-cgi                           4.44  pl526h14c3975_1      bioconda/linux-64           116 KB
  + perl-common-sense                  3.74  pl526_2              bioconda/linux-64            11 KB
  + perl-compress-raw-bzip2           2.087  pl526he1b5a44_0      bioconda/linux-64            44 KB
  + perl-compress-raw-zlib            2.087  pl526hc9558a2_0      bioconda/linux-64            72 KB
  + perl-constant                      1.33  pl526_1              bioconda/linux-64            10 KB
  + perl-encode                        2.88  pl526_1              bioconda/linux-64             2 MB
  + perl-exporter                      5.72  pl526_1              bioconda/linux-64            13 KB
  + perl-exporter-tiny             1.002001  pl526_0              bioconda/linux-64            23 KB
  + perl-extutils-makemaker            7.36  pl526_1              bioconda/linux-64           153 KB
  + perl-file-path                     2.16  pl526_0              bioconda/linux-64            17 KB
  + perl-file-temp                   0.2304  pl526_2              bioconda/linux-64            26 KB
  + perl-html-parser                   3.72  pl526h6bb024c_5      bioconda/linux-64            66 KB
  + perl-html-tagset                   3.20  pl526_3              bioconda/linux-64            12 KB
  + perl-html-template                 2.97  pl526_1              bioconda/linux-64            44 KB
  + perl-io-compress                  2.087  pl526he1b5a44_0      bioconda/linux-64            81 KB
  + perl-io-zlib                       1.10  pl526_2              bioconda/linux-64             9 KB
  + perl-json                          4.02  pl526_0              bioconda/linux-64            52 KB
  + perl-json-xs                       2.34  pl526h6bb024c_3      bioconda/linux-64            63 KB
  + perl-list-moreutils               0.428  pl526_1              bioconda/linux-64            28 KB
  + perl-list-moreutils-xs            0.428  pl526_0              bioconda/linux-64            43 KB
  + perl-parent                       0.236  pl526_1              bioconda/linux-64             5 KB
  + perl-pathtools                     3.75  pl526h14c3975_1      bioconda/linux-64            41 KB
  + perl-scalar-list-utils             1.52  pl526h516909a_0      bioconda/linux-64            38 KB
  + perl-types-serialiser               1.0  pl526_2              bioconda/linux-64            10 KB
  + perl-xml-namespacesupport          1.12  pl526_0              bioconda/linux-64            11 KB
  + perl-xml-parser                 2.44_01  pl526ha1d75be_1002   conda-forge/linux-64        165 KB
  + perl-xml-sax                       1.02  pl526_0              bioconda/noarch              36 KB
  + perl-xml-sax-base                  1.09  pl526_0              bioconda/linux-64            19 KB
  + perl-xml-sax-expat                 0.51  pl526_3              bioconda/linux-64            10 KB
  + perl-xml-simple                    2.25  pl526_1              bioconda/linux-64            48 KB
  + perl-xsloader                      0.24  pl526_0              bioconda/linux-64             8 KB
