Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgsldeqax/osx-64/phenix-1.4.1a-py27hf9ca5db_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                  Channel                                                                   Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                              1.0.1  anacondar_1            conda-forge/noarch                                                      Cached
  + argparse                              1.4.0  py27_0                 bioconda/osx-64                                                          45 KB
  + backports                               1.0  py27_1                 conda-forge/osx-64                                                        4 KB
  + backports.functools_lru_cache         1.6.1  py_0                   conda-forge/noarch                                                        8 KB
  + backports_abc                           0.5  py27_0                 conda-forge/osx-64                                                        6 KB
  + bcftools                               1.14  h5232ea4_0             bioconda/osx-64                                                         801 KB
  + bintrees                              2.0.7  py27h0b31af3_1000      conda-forge/osx-64                                                       64 KB
  + biopython                              1.76  py27h0b31af3_0         conda-forge/osx-64                                                        3 MB
  + bowtie2                             2.3.5.1  py27h2dec4b4_0         bioconda/osx-64                                                           2 MB
  + bwa                                  0.7.17  h188c3c3_8             bioconda/osx-64                                                         208 KB
  + bzip2                                 1.0.8  h0d85af4_4             conda-forge/osx-64                                                      Cached
  + c-ares                               1.18.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + ca-certificates                   2021.10.8  h033912b_0             conda-forge/osx-64                                                      Cached
  + certifi                          2019.11.28  py27h8c360ce_1         conda-forge/osx-64                                                      149 KB
  + cycler                               0.10.0  py27_0                 conda-forge/osx-64                                                       13 KB
  + freetype                             2.10.4  h4cff582_1             conda-forge/osx-64                                                      Cached
  + functools32                         3.2.3.2  py27_2                 conda-forge/osx-64                                                       23 KB
  + futures                               3.3.0  py27h8c360ce_1         conda-forge/osx-64                                                       25 KB
  + gatk                                    3.8  py27_4                 bioconda/osx-64                                                           8 KB
  + gsl                                     2.6  h71c5fe9_2             conda-forge/osx-64                                                        3 MB
  + htslib                                 1.14  hc38c3fb_0             bioconda/osx-64                                                           2 MB
  + icu                                    69.1  he49afe7_0             conda-forge/osx-64                                                      Cached
  + jbig                                    2.1  h0d85af4_2003          conda-forge/osx-64                                                      Cached
  + jpeg                                     9d  hbcb3906_0             conda-forge/osx-64                                                      Cached
  + kiwisolver                            1.1.0  py27h5cd23e5_1         conda-forge/osx-64                                                       57 KB
  + krb5                                 1.19.2  hcfbf3a7_2             conda-forge/osx-64                                                      Cached
  + lerc                                  2.2.1  h046ec9c_0             conda-forge/osx-64                                                      164 KB
  + libblas                               3.9.0  8_openblas             conda-forge/osx-64                                                       11 KB
  + libcblas                              3.9.0  8_openblas             conda-forge/osx-64                                                       11 KB
  + libcurl                              7.79.1  hf45b732_1             conda-forge/osx-64                                                      Cached
  + libcxx                               12.0.1  habf9029_0             conda-forge/osx-64                                                      Cached
  + libdeflate                              1.7  h35c211d_5             conda-forge/osx-64                                                       67 KB
  + libedit                        3.1.20191231  h0678c8f_2             conda-forge/osx-64                                                      Cached
  + libev                                  4.33  haf1e3a3_1             conda-forge/osx-64                                                      Cached
  + libffi                                3.2.1  hb1e8313_1007          conda-forge/osx-64                                                       42 KB
  + libgcc                                4.8.5  1                      conda-forge/osx-64                                                      785 KB
  + libgfortran                           4.0.0  7_5_0_h1a10cd1_23      conda-forge/osx-64                                                       19 KB
  + libgfortran4                          7.5.0  h1a10cd1_23            conda-forge/osx-64                                                        1 MB
  + libiconv                               1.16  haf1e3a3_0             conda-forge/osx-64                                                      Cached
  + liblapack                             3.9.0  8_openblas             conda-forge/osx-64                                                       11 KB
  + libnghttp2                           1.43.0  h6f36284_1             conda-forge/osx-64                                                      Cached
  + libopenblas                          0.3.12  openmp_h63d9170_1      conda-forge/osx-64                                                        9 MB
  + libpng                               1.6.37  h7cec526_2             conda-forge/osx-64                                                      Cached
  + libpq                                  12.2  h1b4eb34_1             pkgs/main/osx-64                                                          2 MB
  + libssh2                              1.10.0  h52ee1ee_2             conda-forge/osx-64                                                      Cached
  + libtiff                               4.3.0  h1167814_1             conda-forge/osx-64                                                      621 KB
  + libwebp-base                          1.2.1  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + libxml2                              2.9.12  h7e28ab6_1             conda-forge/osx-64                                                      Cached
  + libzlib                              1.2.11  h9173be1_1013          conda-forge/osx-64                                                      Cached
  + llvm-openmp                          12.0.1  hda6cdc1_1             conda-forge/osx-64                                                      Cached
  + lz4-c                                 1.9.3  he49afe7_1             conda-forge/osx-64                                                      Cached
  + matplotlib                            2.2.5  h694c41f_3             conda-forge/osx-64                                                        7 KB
  + matplotlib-base                       2.2.5  py27h11da6c2_1         conda-forge/osx-64                                                        7 MB
  + matplotlib-venn                      0.11.6  pyh9f0ad1d_0           conda-forge/noarch                                                       28 KB
  + ncurses                                 6.2  h2e338ed_4             conda-forge/osx-64                                                      Cached
  + numpy                                1.16.5  py27hde6bac1_0         conda-forge/osx-64                                                        4 MB
  + openjdk                             8.0.302  h0d85af4_0             conda-forge/osx-64                                                       45 MB
  + openssl                              1.1.1l  h0d85af4_0             conda-forge/osx-64                                                      Cached
  + pcre                                   8.45  he49afe7_0             conda-forge/osx-64                                                      Cached
  + perl                                 5.32.1  1_h0d85af4_perl5       conda-forge/osx-64                                                       13 MB
  + phenix                               1.4.1a  py27hf9ca5db_2         /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpgsldeqax/osx-64      85 KB
  + picard                               2.26.4  hdfd78af_0             bioconda/noarch                                                          16 MB
  + pip                                  20.1.1  pyh9f0ad1d_0           conda-forge/noarch                                                        1 MB
  + psycopg2                              2.8.4  py27hafa8578_1         conda-forge/osx-64                                                      146 KB
  + pyparsing                             2.4.7  pyh9f0ad1d_0           conda-forge/noarch                                                       60 KB
  + pysam                                0.17.0  py27h405c952_0         bioconda/osx-64                                                           2 MB
  + python                               2.7.15  h8e446fc_1011_cpython  conda-forge/osx-64                                                       12 MB
  + python-dateutil                       2.8.1  py_0                   conda-forge/noarch                                                      220 KB
  + python_abi                              2.7  1_cp27m                conda-forge/osx-64                                                        4 KB
  + pytz                                 2020.1  pyh9f0ad1d_0           conda-forge/noarch                                                      227 KB
  + pyvcf                                 0.6.8  py27h8c360ce_1001      conda-forge/osx-64                                                       63 KB
  + pyyaml                                5.3.1  py27h89ed719_0         conda-forge/osx-64                                                      171 KB
  + r                                     3.2.2  0                      pkgs/r/osx-64                                                             1 KB
  + r-base                                3.2.2  0                      pkgs/r/osx-64                                                            19 MB
  + r-bitops                              1.0_6  r3.2.2_2a              pkgs/r/osx-64                                                            20 KB
  + r-boot                               1.3_17  r3.2.2_0a              pkgs/r/osx-64                                                           559 KB
  + r-catools                            1.17.1  r3.2.2_0               bioconda/osx-64                                                         157 KB
  + r-class                              7.3_14  r3.2.2_0a              pkgs/r/osx-64                                                            77 KB
  + r-cluster                             2.0.3  r3.2.2_0a              pkgs/r/osx-64                                                           448 KB
  + r-codetools                          0.2_14  r3.2.2_0a              pkgs/r/osx-64                                                            44 KB
  + r-colorspace                          1.2_6  r3.2.2_0a              pkgs/r/osx-64                                                           349 KB
  + r-dichromat                           2.0_0  r3.2.2_3a              pkgs/r/osx-64                                                           142 KB
  + r-digest                              0.6.9  r3.2.2_0               bioconda/osx-64                                                         112 KB
  + r-foreign                            0.8_66  r3.2.2_0a              pkgs/r/osx-64                                                           203 KB
  + r-gdata                              2.17.0  r3.2.2_0a              pkgs/r/osx-64                                                           921 KB
  + r-ggplot2                             2.1.0  r3.2.2_0               bioconda/osx-64                                                           2 MB
  + r-gplots                             2.17.0  r3.2.2_0a              pkgs/r/osx-64                                                           535 KB
  + r-gsalib                                2.1  r3.2.2_0               bioconda/osx-64                                                          20 KB
  + r-gtable                              0.1.2  r3.2.2_3a              pkgs/r/osx-64                                                            60 KB
  + r-gtools                              3.5.0  r3.2.2_0a              pkgs/r/osx-64                                                           125 KB
  + r-kernsmooth                        2.23_15  r3.2.2_0a              pkgs/r/osx-64                                                            76 KB
  + r-labeling                              0.3  r3.2.2_2a              pkgs/r/osx-64                                                            39 KB
  + r-lattice                           0.20_33  r3.2.2_0a              pkgs/r/osx-64                                                           671 KB
  + r-magrittr                              1.5  r3.2.2_0               bioconda/osx-64                                                         154 KB
  + r-mass                               7.3_45  r3.2.2_0a              pkgs/r/osx-64                                                           990 KB
  + r-matrix                              1.2_2  r3.2.2_0a              pkgs/r/osx-64                                                             3 MB
  + r-mgcv                                1.8_9  r3.2.2_0a              pkgs/r/osx-64                                                             2 MB
  + r-munsell                             0.4.2  r3.2.2_2a              pkgs/r/osx-64                                                           115 KB
  + r-nlme                              3.1_122  r3.2.2_0a              pkgs/r/osx-64                                                             2 MB
  + r-nnet                               7.3_11  r3.2.2_0a              pkgs/r/osx-64                                                            92 KB
  + r-plyr                                1.8.3  r3.2.2_0a              pkgs/r/osx-64                                                           713 KB
  + r-rcolorbrewer                        1.1_2  r3.2.2_3a              pkgs/r/osx-64                                                            25 KB
  + r-rcpp                               0.12.2  r3.2.2_0a              pkgs/r/osx-64                                                             2 MB
  + r-recommended                         3.2.2  r3.2.2_0               pkgs/r/osx-64                                                             1 KB
  + r-reshape                             0.8.5  r3.2.2_1a              pkgs/r/osx-64                                                           121 KB
  + r-reshape2                            1.4.1  r3.2.2_2a              pkgs/r/osx-64                                                            92 KB
  + r-rpart                              4.1_10  r3.2.2_0a              pkgs/r/osx-64                                                           830 KB
  + r-scales                              0.3.0  r3.2.2_0a              pkgs/r/osx-64                                                           193 KB
  + r-spatial                            7.3_11  r3.2.2_0a              pkgs/r/osx-64                                                           115 KB
