Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpzrf6k1cx/noarch/vqsr_cnn-0.0.194-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpe4i8yn_f/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/vqsr_cnn_1636415064099/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:           0.1-conda_forge              conda-forge            
    _openmp_mutex:           4.5-1_gnu                    conda-forge            
    _tflow_select:           2.3.0-mkl                                           
    abseil-cpp:              20210324.2-h9c3ff4c_0        conda-forge            
    absl-py:                 0.15.0-pyhd8ed1ab_0          conda-forge            
    aiohttp:                 3.7.4.post0-py39h3811e60_1   conda-forge            
    alsa-lib:                1.2.3-h516909a_0             conda-forge            
    astor:                   0.8.1-pyh9f0ad1d_0           conda-forge            
    astunparse:              1.6.3-pyhd8ed1ab_0           conda-forge            
    async-timeout:           3.0.1-py_1000                conda-forge            
    attrs:                   21.2.0-pyhd8ed1ab_0          conda-forge            
    biopython:               1.79-py39h3811e60_1          conda-forge            
    blinker:                 1.4-py_1                     conda-forge            
    brotlipy:                0.7.0-py39h3811e60_1003      conda-forge            
    bzip2:                   1.0.8-h7f98852_4             conda-forge            
    c-ares:                  1.18.1-h7f98852_0            conda-forge            
    ca-certificates:         2021.10.8-ha878542_0         conda-forge            
    cached-property:         1.5.2-hd8ed1ab_1             conda-forge            
    cached_property:         1.5.2-pyha770c72_1           conda-forge            
    cachetools:              4.2.4-pyhd8ed1ab_0           conda-forge            
    certifi:                 2021.10.8-py39hf3d152e_1     conda-forge            
    cffi:                    1.15.0-py39h4bc2ebd_0        conda-forge            
    chardet:                 4.0.0-py39hf3d152e_2         conda-forge            
    charset-normalizer:      2.0.0-pyhd8ed1ab_0           conda-forge            
    click:                   8.0.3-py39hf3d152e_1         conda-forge            
    cryptography:            35.0.0-py39h95dcef6_2        conda-forge            
    cycler:                  0.11.0-pyhd8ed1ab_0          conda-forge            
    dataclasses:             0.8-pyhc8e2a94_3             conda-forge            
    dbus:                    1.13.6-h48d8840_2            conda-forge            
    expat:                   2.4.1-h9c3ff4c_0             conda-forge            
    flatbuffers:             2.0.0-h9c3ff4c_0             conda-forge            
    fontconfig:              2.13.1-hba837de_1005         conda-forge            
    freetype:                2.10.4-h0708190_1            conda-forge            
    gast:                    0.4.0-pyh9f0ad1d_0           conda-forge            
    gatktool:                0.0.1-py_0                   bioconda               
    gettext:                 0.19.8.1-h73d1719_1008       conda-forge            
    giflib:                  5.2.1-h36c2ea0_2             conda-forge            
    glib:                    2.70.0-h780b84a_1            conda-forge            
    glib-tools:              2.70.0-h780b84a_1            conda-forge            
    google-auth:             1.35.0-pyh6c4a22f_0          conda-forge            
    google-auth-oauthlib:    0.4.6-pyhd8ed1ab_0           conda-forge            
    google-pasta:            0.2.0-pyh8c360ce_0           conda-forge            
    grpcio:                  1.41.1-py39hff7568b_1        conda-forge            
    gst-plugins-base:        1.18.5-hf529b03_1            conda-forge            
    gstreamer:               1.18.5-h9f60fe5_1            conda-forge            
    h5py:                    3.4.0-nompi_py39h7e08c79_101 conda-forge            
    hdf5:                    1.12.1-nompi_h2750804_101    conda-forge            
    icu:                     68.2-h9c3ff4c_0              conda-forge            
    idna:                    3.1-pyhd3deb0d_0             conda-forge            
    importlib-metadata:      4.8.1-py39hf3d152e_1         conda-forge            
    jbig:                    2.1-h7f98852_2003            conda-forge            
    joblib:                  1.1.0-pyhd8ed1ab_0           conda-forge            
    jpeg:                    9d-h36c2ea0_0                conda-forge            
    keras:                   2.6.0-pyhd8ed1ab_0           conda-forge            
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0           conda-forge            
