Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdx6sz0tv/noarch/bioconductor-conumee-1.26.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                            Version  Build                Channel                       Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                                        0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                                        4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                                                           1.0.1  anacondar_1          conda-forge/noarch          Cached
  + binutils_impl_linux-64                                            2.36.1  h193b22a_2           conda-forge/linux-64        Cached
  + binutils_linux-64                                                   2.36  hf3e587d_1           conda-forge/linux-64        Cached
  + bioconductor-annotate                                             1.70.0  r41hdfd78af_0        bioconda/noarch               2 MB
  + bioconductor-annotationdbi                                        1.54.0  r41hdfd78af_0        bioconda/noarch               5 MB
  + bioconductor-biobase                                              2.52.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-biocfilecache                                         2.0.0  r41hdfd78af_0        bioconda/noarch             570 KB
  + bioconductor-biocgenerics                                         0.38.0  r41hdfd78af_0        bioconda/noarch             702 KB
  + bioconductor-biocio                                                1.2.0  r41hdfd78af_0        bioconda/noarch             421 KB
  + bioconductor-biocparallel                                         1.26.0  r41h399db7b_0        bioconda/linux-64             1 MB
  + bioconductor-biomart                                              2.48.0  r41hdfd78af_0        bioconda/noarch             909 KB
  + bioconductor-biostrings                                           2.60.0  r41hd029910_0        bioconda/linux-64            14 MB
  + bioconductor-bumphunter                                           1.34.0  r41hdfd78af_0        bioconda/noarch               4 MB
  + bioconductor-conumee                                              1.26.0  r41hdfd78af_0        /tmp/tmpdx6sz0tv/noarch       2 MB
  + bioconductor-delayedarray                                         0.18.0  r41hd029910_0        bioconda/linux-64             3 MB
  + bioconductor-delayedmatrixstats                                   1.14.0  r41hdfd78af_0        bioconda/noarch             705 KB
  + bioconductor-dnacopy                                              1.66.0  r41hacda110_0        bioconda/linux-64           435 KB
  + bioconductor-genefilter                                           1.74.0  r41hba52eb8_0        bioconda/linux-64             1 MB
  + bioconductor-genomeinfodb                                         1.28.0  r41hdfd78af_0        bioconda/noarch               4 MB
  + bioconductor-genomeinfodbdata                                      1.2.6  r41hdfd78af_0        bioconda/noarch               7 KB
  + bioconductor-genomicalignments                                    1.28.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-genomicfeatures                                      1.44.0  r41hdfd78af_0        bioconda/noarch               2 MB
  + bioconductor-genomicranges                                        1.44.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-geoquery                                             2.60.0  r41hdfd78af_0        bioconda/noarch              13 MB
  + bioconductor-hdf5array                                            1.20.0  r41ha2fdcc6_1        bioconda/linux-64            10 MB
  + bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19          0.6.0  1                    bioconda/linux-64             5 KB
  + bioconductor-illuminahumanmethylation450kmanifest                  0.4.0  r41hdfd78af_11       bioconda/noarch               9 KB
  + bioconductor-illuminahumanmethylationepicanno.ilm10b2.hg19         0.6.0  r41hdfd78af_10       bioconda/noarch               9 KB
  + bioconductor-illuminahumanmethylationepicmanifest                  0.3.0  r41hdfd78af_11       bioconda/noarch               9 KB
  + bioconductor-illuminaio                                           0.34.0  r41hd029910_0        bioconda/linux-64           332 KB
  + bioconductor-iranges                                              2.26.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-keggrest                                             1.32.0  r41hdfd78af_0        bioconda/noarch             193 KB
  + bioconductor-limma                                                3.48.0  r41hd029910_0        bioconda/linux-64             3 MB
  + bioconductor-matrixgenerics                                        1.4.0  r41hdfd78af_0        bioconda/noarch             324 KB
  + bioconductor-minfi                                                1.38.0  r41hdfd78af_0        bioconda/noarch               1 MB
  + bioconductor-multtest                                             2.48.0  r41hd029910_0        bioconda/linux-64           892 KB
  + bioconductor-preprocesscore                                       1.54.0  r41hd029910_0        bioconda/linux-64           191 KB
  + bioconductor-rhdf5                                                2.36.0  r41hfe70e90_2        bioconda/linux-64             3 MB
  + bioconductor-rhdf5filters                                          1.4.0  r41h399db7b_0        bioconda/linux-64           661 KB
  + bioconductor-rhdf5lib                                             1.14.0  r41hd029910_0        bioconda/linux-64             4 MB
  + bioconductor-rhtslib                                              1.24.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-rsamtools                                             2.8.0  r41h399db7b_0        bioconda/linux-64             4 MB
  + bioconductor-rtracklayer                                          1.52.0  r41hd029910_0        bioconda/linux-64             5 MB
  + bioconductor-s4vectors                                            0.30.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-siggenes                                             1.66.0  r41hdfd78af_0        bioconda/noarch               1 MB
  + bioconductor-sparsematrixstats                                     1.4.0  r41h399db7b_0        bioconda/linux-64             1 MB
  + bioconductor-summarizedexperiment                                 1.22.0  r41hdfd78af_0        bioconda/noarch               3 MB
  + bioconductor-xvector                                              0.32.0  r41hd029910_0        bioconda/linux-64           731 KB
  + bioconductor-zlibbioc                                             1.38.0  r41hd029910_0        bioconda/linux-64           113 KB
  + bwidget                                                           1.9.14  ha770c72_1           conda-forge/linux-64        Cached
  + bzip2                                                              1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                                            1.18.1  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                                                2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                                             1.16.0  h6cf1ce9_1008        conda-forge/linux-64        Cached
  + curl                                                              7.79.1  h2574ce0_1           conda-forge/linux-64        153 KB
  + font-ttf-dejavu-sans-mono                                           2.37  hab24e00_0           conda-forge/noarch          Cached
  + font-ttf-inconsolata                                               3.000  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-source-code-pro                                           2.038  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-ubuntu                                                     0.83  hab24e00_0           conda-forge/noarch          Cached
  + fontconfig                                                        2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + fonts-conda-ecosystem                                                  1  0                    conda-forge/noarch          Cached
  + fonts-conda-forge                                                      1  0                    conda-forge/noarch          Cached
  + freetype                                                          2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                                                           1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gcc_impl_linux-64                                                  9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gcc_linux-64                                                       9.4.0  h391b98a_1           conda-forge/linux-64        Cached
  + gettext                                                         0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + gfortran_impl_linux-64                                             9.4.0  h0003116_11          conda-forge/linux-64        Cached
  + gfortran_linux-64                                                  9.4.0  hf0ab688_1           conda-forge/linux-64        Cached
  + graphite2                                                         1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + gsl                                                                  2.7  he838d99_0           conda-forge/linux-64        Cached
  + gxx_impl_linux-64                                                  9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gxx_linux-64                                                       9.4.0  h0316aca_1           conda-forge/linux-64        Cached
  + harfbuzz                                                           3.0.0  h83ec7ef_1           conda-forge/linux-64        Cached
  + icu                                                                 68.2  h9c3ff4c_0           conda-forge/linux-64        Cached
  + jbig                                                                 2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + jpeg                                                                  9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kernel-headers_linux-64                                           2.6.32  he073ed8_15          conda-forge/noarch          Cached
  + krb5                                                              1.19.2  hcc1bbae_2           conda-forge/linux-64        Cached
  + ld_impl_linux-64                                                  2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                                                 3.0  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                                                            3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                                                           3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                                                           7.79.1  h2574ce0_1           conda-forge/linux-64        Cached
  + libdeflate                                                           1.8  h7f98852_0           conda-forge/linux-64        Cached
  + libedit                                                     3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                                               4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                                             3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                                              9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libgcc-ng                                                         11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                                                    11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5                                                      11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                                                           2.70.0  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                                                           11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                                            1.16  h516909a_0           conda-forge/linux-64        Cached
  + libidn2                                                            2.3.2  h7f98852_0           conda-forge/linux-64        Cached
  + liblapack                                                          3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2                                                        1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libopenblas                                                       0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libpng                                                            1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libsanitizer                                                       9.4.0  h79bfe98_11          conda-forge/linux-64        Cached
  + libssh2                                                           1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64                                           9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libstdcxx-ng                                                      11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                                                            4.3.0  h6f004c6_2           conda-forge/linux-64        Cached
