Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1xbgra1r/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpylzmnofu/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bttoxin_scanner_1635990404515/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _r-mutex:                              1.0.1-anacondar_1           conda-forge                                                        
    abricate:                              1.0.1-ha8f3691_1            bioconda                                                           
    abyss:                                 2.3.2-h98b32fd_0            bioconda                                                           
    any2fasta:                             0.4.2-1                     bioconda                                                           
    aragorn:                               1.2.38-hb4d813b_4           bioconda                                                           
    argparse:                              1.4.0-py36_0                bioconda                                                           
    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    barrnap:                               0.9-2                       bioconda                                                           
    bc:                                    1.07.1-h0d85af4_0           conda-forge                                                        
    bcftools:                              1.12-hffb3c55_1             bioconda                                                           
    bedtools:                              2.30.0-haa7f73a_2           bioconda                                                           
    bio_assembly_refinement:               0.5.1-py36_1                bioconda                                                           
    biopython:                             1.79-py36hfa26744_0         conda-forge                                                        
    blast:                                 2.9.0-pl526hce2a5c9_7       bioconda                                                           
    boost:                                 1.70.0-py36hbf1eeb5_1       conda-forge                                                        
    boost-cpp:                             1.70.0-hef959ae_3           conda-forge                                                        
    bowtie2:                               2.4.4-py36h5be5513_0        bioconda                                                           
    bttoxin_scanner:                       2.0.1-0                     file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1xbgra1r
    bwa:                                   0.7.17-h188c3c3_8           bioconda                                                           
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006        conda-forge                                                        
    canu:                                  2.2-hbe63672_0              bioconda                                                           
    capnproto:                             0.6.1-h0ceac7d_2            conda-forge                                                        
    cd-hit:                                4.8.1-hfbae3c0_3            bioconda                                                           
    certifi:                               2021.5.30-py36h79c6626_0    conda-forge                                                        
    circlator:                             1.5.5-py36_1                bioconda                                                           
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    coreutils:                             8.31-h0b31af3_0             conda-forge                                                        
    curl:                                  7.76.1-h06286d4_1           conda-forge                                                        
    cycler:                                0.11.0-pyhd8ed1ab_0         conda-forge                                                        
    dbus:                                  1.13.6-ha13b53f_2           conda-forge                                                        
    dendropy:                              4.5.2-pyh3252c3a_0          bioconda                                                           
    diamond:                               2.0.8-h31d8819_0            bioconda                                                           
    entrez-direct:                         15.6-h193322a_1             bioconda                                                           
    et_xmlfile:                            1.0.1-py36_1000             conda-forge                                                        
    ete3:                                  3.1.2-pyh9f0ad1d_0          conda-forge                                                        
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fastani:                               1.32-he69ab0f_0             bioconda                                                           
    fastme:                                2.1.6.1-hb4d813b_0          bioconda                                                           
    fasttree:                              2.1.10-hb4d813b_5           bioconda                                                           
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freebayes:                             1.3.5-py36h20e10bf_3        bioconda                                                           
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    gawk:                                  5.1.0-h8a989fb_0            conda-forge                                                        
    gblocks:                               0.91b-h527b516_2            bioconda                                                           
    gdk-pixbuf:                            2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    glib:                                  2.70.0-hcf210ce_1           conda-forge                                                        
    glib-tools:                            2.70.0-hcf210ce_1           conda-forge                                                        
    gmp:                                   6.2.1-h2e338ed_0            conda-forge                                                        
    gnuplot:                               5.4.1-hb9c9157_1            conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.47.0-hdb475ea_1           conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                                  2.24.33-h55c0dba_0          conda-forge                                                        
