Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp2fx7k_7z/osx-64/r-ngsplot-2.63-3.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp91qvoc_2/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-ngsplot_1636474605032/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-biobase:              2.54.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocgenerics:         0.40.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:               1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:         1.28.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:           2.62.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:             1.62.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-delayedarray:         0.20.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:         1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.7-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:    1.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicranges:        1.46.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-iranges:              2.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-matrixgenerics:       1.6.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-rhtslib:              1.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:            2.10.0-r41h832b226_0      bioconda                                                           
    bioconductor-rtracklayer:          1.54.0-r41h5142ff2_1      bioconda                                                           
    bioconductor-s4vectors:            0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-shortread:            1.52.0-r41h832b226_0      bioconda                                                           
    bioconductor-summarizedexperiment: 1.24.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:              0.34.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:             1.40.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                            1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                             1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                    973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                             12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                          12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                      12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                           12.0.1-default_he082bbe_4 conda-forge                                                        
