Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwyykg0jk/noarch/gromacs_py-2.0.2-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/gromacs_py_1636953870225/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    acpype:                    2020.10.24.12.16-py_0      conda-forge            
    ambertools:                21.11-py39hc630cb1_0       conda-forge            
    arpack:                    3.7.0-hdefa2d7_2           conda-forge            
    attrs:                     21.2.0-pyhd8ed1ab_0        conda-forge            
    boost:                     1.74.0-py39h5472131_4      conda-forge            
    boost-cpp:                 1.74.0-h359cf19_5          conda-forge            
    brotlipy:                  0.7.0-py39h3811e60_1003    conda-forge            
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.18.1-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cairo:                     1.16.0-ha00ac49_1009       conda-forge            
    certifi:                   2021.10.8-py39hf3d152e_1   conda-forge            
    cffi:                      1.15.0-py39h4bc2ebd_0      conda-forge            
    chardet:                   4.0.0-py39hf3d152e_2       conda-forge            
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge            
    colorama:                  0.4.4-pyh9f0ad1d_0         conda-forge            
    cryptography:              35.0.0-py39h95dcef6_2      conda-forge            
    curl:                      7.80.0-h2574ce0_0          conda-forge            
    cycler:                    0.11.0-pyhd8ed1ab_0        conda-forge            
    cython:                    0.29.24-py39he80948d_1     conda-forge            
    fftw:                      3.3.10-nompi_h74d3f13_101  conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge            
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:     1-0                        conda-forge            
    fonts-conda-forge:         1-0                        conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    greenlet:                  1.1.2-py39he80948d_1       conda-forge            
    gromacs:                   2019.1-hc9558a2_3          bioconda               
    gromacs_py:                2.0.2-pyhdfd78af_0         file:///tmp/tmpwyykg0jk
    hdf4:                      4.2.15-h10796ff_3          conda-forge            
    hdf5:                      1.12.1-nompi_h2750804_101  conda-forge            
    icu:                       69.1-h9c3ff4c_0            conda-forge            
    idna:                      3.1-pyhd3deb0d_0           conda-forge            
    iniconfig:                 1.1.1-pyh9f0ad1d_0         conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    kiwisolver:                1.3.2-py39h1a9c180_1       conda-forge            
    krb5:                      1.19.2-hcc1bbae_3          conda-forge            
    lcms2:                     2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    lerc:                      3.0-h9c3ff4c_0             conda-forge            
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
