Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpjiciq9rs/linux-64/bioconductor-esatac-1.16.0-r41h399db7b_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-esatac_1637237092279/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                  0.1-conda_forge            conda-forge            
    _openmp_mutex:                                  4.5-1_gnu                  conda-forge            
    _r-mutex:                                       1.0.1-anacondar_1          conda-forge            
    alsa-lib:                                       1.2.3-h516909a_0           conda-forge            
    binutils_impl_linux-64:                         2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                              2.36-hf3e587d_1            conda-forge            
    bioconductor-annotate:                          1.72.0-r41hdfd78af_0       bioconda               
    bioconductor-annotationdbi:                     1.56.1-r41hdfd78af_0       bioconda               
    bioconductor-biobase:                           2.54.0-r41hd029910_0       bioconda               
    bioconductor-biocfilecache:                     2.2.0-r41hdfd78af_0        bioconda               
    bioconductor-biocgenerics:                      0.40.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:                            1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:                      1.28.0-r41h399db7b_0       bioconda               
    bioconductor-biomart:                           2.50.0-r41hdfd78af_0       bioconda               
    bioconductor-biostrings:                        2.62.0-r41hd029910_0       bioconda               
    bioconductor-bsgenome:                          1.62.0-r41hdfd78af_0       bioconda               
    bioconductor-chipseeker:                        1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-clusterprofiler:                   4.2.0-r41hdfd78af_0        bioconda               
    bioconductor-cner:                              1.30.0-r41hd029910_0       bioconda               
    bioconductor-delayedarray:                      0.20.0-r41hd029910_0       bioconda               
    bioconductor-dirichletmultinomial:              1.36.0-r41ha4a0bc2_0       bioconda               
    bioconductor-do.db:                             2.9-0                      bioconda               
    bioconductor-dose:                              3.20.0-r41hdfd78af_0       bioconda               
    bioconductor-enrichplot:                        1.14.1-r41hdfd78af_0       bioconda               
    bioconductor-esatac:                            1.16.0-r41h399db7b_0       file:///tmp/tmpjiciq9rs
    bioconductor-fgsea:                             1.20.0-r41h399db7b_0       bioconda               
    bioconductor-genomeinfodb:                      1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:                  1.2.7-r41hdfd78af_1        bioconda               
    bioconductor-genomicalignments:                 1.30.0-r41hd029910_0       bioconda               
    bioconductor-genomicfeatures:                   1.46.1-r41hdfd78af_0       bioconda               
    bioconductor-genomicranges:                     1.46.0-r41hd029910_0       bioconda               
    bioconductor-ggtree:                            3.2.0-r41hdfd78af_0        bioconda               
    bioconductor-go.db:                             3.14.0-r41hdfd78af_0       bioconda               
    bioconductor-gosemsim:                          2.20.0-r41h399db7b_0       bioconda               
    bioconductor-iranges:                           2.28.0-r41hd029910_0       bioconda               
    bioconductor-jaspar2018:                        1.1.1-r41hdfd78af_9        bioconda               
    bioconductor-keggrest:                          1.34.0-r41hdfd78af_0       bioconda               
    bioconductor-matrixgenerics:                    1.6.0-r41hdfd78af_0        bioconda               
    bioconductor-motifmatchr:                       1.16.0-r41h399db7b_0       bioconda               
    bioconductor-pipeframe:                         1.10.0-r41hdfd78af_0       bioconda               
    bioconductor-qvalue:                            2.26.0-r41hdfd78af_0       bioconda               
