Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpv7dv7ihm/linux-64/r-ngsplotdb-mm10-3.00-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp8dq3tpog/info/recipe/conda_build_config.yaml
Renaming work directory '/home/vsts/conda/conda-bld/work' to '/home/vsts/conda/conda-bld/r-ngsplotdb-mm10_1636601036290/work_moved_r-ngsplotdb-mm10-3.00-1_linux-64'
shutil.move(work)=/home/vsts/conda/conda-bld/work, dest=/home/vsts/conda/conda-bld/r-ngsplotdb-mm10_1636601036290/work_moved_r-ngsplotdb-mm10-3.00-1_linux-64)
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/r-ngsplotdb-mm10_1636601036290/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                     0.1-conda_forge            conda-forge            
    _openmp_mutex:                     4.5-1_gnu                  conda-forge            
    _r-mutex:                          1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:            2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                 2.36-hf3e587d_1            conda-forge            
    bioconductor-biobase:              2.54.0-r41hd029910_0       bioconda               
    bioconductor-biocgenerics:         0.40.0-r41hdfd78af_0       bioconda               
    bioconductor-biocio:               1.4.0-r41hdfd78af_0        bioconda               
    bioconductor-biocparallel:         1.28.0-r41h399db7b_0       bioconda               
    bioconductor-biostrings:           2.62.0-r41hd029910_0       bioconda               
    bioconductor-bsgenome:             1.62.0-r41hdfd78af_0       bioconda               
    bioconductor-delayedarray:         0.20.0-r41hd029910_0       bioconda               
    bioconductor-genomeinfodb:         1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata:     1.2.7-r41hdfd78af_0        bioconda               
    bioconductor-genomicalignments:    1.30.0-r41hd029910_0       bioconda               
    bioconductor-genomicranges:        1.46.0-r41hd029910_0       bioconda               
    bioconductor-iranges:              2.28.0-r41hd029910_0       bioconda               
    bioconductor-matrixgenerics:       1.6.0-r41hdfd78af_0        bioconda               
    bioconductor-rhtslib:              1.26.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:            2.10.0-r41h399db7b_0       bioconda               
    bioconductor-rtracklayer:          1.54.0-r41hd029910_0       bioconda               
    bioconductor-s4vectors:            0.32.0-r41hd029910_0       bioconda               
    bioconductor-shortread:            1.52.0-r41h399db7b_0       bioconda               
    bioconductor-summarizedexperiment: 1.24.0-r41hdfd78af_0       bioconda               
    bioconductor-xvector:              0.34.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:             1.40.0-r41hd029910_0       bioconda               
    bwidget:                           1.9.14-ha770c72_1          conda-forge            
    bzip2:                             1.0.8-h7f98852_4           conda-forge            
    c-ares:                            1.18.1-h7f98852_0          conda-forge            
    ca-certificates:                   2021.10.8-ha878542_0       conda-forge            
    cairo:                             1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                              7.80.0-h494985f_0          conda-forge            
    font-ttf-dejavu-sans-mono:         2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:              3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:          2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:                   0.83-hab24e00_0            conda-forge            
    fontconfig:                        2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:             1-0                        conda-forge            
    fonts-conda-forge:                 1-0                        conda-forge            
    freetype:                          2.10.4-h0708190_1          conda-forge            
    fribidi:                           1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                      9.4.0-h391b98a_1           conda-forge            
    gettext:                           0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:            9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:                 9.4.0-hf0ab688_1           conda-forge            
    graphite2:                         1.3.13-h58526e2_1001       conda-forge            
    gsl:                               2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:                 9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:                      9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                          3.1.1-h83ec7ef_0           conda-forge            
    icu:                               68.2-h9c3ff4c_0            conda-forge            
    jbig:                              2.1-h7f98852_2003          conda-forge            
    jpeg:                              9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:           2.6.32-he073ed8_15         conda-forge            
    krb5:                              1.19.2-h48eae69_3          conda-forge            
    ld_impl_linux-64:                  2.36.1-hea4e1c9_2          conda-forge            
    lerc:                              3.0-h9c3ff4c_0             conda-forge            
    libblas:                           3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                          3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                           7.80.0-h494985f_0          conda-forge            
    libdeflate:                        1.8-h7f98852_0             conda-forge            
    libedit:                           3.1.20191231-he28a2e2_2    conda-forge            
    libev:                             4.33-h516909a_1            conda-forge            
    libffi:                            3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:             9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                         11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:                    11.2.0-h69a702a_11         conda-forge            
    libgfortran5:                      11.2.0-h5c6108e_11         conda-forge            
    libglib:                           2.70.0-h174f98d_1          conda-forge            
    libgomp:                           11.2.0-h1d223b6_11         conda-forge            
    libiconv:                          1.16-h516909a_0            conda-forge            
    libidn2:                           2.3.2-h7f98852_0           conda-forge            
    liblapack:                         3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:                        1.43.0-ha19adfc_1          conda-forge            
    libopenblas:                       0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                            1.6.37-h21135ba_2          conda-forge            
    libsanitizer:                      9.4.0-h79bfe98_11          conda-forge            
    libssh2:                           1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-devel_linux-64:          9.4.0-hd854feb_11          conda-forge            
    libstdcxx-ng:                      11.2.0-he4da1e4_11         conda-forge            
    libtiff:                           4.3.0-h6f004c6_2           conda-forge            
    libunistring:                      0.9.10-h7f98852_0          conda-forge            
    libuuid:                           2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                      1.2.1-h7f98852_0           conda-forge            
    libxcb:                            1.13-h7f98852_1003         conda-forge            
    libxml2:                           2.9.12-h72842e0_0          conda-forge            
    libzlib:                           1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                             1.9.3-h9c3ff4c_1           conda-forge            
    make:                              4.3-hd18ef5c_1             conda-forge            
    ncurses:                           6.2-h58526e2_4             conda-forge            
    openssl:                           3.0.0-h7f98852_2           conda-forge            
    pango:                             1.48.10-h54213e6_2         conda-forge            
    pcre:                              8.45-h9c3ff4c_0            conda-forge            
    pcre2:                             10.37-h032f7d1_0           conda-forge            
    pixman:                            0.40.0-h36c2ea0_0          conda-forge            
    pthread-stubs:                     0.4-h36c2ea0_1001          conda-forge            
    python:                            1.6-0                      conda-forge            
    r-base:                            4.1.1-hb93adac_1           conda-forge            
    r-bh:                              1.75.0_0-r41hc72bb7e_0     conda-forge            
    r-bitops:                          1.0_7-r41hcfec24a_0        conda-forge            
    r-catools:                         1.18.2-r41h03ef668_0       conda-forge            
    r-codetools:                       0.2_18-r41hc72bb7e_0       conda-forge            
    r-crayon:                          1.4.2-r41hc72bb7e_0        conda-forge            
    r-domc:                            1.3.7-r41ha770c72_0        conda-forge            
    r-foreach:                         1.5.1-r41hc72bb7e_0        conda-forge            
    r-formatr:                         1.11-r41hc72bb7e_0         conda-forge            
    r-futile.logger:                   1.4.3-r41hc72bb7e_1003     conda-forge            
    r-futile.options:                  1.0.1-r41hc72bb7e_1002     conda-forge            
    r-hwriter:                         1.3.2-r41hc72bb7e_1003     conda-forge            
    r-iterators:                       1.0.13-r41hc72bb7e_0       conda-forge            
    r-jpeg:                            0.1_9-r41hcfec24a_0        conda-forge            
    r-lambda.r:                        1.2.4-r41hc72bb7e_1        conda-forge            
    r-lattice:                         0.20_45-r41hcfec24a_0      conda-forge            
    r-latticeextra:                    0.6_29-r41hc72bb7e_1       conda-forge            
    r-matrix:                          1.3_4-r41he454529_0        conda-forge            
    r-matrixstats:                     0.61.0-r41hcfec24a_0       conda-forge            
    r-ngsplot:                         2.63-5                     bioconda               
    r-ngsplotdb-mm10:                  3.00-1                     file:///tmp/tmpv7dv7ihm
    r-png:                             0.1_7-r41hcfec24a_1004     conda-forge            
    r-rcolorbrewer:                    1.1_2-r41h785f33e_1003     conda-forge            
    r-rcurl:                           1.98_1.5-r41hcfec24a_0     conda-forge            
    r-restfulr:                        0.0.13-r41hdf9a8c9_1       bioconda               
    r-rjson:                           0.2.20-r41h03ef668_1002    conda-forge            
    r-snow:                            0.4_4-r41hc72bb7e_0        conda-forge            
    r-xml:                             3.99_0.8-r41hcfec24a_0     conda-forge            
    r-yaml:                            2.2.1-r41hcfec24a_1        conda-forge            
    readline:                          8.1-h46c0cb4_0             conda-forge            
    sed:                               4.8-he412f7d_0             conda-forge            
    sysroot_linux-64:                  2.12-he073ed8_15           conda-forge            
    tk:                                8.6.11-h27826a3_1          conda-forge            
