Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpulv1lnvm/noarch/haphpipe-1.0.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0eey4bl3/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/haphpipe_1636807711862/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1          conda-forge                                                        
    argcomplete:               1.12.3-pyhd8ed1ab_2        conda-forge                                                        
    bc:                        1.07.1-h0d85af4_0          conda-forge                                                        
    biopython:                 1.79-py39h89e85a6_1        conda-forge                                                        
    blast:                     2.12.0-pl5262h78c34c6_0    bioconda                                                           
    boto:                      2.49.0-py_0                conda-forge                                                        
    bowtie2:                   2.4.4-py39h8538cfa_0       bioconda                                                           
    brotlipy:                  0.7.0-py39h89e85a6_1003    conda-forge                                                        
    bwa:                       0.7.17-h188c3c3_8          bioconda                                                           
    bwidget:                   1.9.14-h694c41f_1          conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0       conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008       conda-forge                                                        
    cctools_osx-64:            973.0.1-h3e07e27_2         conda-forge                                                        
    certifi:                   2021.10.8-py39h6e9494a_1   conda-forge                                                        
    cffi:                      1.15.0-py39he338e87_0      conda-forge                                                        
    chardet:                   4.0.0-py39h6e9494a_2       conda-forge                                                        
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    clang:                     12.0.1-h694c41f_4          conda-forge                                                        
    clang-12:                  12.0.1-default_he082bbe_4  conda-forge                                                        
    clang_osx-64:              12.0.1-hb91bd55_2          conda-forge                                                        
    clangxx:                   12.0.1-default_he082bbe_4  conda-forge                                                        
    clangxx_osx-64:            12.0.1-h7e1b574_2          conda-forge                                                        
    click:                     8.0.3-py39h6e9494a_1       conda-forge                                                        
    colorama:                  0.4.4-pyh9f0ad1d_0         conda-forge                                                        
    compiler-rt:               12.0.1-he01351e_0          conda-forge                                                        
    compiler-rt_osx-64:        12.0.1-hd3f61c9_0          conda-forge                                                        
    crcmod:                    1.7-py39h89e85a6_1007      conda-forge                                                        
    cryptography:              35.0.0-py39h209aa08_2      conda-forge                                                        
    curl:                      7.80.0-hf45b732_0          conda-forge                                                        
    entrez-direct:             16.2-h193322a_0            bioconda                                                           
    fasteners:                 0.16-pyhd8ed1ab_0          conda-forge                                                        
    flash:                     1.2.11-h5dbffcc_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005       conda-forge                                                        
    fonts-conda-ecosystem:     1-0                        conda-forge                                                        
    fonts-conda-forge:         1-0                        conda-forge                                                        
    freebayes:                 1.3.5-py39h58092cd_3       bioconda                                                           
    freetype:                  2.10.4-h4cff582_1          conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0          conda-forge                                                        
    future:                    0.18.2-py39h6e9494a_4      conda-forge                                                        
    gatk:                      3.8-hdfd78af_11            bioconda                                                           
    gcs-oauth2-boto-plugin:    3.0-pyhd8ed1ab_0           conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    gfortran_impl_osx-64:      9.3.0-h9cc0e5e_23          conda-forge                                                        
    gfortran_osx-64:           9.3.0-h18f7dce_14          conda-forge                                                        
    gmp:                       6.2.1-h2e338ed_0           conda-forge                                                        
    google-apitools:           0.5.32-pyhd8ed1ab_0        conda-forge                                                        
    google-reauth:             0.1.1-pyhd3deb0d_0         conda-forge                                                        
    gql:                       0.2.0-pyh9f0ad1d_0         conda-forge                                                        
    graphite2:                 1.3.13-h2e338ed_1001       conda-forge                                                        
    graphql-core:              1.1-py_1                   conda-forge                                                        
    gsl:                       2.6-h71c5fe9_2             conda-forge                                                        
    gsutil:                    5.5-pyhd8ed1ab_0           conda-forge                                                        
    haphpipe:                  1.0.3-py_0                 file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpulv1lnvm
    harfbuzz:                  3.1.1-h159f659_0           conda-forge                                                        
    hdf5:                      1.10.6-nompi_hc5d9132_1114 conda-forge                                                        
    htslib:                    1.12-hc38c3fb_1            bioconda                                                           
    httplib2:                  0.20.2-pyhd8ed1ab_1        conda-forge                                                        
    icu:                       68.2-he49afe7_0            conda-forge                                                        
    idna:                      3.1-pyhd3deb0d_0           conda-forge                                                        
    importlib-metadata:        4.8.2-py39h6e9494a_0       conda-forge                                                        
    importlib_metadata:        4.8.2-hd8ed1ab_0           conda-forge                                                        
    isl:                       0.22.1-hb1e8313_2          conda-forge                                                        
    jpeg:                      9d-hbcb3906_0              conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_3          conda-forge                                                        
    ld64_osx-64:               609-h2487922_2             conda-forge                                                        
    ldid:                      2.1.2-h6a69015_3           conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas    conda-forge                                                        
