Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmptbvkhqh2/noarch/bttoxin_scanner-2.0.1-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpq2j51i3o/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bttoxin_scanner_1637019645111/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                         0.1-conda_forge             conda-forge            
    _openmp_mutex:                         4.5-1_gnu                   conda-forge            
    _r-mutex:                              1.0.1-anacondar_1           conda-forge            
    _sysroot_linux-64_curr_repodata_hack:  3-h5bd9786_13               conda-forge            
    abricate:                              1.0.1-ha8f3691_1            bioconda               
    abyss:                                 2.3.3-hd403d74_0            bioconda               
    any2fasta:                             0.4.2-1                     bioconda               
    aragorn:                               1.2.38-h779adbc_4           bioconda               
    argparse:                              1.4.0-py36_0                bioconda               
    atk-1.0:                               2.36.0-h3371d22_4           conda-forge            
    barrnap:                               0.9-2                       bioconda               
    bcftools:                              1.14-h88f3f91_0             bioconda               
    bedtools:                              2.30.0-h7d7f7ad_2           bioconda               
    bio_assembly_refinement:               0.5.1-py36_1                bioconda               
    biopython:                             1.79-py36h8f6f2f9_0         conda-forge            
    blast:                                 2.12.0-pl5262h3289130_0     bioconda               
    boost:                                 1.70.0-py36h9de70de_1       conda-forge            
    boost-cpp:                             1.70.0-ha2d47e9_1           conda-forge            
    bowtie2:                               2.4.4-py36hd4290be_0        bioconda               
    bttoxin_scanner:                       2.0.1-0                     file:///tmp/tmptbvkhqh2
    bwa:                                   0.7.17-h5bf99c6_8           bioconda               
    bzip2:                                 1.0.8-h7f98852_4            conda-forge            
    c-ares:                                1.18.1-h7f98852_0           conda-forge            
    ca-certificates:                       2021.10.8-ha878542_0        conda-forge            
    cairo:                                 1.16.0-h18b612c_1001        conda-forge            
    canu:                                  2.2-ha47f30e_0              bioconda               
    capnproto:                             0.6.1-hfc679d8_1            conda-forge            
    cd-hit:                                4.8.1-h2e03b76_5            bioconda               
    certifi:                               2021.5.30-py36h5fab9bb_0    conda-forge            
    chrpath:                               0.16-h7f98852_1002          conda-forge            
    circlator:                             1.5.5-py36_1                bioconda               
    clustalw:                              2.1-h7d875b9_6              bioconda               
    coreutils:                             8.31-h516909a_0             conda-forge            
