Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6rxe8vpp/noarch/aquamis-1.3.7-hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/aquamis_1636777130216/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    _r-mutex:                              1.0.1-anacondar_1           conda-forge                                                        
    amply:                                 0.1.4-py_0                  conda-forge                                                        
    any2fasta:                             0.4.2-1                     bioconda                                                           
    appdirs:                               1.4.4-pyh9f0ad1d_0          conda-forge                                                        
    aquamis:                               1.3.7-hdfd78af_0            file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp6rxe8vpp
    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    atomicwrites:                          1.4.0-pyh9f0ad1d_0          conda-forge                                                        
    attrs:                                 21.2.0-pyhd8ed1ab_0         conda-forge                                                        
    backports:                             1.0-py_2                    conda-forge                                                        
    backports.functools_lru_cache:         1.6.4-pyhd8ed1ab_0          conda-forge                                                        
    bbmap:                                 38.93-hcda5e54_0            bioconda                                                           
    biopython:                             1.79-py37h271585c_1         conda-forge                                                        
    blast:                                 2.11.0-pl526hce2a5c9_0      bioconda                                                           
    boost:                                 1.70.0-py37hbf1eeb5_1       conda-forge                                                        
    boost-cpp:                             1.70.0-hef959ae_3           conda-forge                                                        
    bracken:                               2.6.1-py37h502bf93_0        bioconda                                                           
    brotlipy:                              0.7.0-py37h271585c_1003     conda-forge                                                        
    bwa:                                   0.7.17-h188c3c3_8           bioconda                                                           
    bwidget:                               1.9.14-h694c41f_1           conda-forge                                                        
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006        conda-forge                                                        
    capnproto:                             0.6.1-h0ceac7d_2            conda-forge                                                        
    cctools_osx-64:                        973.0.1-h3e07e27_2          conda-forge                                                        
    cerberus:                              1.3.2-py_0                  conda-forge                                                        
    certifi:                               2021.10.8-py37hf985489_1    conda-forge                                                        
    cffi:                                  1.15.0-py37h446072c_0       conda-forge                                                        
    chardet:                               4.0.0-py37hf985489_2        conda-forge                                                        
    charset-normalizer:                    2.0.0-pyhd8ed1ab_0          conda-forge                                                        
    circos:                                0.69.8-hdfd78af_1           bioconda                                                           
    clang:                                 12.0.1-h694c41f_4           conda-forge                                                        
    clang-12:                              12.0.1-default_he082bbe_4   conda-forge                                                        
    clang_osx-64:                          12.0.1-hb91bd55_2           conda-forge                                                        
    clangxx:                               12.0.1-default_he082bbe_4   conda-forge                                                        
    clangxx_osx-64:                        12.0.1-h7e1b574_2           conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    coincbc:                               2.10.5-h35dd71c_1           conda-forge                                                        
    compiler-rt:                           12.0.1-he01351e_0           conda-forge                                                        
    compiler-rt_osx-64:                    12.0.1-hd3f61c9_0           conda-forge                                                        
    configargparse:                        1.5.3-pyhd8ed1ab_0          conda-forge                                                        
    confindr:                              0.7.4-py_0                  bioconda                                                           
    connection_pool:                       0.0.3-pyhd3deb0d_0          conda-forge                                                        
    cryptography:                          35.0.0-py37h5e77fcc_2       conda-forge                                                        
    curl:                                  7.76.1-h06286d4_1           conda-forge                                                        
    cycler:                                0.11.0-pyhd8ed1ab_0         conda-forge                                                        
    datrie:                                0.8.2-py37h271585c_3        conda-forge                                                        
    docutils:                              0.18-py37hf985489_1         conda-forge                                                        
    entrez-direct:                         16.2-h193322a_0             bioconda                                                           
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fastp:                                 0.23.1-hd78bc7a_0           bioconda                                                           
    filelock:                              3.3.2-pyhd8ed1ab_0          conda-forge                                                        
    flash:                                 1.2.11-h5dbffcc_0           conda-forge                                                        
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    gdk-pixbuf:                            2.42.6-h2e6141f_0           conda-forge                                                        
    genson:                                1.2.2-pyh9f0ad1d_0          conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    gfortran_impl_osx-64:                  9.3.0-h9cc0e5e_23           conda-forge                                                        
    gfortran_osx-64:                       9.3.0-h18f7dce_14           conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    gitdb:                                 4.0.9-pyhd8ed1ab_0          conda-forge                                                        
    gitpython:                             3.1.24-pyhd8ed1ab_0         conda-forge                                                        
    glimmerhmm:                            3.0.4-pl526h0a44026_3       bioconda                                                           
    gmp:                                   6.2.1-h2e338ed_0            conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.42.3-h055b950_2           conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                                  2.24.33-h55c0dba_0          conda-forge                                                        
    gts:                                   0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                              2.7.2-h73e2de6_1            conda-forge                                                        
    htslib:                                1.12-hc38c3fb_1             bioconda                                                           
    icu:                                   67.1-hb1e8313_0             conda-forge                                                        
    idna:                                  3.1-pyhd3deb0d_0            conda-forge                                                        
    importlib-metadata:                    4.8.2-py37hf985489_0        conda-forge                                                        
    importlib_resources:                   5.4.0-pyhd8ed1ab_0          conda-forge                                                        
    ipython_genutils:                      0.2.0-py_1                  conda-forge                                                        
    isa-l:                                 2.30.0-h0d85af4_4           conda-forge                                                        
    isl:                                   0.22.1-hb1e8313_2           conda-forge                                                        
    joblib:                                1.1.0-pyhd8ed1ab_0          conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    jsonschema:                            4.2.1-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_core:                          4.9.1-py37hf985489_0        conda-forge                                                        
    k8:                                    0.2.5-h87af4ef_1            bioconda                                                           
    kiwisolver:                            1.3.2-py37h737db71_1        conda-forge                                                        
    kma:                                   1.2.0-ha441bb4_0            bioconda                                                           
    kmc:                                   3.1.0-0                     bioconda                                                           
    kraken2:                               2.1.2-pl5262hb280591_0      bioconda                                                           
    krb5:                                  1.17.2-h60d9502_0           conda-forge                                                        
    lcms2:                                 2.12-h577c468_0             conda-forge                                                        
    ld64_osx-64:                           609-h2487922_2              conda-forge                                                        
    ldid:                                  2.1.2-h6a69015_3            conda-forge                                                        
    libblas:                               3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_openblas     conda-forge                                                        
    libclang-cpp12:                        12.0.1-default_he082bbe_4   conda-forge                                                        
    libcurl:                               7.76.1-h8ef9fac_1           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.4.2-h0d85af4_5            conda-forge                                                        
    libgcc:                                4.8.5-1                     conda-forge                                                        
    libgd:                                 2.2.5-h190906e_1008         conda-forge                                                        
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran-devel_osx-64:              9.3.0-h6c81a4c_23           conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                               2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libidn2:                               2.3.2-h0d85af4_0            conda-forge                                                        
    liblapack:                             3.9.0-12_osx64_openblas     conda-forge                                                        
    libllvm12:                             12.0.1-hd011deb_2           conda-forge                                                        
    libnghttp2:                            1.43.0-h6f36284_1           conda-forge                                                        
    libopenblas:                           0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libssh2:                               1.10.0-h52ee1ee_2           conda-forge                                                        
    libtiff:                               4.2.0-h46d1c8c_2            conda-forge                                                        
    libunistring:                          0.9.10-h0d85af4_0           conda-forge                                                        
    libwebp:                               1.2.0-h1648767_0            conda-forge                                                        
    libwebp-base:                          1.2.0-h0d85af4_2            conda-forge                                                        
    libxml2:                               2.9.10-h2c6e4a5_2           conda-forge                                                        
    libxslt:                               1.1.33-hfed2d9b_1           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    lighter:                               1.1.2-h87af4ef_3            bioconda                                                           
    llvm-openmp:                           12.0.1-hda6cdc1_1           conda-forge                                                        
    llvm-tools:                            12.0.1-hd011deb_2           conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
