Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp33674ooi/noarch/r-freerange-0.2.8-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpb4a2nc2q/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                       Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                 0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                 4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                                    1.0.1  anacondar_1          conda-forge/noarch          Cached
  + binutils_impl_linux-64                     2.36.1  h193b22a_2           conda-forge/linux-64        Cached
  + binutils_linux-64                            2.36  hf3e587d_1           conda-forge/linux-64        Cached
  + bioconductor-annotationdbi                 1.48.0  r36_0                bioconda/noarch               5 MB
  + bioconductor-annotationfilter              1.10.0  r36_0                bioconda/noarch             497 KB
  + bioconductor-annotationhub                 2.18.0  r36_0                bioconda/noarch               1 MB
  + bioconductor-biobase                       2.46.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-biocfilecache                 1.10.0  r36_0                bioconda/noarch             504 KB
  + bioconductor-biocgenerics                  0.32.0  r36_0                bioconda/noarch             691 KB
  + bioconductor-biocparallel                  1.20.0  r36he1b5a44_0        bioconda/linux-64             1 MB
  + bioconductor-biocversion                   3.10.1  r36_0                bioconda/noarch              12 KB
  + bioconductor-biomart                       2.42.0  r36_0                bioconda/noarch             613 KB
  + bioconductor-biostrings                    2.54.0  r36h516909a_0        bioconda/linux-64            14 MB
  + bioconductor-delayedarray                  0.12.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-ensembldb                     2.10.0  r36_0                bioconda/noarch               4 MB
  + bioconductor-genomeinfodb                  1.22.0  r36_0                bioconda/noarch               4 MB
  + bioconductor-genomeinfodbdata               1.2.2  r36_0                bioconda/noarch               6 KB
  + bioconductor-genomicalignments             1.22.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-genomicfeatures               1.38.0  r36_0                bioconda/noarch               2 MB
  + bioconductor-genomicranges                 1.38.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-interactivedisplaybase        1.24.0  r36_0                bioconda/noarch              48 KB
  + bioconductor-iranges                       2.20.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-protgenerics                  1.18.0  r36_0                bioconda/noarch              94 KB
  + bioconductor-rhtslib                       1.18.0  r36hdb70ac9_1        bioconda/linux-64             2 MB
  + bioconductor-rsamtools                      2.2.0  r36he1b5a44_0        bioconda/linux-64             4 MB
  + bioconductor-rtracklayer                   1.46.0  r36h516909a_0        bioconda/linux-64             3 MB
  + bioconductor-s4vectors                     0.24.0  r36h516909a_0        bioconda/linux-64             2 MB
  + bioconductor-summarizedexperiment          1.16.0  r36_0                bioconda/noarch               3 MB
  + bioconductor-xvector                       0.26.0  r36h516909a_0        bioconda/linux-64           724 KB
  + bioconductor-zlibbioc                      1.32.0  r36h516909a_0        bioconda/linux-64           113 KB
  + bwidget                                    1.9.14  ha770c72_1           conda-forge/linux-64        Cached
  + bzip2                                       1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                     1.18.1  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                         2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                      1.16.0  h6cf1ce9_1008        conda-forge/linux-64        Cached
  + curl                                       7.79.1  h2574ce0_1           conda-forge/linux-64        153 KB
  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0           conda-forge/noarch          Cached
  + font-ttf-inconsolata                        3.000  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-source-code-pro                    2.038  h77eed37_0           conda-forge/noarch          Cached
  + font-ttf-ubuntu                              0.83  hab24e00_0           conda-forge/noarch          Cached
  + fontconfig                                 2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + fonts-conda-ecosystem                           1  0                    conda-forge/noarch          Cached
  + fonts-conda-forge                               1  0                    conda-forge/noarch          Cached
  + freetype                                   2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                                    1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gcc_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gcc_linux-64                                9.4.0  h391b98a_1           conda-forge/linux-64        Cached
  + gettext                                  0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + gfortran_impl_linux-64                      9.4.0  h0003116_11          conda-forge/linux-64        Cached
  + gfortran_linux-64                           9.4.0  hf0ab688_1           conda-forge/linux-64        Cached
  + graphite2                                  1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + gsl                                           2.6  he838d99_2           conda-forge/linux-64          3 MB
  + gxx_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64        Cached
  + gxx_linux-64                                9.4.0  h0316aca_1           conda-forge/linux-64        Cached
  + harfbuzz                                    3.0.0  h83ec7ef_1           conda-forge/linux-64        Cached
  + icu                                          68.2  h9c3ff4c_0           conda-forge/linux-64        Cached
  + jbig                                          2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + jpeg                                           9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kernel-headers_linux-64                    2.6.32  he073ed8_14          conda-forge/noarch          Cached
  + krb5                                       1.19.2  hcc1bbae_2           conda-forge/linux-64        Cached
  + ld_impl_linux-64                           2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                          3.0  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                                     3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                                    3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcurl                                    7.79.1  h2574ce0_1           conda-forge/linux-64        Cached
  + libdeflate                                    1.8  h7f98852_0           conda-forge/linux-64        Cached
  + libedit                              3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                        4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                      3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                       9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libgcc-ng                                  11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                             11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5                               11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                                    2.70.0  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                                    11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                     1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                                   3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libnghttp2                                 1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libopenblas                                0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libpng                                     1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libsanitizer                                9.4.0  h79bfe98_11          conda-forge/linux-64        Cached
  + libssh2                                    1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64                    9.4.0  hd854feb_11          conda-forge/linux-64        Cached
  + libstdcxx-ng                               11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                                     4.3.0  h6f004c6_2           conda-forge/linux-64        Cached
  + libuuid                                    2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                                1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                       1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                                    2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + libzlib                                    1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                                       1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                          4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                                       6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                                    1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pango                                     1.48.10  h54213e6_2           conda-forge/linux-64        Cached
  + pcre                                         8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pixman                                     0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
  + pthread-stubs                                 0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + r-acidbase                                  0.1.9  r36_0                bioconda/noarch             128 KB
  + r-acidgenerics                              0.3.4  r36_0                bioconda/noarch             359 KB
  + r-askpass                                     1.1  r36hcfec24a_2        conda-forge/linux-64         28 KB
  + r-assertthat                                0.2.1  r36h6115d3f_2        conda-forge/noarch           70 KB
  + r-base                                      3.6.3  hbcea092_8           conda-forge/linux-64         23 MB
  + r-base64enc                                 0.1_3  r36hcfec24a_1004     conda-forge/linux-64         44 KB
  + r-bh                                     1.75.0_0  r36hc72bb7e_0        conda-forge/noarch           11 MB
  + r-biocmanager                             1.30.15  r36hc72bb7e_0        conda-forge/noarch          341 KB
  + r-bioverbs                                 0.2.13  r36_0                bioconda/noarch             311 KB
  + r-bit                                       4.0.4  r36hcfec24a_0        conda-forge/linux-64        620 KB
  + r-bit64                                     4.0.5  r36hcfec24a_0        conda-forge/linux-64        508 KB
  + r-bitops                                    1.0_7  r36hcfec24a_0        conda-forge/linux-64         43 KB
  + r-blob                                      1.2.1  r36h6115d3f_1        conda-forge/noarch           63 KB
  + r-brio                                      1.1.2  r36hcfec24a_0        conda-forge/linux-64         38 KB
  + r-bslib                                   0.2.5.1  r36hc72bb7e_0        conda-forge/noarch            3 MB
