Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3z82wphf/noarch/group_humann2_uniref_abundances_to_go-1.3.0-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpzcws1lyu/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                       Version  Build                  Channel                       Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                   0.1  conda_forge            conda-forge/linux-64        Cached
  + _openmp_mutex                                   4.5  1_gnu                  conda-forge/linux-64        Cached
  + backports                                       1.0  py27_1                 conda-forge/linux-64          4 KB
  + backports.functools_lru_cache                 1.6.1  py_0                   conda-forge/noarch            8 KB
  + backports_abc                                   0.5  py27_0                 conda-forge/linux-64          6 KB
  + bcftools                                        1.8  h4da6232_3             bioconda/linux-64           775 KB
  + biom-format                                   2.1.7  py27hc1659b7_1002      conda-forge/linux-64         11 MB
  + biopython                                      1.76  py27h516909a_0         conda-forge/linux-64          3 MB
  + blast                                        2.12.0  pl5262h3289130_0       bioconda/linux-64            22 MB
  + bowtie2                                     2.3.5.1  py27he513fc3_0         bioconda/linux-64            12 MB
  + brotlipy                                      0.7.0  py27h516909a_1000      conda-forge/linux-64        345 KB
  + bzip2                                         1.0.8  h7f98852_4             conda-forge/linux-64        Cached
  + c-ares                                       1.18.1  h7f98852_0             conda-forge/linux-64        Cached
  + ca-certificates                           2021.10.8  ha878542_0             conda-forge/linux-64        Cached
  + cairo                                        1.16.0  hcf35c78_1003          conda-forge/linux-64        Cached
  + certifi                                  2019.11.28  py27h8c360ce_1         conda-forge/linux-64        149 KB
  + cffi                                         1.14.0  py27hd463f26_0         conda-forge/linux-64        217 KB
  + chardet                                       3.0.4  py27h8c360ce_1006      conda-forge/linux-64        180 KB
  + click                                         7.1.2  pyh9f0ad1d_0           conda-forge/noarch           64 KB
  + cryptography                                    2.8  py27h2c19f6a_2         conda-forge/linux-64        609 KB
  + curl                                         7.79.1  h2574ce0_1             conda-forge/linux-64        153 KB
  + cycler                                       0.10.0  py27_0                 conda-forge/linux-64         13 KB
  + dbus                                         1.13.6  hfdff14a_1             conda-forge/linux-64        585 KB
  + dendropy                                      4.5.2  pyh3252c3a_0           bioconda/noarch             308 KB
  + diamond                                      0.8.36  h2e03b76_5             bioconda/linux-64           508 KB
  + entrez-direct                                  15.6  he881be0_1             bioconda/linux-64             8 MB
  + enum34                                       1.1.10  py27h8c360ce_1         conda-forge/linux-64         49 KB
  + expat                                         2.4.1  h9c3ff4c_0             conda-forge/linux-64        182 KB
  + fontconfig                                   2.13.1  hba837de_1005          conda-forge/linux-64        Cached
  + freetype                                     2.10.4  h0708190_1             conda-forge/linux-64        Cached
  + functools32                                 3.2.3.2  py27_2                 conda-forge/linux-64         22 KB
  + future                                       0.18.2  py27h8c360ce_1         conda-forge/linux-64        722 KB
  + futures                                       3.3.0  py27h8c360ce_1         conda-forge/linux-64         26 KB
  + gettext                                    0.19.8.1  hf34092f_1004          conda-forge/linux-64          4 MB
  + glib                                         2.66.3  h58526e2_0             conda-forge/linux-64        500 KB
  + goatools                                      1.1.6  pyh5e36f6f_0           bioconda/noarch              10 MB
  + graphite2                                    1.3.13  h58526e2_1001          conda-forge/linux-64        Cached
  + graphviz                                     2.38.0  hf68f40c_1011          conda-forge/linux-64         10 MB
  + group_humann2_uniref_abundances_to_go         1.3.0  0                      /tmp/tmp3z82wphf/noarch       8 KB
  + gst-plugins-base                             1.14.5  h0935bb2_2             conda-forge/linux-64          7 MB
  + gstreamer                                    1.14.5  h36ae1b5_2             conda-forge/linux-64          4 MB
  + harfbuzz                                      2.4.0  h9f30f68_3             conda-forge/linux-64        Cached
  + htslib                                          1.7  0                      bioconda/linux-64             1 MB
  + humann2                                       2.8.1  py27_0                 bioconda/linux-64            61 MB
  + icu                                            64.2  he1b5a44_1             conda-forge/linux-64        Cached
  + idna                                           2.10  pyh9f0ad1d_0           conda-forge/noarch           52 KB
  + ipaddress                                    1.0.23  py_0                   conda-forge/noarch           19 KB
  + jbig                                            2.1  h7f98852_2003          conda-forge/linux-64        Cached
  + jpeg                                             9d  h36c2ea0_0             conda-forge/linux-64        Cached
  + kiwisolver                                    1.1.0  py27h9e3301b_1         conda-forge/linux-64         88 KB
  + krb5                                         1.19.2  hcc1bbae_2             conda-forge/linux-64        Cached
  + ld_impl_linux-64                             2.36.1  hea4e1c9_2             conda-forge/linux-64        Cached
  + lerc                                            3.0  h9c3ff4c_0             conda-forge/linux-64        Cached
  + libblas                                       3.9.0  8_openblas             conda-forge/linux-64        Cached
  + libcblas                                      3.9.0  8_openblas             conda-forge/linux-64        Cached
  + libclang                                      9.0.1  default_ha53f305_2     conda-forge/linux-64         24 MB
  + libcurl                                      7.79.1  h2574ce0_1             conda-forge/linux-64        Cached
  + libdeflate                                      1.8  h7f98852_0             conda-forge/linux-64        Cached
  + libedit                                3.1.20191231  he28a2e2_2             conda-forge/linux-64        Cached
  + libev                                          4.33  h516909a_1             conda-forge/linux-64        Cached
  + libffi                                        3.2.1  he1b5a44_1007          conda-forge/linux-64         47 KB
  + libgcc                                        7.2.0  h69d50b8_2             conda-forge/linux-64        304 KB
  + libgcc-ng                                    11.2.0  h1d223b6_11            conda-forge/linux-64        Cached
  + libgfortran-ng                                7.5.0  h14aa051_19            conda-forge/linux-64        Cached
  + libgfortran4                                  7.5.0  h14aa051_19            conda-forge/linux-64        Cached
  + libglib                                      2.66.3  hbe7bbb4_0             conda-forge/linux-64          3 MB
  + libgomp                                      11.2.0  h1d223b6_11            conda-forge/linux-64        Cached
  + libiconv                                       1.16  h516909a_0             conda-forge/linux-64        Cached
  + libidn2                                       2.3.2  h7f98852_0             conda-forge/linux-64        Cached
  + liblapack                                     3.9.0  8_openblas             conda-forge/linux-64        Cached
  + libllvm9                                      9.0.1  default_hc23dcda_4     conda-forge/linux-64         26 MB
  + libnghttp2                                   1.43.0  h812cca2_1             conda-forge/linux-64        Cached
  + libopenblas                                  0.3.12  pthreads_hb3c22a3_1    conda-forge/linux-64        Cached
  + libpng                                       1.6.37  h21135ba_2             conda-forge/linux-64        Cached
  + libssh2                                      1.10.0  ha56f1ee_2             conda-forge/linux-64        Cached
  + libstdcxx-ng                                 11.2.0  he4da1e4_11            conda-forge/linux-64        Cached
  + libtiff                                       4.3.0  h6f004c6_2             conda-forge/linux-64        Cached
  + libtool                                       2.4.6  h9c3ff4c_1008          conda-forge/linux-64        511 KB
  + libunistring                                 0.9.10  h7f98852_0             conda-forge/linux-64        Cached
  + libuuid                                      2.32.1  h7f98852_1000          conda-forge/linux-64        Cached
  + libwebp-base                                  1.2.1  h7f98852_0             conda-forge/linux-64        Cached
  + libxcb                                         1.13  h7f98852_1003          conda-forge/linux-64        Cached
  + libxkbcommon                                 0.10.0  he1b5a44_0             conda-forge/linux-64        475 KB
  + libxml2                                      2.9.10  hee79883_0             conda-forge/linux-64        Cached
  + libzlib                                      1.2.11  h36c2ea0_1013          conda-forge/linux-64        Cached
  + lz4-c                                         1.9.3  h9c3ff4c_1             conda-forge/linux-64        Cached
  + matplotlib                                    2.2.5  ha770c72_3             conda-forge/linux-64          7 KB
  + matplotlib-base                               2.2.5  py27h250f245_1         conda-forge/linux-64          7 MB
  + metaphlan2                                      2.8  py_0                   bioconda/noarch              54 KB
  + msgpack-python                                1.0.0  py27h9e3301b_1         conda-forge/linux-64         28 KB
  + muscle                                     3.8.1551  h7d875b9_6             bioconda/linux-64           262 KB
  + ncurses                                         6.2  h58526e2_4             conda-forge/linux-64        Cached
  + nspr                                           4.30  h9c3ff4c_0             conda-forge/linux-64        233 KB
  + nss                                            3.69  hb5efdd6_1             conda-forge/linux-64          2 MB
  + numpy                                        1.16.5  py27h95a1406_0         conda-forge/linux-64          4 MB
  + openssl                                      1.1.1l  h7f98852_0             conda-forge/linux-64        Cached
  + pandas                                       0.24.2  py27hb3f55d8_0         conda-forge/linux-64         11 MB
  + pango                                       1.40.14  he7ab937_1005          conda-forge/linux-64        528 KB
  + patsy                                         0.5.1  py_0                   conda-forge/noarch          187 KB
  + pcre                                           8.45  h9c3ff4c_0             conda-forge/linux-64        Cached
  + perl                                         5.26.2  h36c2ea0_1008          conda-forge/linux-64         15 MB
  + perl-archive-tar                               2.32  pl526_0                bioconda/linux-64            31 KB
  + perl-carp                                      1.38  pl526_3                bioconda/linux-64            15 KB
  + perl-common-sense                              3.74  pl526_2                bioconda/linux-64            11 KB
  + perl-compress-raw-bzip2                       2.087  pl526he1b5a44_0        bioconda/linux-64            44 KB
  + perl-compress-raw-zlib                        2.087  pl526hc9558a2_0        bioconda/linux-64            72 KB
  + perl-exporter                                  5.72  pl526_1                bioconda/linux-64            13 KB
  + perl-exporter-tiny                         1.002001  pl526_0                bioconda/linux-64            23 KB
  + perl-extutils-makemaker                        7.36  pl526_1                bioconda/linux-64           153 KB
  + perl-io-compress                              2.087  pl526he1b5a44_0        bioconda/linux-64            81 KB
  + perl-io-zlib                                   1.10  pl526_2                bioconda/linux-64             9 KB
  + perl-json                                      4.02  pl526_0                bioconda/linux-64            52 KB
  + perl-json-xs                                   2.34  pl526h6bb024c_3        bioconda/linux-64            63 KB
  + perl-list-moreutils                           0.428  pl526_1                bioconda/linux-64            28 KB
  + perl-list-moreutils-xs                        0.428  pl526_0                bioconda/linux-64            43 KB
  + perl-pathtools                                 3.75  pl526h14c3975_1        bioconda/linux-64            41 KB
  + perl-scalar-list-utils                         1.52  pl526h516909a_0        bioconda/linux-64            38 KB
  + perl-types-serialiser                           1.0  pl526_2                bioconda/linux-64            10 KB
  + perl-xsloader                                  0.24  pl526_0                bioconda/linux-64             8 KB
