Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpg7ebe0to/osx-64/riboraptor-0.2.2-py36_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp1esanld9/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/riboraptor_1636560503971/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py36h79c6626_1001    conda-forge                                                        
    aiohttp:                       3.7.4.post0-py36hfa26744_0 conda-forge                                                        
    amply:                         0.1.4-py_0                 conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000              conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4          conda-forge                                                        
    attmap:                        0.13.2-pyhd8ed1ab_0        conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    backports:                     1.0-py36_1                 conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge                                                        
    bcrypt:                        3.2.0-py36hfa26744_1       conda-forge                                                        
    bedtools:                      2.30.0-haa7f73a_2          bioconda                                                           
    biopython:                     1.79-py36hfa26744_0        conda-forge                                                        
    boto3:                         1.20.2-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.23.2-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py36hfa26744_1001    conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0       conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge                                                        
    cairo:                         1.16.0-he01c77b_1009       conda-forge                                                        
    certifi:                       2021.5.30-py36h79c6626_0   conda-forge                                                        
    cffi:                          1.14.6-py36hbc36220_1      conda-forge                                                        
