Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptx9ptnw2/noarch/bioconductor-pfp-1.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-pfp_1637048129590/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:    1.56.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-biobase:          2.54.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocgenerics:     0.40.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocparallel:     1.28.0-r41h832b226_0      bioconda                                                           
    bioconductor-biostrings:       2.62.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-clusterprofiler:  4.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-do.db:            2.9-0                     bioconda                                                           
    bioconductor-dose:             3.20.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-enrichplot:       1.14.1-r41hdfd78af_0      bioconda                                                           
    bioconductor-fgsea:            1.20.0-r41h832b226_0      bioconda                                                           
    bioconductor-genomeinfodb:     1.30.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata: 1.2.7-r41hdfd78af_1       bioconda                                                           
    bioconductor-ggtree:           3.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-go.db:            3.14.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-gosemsim:         2.20.0-r41h832b226_0      bioconda                                                           
    bioconductor-graph:            1.72.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-iranges:          2.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-kegggraph:        1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-keggrest:         1.34.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-pfp:              1.2.0-r41hdfd78af_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptx9ptnw2
    bioconductor-qvalue:           2.26.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-rgraphviz:        2.38.0-r41h832b226_0      bioconda                                                           
    bioconductor-s4vectors:        0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-treeio:           1.18.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-xvector:          0.34.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:         1.40.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                         12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                      12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                  12.0.1-hb91bd55_2         conda-forge                                                        
    clangxx:                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                12.0.1-h7e1b574_2         conda-forge                                                        
    compiler-rt:                   12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:            12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                          7.80.0-h97da3c1_0         conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:          9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:               9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                           6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                           2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                      3.1.1-h159f659_0          conda-forge                                                        
    icu:                           68.2-he49afe7_0           conda-forge                                                        
    isl:                           0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                          2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0             conda-forge                                                        
    krb5:                          1.19.2-h289aae4_3         conda-forge                                                        
    ld64_osx-64:                   609-h2487922_2            conda-forge                                                        
    ldid:                          2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                          3.0-he49afe7_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                       7.80.0-h97da3c1_0         conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                    1.8-h0d85af4_0            conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                         4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                        3.4.2-h0d85af4_5          conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:      9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                  9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                       2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                      1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                     3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                     12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                    1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                   0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                        1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                       1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                       4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                  1.2.1-h0d85af4_0          conda-forge                                                        
    libxml2:                       2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                       1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                   12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                    12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                         1.9.3-he49afe7_1          conda-forge                                                        
    make:                          4.3-h22f3db7_1            conda-forge                                                        
    mpc:                           1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                          4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                       6.2-h2e338ed_4            conda-forge                                                        
    openssl:                       3.0.0-h0d85af4_2          conda-forge                                                        
    pango:                         1.48.10-h056538c_2        conda-forge                                                        
    pcre:                          8.45-he49afe7_0           conda-forge                                                        
    pcre2:                         10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                        0.40.0-hbcb3906_0         conda-forge                                                        
    r:                             4.1-r41hd8ed1ab_1004      conda-forge                                                        
    r-ape:                         5.5-r41he5a6823_0         conda-forge                                                        
    r-aplot:                       0.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-askpass:                     1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                  0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                   1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                        4.1.1-h65845f3_1          conda-forge                                                        
    r-bh:                          1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-biocmanager:                 1.30.16-r41hc72bb7e_0     conda-forge                                                        
    r-bit:                         4.0.4-r41h28b5c78_0       conda-forge                                                        
    r-bit64:                       4.0.5-r41h28b5c78_0       conda-forge                                                        
    r-bitops:                      1.0_7-r41h28b5c78_0       conda-forge                                                        
    r-blob:                        1.2.2-r41hc72bb7e_0       conda-forge                                                        
    r-boot:                        1.3_28-r41hc72bb7e_0      conda-forge                                                        
    r-brio:                        1.1.2-r41h28b5c78_0       conda-forge                                                        
    r-cachem:                      1.0.6-r41h28b5c78_0       conda-forge                                                        
    r-callr:                       3.7.0-r41hc72bb7e_0       conda-forge                                                        
    r-class:                       7.3_19-r41h28b5c78_0      conda-forge                                                        
    r-cli:                         3.1.0-r41h9951f98_0       conda-forge                                                        
    r-cluster:                     2.1.2-r41h749f5a1_0       conda-forge                                                        
    r-codetools:                   0.2_18-r41hc72bb7e_0      conda-forge                                                        
    r-colorspace:                  2.0_2-r41h28b5c78_0       conda-forge                                                        
    r-crayon:                      1.4.2-r41hc72bb7e_0       conda-forge                                                        
    r-curl:                        4.3.2-r41h28b5c78_0       conda-forge                                                        
    r-data.table:                  1.14.2-r41ha76789d_0      conda-forge                                                        
    r-dbi:                         1.1.1-r41hc72bb7e_0       conda-forge                                                        
    r-desc:                        1.4.0-r41hc72bb7e_0       conda-forge                                                        
    r-diffobj:                     0.3.5-r41h28b5c78_0       conda-forge                                                        
