Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpcoqpfqz1/noarch/bioconductor-yrimulti-0.18.0-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp2vn_pcwe/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                                Version  Build                Channel                       Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                            0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                            4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                                               1.0.1  anacondar_1          conda-forge/noarch          Cached
  + binutils_impl_linux-64                                2.36.1  h193b22a_2           conda-forge/linux-64        Cached
  + binutils_linux-64                                       2.36  hf3e587d_33          conda-forge/linux-64         22 KB
  + bioconductor-annotate                                 1.66.0  r40_0                bioconda/noarch               2 MB
  + bioconductor-annotationdbi                            1.50.0  r40_0                bioconda/noarch               5 MB
  + bioconductor-biobase                                  2.48.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-biocfilecache                            1.12.0  r40_0                bioconda/noarch             561 KB
  + bioconductor-biocgenerics                             0.34.0  r40_0                bioconda/noarch             690 KB
  + bioconductor-biocparallel                             1.22.0  r40h5f743cb_0        bioconda/linux-64             1 MB
  + bioconductor-biomart                                  2.44.0  r40_0                bioconda/noarch             982 KB
  + bioconductor-biostrings                               2.56.0  r40h037d062_0        bioconda/linux-64            14 MB
  + bioconductor-bsgenome                                 1.56.0  r40_0                bioconda/noarch               7 MB
  + bioconductor-delayedarray                             0.14.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-dsqtl                                    0.26.0  r40_0                bioconda/noarch               7 KB
  + bioconductor-genefilter                               1.70.0  r40hc6cf775_0        bioconda/linux-64             2 MB
  + bioconductor-genomeinfodb                             1.24.0  r40_0                bioconda/noarch               4 MB
  + bioconductor-genomeinfodbdata                          1.2.4  r40hdfd78af_2        bioconda/noarch               7 KB
  + bioconductor-genomicalignments                        1.24.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-genomicfeatures                          1.40.0  r40_0                bioconda/noarch               2 MB
  + bioconductor-genomicfiles                             1.24.0  r40_0                bioconda/noarch             992 KB
  + bioconductor-genomicranges                            1.40.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-geuvpack                                 1.20.0  r40_0                bioconda/noarch               7 KB
  + bioconductor-ggbase                                   3.50.0  r40_0                bioconda/noarch               1 MB
  + bioconductor-go.db                                    3.11.4  r40_0                bioconda/noarch               7 KB
  + bioconductor-gqtlbase                                 1.20.0  r40_0                bioconda/noarch             576 KB
  + bioconductor-graph                                    1.66.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-homo.sapiens                              1.3.1  r40_8                bioconda/noarch               8 KB
  + bioconductor-iranges                                  2.22.1  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-limma                                    3.44.1  r40h037d062_0        bioconda/linux-64             3 MB
  + bioconductor-multiassayexperiment                     1.14.0  r40_0                bioconda/noarch               2 MB
  + bioconductor-org.hs.eg.db                             3.11.4  r40_1                bioconda/noarch               7 KB
  + bioconductor-organismdbi                              1.30.0  r40_0                bioconda/noarch             654 KB
  + bioconductor-rbgl                                     1.64.0  r40h5f743cb_0        bioconda/linux-64             3 MB
  + bioconductor-rhtslib                                  1.20.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-rsamtools                                 2.4.0  r40h5f743cb_0        bioconda/linux-64             4 MB
  + bioconductor-rtracklayer                              1.48.0  r40h037d062_0        bioconda/linux-64             5 MB
  + bioconductor-s4vectors                                0.26.0  r40h037d062_0        bioconda/linux-64             2 MB
  + bioconductor-snpstats                                 1.38.0  r40h037d062_0        bioconda/linux-64             8 MB
  + bioconductor-summarizedexperiment                     1.18.1  r40_0                bioconda/noarch               3 MB
  + bioconductor-txdb.hsapiens.ucsc.hg19.knowngene         3.2.2  r40_8                bioconda/noarch               8 KB
  + bioconductor-variantannotation                        1.34.0  r40h037d062_0        bioconda/linux-64             4 MB
  + bioconductor-xvector                                  0.28.0  r40h037d062_0        bioconda/linux-64           737 KB
  + bioconductor-yrimulti                                 0.18.0  r40_0                /tmp/tmpcoqpfqz1/noarch       8 KB
  + bioconductor-zlibbioc                                 1.34.0  r40h037d062_0        bioconda/linux-64           113 KB
  + bwidget                                               1.9.14  ha770c72_1           conda-forge/linux-64        Cached
  + bzip2                                                  1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                                1.18.1  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                                    2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                                 1.16.0  h9f066cc_1006        conda-forge/linux-64          1 MB
  + certifi                                            2021.5.30  py310h06a4308_0      pkgs/main/linux-64          148 KB
  + curl                                                  7.76.1  h979ede3_1           conda-forge/linux-64        149 KB
  + fontconfig                                            2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + freetype                                              2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + fribidi                                               1.0.10  h36c2ea0_0           conda-forge/linux-64        Cached
  + gcc_impl_linux-64                                      7.5.0  habd7529_19          conda-forge/linux-64         38 MB
  + gcc_linux-64                                           7.5.0  h47867f9_33          conda-forge/linux-64         23 KB
  + gettext                                             0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + gfortran_impl_linux-64                                 7.5.0  h56cb351_19          conda-forge/linux-64          9 MB
  + gfortran_linux-64                                      7.5.0  h78c8a43_33          conda-forge/linux-64         23 KB
  + glib                                                  2.70.0  h780b84a_1           conda-forge/linux-64        430 KB
  + glib-tools                                            2.70.0  h780b84a_1           conda-forge/linux-64        107 KB
  + graphite2                                             1.3.13  h58526e2_1001        conda-forge/linux-64        Cached
  + gsl                                                      2.6  he838d99_2           conda-forge/linux-64          3 MB
  + gxx_impl_linux-64                                      7.5.0  hd0bb8aa_19          conda-forge/linux-64          9 MB
  + gxx_linux-64                                           7.5.0  h555fc39_33          conda-forge/linux-64         23 KB
  + harfbuzz                                               2.7.2  ha5b49bf_1           conda-forge/linux-64          2 MB
  + icu                                                     67.1  he1b5a44_0           conda-forge/linux-64         13 MB
  + jbig                                                     2.1  h7f98852_2003        conda-forge/linux-64        Cached
  + jpeg                                                      9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + kernel-headers_linux-64                               2.6.32  he073ed8_15          conda-forge/noarch          Cached
  + krb5                                                  1.17.2  h926e7f8_0           conda-forge/linux-64          1 MB
  + ld_impl_linux-64                                      2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                                     3.0  h9c3ff4c_0           conda-forge/linux-64        Cached
  + libblas                                                3.8.0  17_openblas          conda-forge/linux-64         11 KB
  + libcblas                                               3.8.0  17_openblas          conda-forge/linux-64         11 KB
  + libcurl                                               7.76.1  hc4aaa36_1           conda-forge/linux-64        328 KB
  + libdeflate                                               1.8  h7f98852_0           conda-forge/linux-64        Cached
  + libedit                                         3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                                   4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                                 3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                                  7.5.0  hda03d7c_19          conda-forge/linux-64          4 MB
  + libgcc-ng                                             11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                                         7.5.0  h14aa051_19          conda-forge/linux-64         22 KB
  + libgfortran4                                           7.5.0  h14aa051_19          conda-forge/linux-64          1 MB
  + libglib                                               2.70.0  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                                               11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                                1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                                              3.8.0  17_openblas          conda-forge/linux-64         11 KB
  + libnghttp2                                            1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libnsl                                                 2.0.0  h7f98852_0           conda-forge/linux-64         31 KB
  + libopenblas                                           0.3.10  pthreads_hb3c22a3_5  conda-forge/linux-64          8 MB
  + libpng                                                1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libssh2                                               1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-devel_linux-64                               7.5.0  hb016644_19          conda-forge/linux-64          9 MB
  + libstdcxx-ng                                          11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                                                4.3.0  h6f004c6_2           conda-forge/linux-64        Cached
  + libuuid                                               2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libwebp-base                                           1.2.1  h7f98852_0           conda-forge/linux-64        Cached
  + libxcb                                                  1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxml2                                               2.9.10  h68273f3_2           conda-forge/linux-64          1 MB
  + libzlib                                               1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                                                  1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                                     4.3  hd18ef5c_1           conda-forge/linux-64        Cached
  + ncurses                                                  6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                                               1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pango                                                 1.42.4  h69149e4_5           conda-forge/linux-64        533 KB
  + pcre                                                    8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + pcre2                                                  10.35  h032f7d1_2           conda-forge/linux-64        693 KB
  + pip                                                   21.3.1  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + pixman                                                0.40.0  h36c2ea0_0           conda-forge/linux-64        Cached
