Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp__gxmoq0/noarch/ymp-0.2.1-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpg_o9870x/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/ymp_1635944152079/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    aioeasywebdav:                 2.4.0-py39hf3d152e_1001    conda-forge            
    aiohttp:                       3.7.4.post0-py39h3811e60_0 conda-forge            
    appdirs:                       1.4.4-pyh9f0ad1d_0         conda-forge            
    async-timeout:                 3.0.1-py_1000              conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4          conda-forge            
    attrs:                         21.2.0-pyhd8ed1ab_0        conda-forge            
    backports:                     1.0-py_2                   conda-forge            
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0         conda-forge            
    bcrypt:                        3.2.0-py39h3811e60_1       conda-forge            
    boto3:                         1.19.8-pyhd8ed1ab_0        conda-forge            
    botocore:                      1.22.8-pyhd8ed1ab_0        conda-forge            
    brotlipy:                      0.7.0-py39h3811e60_1002    conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cachetools:                    4.2.4-pyhd8ed1ab_0         conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008       conda-forge            
    certifi:                       2021.10.8-py39hf3d152e_1   conda-forge            
    cffi:                          1.14.6-py39h4bc2ebd_2      conda-forge            
    chardet:                       4.0.0-py39hf3d152e_2       conda-forge            
    charset-normalizer:            2.0.0-pyhd8ed1ab_0         conda-forge            
    click:                         8.0.3-py39hf3d152e_1       conda-forge            
    click-completion:              0.5.2-py39hf3d152e_2       conda-forge            
    colorama:                      0.4.4-pyh9f0ad1d_0         conda-forge            
    coloredlogs:                   15.0.1-py39hf3d152e_1      conda-forge            
    conda:                         4.10.3-py39hf3d152e_3      conda-forge            
    conda-package-handling:        1.7.3-py39h3811e60_0       conda-forge            
    configargparse:                1.5.3-pyhd8ed1ab_0         conda-forge            
    crc32c:                        2.2.post0-py39h3811e60_0   conda-forge            
    cryptography:                  35.0.0-py39h95dcef6_1      conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0        conda-forge            
    datrie:                        0.8.2-py39h3811e60_2       conda-forge            
    docutils:                      0.18-py39hf3d152e_1        conda-forge            
    drmaa:                         0.7.9-py_1000              conda-forge            
    dropbox:                       11.22.0-pyhd8ed1ab_0       conda-forge            
    expat:                         2.4.1-h9c3ff4c_0           conda-forge            
    fftw:                          3.3.10-nompi_h74d3f13_101  conda-forge            
    filechunkio:                   1.8-py_2                   conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:         1-0                        conda-forge            
    fonts-conda-forge:             1-0                        conda-forge            
    freetype:                      2.10.4-h0708190_1          conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge            
    ftputil:                       5.0.1-pyhd8ed1ab_0         conda-forge            
    gdk-pixbuf:                    2.42.6-h04a7f16_0          conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008     conda-forge            
    ghostscript:                   9.54.0-h9c3ff4c_1          conda-forge            
    giflib:                        5.2.1-h36c2ea0_2           conda-forge            
    gitdb:                         4.0.9-pyhd8ed1ab_0         conda-forge            
    gitpython:                     3.1.24-pyhd8ed1ab_0        conda-forge            
    google-api-core:               1.31.2-pyhd8ed1ab_1        conda-forge            
    google-api-python-client:      1.9.1-pyh9f0ad1d_1         conda-forge            
    google-auth:                   1.35.0-pyh6c4a22f_0        conda-forge            
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0         conda-forge            
    google-cloud-core:             1.7.2-pyh6c4a22f_0         conda-forge            
    google-cloud-storage:          1.28.1-pyh9f0ad1d_0        conda-forge            
    google-resumable-media:        0.5.1-pyh9f0ad1d_0         conda-forge            
    googleapis-common-protos:      1.53.0-py39hf3d152e_0      conda-forge            
    graphite2:                     1.3.13-h58526e2_1001       conda-forge            
    graphviz:                      2.49.1-h85b4f2f_0          conda-forge            
    grpcio:                        1.41.1-py39hff7568b_1      conda-forge            
    gtk2:                          2.24.33-h539f30e_1         conda-forge            
    gts:                           0.7.6-h64030ff_2           conda-forge            
    harfbuzz:                      3.0.0-h83ec7ef_1           conda-forge            
    httplib2:                      0.20.2-pyhd8ed1ab_0        conda-forge            
    humanfriendly:                 10.0-py39hf3d152e_0        conda-forge            
    icu:                           68.2-h9c3ff4c_0            conda-forge            
    idna:                          3.1-pyhd3deb0d_0           conda-forge            
    imagemagick:                   7.1.0_13-pl5321hb118871_0  conda-forge            
    importlib-metadata:            4.8.1-py39hf3d152e_1       conda-forge            
    ipython_genutils:              0.2.0-py_1                 conda-forge            
    jbig:                          2.1-h7f98852_2003          conda-forge            
