Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpdb0d1sfp/noarch/mhg-0.0.3-hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/mhg_1636688614024/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _libgcc_mutex:           0.1-conda_forge            conda-forge            
    _openmp_mutex:           4.5-1_gnu                  conda-forge            
    bedtools:                2.30.0-h7d7f7ad_2          bioconda               
    biopython:               1.79-py38h497a2fe_1        conda-forge            
    blast:                   2.12.0-pl5262h3289130_0    bioconda               
    bzip2:                   1.0.8-h7f98852_4           conda-forge            
    c-ares:                  1.18.1-h7f98852_0          conda-forge            
    ca-certificates:         2021.10.8-ha878542_0       conda-forge            
    certifi:                 2021.10.8-py38h578d9bd_1   conda-forge            
    curl:                    7.80.0-h494985f_0          conda-forge            
    cycler:                  0.11.0-pyhd8ed1ab_0        conda-forge            
    entrez-direct:           16.2-he881be0_0            bioconda               
    freetype:                2.10.4-h0708190_1          conda-forge            
    jbig:                    2.1-h7f98852_2003          conda-forge            
    jpeg:                    9d-h36c2ea0_0              conda-forge            
    kiwisolver:              1.3.2-py38h1fd1430_1       conda-forge            
    krb5:                    1.19.2-h48eae69_3          conda-forge            
    lcms2:                   2.12-hddcbb42_0            conda-forge            
    ld_impl_linux-64:        2.36.1-hea4e1c9_2          conda-forge            
    lerc:                    3.0-h9c3ff4c_0             conda-forge            
    libblas:                 3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                 7.80.0-h494985f_0          conda-forge            
    libdeflate:              1.8-h7f98852_0             conda-forge            
    libedit:                 3.1.20191231-he28a2e2_2    conda-forge            
    libev:                   4.33-h516909a_1            conda-forge            
    libffi:                  3.4.2-h7f98852_5           conda-forge            
    libgcc-ng:               11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:          11.2.0-h69a702a_11         conda-forge            
    libgfortran5:            11.2.0-h5c6108e_11         conda-forge            
    libgomp:                 11.2.0-h1d223b6_11         conda-forge            
    liblapack:               3.9.0-12_linux64_openblas  conda-forge            
    libnghttp2:              1.43.0-ha19adfc_1          conda-forge            
    libnsl:                  2.0.0-h7f98852_0           conda-forge            
    libopenblas:             0.3.18-pthreads_h8fe5266_0 conda-forge            
    libpng:                  1.6.37-h21135ba_2          conda-forge            
    libssh2:                 1.10.0-ha35d2d1_2          conda-forge            
    libstdcxx-ng:            11.2.0-he4da1e4_11         conda-forge            
    libtiff:                 4.3.0-h6f004c6_2           conda-forge            
    libwebp-base:            1.2.1-h7f98852_0           conda-forge            
    libzlib:                 1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                   1.9.3-h9c3ff4c_1           conda-forge            
    matplotlib-base:         3.4.3-py38hf4fb855_1       conda-forge            
    mhg:                     0.0.3-hdfd78af_0           file:///tmp/tmpdb0d1sfp
    ncurses:                 6.2-h58526e2_4             conda-forge            
    networkx:                2.6.3-pyhd8ed1ab_1         conda-forge            
    numpy:                   1.21.4-py38he2449b9_0      conda-forge            
    olefile:                 0.46-pyh9f0ad1d_1          conda-forge            
    openjpeg:                2.4.0-hb52868f_1           conda-forge            
    openssl:                 3.0.0-h7f98852_2           conda-forge            
