Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3rqdjokw/linux-64/lohhla-20171108-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpgluvnb7k/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/lohhla_1636543182013/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                 4.5-1_gnu                  conda-forge            
    _r-mutex:                      1.0.1-anacondar_1          conda-forge            
    alsa-lib:                      1.2.3-h516909a_0           conda-forge            
    bedtools:                      2.30.0-h7d7f7ad_2          bioconda               
    binutils_impl_linux-64:        2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:             2.36-hf3e587d_1            conda-forge            
    bioconductor-biocgenerics:     0.40.0-r41hdfd78af_0       bioconda               
    bioconductor-biocparallel:     1.28.0-r41h399db7b_0       bioconda               
    bioconductor-biostrings:       2.62.0-r41hd029910_0       bioconda               
    bioconductor-genomeinfodb:     1.30.0-r41hdfd78af_0       bioconda               
    bioconductor-genomeinfodbdata: 1.2.7-r41hdfd78af_0        bioconda               
    bioconductor-genomicranges:    1.46.0-r41hd029910_0       bioconda               
    bioconductor-iranges:          2.28.0-r41hd029910_0       bioconda               
    bioconductor-rhtslib:          1.26.0-r41hd029910_0       bioconda               
    bioconductor-rsamtools:        2.10.0-r41h399db7b_0       bioconda               
    bioconductor-s4vectors:        0.32.0-r41hd029910_0       bioconda               
    bioconductor-xvector:          0.34.0-r41hd029910_0       bioconda               
    bioconductor-zlibbioc:         1.40.0-r41hd029910_0       bioconda               
    bwidget:                       1.9.14-ha770c72_1          conda-forge            
    bzip2:                         1.0.8-h7f98852_4           conda-forge            
    c-ares:                        1.18.1-h7f98852_0          conda-forge            
    ca-certificates:               2021.10.8-ha878542_0       conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                          7.79.1-h2574ce0_1          conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0            conda-forge            
    fontconfig:                    2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:         1-0                        conda-forge            
    fonts-conda-forge:             1-0                        conda-forge            
    freetype:                      2.10.4-h0708190_1          conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:             9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:                  9.4.0-h391b98a_1           conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:        9.4.0-h0003116_11          conda-forge            
