Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmppeubaumn/noarch/bioconductor-rnaseqr-1.10.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                   Version  Build                Channel                        Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                               0.1  conda_forge          conda-forge/linux-64         Cached
  + _openmp_mutex                               4.5  1_gnu                conda-forge/linux-64         Cached
  + _r-mutex                                  1.0.1  anacondar_1          conda-forge/noarch           Cached
  + binutils_impl_linux-64                   2.36.1  h193b22a_2           conda-forge/linux-64         Cached
  + binutils_linux-64                          2.36  hf3e587d_1           conda-forge/linux-64         Cached
  + bioconductor-annotate                    1.70.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-annotationdbi               1.54.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-annotationforge             1.34.0  r41hdfd78af_0        bioconda/noarch                4 MB
  + bioconductor-ballgown                    2.24.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-biobase                     2.52.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-biocfilecache                2.0.0  r41hdfd78af_0        bioconda/noarch              570 KB
  + bioconductor-biocgenerics                0.38.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biocio                       1.2.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-biocparallel                1.26.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-biomart                     2.48.0  r41hdfd78af_0        bioconda/noarch              909 KB
  + bioconductor-biostrings                  2.60.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-bsgenome                    1.60.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-category                    2.58.0  r41hdfd78af_0        bioconda/noarch                1 MB
  + bioconductor-clusterprofiler              4.0.0  r41hdfd78af_0        bioconda/noarch              693 KB
  + bioconductor-delayedarray                0.18.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-deseq2                      1.32.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-do.db                          2.9  0                    bioconda/linux-64              1 MB
  + bioconductor-dose                        3.18.0  r41hdfd78af_0        bioconda/noarch                6 MB
  + bioconductor-edger                       3.34.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-enrichplot                  1.12.0  r41hdfd78af_0        bioconda/noarch              277 KB
  + bioconductor-fgsea                       1.18.0  r41h399db7b_0        bioconda/linux-64              1 MB
  + bioconductor-genefilter                  1.74.0  r41hba52eb8_0        bioconda/linux-64            Cached
  + bioconductor-geneplotter                 1.70.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomeinfodb                1.28.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomeinfodbdata             1.2.6  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-genomicalignments           1.28.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-genomicfeatures             1.44.0  r41hdfd78af_0        bioconda/noarch                2 MB
  + bioconductor-genomicranges               1.44.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-ggtree                       3.0.1  r41hdfd78af_0        bioconda/noarch              825 KB
  + bioconductor-go.db                       3.13.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-gosemsim                    2.18.0  r41h399db7b_0        bioconda/linux-64            904 KB
  + bioconductor-gostats                     2.58.0  r41hdfd78af_0        bioconda/noarch                2 MB
  + bioconductor-graph                       1.70.0  r41hd029910_0        bioconda/linux-64              2 MB
  + bioconductor-gseabase                    1.54.0  r41hdfd78af_0        bioconda/noarch              982 KB
  + bioconductor-iranges                     2.26.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-kegggraph                   1.52.0  r41hdfd78af_0        bioconda/noarch                2 MB
  + bioconductor-keggrest                    1.32.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-limma                       3.48.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-matrixgenerics               1.4.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-org.hs.eg.db                3.13.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-org.sc.sgd.db               3.13.0  r41hdfd78af_0        bioconda/noarch                8 KB
  + bioconductor-pathview                    1.32.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-qvalue                      2.24.0  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-rbgl                        1.68.0  r41h399db7b_0        bioconda/linux-64              3 MB
  + bioconductor-rgraphviz                   2.36.0  r41h399db7b_0        bioconda/linux-64              2 MB
  + bioconductor-rhtslib                     1.24.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-rnaseqr                     1.10.0  r41hdfd78af_0        /tmp/tmppeubaumn/noarch        6 MB
  + bioconductor-rsamtools                    2.8.0  r41h399db7b_0        bioconda/linux-64            Cached
  + bioconductor-rtracklayer                 1.52.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-s4vectors                   0.30.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-shortread                   1.50.0  r41h399db7b_0        bioconda/linux-64              5 MB
  + bioconductor-summarizedexperiment        1.22.0  r41hdfd78af_0        bioconda/noarch              Cached
  + bioconductor-sva                         3.40.0  r41hd029910_0        bioconda/linux-64            475 KB
  + bioconductor-systempiper                 1.26.2  r41hdfd78af_0        bioconda/noarch                3 MB
  + bioconductor-systempiperdata             1.20.0  r41hdfd78af_0        bioconda/noarch                9 KB
  + bioconductor-treeio                      1.16.1  r41hdfd78af_0        bioconda/noarch              802 KB
  + bioconductor-variantannotation           1.38.0  r41hd029910_0        bioconda/linux-64              4 MB
  + bioconductor-xvector                     0.32.0  r41hd029910_0        bioconda/linux-64            Cached
  + bioconductor-zlibbioc                    1.38.0  r41hd029910_0        bioconda/linux-64            Cached
  + bwidget                                  1.9.14  ha770c72_1           conda-forge/linux-64         Cached
  + bzip2                                     1.0.8  h7f98852_4           conda-forge/linux-64         Cached
  + c-ares                                   1.18.1  h7f98852_0           conda-forge/linux-64         Cached
  + ca-certificates                       2021.10.8  ha878542_0           conda-forge/linux-64         Cached
  + cairo                                    1.16.0  h6cf1ce9_1008        conda-forge/linux-64         Cached
  + curl                                     7.79.1  h494985f_1           conda-forge/linux-64         Cached
  + font-ttf-dejavu-sans-mono                  2.37  hab24e00_0           conda-forge/noarch           Cached
  + font-ttf-inconsolata                      3.000  h77eed37_0           conda-forge/noarch           Cached
  + font-ttf-source-code-pro                  2.038  h77eed37_0           conda-forge/noarch           Cached
  + font-ttf-ubuntu                            0.83  hab24e00_0           conda-forge/noarch           Cached
  + fontconfig                               2.13.1  hba837de_1005        conda-forge/linux-64         Cached
  + fonts-conda-ecosystem                         1  0                    conda-forge/noarch           Cached
  + fonts-conda-forge                             1  0                    conda-forge/noarch           Cached
  + freetype                                 2.10.4  h0708190_1           conda-forge/linux-64         Cached
  + fribidi                                  1.0.10  h36c2ea0_0           conda-forge/linux-64         Cached
  + gcc_impl_linux-64                         9.4.0  h03d3576_11          conda-forge/linux-64         Cached
  + gcc_linux-64                              9.4.0  h391b98a_1           conda-forge/linux-64         Cached
  + gdk-pixbuf                               2.42.6  h04a7f16_0           conda-forge/linux-64         609 KB
  + gettext                                0.19.8.1  h73d1719_1008        conda-forge/linux-64         Cached
  + gfortran_impl_linux-64                    9.4.0  h0003116_11          conda-forge/linux-64         Cached
  + gfortran_linux-64                         9.4.0  hf0ab688_1           conda-forge/linux-64         Cached
  + gmp                                       6.2.1  h58526e2_0           conda-forge/linux-64         Cached
  + graphite2                                1.3.13  h58526e2_1001        conda-forge/linux-64         Cached
  + gsl                                         2.7  he838d99_0           conda-forge/linux-64         Cached
  + gxx_impl_linux-64                         9.4.0  h03d3576_11          conda-forge/linux-64         Cached
  + gxx_linux-64                              9.4.0  h0316aca_1           conda-forge/linux-64         Cached
  + harfbuzz                                  3.0.0  h83ec7ef_1           conda-forge/linux-64         Cached
  + icu                                        68.2  h9c3ff4c_0           conda-forge/linux-64         Cached
  + jbig                                        2.1  h7f98852_2003        conda-forge/linux-64         Cached
  + jpeg                                         9d  h36c2ea0_0           conda-forge/linux-64         Cached
  + kernel-headers_linux-64                  2.6.32  he073ed8_15          conda-forge/noarch           Cached
  + krb5                                     1.19.2  h48eae69_2           conda-forge/linux-64         Cached
  + ld_impl_linux-64                         2.36.1  hea4e1c9_2           conda-forge/linux-64         Cached
  + lerc                                        3.0  h9c3ff4c_0           conda-forge/linux-64         Cached
  + libblas                                   3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libcblas                                  3.9.0  12_linux64_openblas  conda-forge/linux-64         Cached
  + libcurl                                  7.79.1  h494985f_1           conda-forge/linux-64         Cached
  + libdeflate                                  1.8  h7f98852_0           conda-forge/linux-64         Cached
  + libedit                            3.1.20191231  he28a2e2_2           conda-forge/linux-64         Cached
  + libev                                      4.33  h516909a_1           conda-forge/linux-64         Cached
  + libffi                                    3.4.2  h9c3ff4c_4           conda-forge/linux-64         Cached
  + libgcc-devel_linux-64                     9.4.0  hd854feb_11          conda-forge/linux-64         Cached
  + libgcc-ng                                11.2.0  h1d223b6_11          conda-forge/linux-64         Cached
  + libgfortran-ng                           11.2.0  h69a702a_11          conda-forge/linux-64         Cached
  + libgfortran5                             11.2.0  h5c6108e_11          conda-forge/linux-64         Cached
  + libglib                                  2.70.0  h174f98d_1           conda-forge/linux-64         Cached
  + libgomp                                  11.2.0  h1d223b6_11          conda-forge/linux-64         Cached
  + libiconv                                   1.16  h516909a_0           conda-forge/linux-64         Cached
