Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp5jgwo4ki/noarch/bioconductor-ahensdbs-1.0.18-r41hdfd78af_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                                     Version  Build                Channel                       Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                                 0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                                 4.5  1_gnu                conda-forge/linux-64        Cached
  + _r-mutex                                    1.0.1  anacondar_1          conda-forge/noarch            3 KB
  + binutils_impl_linux-64                     2.36.1  h193b22a_2           conda-forge/linux-64         10 MB
  + binutils_linux-64                            2.36  hf3e587d_1           conda-forge/linux-64         23 KB
  + bioconductor-ahensdbs                      1.0.18  r41hdfd78af_1        /tmp/tmp5jgwo4ki/noarch       9 KB
  + bioconductor-annotationdbi                 1.54.0  r41hdfd78af_0        bioconda/noarch               5 MB
  + bioconductor-annotationfilter              1.16.0  r41hdfd78af_0        bioconda/noarch             547 KB
  + bioconductor-annotationforge               1.34.0  r41hdfd78af_0        bioconda/noarch               4 MB
  + bioconductor-annotationhub                  3.0.0  r41hdfd78af_0        bioconda/noarch               1 MB
  + bioconductor-annotationhubdata             1.22.0  r41hdfd78af_0        bioconda/noarch             934 KB
  + bioconductor-biobase                       2.52.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-bioccheck                     1.28.0  r41hdfd78af_0        bioconda/noarch               5 MB
  + bioconductor-biocfilecache                  2.0.0  r41hdfd78af_0        bioconda/noarch             570 KB
  + bioconductor-biocgenerics                  0.38.0  r41hdfd78af_0        bioconda/noarch             702 KB
  + bioconductor-biocio                         1.2.0  r41hdfd78af_0        bioconda/noarch             421 KB
  + bioconductor-biocparallel                  1.26.0  r41h399db7b_0        bioconda/linux-64             1 MB
  + bioconductor-biocversion                   3.13.1  r41hdfd78af_0        bioconda/noarch              13 KB
  + bioconductor-biocviews                     1.60.0  r41hdfd78af_0        bioconda/noarch             706 KB
  + bioconductor-biomart                       2.48.0  r41hdfd78af_0        bioconda/noarch             909 KB
  + bioconductor-biostrings                    2.60.0  r41hd029910_0        bioconda/linux-64            14 MB
  + bioconductor-delayedarray                  0.18.0  r41hd029910_0        bioconda/linux-64             3 MB
  + bioconductor-ensembldb                     2.16.0  r41hdfd78af_0        bioconda/noarch               4 MB
  + bioconductor-genomeinfodb                  1.28.0  r41hdfd78af_0        bioconda/noarch               4 MB
  + bioconductor-genomeinfodbdata               1.2.6  r41hdfd78af_0        bioconda/noarch               7 KB
  + bioconductor-genomicalignments             1.28.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-genomicfeatures               1.44.0  r41hdfd78af_0        bioconda/noarch               2 MB
  + bioconductor-genomicranges                 1.44.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-graph                         1.70.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-interactivedisplaybase        1.30.0  r41hdfd78af_0        bioconda/noarch              42 KB
  + bioconductor-iranges                       2.26.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-keggrest                      1.32.0  r41hdfd78af_0        bioconda/noarch             193 KB
  + bioconductor-matrixgenerics                 1.4.0  r41hdfd78af_0        bioconda/noarch             324 KB
  + bioconductor-organismdbi                   1.34.0  r41hdfd78af_0        bioconda/noarch             657 KB
  + bioconductor-protgenerics                  1.24.0  r41hdfd78af_0        bioconda/noarch             229 KB
  + bioconductor-rbgl                          1.68.0  r41h399db7b_0        bioconda/linux-64             3 MB
  + bioconductor-rhtslib                       1.24.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-rsamtools                      2.8.0  r41h399db7b_0        bioconda/linux-64             4 MB
  + bioconductor-rtracklayer                   1.52.0  r41hd029910_0        bioconda/linux-64             5 MB
  + bioconductor-s4vectors                     0.30.0  r41hd029910_0        bioconda/linux-64             2 MB
  + bioconductor-summarizedexperiment          1.22.0  r41hdfd78af_0        bioconda/noarch               3 MB
  + bioconductor-xvector                       0.32.0  r41hd029910_0        bioconda/linux-64           731 KB
  + bioconductor-zlibbioc                      1.38.0  r41hd029910_0        bioconda/linux-64           113 KB
  + bwidget                                    1.9.14  ha770c72_1           conda-forge/linux-64        120 KB
  + bzip2                                       1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                                     1.18.1  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates                         2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + cairo                                      1.16.0  h6cf1ce9_1008        conda-forge/linux-64          1 MB
  + curl                                       7.79.1  h494985f_1           conda-forge/linux-64        153 KB
  + font-ttf-dejavu-sans-mono                    2.37  hab24e00_0           conda-forge/noarch          388 KB
  + font-ttf-inconsolata                        3.000  h77eed37_0           conda-forge/noarch           94 KB
  + font-ttf-source-code-pro                    2.038  h77eed37_0           conda-forge/noarch          684 KB
  + font-ttf-ubuntu                              0.83  hab24e00_0           conda-forge/noarch            2 MB
  + fontconfig                                 2.13.1  hba837de_1005        conda-forge/linux-64        357 KB
  + fonts-conda-ecosystem                           1  0                    conda-forge/noarch            4 KB
  + fonts-conda-forge                               1  0                    conda-forge/noarch            4 KB
  + freetype                                   2.10.4  h0708190_1           conda-forge/linux-64        890 KB
  + fribidi                                    1.0.10  h36c2ea0_0           conda-forge/linux-64        112 KB
  + gcc_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64         46 MB
  + gcc_linux-64                                9.4.0  h391b98a_1           conda-forge/linux-64         24 KB
  + gettext                                  0.19.8.1  h73d1719_1008        conda-forge/linux-64          4 MB
  + gfortran_impl_linux-64                      9.4.0  h0003116_11          conda-forge/linux-64         15 MB
  + gfortran_linux-64                           9.4.0  hf0ab688_1           conda-forge/linux-64         23 KB
  + graphite2                                  1.3.13  h58526e2_1001        conda-forge/linux-64        102 KB
  + gsl                                           2.7  he838d99_0           conda-forge/linux-64          3 MB
  + gxx_impl_linux-64                           9.4.0  h03d3576_11          conda-forge/linux-64         11 MB
  + gxx_linux-64                                9.4.0  h0316aca_1           conda-forge/linux-64         23 KB
  + harfbuzz                                    3.0.0  h83ec7ef_1           conda-forge/linux-64          2 MB
  + icu                                          68.2  h9c3ff4c_0           conda-forge/linux-64         13 MB
  + jbig                                          2.1  h7f98852_2003        conda-forge/linux-64         43 KB
  + jpeg                                           9d  h36c2ea0_0           conda-forge/linux-64        264 KB
  + kernel-headers_linux-64                    2.6.32  he073ed8_15          conda-forge/noarch          707 KB
  + krb5                                       1.19.2  h48eae69_2           conda-forge/linux-64          1 MB
  + ld_impl_linux-64                           2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + lerc                                          3.0  h9c3ff4c_0           conda-forge/linux-64        216 KB
  + libblas                                     3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcblas                                    3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libcurl                                    7.79.1  h494985f_1           conda-forge/linux-64        337 KB
  + libdeflate                                    1.8  h7f98852_0           conda-forge/linux-64         67 KB
  + libedit                              3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                                        4.33  h516909a_1           conda-forge/linux-64        Cached
  + libffi                                      3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-devel_linux-64                       9.4.0  hd854feb_11          conda-forge/linux-64          4 MB
  + libgcc-ng                                  11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                             11.2.0  h69a702a_11          conda-forge/linux-64         19 KB
  + libgfortran5                               11.2.0  h5c6108e_11          conda-forge/linux-64          2 MB
  + libglib                                    2.70.0  h174f98d_1           conda-forge/linux-64          3 MB
  + libgomp                                    11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                                     1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                                   3.9.0  12_linux64_openblas  conda-forge/linux-64         12 KB
  + libnghttp2                                 1.43.0  ha19adfc_1           conda-forge/linux-64        790 KB
  + libopenblas                                0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64         10 MB
  + libpng                                     1.6.37  h21135ba_2           conda-forge/linux-64        306 KB
  + libsanitizer                                9.4.0  h79bfe98_11          conda-forge/linux-64          7 MB
  + libssh2                                    1.10.0  ha35d2d1_2           conda-forge/linux-64        233 KB
  + libstdcxx-devel_linux-64                    9.4.0  hd854feb_11          conda-forge/linux-64         10 MB
  + libstdcxx-ng                               11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libtiff                                     4.3.0  h6f004c6_2           conda-forge/linux-64        614 KB
  + libuuid                                    2.32.1  h7f98852_1000        conda-forge/linux-64         28 KB
  + libwebp-base                                1.2.1  h7f98852_0           conda-forge/linux-64        845 KB
  + libxcb                                       1.13  h7f98852_1003        conda-forge/linux-64        395 KB
  + libxml2                                    2.9.12  h72842e0_0           conda-forge/linux-64        772 KB
  + libzlib                                    1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lz4-c                                       1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + make                                          4.3  hd18ef5c_1           conda-forge/linux-64        507 KB
  + ncurses                                       6.2  h58526e2_4           conda-forge/linux-64        Cached
  + openssl                                     3.0.0  h7f98852_1           conda-forge/linux-64          3 MB
  + pango                                     1.48.10  h54213e6_2           conda-forge/linux-64        403 KB
  + pcre                                         8.45  h9c3ff4c_0           conda-forge/linux-64        253 KB
  + pcre2                                       10.37  h032f7d1_0           conda-forge/linux-64          1 MB
  + pixman                                     0.40.0  h36c2ea0_0           conda-forge/linux-64        627 KB
  + pthread-stubs                                 0.4  h36c2ea0_1001        conda-forge/linux-64          5 KB
