Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpfnnmtahi/osx-64/drax-0.0.0-2.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp_jkg1eo9/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/drax_1636577356833/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _r-mutex:                      1.0.1-anacondar_1         conda-forge                                                        
    appnope:                       0.1.2-py36h79c6626_1      conda-forge                                                        
    argon2-cffi:                   21.1.0-py36hfa26744_0     conda-forge                                                        
    async_generator:               1.10-py_0                 conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0       conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0        conda-forge                                                        
    backports:                     1.0-py36_1                conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0        conda-forge                                                        
    bbmap:                         37.90-0                   bioconda                                                           
    bleach:                        4.1.0-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py36hfa26744_1001   conda-forge                                                        
    bwidget:                       1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                973.0.1-h3e07e27_2        conda-forge                                                        
    certifi:                       2021.5.30-py36h79c6626_0  conda-forge                                                        
    cffi:                          1.14.6-py36hbc36220_1     conda-forge                                                        
    chardet:                       4.0.0-py36h79c6626_1      conda-forge                                                        
