Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe0g26nuz/noarch/fastq-dl-1.0.6-hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/fastq-dl_1636644619398/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_


The following NEW packages will be INSTALLED:

    brotlipy:                  0.7.0-py310he24745e_1003   conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0       conda-forge                                                        
    certifi:                   2021.10.8-py310h2ec42d9_1  conda-forge                                                        
    cffi:                      1.15.0-py310hcc37b68_0     conda-forge                                                        
    chardet:                   4.0.0-py310h2ec42d9_2      conda-forge                                                        
    charset-normalizer:        2.0.0-pyhd8ed1ab_0         conda-forge                                                        
    coloredlogs:               15.0.1-py310h2ec42d9_2     conda-forge                                                        
    cryptography:              35.0.0-py310ha82f1d4_2     conda-forge                                                        
    curl:                      7.80.0-hf45b732_0          conda-forge                                                        
    executor:                  23.2-pyhd3deb0d_0          conda-forge                                                        
    fasteners:                 0.16-pyhd8ed1ab_0          conda-forge                                                        
    fastq-dl:                  1.0.6-hdfd78af_1           file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe0g26nuz
    gettext:                   0.19.8.1-hd1a6beb_1008     conda-forge                                                        
    hdf5:                      1.10.6-nompi_hc5d9132_1114 conda-forge                                                        
    humanfriendly:             10.0-py310h2ec42d9_1       conda-forge                                                        
    icu:                       69.1-he49afe7_0            conda-forge                                                        
    idna:                      3.1-pyhd3deb0d_0           conda-forge                                                        
    krb5:                      1.19.2-hcfbf3a7_3          conda-forge                                                        
    libcurl:                   7.80.0-hf45b732_0          conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0          conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                     4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                    3.4.2-h0d85af4_5           conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23          conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0            conda-forge                                                        
    libidn2:                   2.3.2-h0d85af4_0           conda-forge                                                        
    libnghttp2:                1.43.0-h6f36284_1          conda-forge                                                        
    libssh2:                   1.10.0-h52ee1ee_2          conda-forge                                                        
    libunistring:              0.9.10-h0d85af4_0          conda-forge                                                        
    libxml2:                   2.9.12-h7e28ab6_1          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1          conda-forge                                                        
    monotonic:                 1.5-py_0                   conda-forge                                                        
    ncbi-ngs-sdk:              2.11.2-h247ad82_0          bioconda                                                           
    ncurses:                   6.2-h2e338ed_4             conda-forge                                                        
    openssl:                   1.1.1l-h0d85af4_0          conda-forge                                                        
    ossuuid:                   1.6.2-h0a44026_1000        conda-forge                                                        
    perl:                      5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1             bioconda                                                           
    perl-business-isbn:        3.004-pl526_0              bioconda                                                           
    perl-business-isbn-data:   20140910.003-pl526_0       bioconda                                                           
    perl-carp:                 1.38-pl526_3               bioconda                                                           
    perl-constant:             1.33-pl526_1               bioconda                                                           
    perl-data-dumper:          2.173-pl526_0              bioconda                                                           
    perl-encode:               2.88-pl526_1               bioconda                                                           
    perl-exporter:             5.72-pl526_1               bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1               bioconda                                                           
    perl-file-path:            2.16-pl526_0               bioconda                                                           
    perl-file-temp:            0.2304-pl526_2             bioconda                                                           
    perl-mime-base64:          3.15-pl526_1               bioconda                                                           
    perl-parent:               0.236-pl526_1              bioconda                                                           
    perl-uri:                  1.76-pl526_0               bioconda                                                           
    perl-xml-libxml:           2.0132-pl526h08abf6f_1     bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda                                                           
    perl-xml-sax:              1.02-pl526_0               bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0               bioconda                                                           
    perl-xsloader:             0.24-pl526_0               bioconda                                                           
    pigz:                      2.6-h5dbffcc_0             conda-forge                                                        
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    property-manager:          3.0-py_0                   conda-forge                                                        
    pycparser:                 2.21-pyhd8ed1ab_0          conda-forge                                                        
    pyopenssl:                 21.0.0-pyhd8ed1ab_0        conda-forge                                                        
    pysocks:                   1.7.1-py310h2ec42d9_4      conda-forge                                                        
    python:                    3.10.0-h1248fe1_2_cpython  conda-forge                                                        
    python_abi:                3.10-2_cp310               conda-forge                                                        
    readline:                  8.1-h05e3726_0             conda-forge                                                        
    requests:                  2.26.0-pyhd8ed1ab_0        conda-forge                                                        
    setuptools:                58.5.3-py310h2ec42d9_0     conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0        conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2          conda-forge                                                        
    sra-tools:                 2.11.0-pl5262h37d2149_1    bioconda                                                           
    tk:                        8.6.11-h5dbffcc_1          conda-forge                                                        
    tzdata:                    2021e-he74cb21_0           conda-forge                                                        
    urllib3:                   1.26.7-pyhd8ed1ab_0        conda-forge                                                        
    verboselogs:               1.7-py_0                   conda-forge                                                        
    wget:                      1.20.3-h52ee1ee_1          conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1           conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013       conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
