Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpj83znki0/noarch/galaxy-data-20.9.1-py_2.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpyd1_v239/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/galaxy-data_1635979605789/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    anyjson:               0.3.3-py39h6e9494a_1003      conda-forge                                                        
    argon2-cffi:           21.1.0-py39h89e85a6_1        conda-forge                                                        
    arrow:                 1.2.1-pyhd8ed1ab_0           conda-forge                                                        
    babel:                 2.9.1-pyh44b312d_0           conda-forge                                                        
    bagit:                 1.8.1-pyhd8ed1ab_0           conda-forge                                                        
    bagit-profile:         1.3.1-pyhd8ed1ab_0           conda-forge                                                        
    bcrypt:                3.2.0-py39h89e85a6_1         conda-forge                                                        
    bdbag:                 1.6.3-pyhd8ed1ab_0           conda-forge                                                        
    bleach:                4.1.0-pyhd8ed1ab_0           conda-forge                                                        
    blinker:               1.4-py_1                     conda-forge                                                        
    boltons:               21.0.0-pyhd8ed1ab_0          conda-forge                                                        
    brotlipy:              0.7.0-py39h89e85a6_1002      conda-forge                                                        
    bx-python:             0.8.11-py39hc8e2088_1        bioconda                                                           
    bzip2:                 1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:       2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:       1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:       1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:               2021.10.8-py39h6e9494a_1     conda-forge                                                        
    cffi:                  1.14.6-py39he338e87_2        conda-forge                                                        
    chardet:               4.0.0-py39h6e9494a_2         conda-forge                                                        
    charset-normalizer:    2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    cheetah3:              3.2.6.post2-py39h89e85a6_1   conda-forge                                                        
    colour:                0.1.5-py_0                   conda-forge                                                        
    cryptography:          35.0.0-py39h209aa08_1        conda-forge                                                        
    cycler:                0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    decorator:             5.1.0-pyhd8ed1ab_0           conda-forge                                                        
    defusedxml:            0.7.1-pyhd8ed1ab_0           conda-forge                                                        
    docutils:              0.18-py39h6e9494a_1          conda-forge                                                        
    freetype:              2.10.4-h4cff582_1            conda-forge                                                        
    furl:                  2.1.3-pyhd8ed1ab_0           conda-forge                                                        
    future:                0.18.2-py39h6e9494a_4        conda-forge                                                        
    galaxy-data:           20.9.1-py_2                  file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpj83znki0
    galaxy-objectstore:    20.9.1-py_0                  bioconda                                                           
    galaxy-util:           21.9.0-pyhdfd78af_0          bioconda                                                           
    galaxy_sequence_utils: 1.1.5-py_0                   bioconda                                                           
    gmp:                   6.2.1-h2e338ed_0             conda-forge                                                        
    greenlet:              1.1.2-py39h9fcab8e_1         conda-forge                                                        
    h5py:                  3.4.0-nompi_py39hbc6cb89_101 conda-forge                                                        
    hdf5:                  1.12.1-nompi_h2f0ef1a_101    conda-forge                                                        
    idna:                  3.1-pyhd3deb0d_0             conda-forge                                                        
    infinity:              1.5-pyhd8ed1ab_0             conda-forge                                                        
    intervals:             0.9.2-pyhd8ed1ab_0           conda-forge                                                        
    isa-rwval:             0.10.9-py_0                  bioconda                                                           
    jbig:                  2.1-h0d85af4_2003            conda-forge                                                        
    jpeg:                  9d-hbcb3906_0                conda-forge                                                        
    kiwisolver:            1.3.2-py39hf018cea_1         conda-forge                                                        
    krb5:                  1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:                 2.12-h577c468_0              conda-forge                                                        
    lerc:                  2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:               3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:              3.9.0-12_osx64_openblas      conda-forge                                                        
    libcurl:               7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:                12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:            1.7-h35c211d_5               conda-forge                                                        
    libedit:               3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:                 4.33-haf1e3a3_1              conda-forge                                                        
    libffi:                3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:           5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:          9.3.0-h6c81a4c_23            conda-forge                                                        
    liblapack:             3.9.0-12_osx64_openblas      conda-forge                                                        
    libnghttp2:            1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:           0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:                1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:               1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:               4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:          1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:               1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:           12.0.1-hda6cdc1_1            conda-forge                                                        
    lz4-c:                 1.9.3-he49afe7_1             conda-forge                                                        
    lzo:                   2.10-haf1e3a3_1000           conda-forge                                                        
    markupsafe:            2.0.1-py39h89e85a6_1         conda-forge                                                        
    matplotlib-base:       3.4.3-py39hb07454d_1         conda-forge                                                        
    ncurses:               6.2-h2e338ed_4               conda-forge                                                        
    networkx:              2.6.3-pyhd8ed1ab_1           conda-forge                                                        
