Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbj99phlc/noarch/troika-tb-0.0.5-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpdby4j9d8/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/troika-tb_1637204157723/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-pyha770c72_0        conda-forge                                                        
    aiohttp:                       3.8.1-py310he24745e_0     conda-forge                                                        
    aiosignal:                     1.2.0-pyhd8ed1ab_0        conda-forge                                                        
    amply:                         0.1.4-py_0                conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0        conda-forge                                                        
    async-timeout:                 4.0.1-pyhd8ed1ab_0        conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4         conda-forge                                                        
    attmap:                        0.13.2-pyhd8ed1ab_0       conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0       conda-forge                                                        
    backports:                     1.0-py_2                  conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0        conda-forge                                                        
    bcrypt:                        3.2.0-py310he24745e_2     conda-forge                                                        
    biopython:                     1.79-py310he24745e_1      conda-forge                                                        
    boto3:                         1.20.7-pyhd8ed1ab_0       conda-forge                                                        
    botocore:                      1.23.8-pyhd8ed1ab_0       conda-forge                                                        
    brotlipy:                      0.7.0-py310he24745e_1003  conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0      conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0        conda-forge                                                        
    cairo:                         1.16.0-he01c77b_1009      conda-forge                                                        
    certifi:                       2021.10.8-py310h2ec42d9_1 conda-forge                                                        
    cffi:                          1.15.0-py310hcc37b68_0    conda-forge                                                        
    chardet:                       4.0.0-py310h2ec42d9_2     conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0        conda-forge                                                        
    coincbc:                       2.10.5-h35dd71c_1         conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0        conda-forge                                                        
    connection_pool:               0.0.3-pyhd3deb0d_0        conda-forge                                                        
    cryptography:                  35.0.0-py310ha82f1d4_2    conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0       conda-forge                                                        
    datrie:                        0.8.2-py310he24745e_3     conda-forge                                                        
    docutils:                      0.18-py310h2ec42d9_1      conda-forge                                                        
    dropbox:                       11.23.0-pyhd8ed1ab_0      conda-forge                                                        
    expat:                         2.4.1-he49afe7_0          conda-forge                                                        
    fftw:                          3.3.10-nompi_h4024a70_101 conda-forge                                                        
    filechunkio:                   1.8-py_2                  conda-forge                                                        
    filelock:                      3.4.0-pyhd8ed1ab_0        conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:         1-0                       conda-forge                                                        
    fonts-conda-forge:             1-0                       conda-forge                                                        
    freetype:                      2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0         conda-forge                                                        
