Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp2l7h02p2/linux-64/phenix-1.4.1a-py27h3dcb392_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                               Version  Build                  Channel                         Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                           0.1  conda_forge            conda-forge/linux-64          Cached
  + _openmp_mutex                           4.5  1_gnu                  conda-forge/linux-64          Cached
  + _r-mutex                              1.0.1  anacondar_1            conda-forge/noarch            Cached
  + argparse                              1.4.0  py27_0                 bioconda/linux-64              45 KB
  + backports                               1.0  py27_1                 conda-forge/linux-64            4 KB
  + backports.functools_lru_cache         1.6.1  py_0                   conda-forge/noarch              8 KB
  + backports_abc                           0.5  py27_0                 conda-forge/linux-64            6 KB
  + bcftools                               1.14  h88f3f91_0             bioconda/linux-64             911 KB
  + bintrees                              2.0.7  py27h516909a_1000      conda-forge/linux-64           71 KB
  + biopython                              1.76  py27h516909a_0         conda-forge/linux-64            3 MB
  + bowtie2                             2.3.5.1  py27he513fc3_0         bioconda/linux-64              12 MB
  + bwa                                  0.7.17  h5bf99c6_8             bioconda/linux-64             608 KB
  + bzip2                                 1.0.8  h7f98852_4             conda-forge/linux-64          Cached
  + c-ares                               1.18.1  h7f98852_0             conda-forge/linux-64          Cached
  + ca-certificates                   2021.10.8  ha878542_0             conda-forge/linux-64          Cached
  + cairo                                1.16.0  hcf35c78_1003          conda-forge/linux-64            1 MB
  + certifi                          2019.11.28  py27h8c360ce_1         conda-forge/linux-64          149 KB
  + cycler                               0.10.0  py27_0                 conda-forge/linux-64           13 KB
  + dbus                                 1.13.6  hfdff14a_1             conda-forge/linux-64          585 KB
  + enum34                               1.1.10  py27h8c360ce_1         conda-forge/linux-64           49 KB
  + expat                                 2.4.1  h9c3ff4c_0             conda-forge/linux-64          Cached
  + fontconfig                           2.13.1  hba837de_1005          conda-forge/linux-64          Cached
  + freetype                             2.10.4  h0708190_1             conda-forge/linux-64          Cached
  + fribidi                              1.0.10  h36c2ea0_0             conda-forge/linux-64          Cached
  + functools32                         3.2.3.2  py27_2                 conda-forge/linux-64           22 KB
  + futures                               3.3.0  py27h8c360ce_1         conda-forge/linux-64           26 KB
  + gatk                                    3.8  py27_4                 bioconda/linux-64               8 KB
  + gettext                            0.19.8.1  hf34092f_1004          conda-forge/linux-64            4 MB
  + glib                                 2.66.3  h58526e2_0             conda-forge/linux-64          500 KB
  + graphite2                            1.3.13  h58526e2_1001          conda-forge/linux-64          Cached
  + gsl                                     2.6  he838d99_2             conda-forge/linux-64            3 MB
  + gst-plugins-base                     1.14.5  h0935bb2_2             conda-forge/linux-64            7 MB
  + gstreamer                            1.14.5  h36ae1b5_2             conda-forge/linux-64            4 MB
  + harfbuzz                              2.4.0  h9f30f68_3             conda-forge/linux-64            1 MB
  + htslib                                 1.14  h9093b5e_0             bioconda/linux-64               2 MB
  + icu                                    64.2  he1b5a44_1             conda-forge/linux-64           13 MB
  + jbig                                    2.1  h7f98852_2003          conda-forge/linux-64          Cached
  + jpeg                                     9d  h36c2ea0_0             conda-forge/linux-64          Cached
  + kiwisolver                            1.1.0  py27h9e3301b_1         conda-forge/linux-64           88 KB
  + krb5                                 1.19.2  hcc1bbae_2             conda-forge/linux-64          Cached
  + ld_impl_linux-64                     2.36.1  hea4e1c9_2             conda-forge/linux-64          Cached
  + lerc                                  2.2.1  h9c3ff4c_0             conda-forge/linux-64          213 KB
  + libblas                               3.9.0  8_openblas             conda-forge/linux-64           11 KB
  + libcblas                              3.9.0  8_openblas             conda-forge/linux-64           11 KB
  + libclang                              9.0.1  default_ha53f305_2     conda-forge/linux-64           24 MB
  + libcurl                              7.79.1  h2574ce0_1             conda-forge/linux-64          Cached
  + libdeflate                              1.7  h7f98852_5             conda-forge/linux-64           67 KB
  + libedit                        3.1.20191231  he28a2e2_2             conda-forge/linux-64          Cached
  + libev                                  4.33  h516909a_1             conda-forge/linux-64          Cached
  + libffi                                3.2.1  he1b5a44_1007          conda-forge/linux-64           47 KB
  + libgcc                                7.2.0  h69d50b8_2             conda-forge/linux-64          304 KB
  + libgcc-ng                            11.2.0  h1d223b6_11            conda-forge/linux-64          Cached
  + libgfortran-ng                        7.5.0  h14aa051_19            conda-forge/linux-64           22 KB
  + libgfortran4                          7.5.0  h14aa051_19            conda-forge/linux-64            1 MB
  + libglib                              2.66.3  hbe7bbb4_0             conda-forge/linux-64            3 MB
  + libgomp                              11.2.0  h1d223b6_11            conda-forge/linux-64          Cached
  + libiconv                               1.16  h516909a_0             conda-forge/linux-64          Cached
  + liblapack                             3.9.0  8_openblas             conda-forge/linux-64           11 KB
  + libllvm9                              9.0.1  default_hc23dcda_4     conda-forge/linux-64           26 MB
  + libnghttp2                           1.43.0  h812cca2_1             conda-forge/linux-64          Cached
  + libopenblas                          0.3.12  pthreads_hb3c22a3_1    conda-forge/linux-64            8 MB
  + libpng                               1.6.37  h21135ba_2             conda-forge/linux-64          Cached
  + libpq                                  12.2  h553bfba_1             pkgs/main/linux-64              2 MB
  + libssh2                              1.10.0  ha56f1ee_2             conda-forge/linux-64          Cached
  + libstdcxx-ng                         11.2.0  he4da1e4_11            conda-forge/linux-64          Cached
  + libtiff                               4.3.0  hf544144_1             conda-forge/linux-64          668 KB
  + libuuid                              2.32.1  h7f98852_1000          conda-forge/linux-64          Cached
  + libwebp-base                          1.2.1  h7f98852_0             conda-forge/linux-64          Cached
  + libxcb                                 1.13  h7f98852_1003          conda-forge/linux-64          Cached
  + libxkbcommon                         0.10.0  he1b5a44_0             conda-forge/linux-64          475 KB
  + libxml2                              2.9.10  hee79883_0             conda-forge/linux-64            1 MB
  + libzlib                              1.2.11  h36c2ea0_1013          conda-forge/linux-64          Cached
  + lz4-c                                 1.9.3  h9c3ff4c_1             conda-forge/linux-64          Cached
  + matplotlib                            2.2.5  ha770c72_3             conda-forge/linux-64            7 KB
  + matplotlib-base                       2.2.5  py27h250f245_1         conda-forge/linux-64            7 MB
  + matplotlib-venn                      0.11.6  pyh9f0ad1d_0           conda-forge/noarch             28 KB
  + ncurses                                 6.2  h58526e2_4             conda-forge/linux-64          Cached
  + nspr                                   4.32  h9c3ff4c_0             conda-forge/linux-64          231 KB
  + nss                                    3.71  hb5efdd6_0             conda-forge/linux-64            2 MB
  + numpy                                1.16.5  py27h95a1406_0         conda-forge/linux-64            4 MB
  + openjdk                             8.0.302  h7f98852_0             conda-forge/linux-64           98 MB
  + openssl                              1.1.1l  h7f98852_0             conda-forge/linux-64          Cached
  + pango                                1.42.4  h7062337_4             conda-forge/linux-64          521 KB
  + pcre                                   8.45  h9c3ff4c_0             conda-forge/linux-64          Cached
  + perl                                 5.32.1  1_h7f98852_perl5       conda-forge/linux-64           14 MB
  + phenix                               1.4.1a  py27h3dcb392_1         /tmp/tmp2l7h02p2/linux-64      85 KB
  + picard                               2.26.4  hdfd78af_0             bioconda/noarch                16 MB
  + pip                                  20.1.1  pyh9f0ad1d_0           conda-forge/noarch              1 MB
  + pixman                               0.38.0  h516909a_1003          conda-forge/linux-64          594 KB
  + psycopg2                              2.8.4  py27h72c5cf5_1         conda-forge/linux-64          164 KB
  + pthread-stubs                           0.4  h36c2ea0_1001          conda-forge/linux-64          Cached
  + pyparsing                             2.4.7  pyh9f0ad1d_0           conda-forge/noarch             60 KB
  + pyqt                                 5.12.3  py27hcca6a23_1         conda-forge/linux-64            6 MB
  + pysam                                0.17.0  py27hc729bab_0         bioconda/linux-64               3 MB
  + python                               2.7.15  h5a48372_1011_cpython  conda-forge/linux-64           12 MB
  + python-dateutil                       2.8.1  py_0                   conda-forge/noarch            220 KB
  + python_abi                              2.7  1_cp27mu               conda-forge/linux-64            4 KB
  + pytz                                 2020.1  pyh9f0ad1d_0           conda-forge/noarch            227 KB
  + pyvcf                                 0.6.8  py27h8c360ce_1001      conda-forge/linux-64           63 KB
  + pyyaml                                5.3.1  py27hdf8410d_0         conda-forge/linux-64          174 KB
  + qt                                   5.12.5  hd8c4c69_1             conda-forge/linux-64           99 MB
  + r                                     3.2.2  0                      pkgs/r/linux-64                 2 KB
  + r-base                                3.2.2  0                      pkgs/r/linux-64                19 MB
  + r-bitops                              1.0_6  r3.2.2_1a              pkgs/r/linux-64                21 KB
  + r-boot                               1.3_17  r3.2.2_0a              pkgs/r/linux-64               559 KB
  + r-catools                            1.17.1  r3.2.2_0               bioconda/linux-64             157 KB
  + r-class                              7.3_14  r3.2.2_0a              pkgs/r/linux-64                78 KB
  + r-cluster                             2.0.3  r3.2.2_0a              pkgs/r/linux-64               447 KB
  + r-codetools                          0.2_14  r3.2.2_0a              pkgs/r/linux-64                44 KB
  + r-colorspace                          1.2_6  r3.2.2_0a              pkgs/r/linux-64               346 KB
  + r-dichromat                           2.0_0  r3.2.2_2a              pkgs/r/linux-64               143 KB
  + r-digest                              0.6.9  r3.2.2_0               bioconda/linux-64             110 KB
  + r-foreign                            0.8_66  r3.2.2_0a              pkgs/r/linux-64               199 KB
  + r-gdata                              2.17.0  r3.2.2_0a              pkgs/r/linux-64               922 KB
  + r-ggplot2                             2.1.0  r3.2.2_0               bioconda/linux-64               2 MB
  + r-gplots                             2.17.0  r3.2.2_0a              pkgs/r/linux-64               536 KB
  + r-gsalib                                2.1  r3.2.2_0               bioconda/linux-64              20 KB
  + r-gtable                              0.1.2  r3.2.2_2a              pkgs/r/linux-64                60 KB
  + r-gtools                              3.5.0  r3.2.2_0a              pkgs/r/linux-64               126 KB
  + r-kernsmooth                        2.23_15  r3.2.2_0a              pkgs/r/linux-64                79 KB
  + r-labeling                              0.3  r3.2.2_1a              pkgs/r/linux-64                39 KB
