Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp108bj4m2/noarch/kb-python-0.26.4-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/kb-python_1636665393092/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    anndata:             0.7.8-py39h6e9494a_0         conda-forge                                                        
    async_generator:     1.10-py_0                    conda-forge                                                        
    attrs:               21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    bleach:              4.1.0-pyhd8ed1ab_0           conda-forge                                                        
    blosc:               1.21.0-he49afe7_0            conda-forge                                                        
    bustools:            0.41.0-haae503e_0            bioconda                                                           
    bzip2:               1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:              1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:     2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:     1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:     1.5.2-pyha770c72_1           conda-forge                                                        
    certifi:             2021.10.8-py39h6e9494a_1     conda-forge                                                        
    click:               8.0.3-py39h6e9494a_1         conda-forge                                                        
    colorama:            0.4.4-pyh9f0ad1d_0           conda-forge                                                        
    curl:                7.80.0-h97da3c1_0            conda-forge                                                        
    cycler:              0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    defusedxml:          0.7.1-pyhd8ed1ab_0           conda-forge                                                        
    dunamai:             1.7.0-pyhd8ed1ab_0           conda-forge                                                        
    entrypoints:         0.3-py39hde42818_1002        conda-forge                                                        
    expat:               2.4.1-he49afe7_0             conda-forge                                                        
    freetype:            2.10.4-h4cff582_1            conda-forge                                                        
    get_version:         3.5.3-pyhd8ed1ab_0           conda-forge                                                        
    gettext:             0.19.8.1-hd1a6beb_1008       conda-forge                                                        
    git:                 2.33.1-pl5321h2185044_0      conda-forge                                                        
    h5py:                3.3.0-nompi_py39h1bb8402_100 conda-forge                                                        
    hdf5:                1.10.6-nompi_haae91d6_101    conda-forge                                                        
    importlib-metadata:  4.8.2-py39h6e9494a_0         conda-forge                                                        
    importlib_metadata:  4.8.2-hd8ed1ab_0             conda-forge                                                        
    importlib_resources: 5.4.0-pyhd8ed1ab_0           conda-forge                                                        
    ipython_genutils:    0.2.0-py_1                   conda-forge                                                        
    jbig:                2.1-h0d85af4_2003            conda-forge                                                        
    jinja2:              3.0.3-pyhd8ed1ab_0           conda-forge                                                        
    joblib:              1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:                9d-hbcb3906_0                conda-forge                                                        
    jsonschema:          4.2.1-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_client:      7.0.6-pyhd8ed1ab_0           conda-forge                                                        
    jupyter_core:        4.9.1-py39h6e9494a_0         conda-forge                                                        
    jupyterlab_pygments: 0.1.2-pyh9f0ad1d_0           conda-forge                                                        
    kallisto:            0.46.2-haae503e_2            bioconda                                                           
    kb-python:           0.26.4-pyhdfd78af_0          file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp108bj4m2
    kiwisolver:          1.3.2-py39hf018cea_1         conda-forge                                                        
    krb5:                1.19.2-h289aae4_3            conda-forge                                                        
    lcms2:               2.12-h577c468_0              conda-forge                                                        
    legacy-api-wrap:     1.2-py_0                     conda-forge                                                        
    lerc:                2.2.1-h046ec9c_0             conda-forge                                                        
    libblas:             3.9.0-8_openblas             conda-forge                                                        
    libcblas:            3.9.0-8_openblas             conda-forge                                                        
    libcurl:             7.80.0-h97da3c1_0            conda-forge                                                        
    libcxx:              12.0.1-habf9029_0            conda-forge                                                        
    libdeflate:          1.7-h35c211d_5               conda-forge                                                        
    libedit:             3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:               4.33-haf1e3a3_1              conda-forge                                                        
    libffi:              3.4.2-h0d85af4_5             conda-forge                                                        
    libgfortran:         4.0.0-7_5_0_h1a10cd1_23      conda-forge                                                        
    libgfortran4:        7.5.0-h1a10cd1_23            conda-forge                                                        
    libiconv:            1.16-haf1e3a3_0              conda-forge                                                        
    liblapack:           3.9.0-8_openblas             conda-forge                                                        
    libllvm10:           10.0.1-h009f743_3            conda-forge                                                        
    libnghttp2:          1.43.0-hfd382f3_1            conda-forge                                                        
    libopenblas:         0.3.12-openmp_h63d9170_1     conda-forge                                                        
    libpng:              1.6.37-h7cec526_2            conda-forge                                                        
    libsodium:           1.0.18-hbcb3906_1            conda-forge                                                        
    libssh2:             1.10.0-hd3787cc_2            conda-forge                                                        
    libtiff:             4.3.0-h1167814_1             conda-forge                                                        
    libwebp-base:        1.2.1-h0d85af4_0             conda-forge                                                        
    libzlib:             1.2.11-h9173be1_1013         conda-forge                                                        
    llvm-openmp:         12.0.1-hda6cdc1_1            conda-forge                                                        
    llvmlite:            0.36.0-py39h798a4f4_0        conda-forge                                                        
    loompy:              3.0.6-py_0                   conda-forge                                                        
    lz4-c:               1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:          2.0.1-py39h89e85a6_1         conda-forge                                                        
    matplotlib-base:     3.4.3-py39hb07454d_1         conda-forge                                                        
    mistune:             0.8.4-py39h89e85a6_1005      conda-forge                                                        
    mock:                4.0.3-py39h6e9494a_2         conda-forge                                                        
    natsort:             8.0.0-pyhd8ed1ab_0           conda-forge                                                        
    nbclient:            0.5.5-pyhd8ed1ab_0           conda-forge                                                        
    nbconvert:           6.2.0-py39h6e9494a_0         conda-forge                                                        
    nbformat:            5.1.3-pyhd8ed1ab_0           conda-forge                                                        
    ncurses:             6.2-h2e338ed_4               conda-forge                                                        
    nest-asyncio:        1.5.1-pyhd8ed1ab_0           conda-forge                                                        
    networkx:            2.6.3-pyhd8ed1ab_1           conda-forge                                                        
    ngs-tools:           1.5.8-py39hdfd78af_0         bioconda                                                           
    numba:               0.53.1-py39h32e38f5_1        conda-forge                                                        
    numexpr:             2.7.3-py39h4d6be9b_1         conda-forge                                                        
    numpy:               1.21.4-py39h7eed0ac_0        conda-forge                                                        
    numpy_groupies:      0.9.13-pyh9f0ad1d_1          conda-forge                                                        
    olefile:             0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:            2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:             3.0.0-h0d85af4_2             conda-forge                                                        
    packaging:           21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:              1.3.4-py39h4d6be9b_1         conda-forge                                                        
    pandoc:              2.16.1-h0d85af4_0            conda-forge                                                        
    pandocfilters:       1.5.0-pyhd8ed1ab_0           conda-forge                                                        
    patsy:               0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pcre2:               10.37-ha16e1b2_0             conda-forge                                                        
    perl:                5.32.1-1_h0d85af4_perl5      conda-forge                                                        
    pillow:              8.4.0-py39he9bb72f_0         conda-forge                                                        
    pip:                 21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    plotly:              5.3.1-pyhd8ed1ab_0           conda-forge                                                        
    pygments:            2.10.0-pyhd8ed1ab_0          conda-forge                                                        
    pynndescent:         0.5.5-pyh6c4a22f_0           conda-forge                                                        
    pyparsing:           2.4.7-pyhd8ed1ab_1           conda-forge                                                        
    pyrsistent:          0.18.0-py39h89e85a6_0        conda-forge                                                        
    pysam:               0.17.0-py39h56703ae_0        bioconda                                                           
    pyseq-align:         1.0.2-py39ha492530_0         bioconda                                                           
    pytables:            3.6.1-py39hd07922a_3         conda-forge                                                        
    python:              3.9.7-h38b4d05_3_cpython     conda-forge                                                        
    python-dateutil:     2.8.2-pyhd8ed1ab_0           conda-forge                                                        
    python_abi:          3.9-2_cp39                   conda-forge                                                        
    pytz:                2021.3-pyhd8ed1ab_0          conda-forge                                                        
    pyzmq:               22.3.0-py39h7fec2f1_1        conda-forge                                                        
    readline:            8.1-h05e3726_0               conda-forge                                                        
    scanpy:              1.5.1-py_0                   bioconda                                                           
    scikit-learn:        1.0.1-py39hd2caeff_1         conda-forge                                                        
    scipy:               1.5.3-py39h0fe7a32_0         conda-forge                                                        
    seaborn:             0.11.2-hd8ed1ab_0            conda-forge                                                        
    seaborn-base:        0.11.2-pyhd8ed1ab_0          conda-forge                                                        
    setuptools:          58.5.3-py39h6e9494a_0        conda-forge                                                        
    setuptools-scm:      6.3.2-pyhd8ed1ab_0           conda-forge                                                        
    setuptools_scm:      6.3.2-hd8ed1ab_0             conda-forge                                                        
    shortuuid:           1.0.8-py39h6e9494a_0         conda-forge                                                        
    six:                 1.16.0-pyh6c4a22f_0          conda-forge                                                        
    sqlite:              3.36.0-h23a322b_2            conda-forge                                                        
    statsmodels:         0.13.0-py39hc89836e_1        conda-forge                                                        
    tbb:                 2020.2-h940c156_4            conda-forge                                                        
    tenacity:            8.0.1-pyhd8ed1ab_0           conda-forge                                                        
    testpath:            0.5.0-pyhd8ed1ab_0           conda-forge                                                        
    threadpoolctl:       3.0.0-pyh8a188c0_0           conda-forge                                                        
    tk:                  8.6.11-h5dbffcc_1            conda-forge                                                        
    tomli:               1.2.2-pyhd8ed1ab_0           conda-forge                                                        
    tornado:             6.1-py39h89e85a6_2           conda-forge                                                        
    tqdm:                4.62.3-pyhd8ed1ab_0          conda-forge                                                        
    traitlets:           5.1.1-pyhd8ed1ab_0           conda-forge                                                        
    typing-extensions:   3.10.0.2-hd8ed1ab_0          conda-forge                                                        
    typing_extensions:   3.10.0.2-pyha770c72_0        conda-forge                                                        
    tzdata:              2021e-he74cb21_0             conda-forge                                                        
