Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph93sx938/osx-64/deltabs-0.1-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpe7k9r9s7/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                            Version  Build                Channel                                                                   Size
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + atk-1.0                           2.36.0  he69c4ee_4           conda-forge/osx-64                                                      359 KB
  + ca-certificates                2021.10.8  h033912b_0           conda-forge/osx-64                                                      Cached
  + cairo                             1.16.0  he43a7df_1008        conda-forge/osx-64                                                      Cached
  + deltabs                              0.1  1                    /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmph93sx938/osx-64      16 KB
  + expat                              2.4.1  he49afe7_0           conda-forge/osx-64                                                      143 KB
  + font-ttf-dejavu-sans-mono           2.37  hab24e00_0           conda-forge/noarch                                                      Cached
  + font-ttf-inconsolata               3.000  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-source-code-pro           2.038  h77eed37_0           conda-forge/noarch                                                      Cached
  + font-ttf-ubuntu                     0.83  hab24e00_0           conda-forge/noarch                                                      Cached
  + fontconfig                        2.13.1  h10f422b_1005        conda-forge/osx-64                                                      Cached
  + fonts-conda-ecosystem                  1  0                    conda-forge/noarch                                                      Cached
  + fonts-conda-forge                      1  0                    conda-forge/noarch                                                      Cached
  + freetype                          2.10.4  h4cff582_1           conda-forge/osx-64                                                      Cached
  + fribidi                           1.0.10  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + gdk-pixbuf                        2.42.6  h2e6141f_0           conda-forge/osx-64                                                      579 KB
  + gettext                         0.19.8.1  hd1a6beb_1008        conda-forge/osx-64                                                      Cached
  + giflib                             5.2.1  hbcb3906_2           conda-forge/osx-64                                                       71 KB
  + graphite2                         1.3.13  h2e338ed_1001        conda-forge/osx-64                                                      Cached
  + graphviz                          2.49.1  h77de9ca_0           conda-forge/osx-64                                                        4 MB
  + gtk2                             2.24.33  h675d97a_1           conda-forge/osx-64                                                        7 MB
  + gts                                0.7.6  hccb3bdf_2           conda-forge/osx-64                                                      327 KB
  + harfbuzz                           3.0.0  h159f659_1           conda-forge/osx-64                                                      Cached
  + hmmer                              3.3.2  h589c0e0_1           bioconda/osx-64                                                          15 MB
  + icu                                 68.2  he49afe7_0           conda-forge/osx-64                                                      Cached
  + jbig                                 2.1  h0d85af4_2003        conda-forge/osx-64                                                      Cached
  + jpeg                                  9d  hbcb3906_0           conda-forge/osx-64                                                      Cached
  + lerc                                 3.0  he49afe7_0           conda-forge/osx-64                                                      Cached
  + libcxx                            12.0.1  habf9029_0           conda-forge/osx-64                                                      Cached
  + libdeflate                           1.8  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + libffi                             3.4.2  he49afe7_4           conda-forge/osx-64                                                      Cached
  + libgcc                             4.8.5  hdbeacc1_10          conda-forge/osx-64                                                      302 KB
  + libgd                              2.3.3  h311d3fc_0           conda-forge/osx-64                                                      236 KB
  + libgfortran                        3.0.1  0                    conda-forge/osx-64                                                      495 KB
  + libglib                           2.70.0  hf1fb8c0_1           conda-forge/osx-64                                                      Cached
  + libiconv                            1.16  haf1e3a3_0           conda-forge/osx-64                                                      Cached
  + libpng                            1.6.37  h7cec526_2           conda-forge/osx-64                                                      Cached
  + librsvg                           2.52.3  h02b643e_0           conda-forge/osx-64                                                        6 MB
  + libtiff                            4.3.0  hd146c10_2           conda-forge/osx-64                                                      Cached
  + libtool                            2.4.6  he49afe7_1008        conda-forge/osx-64                                                      516 KB
  + libwebp                            1.2.1  h28dabe5_0           conda-forge/osx-64                                                       78 KB
  + libwebp-base                       1.2.1  h0d85af4_0           conda-forge/osx-64                                                      Cached
  + libxml2                           2.9.12  h93ec3fd_0           conda-forge/osx-64                                                      Cached
  + libxslt                           1.1.33  h5739fc3_2           conda-forge/osx-64                                                      488 KB
  + libzlib                           1.2.11  h9173be1_1013        conda-forge/osx-64                                                      Cached
  + lz4-c                              1.9.3  he49afe7_1           conda-forge/osx-64                                                      Cached
  + openssl                            3.0.0  h0d85af4_1           conda-forge/osx-64                                                      Cached
  + pango                            1.48.10  h056538c_2           conda-forge/osx-64                                                      Cached
  + pcre                                8.45  he49afe7_0           conda-forge/osx-64                                                      Cached
  + perl                              5.32.1  1_h0d85af4_perl5     conda-forge/osx-64                                                       13 MB
  + perl-aceperl                        1.92  0                    bioconda/osx-64                                                         137 KB
  + perl-algorithm-munkres              0.08  0                    bioconda/osx-64                                                           8 KB
  + perl-appconfig                      1.71  0                    bioconda/osx-64                                                          39 KB
  + perl-array-compare                  2.11  0                    bioconda/osx-64                                                           9 KB
  + perl-bio-asn1-entrezgene            1.72  1                    bioconda/osx-64                                                          16 KB
  + perl-bio-featureio               1.6.905  0                    bioconda/osx-64                                                          32 KB
  + perl-bio-phylo                      0.58  0                    bioconda/osx-64                                                         280 KB
  + perl-bio-samtools                   1.43  0                    bioconda/osx-64                                                         152 KB
  + perl-bioperl                     1.6.924  6                    bioconda/osx-64                                                           6 KB
  + perl-bioperl-core                1.6.924  1                    bioconda/osx-64                                                           3 MB
  + perl-bioperl-run                1.006900  2                    bioconda/osx-64                                                         407 KB
  + perl-cgi                            4.22  3                    bioconda/osx-64                                                         218 KB
  + perl-class-inspector                1.28  0                    bioconda/osx-64                                                          11 KB
  + perl-class-method-modifiers         2.11  1                    bioconda/osx-64                                                          10 KB
  + perl-clone                          0.38  0                    bioconda/osx-64                                                           8 KB
  + perl-common-sense                   3.74  0                    bioconda/osx-64                                                           8 KB
  + perl-convert-binary-c               0.78  0                    bioconda/osx-64                                                         227 KB
  + perl-convert-binhex                1.125  0                    bioconda/osx-64                                                          22 KB
  + perl-crypt-rc4                      2.02  0                    bioconda/osx-64                                                           5 KB
  + perl-data-stag                      0.14  0                    bioconda/osx-64                                                          70 KB
  + perl-dbd-sqlite                     1.50  1                    bioconda/osx-64                                                           2 MB
  + perl-dbi                           1.636  0                    bioconda/osx-64                                                         528 KB
  + perl-devel-globaldestruction        0.13  1                    bioconda/osx-64                                                           4 KB
  + perl-digest-hmac                    1.03  0                    bioconda/osx-64                                                           5 KB
  + perl-digest-perl-md5                 1.9  0                    bioconda/osx-64                                                           9 KB
  + perl-email-date-format             1.005  0                    bioconda/osx-64                                                           5 KB
  + perl-encode-locale                  1.05  3                    bioconda/osx-64                                                           8 KB
  + perl-error                       0.17024  0                    bioconda/osx-64                                                          14 KB
  + perl-exporter-tiny                 0.042  1                    bioconda/osx-64                                                          14 KB
  + perl-file-listing                   6.04  0                    bioconda/osx-64                                                           7 KB
  + perl-file-slurp-tiny               0.004  0                    bioconda/osx-64                                                           5 KB
  + perl-file-sort                      1.01  0                    bioconda/osx-64                                                          15 KB
  + perl-file-which                     1.20  0                    bioconda/osx-64                                                           8 KB
  + perl-font-afm                       1.20  0                    bioconda/osx-64                                                          10 KB
  + perl-gd                             2.56  3                    bioconda/osx-64                                                          94 KB
  + perl-graph                        0.9704  0                    bioconda/osx-64                                                          68 KB
  + perl-graphviz                       2.20  1                    bioconda/osx-64                                                          32 KB
  + perl-html-element-extended          1.18  0                    bioconda/osx-64                                                          21 KB
  + perl-html-entities-numbered         0.04  0                    bioconda/osx-64                                                           8 KB
  + perl-html-formatter                 2.14  0                    bioconda/osx-64                                                          27 KB
  + perl-html-parser                    3.72  0                    bioconda/osx-64                                                          59 KB
  + perl-html-tableextract              2.13  0                    bioconda/osx-64                                                          20 KB
  + perl-html-tagset                    3.20  0                    bioconda/osx-64                                                           9 KB
  + perl-html-tidy                      1.56  1                    bioconda/osx-64                                                          15 KB
  + perl-html-tree                      5.03  0                    bioconda/osx-64                                                         123 KB
  + perl-html-treebuilder-xpath         0.14  0                    bioconda/osx-64                                                           9 KB
  + perl-http-cookies                   6.01  0                    bioconda/osx-64                                                          14 KB
  + perl-http-daemon                    6.01  0                    bioconda/osx-64                                                          12 KB
  + perl-http-date                      6.02  0                    bioconda/osx-64                                                           8 KB
  + perl-http-message                   6.11  0                    bioconda/osx-64                                                          44 KB
  + perl-http-negotiate                 6.01  0                    bioconda/osx-64                                                           9 KB
  + perl-image-info                     1.38  0                    bioconda/osx-64                                                          37 KB
  + perl-image-size                    3.300  0                    bioconda/osx-64                                                          22 KB
  + perl-io-html                       1.001  0                    bioconda/osx-64                                                          10 KB
  + perl-io-sessiondata                 1.03  0                    bioconda/osx-64                                                           5 KB
  + perl-io-socket-ssl                 2.024  0                    bioconda/osx-64                                                         131 KB
  + perl-io-string                      1.08  0                    bioconda/osx-64                                                           7 KB
  + perl-io-stringy                    2.111  0                    bioconda/osx-64                                                          32 KB
  + perl-io-tty                         1.12  0                    bioconda/osx-64                                                          25 KB
  + perl-ipc-run                        0.94  0                    bioconda/osx-64                                                          70 KB
  + perl-jcode                          2.07  0                    bioconda/osx-64                                                          20 KB
  + perl-json                           2.90  1                    bioconda/osx-64                                                          47 KB
  + perl-json-xs                        2.34  0                    bioconda/osx-64                                                          56 KB
  + perl-libwww-perl                    6.15  0                    bioconda/osx-64                                                          85 KB
  + perl-libxml-perl                    0.08  0                    bioconda/osx-64                                                          33 KB
  + perl-list-moreutils                0.413  1                    bioconda/osx-64                                                          58 KB
  + perl-lwp-mediatypes                 6.02  0                    bioconda/osx-64                                                          18 KB
  + perl-lwp-protocol-https             6.06  2                    bioconda/osx-64                                                           5 KB
  + perl-mailtools                      2.14  0                    bioconda/osx-64                                                          40 KB
