Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7xlqggx0/noarch/bioconductor-anamir-1.13.0-r36_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmprhm1v9j5/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                                Version  Build                Channel                                                                    Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                               1.0.1  anacondar_1          conda-forge/noarch                                                         3 KB
  + bioconductor-affy                                     1.64.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-affyio                                   1.56.0  r36h01d97ff_0        bioconda/osx-64                                                          106 KB
  + bioconductor-anamir                                   1.13.0  r36_0                /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp7xlqggx0/noarch       10 MB
  + bioconductor-annotate                                 1.64.0  r36_0                bioconda/noarch                                                            2 MB
  + bioconductor-annotationdbi                            1.48.0  r36_0                bioconda/noarch                                                            5 MB
  + bioconductor-biobase                                  2.46.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-biocfilecache                            1.10.0  r36_0                bioconda/noarch                                                          504 KB
  + bioconductor-biocgenerics                             0.32.0  r36_0                bioconda/noarch                                                          691 KB
  + bioconductor-biocparallel                             1.20.0  r36h6de7cb9_0        bioconda/osx-64                                                            1 MB
  + bioconductor-biomart                                  2.42.0  r36_0                bioconda/noarch                                                          613 KB
  + bioconductor-biostrings                               2.54.0  r36h01d97ff_0        bioconda/osx-64                                                           14 MB
  + bioconductor-bumphunter                               1.28.0  r36_0                bioconda/noarch                                                            4 MB
  + bioconductor-delayedarray                             0.12.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-delayedmatrixstats                        1.8.0  r36_0                bioconda/noarch                                                          712 KB
  + bioconductor-deseq2                                   1.26.0  r36h6de7cb9_0        bioconda/osx-64                                                            3 MB
  + bioconductor-fdb.infiniummethylation.hg19              2.2.0  r36_7                bioconda/noarch                                                            7 KB
  + bioconductor-gage                                     2.36.0  r36_0                bioconda/noarch                                                            3 MB
  + bioconductor-genefilter                               1.68.0  r36hfcebdee_0        bioconda/osx-64                                                            2 MB
  + bioconductor-geneplotter                              1.64.0  r36_0                bioconda/noarch                                                            2 MB
  + bioconductor-genomeinfodb                             1.22.0  r36_0                bioconda/noarch                                                            4 MB
  + bioconductor-genomeinfodbdata                          1.2.2  r36_0                bioconda/noarch                                                            6 KB
  + bioconductor-genomicalignments                        1.22.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-genomicfeatures                          1.38.0  r36_0                bioconda/noarch                                                            2 MB
  + bioconductor-genomicranges                            1.38.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-geoquery                                 2.54.0  r36_0                bioconda/noarch                                                           13 MB
  + bioconductor-graph                                    1.64.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-hdf5array                                1.14.0  r36h01d97ff_0        bioconda/osx-64                                                            9 MB
  + bioconductor-illuminaio                               0.28.0  r36h01d97ff_0        bioconda/osx-64                                                          331 KB
  + bioconductor-iranges                                  2.20.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-keggrest                                 1.26.0  r36_0                bioconda/noarch                                                          111 KB
  + bioconductor-limma                                    3.42.0  r36h01d97ff_0        bioconda/osx-64                                                            3 MB
  + bioconductor-lumi                                     2.38.0  r36_0                bioconda/noarch                                                            5 MB
  + bioconductor-methylumi                                2.32.0  r36_0                bioconda/noarch                                                            7 MB
  + bioconductor-minfi                                    1.32.0  r36_0                bioconda/noarch                                                            1 MB
  + bioconductor-multtest                                 2.42.0  r36h01d97ff_0        bioconda/osx-64                                                          889 KB
  + bioconductor-org.hs.eg.db                             3.10.0  r36_0                bioconda/noarch                                                            7 KB
  + bioconductor-preprocesscore                           1.48.0  r36h01d97ff_0        bioconda/osx-64                                                          195 KB
  + bioconductor-rhdf5                                    2.30.0  r36h6de7cb9_0        bioconda/osx-64                                                            2 MB
  + bioconductor-rhdf5lib                                  1.8.0  r36h01d97ff_0        bioconda/osx-64                                                            4 MB
  + bioconductor-rhtslib                                  1.18.0  r36h90b7f41_1        bioconda/osx-64                                                            1 MB
  + bioconductor-rsamtools                                 2.2.0  r36h6de7cb9_0        bioconda/osx-64                                                            4 MB
  + bioconductor-rtracklayer                              1.46.0  r36h01d97ff_0        bioconda/osx-64                                                            3 MB
  + bioconductor-s4vectors                                0.24.0  r36h01d97ff_0        bioconda/osx-64                                                            2 MB
  + bioconductor-siggenes                                 1.60.0  r36_0                bioconda/noarch                                                            1 MB
  + bioconductor-summarizedexperiment                     1.16.0  r36_0                bioconda/noarch                                                            3 MB
  + bioconductor-txdb.hsapiens.ucsc.hg19.knowngene         3.2.2  r36_7                bioconda/noarch                                                            7 KB
  + bioconductor-xvector                                  0.26.0  r36h01d97ff_0        bioconda/osx-64                                                          708 KB
  + bioconductor-zlibbioc                                 1.32.0  r36h01d97ff_0        bioconda/osx-64                                                          111 KB
  + boost-cpp                                             1.74.0  he5d75e3_0           conda-forge/osx-64                                                        16 MB
  + bwidget                                               1.9.14  h694c41f_1           conda-forge/osx-64                                                       119 KB
  + bzip2                                                  1.0.8  h0d85af4_4           conda-forge/osx-64                                                       Cached
  + c-ares                                                1.17.2  h0d85af4_0           conda-forge/osx-64                                                       Cached
  + ca-certificates                                    2021.10.8  h033912b_0           conda-forge/osx-64                                                       Cached
  + cairo                                                 1.16.0  he8db5a5_1006        conda-forge/osx-64                                                         1 MB
  + cctools_osx-64                                       973.0.1  h3e07e27_2           conda-forge/osx-64                                                         2 MB
  + cfitsio                                                3.470  h422484a_7           conda-forge/osx-64                                                         1 MB
  + clang                                                 12.0.1  h694c41f_4           conda-forge/osx-64                                                       125 KB
  + clang-12                                              12.0.1  default_he082bbe_4   conda-forge/osx-64                                                       696 KB
  + clang_osx-64                                          12.0.1  hb91bd55_1           conda-forge/osx-64                                                        16 KB
  + clangxx                                               12.0.1  default_he082bbe_4   conda-forge/osx-64                                                       125 KB
  + clangxx_osx-64                                        12.0.1  h7e1b574_1           conda-forge/osx-64                                                        15 KB
  + compiler-rt                                           12.0.1  he01351e_0           conda-forge/osx-64                                                        80 KB
  + compiler-rt_osx-64                                    12.0.1  hd3f61c9_0           conda-forge/noarch                                                         6 MB
  + curl                                                  7.76.1  h06286d4_1           conda-forge/osx-64                                                       138 KB
  + expat                                                  2.4.1  he49afe7_0           conda-forge/osx-64                                                       143 KB
  + fontconfig                                            2.13.1  h10f422b_1005        conda-forge/osx-64                                                       271 KB
  + freetype                                              2.10.4  h4cff582_1           conda-forge/osx-64                                                       Cached
  + freexl                                                 1.0.6  h0d85af4_0           conda-forge/osx-64                                                        42 KB
  + fribidi                                               1.0.10  hbcb3906_0           conda-forge/osx-64                                                        64 KB
  + geos                                                   3.8.1  h4a8c4bd_0           conda-forge/osx-64                                                       901 KB
  + geotiff                                                1.6.0  hc1004f4_3           conda-forge/osx-64                                                       128 KB
  + gettext                                             0.19.8.1  hd1a6beb_1008        conda-forge/osx-64                                                         3 MB
  + gfortran_impl_osx-64                                   7.5.0  hdadd0f8_23          conda-forge/osx-64                                                        17 MB
  + gfortran_osx-64                                        7.5.0  h18f7dce_14          conda-forge/osx-64                                                        21 KB
  + giflib                                                 5.2.1  hbcb3906_2           conda-forge/osx-64                                                        71 KB
  + gmp                                                    6.2.1  h2e338ed_0           conda-forge/osx-64                                                       774 KB
  + graphite2                                             1.3.13  h2e338ed_1001        conda-forge/osx-64                                                        85 KB
  + gsl                                                      2.6  h71c5fe9_2           conda-forge/osx-64                                                         3 MB
  + harfbuzz                                               2.7.2  h73e2de6_1           conda-forge/osx-64                                                         2 MB
  + hdf4                                                  4.2.15  hefd3b78_3           conda-forge/osx-64                                                       885 KB
  + hdf5                                                  1.10.6  nompi_h34ad4e8_1111  conda-forge/osx-64                                                         3 MB
  + icu                                                     67.1  hb1e8313_0           conda-forge/osx-64                                                        13 MB
  + isl                                                   0.22.1  hb1e8313_2           conda-forge/osx-64                                                       790 KB
  + jpeg                                                      9d  hbcb3906_0           conda-forge/osx-64                                                       Cached
  + json-c                                                0.13.1  h575e443_1002        conda-forge/osx-64                                                        66 KB
  + kealib                                                1.4.14  h31dd65d_2           conda-forge/osx-64                                                       156 KB
  + krb5                                                  1.17.2  h60d9502_0           conda-forge/osx-64                                                         1 MB
  + ld64_osx-64                                              609  h2487922_2           conda-forge/osx-64                                                         2 MB
  + ldid                                                   2.1.2  h6a69015_3           conda-forge/osx-64                                                        55 KB
  + libblas                                                3.9.0  8_openblas           conda-forge/osx-64                                                        11 KB
  + libcblas                                               3.9.0  8_openblas           conda-forge/osx-64                                                        11 KB
  + libclang-cpp12                                        12.0.1  default_he082bbe_4   conda-forge/osx-64                                                        13 MB
  + libcurl                                               7.76.1  h8ef9fac_1           conda-forge/osx-64                                                       309 KB
  + libcxx                                                12.0.1  habf9029_0           conda-forge/osx-64                                                       Cached
  + libdap4                                               3.20.6  h3e144a0_2           conda-forge/osx-64                                                         2 MB
  + libedit                                         3.1.20191231  h0678c8f_2           conda-forge/osx-64                                                       Cached
  + libev                                                   4.33  haf1e3a3_1           conda-forge/osx-64                                                       Cached
  + libffi                                                 3.4.2  he49afe7_4           conda-forge/osx-64                                                       Cached
  + libgdal                                                3.1.4  h7b1ae08_1           conda-forge/osx-64                                                         9 MB
