Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3rclxesf/noarch/riboseed-0.4.90-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmp3ohci8n0/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                         Channel                       Size
────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                        0.1  conda_forge                   conda-forge/linux-64        Cached
  + _openmp_mutex                        4.5  1_gnu                         conda-forge/linux-64        Cached
  + alsa-lib                           1.2.3  h516909a_0                    conda-forge/linux-64        Cached
  + barrnap                              0.9  2                             bioconda/linux-64           555 KB
  + bcbiogff                           0.6.6  pyh864c0ab_2                  bioconda/noarch              20 KB
  + bcftools                            1.14  h88f3f91_0                    bioconda/linux-64           911 KB
  + bedtools                          2.30.0  h7d7f7ad_2                    bioconda/linux-64            18 MB
  + biopython                           1.72  py35_0                        conda-forge/linux-64          3 MB
  + blas                                 1.1  openblas                      conda-forge/linux-64          1 KB
  + blast                             2.12.0  pl5262h3289130_0              bioconda/linux-64            22 MB
  + boost                             1.68.0  py35h3e44d54_0                conda-forge/linux-64        316 KB
  + boost-cpp                         1.68.0  h11c811c_1000                 conda-forge/linux-64         21 MB
  + bwa                               0.7.17  h5bf99c6_8                    bioconda/linux-64           608 KB
  + bzip2                              1.0.8  h7f98852_4                    conda-forge/linux-64        Cached
  + c-ares                            1.18.1  h7f98852_0                    conda-forge/linux-64        Cached
  + ca-certificates                2021.10.8  ha878542_0                    conda-forge/linux-64        Cached
  + cairo                             1.16.0  h18b612c_1001                 conda-forge/linux-64          1 MB
  + certifi                        2018.8.24  py35_1001                     conda-forge/linux-64        139 KB
  + circos                            0.69.8  hdfd78af_1                    bioconda/noarch              26 MB
  + coverage                           4.5.1  py35h470a237_1                conda-forge/linux-64        240 KB
  + curl                              7.79.1  h2574ce0_1                    conda-forge/linux-64        153 KB
  + cycler                            0.10.0  py35_0                        conda-forge/linux-64         13 KB
  + dbus                              1.13.6  h48d8840_2                    conda-forge/linux-64        572 KB
  + decorator                          5.1.0  pyhd8ed1ab_0                  conda-forge/noarch           11 KB
  + entrez-direct                       15.6  he881be0_1                    bioconda/linux-64             8 MB
  + expat                              2.4.1  h9c3ff4c_0                    conda-forge/linux-64        182 KB
  + fontconfig                        2.13.1  hba837de_1005                 conda-forge/linux-64        Cached
  + freetype                          2.10.4  h0708190_1                    conda-forge/linux-64        Cached
  + gettext                         0.19.8.1  h0b5b191_1005                 conda-forge/linux-64          4 MB
  + giflib                             5.2.1  h36c2ea0_2                    conda-forge/linux-64        Cached
  + glib                              2.68.4  h9c3ff4c_0                    conda-forge/linux-64        447 KB
  + glib-tools                        2.68.4  h9c3ff4c_0                    conda-forge/linux-64         86 KB
  + glimmerhmm                         3.0.4  pl526hf484d3e_3               bioconda/linux-64            41 MB
  + graphite2                         1.3.14  h23475e2_0                    pkgs/main/linux-64           99 KB
  + gsl                                  2.6  he838d99_2                    conda-forge/linux-64          3 MB
  + gst-plugins-base                  1.14.0  h8213a91_2                    pkgs/main/linux-64            5 MB
  + gstreamer                         1.14.0  h28cd5cc_2                    pkgs/main/linux-64            3 MB
  + harfbuzz                           2.8.1  h6f93f22_0                    pkgs/main/linux-64            1 MB
  + hmmer                              3.3.2  h1b792b2_1                    bioconda/linux-64            10 MB
  + htslib                              1.14  h9093b5e_0                    bioconda/linux-64             2 MB
  + icu                                 58.2  hf484d3e_1000                 conda-forge/linux-64         23 MB
  + jenkspy                            0.1.4  py35h470a237_0                conda-forge/linux-64         54 KB
  + joblib                            0.14.1  pyh9f0ad1d_0                  conda-forge/noarch          198 KB
  + jpeg                                  9d  h36c2ea0_0                    conda-forge/linux-64        Cached
  + kiwisolver                         1.0.1  py35h2d50403_2                conda-forge/linux-64        924 KB
  + krb5                              1.19.2  hcc1bbae_2                    conda-forge/linux-64        Cached
  + lcms2                               2.12  h3be6417_0                    pkgs/main/linux-64          312 KB
  + libblas                            3.8.0  17_openblas                   conda-forge/linux-64         11 KB
  + libcblas                           3.8.0  17_openblas                   conda-forge/linux-64         11 KB
  + libcurl                           7.79.1  h2574ce0_1                    conda-forge/linux-64        Cached
  + libdeflate                           1.7  h7f98852_5                    conda-forge/linux-64         67 KB
  + libedit                     3.1.20191231  he28a2e2_2                    conda-forge/linux-64        Cached
  + libev                               4.33  h516909a_1                    conda-forge/linux-64        Cached
  + libffi                               3.3  h58526e2_2                    conda-forge/linux-64         51 KB
  + libgcc                             7.2.0  h69d50b8_2                    conda-forge/linux-64        Cached
  + libgcc-ng                         11.2.0  h1d223b6_11                   conda-forge/linux-64        Cached
  + libgd                              2.2.5  h0d07dcb_1005                 conda-forge/linux-64        292 KB
  + libgfortran                        3.0.0  1                             conda-forge/linux-64        281 KB
  + libgfortran-ng                     7.5.0  h14aa051_19                   conda-forge/linux-64        Cached
  + libgfortran4                       7.5.0  h14aa051_19                   conda-forge/linux-64        Cached
  + libglib                           2.68.4  h3e27bee_0                    conda-forge/linux-64          3 MB
  + libgomp                           11.2.0  h1d223b6_11                   conda-forge/linux-64        Cached
  + libiconv                            1.16  h516909a_0                    conda-forge/linux-64        Cached
  + libnghttp2                        1.43.0  h812cca2_1                    conda-forge/linux-64        Cached
  + libopenblas                       0.3.10  h5a2b251_0                    pkgs/main/linux-64            5 MB
  + libpng                            1.6.37  h21135ba_2                    conda-forge/linux-64        Cached
  + libssh2                           1.10.0  ha56f1ee_2                    conda-forge/linux-64        Cached
  + libstdcxx-ng                      11.2.0  he4da1e4_11                   conda-forge/linux-64        Cached
  + libtiff                            4.1.0  hc3755c2_3                    conda-forge/linux-64        568 KB
  + libuuid                           2.32.1  h7f98852_1000                 conda-forge/linux-64        Cached
  + libwebp                            1.0.2  h56121f0_5                    conda-forge/linux-64        938 KB
  + libxcb                              1.14  h7b6447c_0                    pkgs/main/linux-64          505 KB
  + libxml2                           2.9.12  h03d6c58_0                    pkgs/main/linux-64            1 MB
  + libzlib                           1.2.11  h36c2ea0_1013                 conda-forge/linux-64        Cached
  + lz4-c                              1.9.3  h9c3ff4c_1                    conda-forge/linux-64        Cached
  + mafft                              7.487  h779adbc_0                    bioconda/linux-64             3 MB
  + matplotlib                         3.0.0  py35h5429711_0                pkgs/main/linux-64            5 MB
  + ncurses                              6.2  h58526e2_4                    conda-forge/linux-64        Cached
  + networkx                             2.4  py_1                          conda-forge/noarch            1 MB
  + numpy                             1.15.2  py35_blas_openblashd3ea46f_0  conda-forge/linux-64          9 MB
  + openblas                          0.2.20  8                             conda-forge/linux-64         17 MB
  + openjdk                         11.0.9.1  h5cc2fde_1                    conda-forge/linux-64        Cached
  + openssl                           1.1.1l  h7f98852_0                    conda-forge/linux-64        Cached
  + pandas                            0.23.4  py35hf8a1672_0                conda-forge/linux-64         27 MB
  + pcre                                8.45  h9c3ff4c_0                    conda-forge/linux-64        Cached
  + perl                              5.26.2  h36c2ea0_1008                 conda-forge/linux-64         15 MB
  + perl-archive-tar                    2.32  pl526_0                       bioconda/linux-64            31 KB
  + perl-autoloader                     5.74  pl526_2                       bioconda/linux-64             5 KB
  + perl-carp                           1.38  pl526_3                       bioconda/linux-64            15 KB
  + perl-clone                          0.42  pl526h516909a_0               bioconda/linux-64            13 KB
  + perl-common-sense                   3.74  pl526_2                       bioconda/linux-64            11 KB
  + perl-compress-raw-bzip2            2.087  pl526he1b5a44_0               bioconda/linux-64            44 KB
  + perl-compress-raw-zlib             2.087  pl526hc9558a2_0               bioconda/linux-64            72 KB
  + perl-config-general                 2.63  pl526_0                       bioconda/linux-64            41 KB
  + perl-digest-perl-md5                 1.9  pl526_1                       bioconda/linux-64            11 KB
  + perl-dynaloader                     1.25  pl526_1                       bioconda/linux-64             3 KB
  + perl-exporter                       5.72  pl526_1                       bioconda/linux-64            13 KB
  + perl-exporter-tiny              1.002001  pl526_0                       bioconda/linux-64            23 KB
  + perl-extutils-makemaker             7.36  pl526_1                       bioconda/linux-64           153 KB
  + perl-font-ttf                       1.06  pl526_0                       bioconda/linux-64           200 KB
  + perl-gd                             2.71  pl526he860b03_0               bioconda/linux-64           114 KB
  + perl-io-compress                   2.087  pl526he1b5a44_0               bioconda/linux-64            81 KB
  + perl-io-string                      1.08  pl526_3                       bioconda/linux-64            10 KB
  + perl-io-zlib                        1.10  pl526_2                       bioconda/linux-64             9 KB
  + perl-json                           4.02  pl526_0                       bioconda/linux-64            52 KB
  + perl-json-xs                        2.34  pl526h6bb024c_3               bioconda/linux-64            63 KB
  + perl-list-moreutils                0.428  pl526_1                       bioconda/linux-64            28 KB
  + perl-list-moreutils-xs             0.428  pl526_0                       bioconda/linux-64            43 KB
  + perl-math-bezier                    0.01  pl526_1                       bioconda/linux-64             8 KB
  + perl-math-round                     0.07  pl526_1                       bioconda/linux-64             9 KB
  + perl-math-vecstat                   0.08  pl526_1                       bioconda/linux-64             9 KB
  + perl-module-implementation          0.09  pl526_2                       bioconda/linux-64             9 KB
  + perl-module-runtime                0.016  pl526_1                       bioconda/linux-64            15 KB
  + perl-number-format                  1.75  pl526_3                       bioconda/linux-64            20 KB
  + perl-params-validate                1.29  pl526h14c3975_1               bioconda/linux-64            25 KB
  + perl-pathtools                      3.75  pl526h14c3975_1               bioconda/linux-64            41 KB
  + perl-readonly                       2.05  pl526_0                       bioconda/linux-64            17 KB
  + perl-regexp-common            2017060201  pl526_0                       bioconda/linux-64            93 KB
  + perl-scalar-list-utils              1.52  pl526h516909a_0               bioconda/linux-64            38 KB
  + perl-set-intspan                    1.19  pl526_1                       bioconda/linux-64            22 KB
  + perl-statistics-basic             1.6611  pl526_2                       bioconda/linux-64            32 KB
