Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvgqzq06z/noarch/lyner-0.4.3-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpw30r1vbg/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/lyner_1635955609971/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    abseil-cpp:              20210324.2-he49afe7_0        conda-forge                                                        
    absl-py:                 0.15.0-pyhd8ed1ab_0          conda-forge                                                        
    aiohttp:                 3.7.4.post0-py39h89e85a6_0   conda-forge                                                        
    arviz:                   0.11.4-pyhd8ed1ab_0          conda-forge                                                        
    astunparse:              1.6.3-pyhd8ed1ab_0           conda-forge                                                        
    async-timeout:           3.0.1-py_1000                conda-forge                                                        
    attrs:                   21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    bedtools:                2.30.0-haa7f73a_2            bioconda                                                           
    blinker:                 1.4-py_1                     conda-forge                                                        
    brotlipy:                0.7.0-py39h89e85a6_1002      conda-forge                                                        
    bzip2:                   1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:                  1.18.1-h0d85af4_0            conda-forge                                                        
    c-compiler:              1.3.0-h0d85af4_0             conda-forge                                                        
    ca-certificates:         2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:         1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:         1.5.2-pyha770c72_1           conda-forge                                                        
    cachetools:              4.2.4-pyhd8ed1ab_0           conda-forge                                                        
    cctools:                 949.0.1-hd9211c8_21          conda-forge                                                        
    cctools_osx-64:          949.0.1-h6407bdd_21          conda-forge                                                        
    certifi:                 2021.10.8-py39h6e9494a_1     conda-forge                                                        
    cffi:                    1.14.6-py39he338e87_2        conda-forge                                                        
    cftime:                  1.5.1.1-py39hc89836e_0       conda-forge                                                        
    chardet:                 4.0.0-py39h6e9494a_2         conda-forge                                                        
    charset-normalizer:      2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    clang:                   11.1.0-h694c41f_1            conda-forge                                                        
    clang-11:                11.1.0-default_he082bbe_1    conda-forge                                                        
    clang_osx-64:            11.1.0-hb91bd55_4            conda-forge                                                        
    clangxx:                 11.1.0-default_he082bbe_1    conda-forge                                                        
    clangxx_osx-64:          11.1.0-h7e1b574_4            conda-forge                                                        
    click:                   8.0.3-py39h6e9494a_1         conda-forge                                                        
    click-aliases:           1.0.1-py_0                   conda-forge                                                        
    compiler-rt:             11.1.0-h654b07c_0            conda-forge                                                        
    compiler-rt_osx-64:      11.1.0-h8c5fa43_0            conda-forge                                                        
    cryptography:            35.0.0-py39h209aa08_1        conda-forge                                                        
    curl:                    7.79.1-hf45b732_1            conda-forge                                                        
    cxx-compiler:            1.3.0-h940c156_0             conda-forge                                                        
    cycler:                  0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    dataclasses:             0.8-pyhc8e2a94_3             conda-forge                                                        
    dill:                    0.3.4-pyhd8ed1ab_0           conda-forge                                                        
    fastprogress:            1.0.0-py_0                   conda-forge                                                        
    filelock:                3.3.2-pyhd8ed1ab_0           conda-forge                                                        
    freetype:                2.10.4-h4cff582_1            conda-forge                                                        
    gast:                    0.4.0-pyh9f0ad1d_0           conda-forge                                                        
    giflib:                  5.2.1-hbcb3906_2             conda-forge                                                        
    google-auth:             1.35.0-pyh6c4a22f_0          conda-forge                                                        
    google-auth-oauthlib:    0.4.6-pyhd8ed1ab_0           conda-forge                                                        
    google-pasta:            0.2.0-pyh8c360ce_0           conda-forge                                                        
    grpc-cpp:                1.39.1-h3acd2d4_1            conda-forge                                                        
    grpcio:                  1.39.0-py39h757451a_0        conda-forge                                                        
    h5py:                    3.1.0-nompi_py39hdc2b67d_100 conda-forge                                                        
    hdf4:                    4.2.15-hefd3b78_3            conda-forge                                                        
    hdf5:                    1.10.6-nompi_hc5d9132_1114   conda-forge                                                        
    icu:                     68.2-he49afe7_0              conda-forge                                                        
    idna:                    3.1-pyhd3deb0d_0             conda-forge                                                        
    importlib-metadata:      4.8.1-py39h6e9494a_1         conda-forge                                                        
    jax:                     0.2.24-pyhd8ed1ab_0          conda-forge                                                        
    jaxlib:                  0.1.73-py39h757cd7f_0        conda-forge                                                        
    jbig:                    2.1-h0d85af4_2003            conda-forge                                                        
