Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpy77xmmh9/noarch/rgccacmd-3.0.2-r41h9ee0642_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/rgccacmd_1636955197333/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge            conda-forge            
    _openmp_mutex:             4.5-1_gnu                  conda-forge            
    _r-mutex:                  1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:    2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:         2.36-hf3e587d_1            conda-forge            
    bwidget:                   1.9.14-ha770c72_1          conda-forge            
    bzip2:                     1.0.8-h7f98852_4           conda-forge            
    c-ares:                    1.18.1-h7f98852_0          conda-forge            
    ca-certificates:           2021.10.8-ha878542_0       conda-forge            
    cairo:                     1.16.0-h6cf1ce9_1008       conda-forge            
    curl:                      7.80.0-h494985f_0          conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0            conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0           conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0           conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0            conda-forge            
    fontconfig:                2.13.1-hba837de_1005       conda-forge            
    fonts-conda-ecosystem:     1-0                        conda-forge            
    fonts-conda-forge:         1-0                        conda-forge            
    freetype:                  2.10.4-h0708190_1          conda-forge            
    fribidi:                   1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:         9.4.0-h03d3576_11          conda-forge            
    gcc_linux-64:              9.4.0-h391b98a_1           conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:    9.4.0-h0003116_11          conda-forge            
    gfortran_linux-64:         9.4.0-hf0ab688_1           conda-forge            
    gmp:                       6.2.1-h58526e2_0           conda-forge            
    graphite2:                 1.3.13-h58526e2_1001       conda-forge            
    gsl:                       2.7-he838d99_0             conda-forge            
    gxx_impl_linux-64:         9.4.0-h03d3576_11          conda-forge            
    gxx_linux-64:              9.4.0-h0316aca_1           conda-forge            
    harfbuzz:                  3.1.1-h83ec7ef_0           conda-forge            
    icu:                       68.2-h9c3ff4c_0            conda-forge            
    jbig:                      2.1-h7f98852_2003          conda-forge            
    jpeg:                      9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:   2.6.32-he073ed8_15         conda-forge            
    krb5:                      1.19.2-h48eae69_3          conda-forge            
    ld_impl_linux-64:          2.36.1-hea4e1c9_2          conda-forge            
    lerc:                      3.0-h9c3ff4c_0             conda-forge            
    libblas:                   3.9.0-12_linux64_openblas  conda-forge            
    libcblas:                  3.9.0-12_linux64_openblas  conda-forge            
    libcurl:                   7.80.0-h494985f_0          conda-forge            
    libdeflate:                1.8-h7f98852_0             conda-forge            
    libedit:                   3.1.20191231-he28a2e2_2    conda-forge            
    libev:                     4.33-h516909a_1            conda-forge            
    libffi:                    3.4.2-h7f98852_5           conda-forge            
    libgcc-devel_linux-64:     9.4.0-hd854feb_11          conda-forge            
    libgcc-ng:                 11.2.0-h1d223b6_11         conda-forge            
    libgfortran-ng:            11.2.0-h69a702a_11         conda-forge            
    libgfortran5:              11.2.0-h5c6108e_11         conda-forge            
