Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8p3knimi/noarch/antismash-6.0.1-pyhdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/antismash_1636249725258/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    antismash:                 6.0.1-pyhdfd78af_0         file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8p3knimi
    attrs:                     21.2.0-pyhd8ed1ab_0        conda-forge                                                        
    bcbio-gff:                 0.6.8-pyh5e36f6f_0         bioconda                                                           
    biopython:                 1.78-py38h96a0964_2        conda-forge                                                        
    blast:                     2.12.0-pl5262h78c34c6_0    bioconda                                                           
    boost-cpp:                 1.70.0-hef959ae_3          conda-forge                                                        
    bx-python:                 0.8.11-py38h94f7190_1      bioconda                                                           
    bzip2:                     1.0.8-h0d85af4_4           conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0          conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0       conda-forge                                                        
    certifi:                   2021.10.8-py38h50d1736_1   conda-forge                                                        
    curl:                      7.79.1-h97da3c1_1          conda-forge                                                        
    cycler:                    0.11.0-pyhd8ed1ab_0        conda-forge                                                        
    diamond:                   0.9.36-h31d8819_0          bioconda                                                           
    entrez-direct:             16.2-h193322a_0            bioconda                                                           
    expat:                     2.2.10-h1c7c35f_0          conda-forge                                                        
    fasttree:                  2.1.10-hb4d813b_5          bioconda                                                           
    freetype:                  2.10.4-h4cff582_1          conda-forge                                                        
    ghostscript:               9.54.0-he49afe7_1          conda-forge                                                        
    glimmerhmm:                3.0.4-pl526h0a44026_3      bioconda                                                           
    helperlibs:                0.2.1-py_0                 bioconda                                                           
    hmmer:                     3.1b2-3                    bioconda                                                           
    hmmer2:                    2.3.2-hb4d813b_6           bioconda                                                           
    icu:                       67.1-hb1e8313_0            conda-forge                                                        
    importlib-metadata:        4.8.1-py38h50d1736_1       conda-forge                                                        
    importlib_resources:       5.4.0-pyhd8ed1ab_0         conda-forge                                                        
    jinja2:                    3.0.2-pyhd8ed1ab_0         conda-forge                                                        
    joblib:                    1.1.0-pyhd8ed1ab_0         conda-forge                                                        
    jpeg:                      9d-hbcb3906_0              conda-forge                                                        
    jsonschema:                4.2.1-pyhd8ed1ab_0         conda-forge                                                        
    kiwisolver:                1.3.2-py38h12bbefe_1       conda-forge                                                        
    krb5:                      1.19.2-h289aae4_3          conda-forge                                                        
    lcms2:                     2.12-h577c468_0            conda-forge                                                        
    libblas:                   3.9.0-12_osx64_openblas    conda-forge                                                        
    libcblas:                  3.9.0-12_osx64_openblas    conda-forge                                                        
    libcurl:                   7.79.1-h97da3c1_1          conda-forge                                                        
    libcxx:                    12.0.1-habf9029_0          conda-forge                                                        
    libedit:                   3.1.20191231-h0678c8f_2    conda-forge                                                        
    libev:                     4.33-haf1e3a3_1            conda-forge                                                        
    libffi:                    3.4.2-he49afe7_4           conda-forge                                                        
    libgfortran:               5.0.0-9_3_0_h6c81a4c_23    conda-forge                                                        
    libgfortran5:              9.3.0-h6c81a4c_23          conda-forge                                                        
    libiconv:                  1.16-haf1e3a3_0            conda-forge                                                        
    liblapack:                 3.9.0-12_osx64_openblas    conda-forge                                                        
    libnghttp2:                1.43.0-hfd382f3_1          conda-forge                                                        
    libopenblas:               0.3.18-openmp_h3351f45_0   conda-forge                                                        
    libpng:                    1.6.37-h7cec526_2          conda-forge                                                        
    libssh2:                   1.10.0-hd3787cc_2          conda-forge                                                        
    libtiff:                   4.2.0-h46d1c8c_2           conda-forge                                                        
    libwebp-base:              1.2.1-h0d85af4_0           conda-forge                                                        
    libxml2:                   2.9.10-h2c6e4a5_2          conda-forge                                                        
    libxslt:                   1.1.33-hfed2d9b_1          conda-forge                                                        
    libzlib:                   1.2.11-h9173be1_1013       conda-forge                                                        
    llvm-openmp:               12.0.1-hda6cdc1_1          conda-forge                                                        
    lz4-c:                     1.9.3-he49afe7_1           conda-forge                                                        
    lzo:                       2.10-haf1e3a3_1000         conda-forge                                                        
    markupsafe:                2.0.1-py38h96a0964_1       conda-forge                                                        
    matplotlib-base:           3.4.3-py38hc7d2367_1       conda-forge                                                        
    meme:                      4.11.2-py38pl526h873bc15_6 bioconda                                                           
    muscle:                    3.8.1551-hb280591_6        bioconda                                                           
    ncurses:                   6.2-h2e338ed_4             conda-forge                                                        
    numpy:                     1.21.4-py38h49b9922_0      conda-forge                                                        
    olefile:                   0.46-pyh9f0ad1d_1          conda-forge                                                        
    openjdk:                   11.0.9.1-hcf210ce_1        conda-forge                                                        
    openjpeg:                  2.4.0-h6e7aa92_1           conda-forge                                                        
    openssl:                   3.0.0-h0d85af4_2           conda-forge                                                        
    pcre:                      8.45-he49afe7_0            conda-forge                                                        
    perl:                      5.26.2-hbcb3906_1008       conda-forge                                                        
    perl-app-cpanminus:        1.7044-pl526_1             bioconda                                                           
    perl-archive-tar:          2.32-pl526_0               bioconda                                                           
    perl-base:                 2.23-pl526_1               bioconda                                                           
    perl-carp:                 1.38-pl526_3               bioconda                                                           
    perl-cgi:                  4.44-pl526h1de35cc_1       bioconda                                                           
    perl-common-sense:         3.74-pl526_2               bioconda                                                           
    perl-compress-raw-bzip2:   2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-compress-raw-zlib:    2.087-pl526h770b8ee_0      bioconda                                                           
    perl-constant:             1.33-pl526_1               bioconda                                                           
    perl-encode:               2.88-pl526_1               bioconda                                                           
    perl-exporter:             5.72-pl526_1               bioconda                                                           
    perl-exporter-tiny:        1.002001-pl526_0           bioconda                                                           
    perl-extutils-makemaker:   7.36-pl526_1               bioconda                                                           
    perl-file-path:            2.16-pl526_0               bioconda                                                           
    perl-file-temp:            0.2304-pl526_2             bioconda                                                           
    perl-html-parser:          3.72-pl526h04f5b5a_5       bioconda                                                           
    perl-html-tagset:          3.20-pl526_3               bioconda                                                           
    perl-html-template:        2.97-pl526_1               bioconda                                                           
    perl-io-compress:          2.087-pl526h6de7cb9_0      bioconda                                                           
    perl-io-zlib:              1.10-pl526_2               bioconda                                                           
    perl-json:                 4.02-pl526_0               bioconda                                                           
    perl-json-xs:              2.34-pl526h04f5b5a_3       bioconda                                                           
    perl-list-moreutils:       0.428-pl526_1              bioconda                                                           
    perl-list-moreutils-xs:    0.428-pl526_0              bioconda                                                           
    perl-parent:               0.236-pl526_1              bioconda                                                           
    perl-pathtools:            3.75-pl526h1de35cc_1       bioconda                                                           
    perl-scalar-list-utils:    1.52-pl526h01d97ff_0       bioconda                                                           
    perl-types-serialiser:     1.0-pl526_2                bioconda                                                           
    perl-xml-namespacesupport: 1.12-pl526_0               bioconda                                                           
    perl-xml-parser:           2.44_01-pl526hb1d6bea_1002 conda-forge                                                        
    perl-xml-sax:              1.02-pl526_0               bioconda                                                           
    perl-xml-sax-base:         1.09-pl526_0               bioconda                                                           
    perl-xml-sax-expat:        0.51-pl526_3               bioconda                                                           
    perl-xml-simple:           2.25-pl526_1               bioconda                                                           
    perl-xsloader:             0.24-pl526_0               bioconda                                                           
    perl-yaml:                 1.29-pl526_0               bioconda                                                           
    pillow:                    8.2.0-py38h83525de_1       conda-forge                                                        
    pip:                       21.3.1-pyhd8ed1ab_0        conda-forge                                                        
    prodigal:                  2.6.3-hb4d813b_3           bioconda                                                           
    pyparsing:                 3.0.4-pyhd8ed1ab_0         conda-forge                                                        
    pyrsistent:                0.18.0-py38h96a0964_0      conda-forge                                                        
    pyscss:                    1.3.7-py38h0287161_4       conda-forge                                                        
    pysvg-py3:                 0.2.2.post3-py38h50d1736_3 conda-forge                                                        
    python:                    3.8.12-h43ca1e7_2_cpython  conda-forge                                                        
    python-dateutil:           2.8.2-pyhd8ed1ab_0         conda-forge                                                        
    python-lzo:                1.12-py38hf5cf61b_1003     conda-forge                                                        
    python_abi:                3.8-2_cp38                 conda-forge                                                        
    readline:                  8.1-h05e3726_0             conda-forge                                                        
    scikit-learn:              1.0.1-py38h1021539_1       conda-forge                                                        
    scipy:                     1.7.1-py38hd329d04_0       conda-forge                                                        
    setuptools:                58.5.3-py38h50d1736_0      conda-forge                                                        
    six:                       1.16.0-pyh6c4a22f_0        conda-forge                                                        
    sqlite:                    3.36.0-h23a322b_2          conda-forge                                                        
    threadpoolctl:             3.0.0-pyh8a188c0_0         conda-forge                                                        
    tk:                        8.6.11-h5dbffcc_1          conda-forge                                                        
    tornado:                   6.1-py38h96a0964_2         conda-forge                                                        
    wheel:                     0.37.0-pyhd8ed1ab_1        conda-forge                                                        
    xz:                        5.2.5-haf1e3a3_1           conda-forge                                                        
    yaml:                      0.2.5-haf1e3a3_0           conda-forge                                                        
    zipp:                      3.6.0-pyhd8ed1ab_0         conda-forge                                                        
    zlib:                      1.2.11-h9173be1_1013       conda-forge                                                        
    zstd:                      1.4.9-h582d3a0_0           conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... 
