Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpre8_sulz/osx-64/phame-1.0.3-0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmptjv8570r/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/phame_1637148025151/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    bbmap:                                 38.93-hcda5e54_0            bioconda                                                           
    bcftools:                              1.14-h5232ea4_0             bioconda                                                           
    bowtie2:                               2.4.4-py39h8538cfa_0        bioconda                                                           
    bwa:                                   0.7.17-h188c3c3_8           bioconda                                                           
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    cmake:                                 3.20.2-h32a7a09_0           conda-forge                                                        
    curl:                                  7.80.0-h97da3c1_0           conda-forge                                                        
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fasttree:                              2.1.10-hb4d813b_5           bioconda                                                           
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    graphviz:                              2.42.3-h98dfb87_0           conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    htslib:                                1.14-hc38c3fb_0             bioconda                                                           
    icu:                                   69.1-he49afe7_0             conda-forge                                                        
    iqtree:                                2.1.4_beta-h4de6764_0       bioconda                                                           
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    krb5:                                  1.19.2-h289aae4_3           conda-forge                                                        
    libblas:                               3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_openblas     conda-forge                                                        
    libcurl:                               7.80.0-h97da3c1_0           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.4.2-h0d85af4_5            conda-forge                                                        
    libgcc:                                4.8.5-1                     conda-forge                                                        
    libgd:                                 2.2.5-h7d6b0e8_4                                                                               
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    libnghttp2:                            1.43.0-hfd382f3_1           conda-forge                                                        
    libopenblas:                           0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libssh2:                               1.10.0-hd3787cc_2           conda-forge                                                        
    libtiff:                               4.1.0-ha78913b_3            conda-forge                                                        
    libuv:                                 1.42.0-h0d85af4_0           conda-forge                                                        
    libwebp:                               1.0.2-hd3bf737_5            conda-forge                                                        
    libxml2:                               2.9.12-h7e28ab6_1           conda-forge                                                        
    libxslt:                               1.1.33-h1acebb3_3           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                           12.0.1-hda6cdc1_1           conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
    mafft:                                 7.490-hb4d813b_0            bioconda                                                           
    mummer:                                3.23-h589c0e0_12            bioconda                                                           
    muscle:                                3.8.1551-hb280591_6         bioconda                                                           
    ncurses:                               6.2-h2e338ed_4              conda-forge                                                        
    openjdk:                               11.0.9.1-hcf210ce_1         conda-forge                                                        
    openssl:                               3.0.0-h0d85af4_2            conda-forge                                                        
    paml:                                  4.9-hb4d813b_6              bioconda                                                           
    pbzip2:                                1.1.13-h9d27c22_1           conda-forge                                                        
    perl:                                  5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-aceperl:                          1.92-pl526_2                bioconda                                                           
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda                                                           
    perl-algorithm-munkres:                0.08-pl526_1                bioconda                                                           
    perl-apache-test:                      1.40-pl526_1                bioconda                                                           
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda                                                           
    perl-appconfig:                        1.71-pl526_1                bioconda                                                           
    perl-array-compare:                    3.0.1-pl526_1               bioconda                                                           
    perl-autoloader:                       5.74-pl526_2                bioconda                                                           
    perl-base:                             2.23-pl526_1                bioconda                                                           
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda                                                           
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda                                                           
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda                                                           
