Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvbtqa7nz/linux-64/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene-3.4.0-r351_3.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpt4br83cs/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/bioconductor-txdb.mmusculus.ucsc.mm10.ensgene_1636221068854/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeh


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                                 0.1-conda_forge            conda-forge            
    _openmp_mutex:                                 4.5-1_gnu                  conda-forge            
    _r-mutex:                                      1.0.1-anacondar_1          conda-forge            
    binutils_impl_linux-64:                        2.36.1-h193b22a_2          conda-forge            
    binutils_linux-64:                             2.36-hf3e587d_33           conda-forge            
    bioconductor-annotationdbi:                    1.42.1-r351_0              bioconda               
    bioconductor-biobase:                          2.40.0-r351ha44fe06_1      bioconda               
    bioconductor-biocgenerics:                     0.26.0-r351_0              bioconda               
    bioconductor-biocparallel:                     1.14.2-r351h26a2512_0      bioconda               
    bioconductor-biomart:                          2.36.1-r351_0              bioconda               
    bioconductor-biostrings:                       2.48.0-r351h470a237_0      bioconda               
    bioconductor-delayedarray:                     0.6.6-r351_0               bioconda               
    bioconductor-genomeinfodb:                     1.16.0-r351_0              bioconda               
    bioconductor-genomeinfodbdata:                 1.2.1-r351_0               bioconda               
    bioconductor-genomicalignments:                1.16.0-r351h470a237_0      bioconda               
    bioconductor-genomicfeatures:                  1.32.3-r351_0              bioconda               
    bioconductor-genomicranges:                    1.32.7-r351h470a237_0      bioconda               
    bioconductor-iranges:                          2.14.12-r351h470a237_0     bioconda               
    bioconductor-rsamtools:                        1.32.3-r351hfc679d8_0      bioconda               
    bioconductor-rtracklayer:                      1.40.6-r351h470a237_0      bioconda               
    bioconductor-s4vectors:                        0.18.3-r351h470a237_0      bioconda               
    bioconductor-summarizedexperiment:             1.10.1-r351_0              bioconda               
    bioconductor-txdb.mmusculus.ucsc.mm10.ensgene: 3.4.0-r351_3               file:///tmp/tmpvbtqa7nz
    bioconductor-xvector:                          0.20.0-r351h470a237_0      bioconda               
    bioconductor-zlibbioc:                         1.26.0-r351h470a237_0      bioconda               
    bwidget:                                       1.9.14-ha770c72_1          conda-forge            
    bzip2:                                         1.0.8-h7f98852_4           conda-forge            
    ca-certificates:                               2021.10.8-ha878542_0       conda-forge            
    cairo:                                         1.16.0-hcf35c78_1003       conda-forge            
    curl:                                          7.68.0-hf8cf82a_0          conda-forge            
    fontconfig:                                    2.13.1-hba837de_1005       conda-forge            
    freetype:                                      2.10.4-h0708190_1          conda-forge            
    fribidi:                                       1.0.10-h36c2ea0_0          conda-forge            
    gcc_impl_linux-64:                             7.5.0-habd7529_19          conda-forge            
    gcc_linux-64:                                  7.5.0-h47867f9_33          conda-forge            
    gettext:                                       0.19.8.1-h73d1719_1008     conda-forge            
    gfortran_impl_linux-64:                        7.5.0-h56cb351_19          conda-forge            
    gfortran_linux-64:                             7.5.0-h78c8a43_33          conda-forge            
    glib:                                          2.70.0-h780b84a_1          conda-forge            
    glib-tools:                                    2.70.0-h780b84a_1          conda-forge            
    graphite2:                                     1.3.13-h58526e2_1001       conda-forge            
    gsl:                                           2.5-h294904e_1             conda-forge            
    gxx_impl_linux-64:                             7.5.0-hd0bb8aa_19          conda-forge            
    gxx_linux-64:                                  7.5.0-h555fc39_33          conda-forge            
    harfbuzz:                                      2.4.0-h9f30f68_3           conda-forge            
    icu:                                           64.2-he1b5a44_1            conda-forge            
    jbig:                                          2.1-h7f98852_2003          conda-forge            
    jpeg:                                          9d-h36c2ea0_0              conda-forge            
    kernel-headers_linux-64:                       2.6.32-he073ed8_15         conda-forge            
    krb5:                                          1.16.4-h2fd8d38_0          conda-forge            
    ld_impl_linux-64:                              2.36.1-hea4e1c9_2          conda-forge            
    lerc:                                          3.0-h9c3ff4c_0             conda-forge            
    libblas:                                       3.9.0-8_openblas           conda-forge            
    libcblas:                                      3.9.0-8_openblas           conda-forge            
    libcurl:                                       7.68.0-hda55be3_0          conda-forge            
    libdeflate:                                    1.8-h7f98852_0             conda-forge            
    libedit:                                       3.1.20191231-he28a2e2_2    conda-forge            
    libffi:                                        3.4.2-h9c3ff4c_4           conda-forge            
    libgcc-devel_linux-64:                         7.5.0-hda03d7c_19          conda-forge            
    libgcc-ng:                                     11.2.0-h1d223b6_11         conda-forge            
    libgfortran:                                   3.0.0-1                    conda-forge            
    libgfortran-ng:                                7.5.0-h14aa051_19          conda-forge            
    libgfortran4:                                  7.5.0-h14aa051_19          conda-forge            
    libglib:                                       2.70.0-h174f98d_1          conda-forge            
    libgomp:                                       11.2.0-h1d223b6_11         conda-forge            
    libiconv:                                      1.16-h516909a_0            conda-forge            
    libidn2:                                       2.3.2-h7f98852_0           conda-forge            
    liblapack:                                     3.9.0-8_openblas           conda-forge            
    libnsl:                                        2.0.0-h7f98852_0           conda-forge            
    libopenblas:                                   0.3.12-pthreads_hb3c22a3_1 conda-forge            
    libpng:                                        1.6.37-h21135ba_2          conda-forge            
    libssh2:                                       1.10.0-ha56f1ee_2          conda-forge            
    libstdcxx-devel_linux-64:                      7.5.0-hb016644_19          conda-forge            
    libstdcxx-ng:                                  11.2.0-he4da1e4_11         conda-forge            
    libtiff:                                       4.3.0-h6f004c6_2           conda-forge            
    libunistring:                                  0.9.10-h7f98852_0          conda-forge            
    libuuid:                                       2.32.1-h7f98852_1000       conda-forge            
    libwebp-base:                                  1.2.1-h7f98852_0           conda-forge            
    libxcb:                                        1.13-h7f98852_1003         conda-forge            
    libxml2:                                       2.9.10-hee79883_0          conda-forge            
    libzlib:                                       1.2.11-h36c2ea0_1013       conda-forge            
    lz4-c:                                         1.9.3-h9c3ff4c_1           conda-forge            
    make:                                          4.3-hd18ef5c_1             conda-forge            
    ncurses:                                       6.2-h58526e2_4             conda-forge            
    openssl:                                       1.1.1l-h7f98852_0          conda-forge            
    pango:                                         1.42.4-h7062337_4          conda-forge            
    pcre:                                          8.45-h9c3ff4c_0            conda-forge            
    pip:                                           21.3.1-pyhd8ed1ab_0        conda-forge            
