Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4ykmau_d/noarch/srax-1.5-pl5262ha8f3691_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/srax_1636938510779/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    argtable2:                       2.13-h1de35cc_1001      conda-forge                                                        
    blast:                           2.12.0-pl5262h78c34c6_0 bioconda                                                           
    boost-cpp:                       1.74.0-hf3dc895_5       conda-forge                                                        
    bzip2:                           1.0.8-h0d85af4_4        conda-forge                                                        
    c-ares:                          1.18.1-h0d85af4_0       conda-forge                                                        
    ca-certificates:                 2021.10.8-h033912b_0    conda-forge                                                        
    clustalo:                        1.2.4-h589c0e0_4        bioconda                                                           
    curl:                            7.80.0-hf45b732_0       conda-forge                                                        
    diamond:                         2.0.13-h4de6764_0       bioconda                                                           
    entrez-direct:                   16.2-h193322a_0         bioconda                                                           
    icu:                             69.1-he49afe7_0         conda-forge                                                        
    krb5:                            1.19.2-hcfbf3a7_3       conda-forge                                                        
    libcurl:                         7.80.0-hf45b732_0       conda-forge                                                        
    libcxx:                          12.0.1-habf9029_0       conda-forge                                                        
    libedit:                         3.1.20191231-h0678c8f_2 conda-forge                                                        
    libev:                           4.33-haf1e3a3_1         conda-forge                                                        
    libnghttp2:                      1.43.0-h6f36284_1       conda-forge                                                        
    libssh2:                         1.10.0-h52ee1ee_2       conda-forge                                                        
    libzlib:                         1.2.11-h9173be1_1013    conda-forge                                                        
    llvm-openmp:                     12.0.1-hda6cdc1_1       conda-forge                                                        
    lz4-c:                           1.9.3-he49afe7_1        conda-forge                                                        
    mafft:                           7.490-hb4d813b_0        bioconda                                                           
    muscle:                          3.8.1551-hb280591_6     bioconda                                                           
    ncurses:                         6.2-h2e338ed_4          conda-forge                                                        
    openssl:                         1.1.1l-h0d85af4_0       conda-forge                                                        
    pcre:                            8.45-he49afe7_0         conda-forge                                                        
    perl:                            5.26.2-hbcb3906_1008    conda-forge                                                        
    perl-apache-test:                1.40-pl526_1            bioconda                                                           
    perl-app-cpanminus:              1.7044-pl526_1          bioconda                                                           
    perl-archive-tar:                2.32-pl526_0            bioconda                                                           
    perl-base:                       2.23-pl526_1            bioconda                                                           
    perl-business-isbn:              3.004-pl526_0           bioconda                                                           
    perl-business-isbn-data:         20140910.003-pl526_0    bioconda                                                           
    perl-carp:                       1.38-pl526_3            bioconda                                                           
    perl-class-load:                 0.25-pl526_0            bioconda                                                           
    perl-class-load-xs:              0.10-pl526h04f5b5a_2    bioconda                                                           
    perl-class-method-modifiers:     2.12-pl526_0            bioconda                                                           
    perl-common-sense:               3.74-pl526_2            bioconda                                                           
    perl-compress-raw-bzip2:         2.087-pl526h6de7cb9_0   bioconda                                                           
    perl-compress-raw-zlib:          2.087-pl526h770b8ee_0   bioconda                                                           
    perl-constant:                   1.33-pl526_1            bioconda                                                           
    perl-data-dumper:                2.173-pl526_0           bioconda                                                           
    perl-data-optlist:               0.110-pl526_2           bioconda                                                           
    perl-devel-globaldestruction:    0.14-pl526_0            bioconda                                                           
    perl-devel-overloadinfo:         0.005-pl526_0           bioconda                                                           
    perl-devel-stacktrace:           2.04-pl526_0            bioconda                                                           
    perl-digest-hmac:                1.03-pl526_3            bioconda                                                           
    perl-digest-md5:                 2.55-pl526_0            bioconda                                                           
    perl-dist-checkconflicts:        0.11-pl526_2            bioconda                                                           
    perl-encode:                     2.88-pl526_1            bioconda                                                           
    perl-encode-locale:              1.05-pl526_6            bioconda                                                           
    perl-env-path:                   0.19-pl526_2            bioconda                                                           
    perl-eval-closure:               0.14-pl526h04f5b5a_4    bioconda                                                           
    perl-exporter:                   5.72-pl526_1            bioconda                                                           
    perl-exporter-tiny:              1.002001-pl526_0        bioconda                                                           
    perl-extutils-makemaker:         7.36-pl526_1            bioconda                                                           
    perl-file-listing:               6.04-pl526_1            bioconda                                                           
    perl-file-path:                  2.16-pl526_0            bioconda                                                           
    perl-file-slurp:                 9999.27-pl526_0         bioconda                                                           
    perl-file-temp:                  0.2304-pl526_2          bioconda                                                           
    perl-file-which:                 1.23-pl526_0            bioconda                                                           
    perl-getopt-long:                2.50-pl526_1            bioconda                                                           
    perl-html-parser:                3.72-pl526h04f5b5a_5    bioconda                                                           
    perl-html-tagset:                3.20-pl526_3            bioconda                                                           
    perl-http-cookies:               6.04-pl526_0            bioconda                                                           
    perl-http-daemon:                6.01-pl526_1            bioconda                                                           
    perl-http-date:                  6.02-pl526_3            bioconda                                                           
    perl-http-message:               6.18-pl526_0            bioconda                                                           
    perl-http-negotiate:             6.01-pl526_3            bioconda                                                           
    perl-io-compress:                2.087-pl526h6de7cb9_0   bioconda                                                           
    perl-io-html:                    1.001-pl526_2           bioconda                                                           
    perl-io-socket-ssl:              2.066-pl526_0           bioconda                                                           
    perl-io-zlib:                    1.10-pl526_2            bioconda                                                           
    perl-json:                       4.02-pl526_0            bioconda                                                           
    perl-json-xs:                    2.34-pl526h04f5b5a_3    bioconda                                                           
    perl-libwww-perl:                6.39-pl526_0            bioconda                                                           
    perl-list-moreutils:             0.428-pl526_1           bioconda                                                           
    perl-list-moreutils-xs:          0.428-pl526_0           bioconda                                                           
    perl-lwp-mediatypes:             6.04-pl526_0            bioconda                                                           
    perl-lwp-protocol-https:         6.07-pl526_4            bioconda                                                           
    perl-lwp-simple:                 6.15-pl526h470a237_4    bioconda                                                           
    perl-mime-base64:                3.15-pl526_1            bioconda                                                           
    perl-module-implementation:      0.09-pl526_2            bioconda                                                           
    perl-module-runtime:             0.016-pl526_1           bioconda                                                           
    perl-module-runtime-conflicts:   0.003-pl526_0           bioconda                                                           
    perl-moo:                        2.003004-pl526_0        bioconda                                                           
    perl-moose:                      2.2011-pl526h0a44026_1  bioconda                                                           
    perl-mozilla-ca:                 20180117-pl526_1        bioconda                                                           
    perl-mro-compat:                 0.13-pl526_0            bioconda                                                           
    perl-net-http:                   6.19-pl526_0            bioconda                                                           
    perl-net-ssleay:                 1.88-pl526hb1dc21d_0    bioconda                                                           
    perl-ntlm:                       1.09-pl526_4            bioconda                                                           
    perl-package-deprecationmanager: 0.17-pl526_0            bioconda                                                           
    perl-package-stash:              0.38-pl526h0a44026_1    bioconda                                                           
    perl-package-stash-xs:           0.28-pl526h0a44026_1    bioconda                                                           
    perl-parallel-forkmanager:       2.02-pl526_0            bioconda                                                           
    perl-params-util:                1.07-pl526h04f5b5a_4    bioconda                                                           
    perl-parent:                     0.236-pl526_1           bioconda                                                           
    perl-pathtools:                  3.75-pl526h1de35cc_1    bioconda                                                           
    perl-role-tiny:                  2.000008-pl526_0        bioconda                                                           
    perl-scalar-list-utils:          1.52-pl526h01d97ff_0    bioconda                                                           
    perl-socket:                     2.027-pl526_1           bioconda                                                           
    perl-storable:                   3.15-pl526h1de35cc_0    bioconda                                                           
    perl-sub-exporter:               0.987-pl526_2           bioconda                                                           
    perl-sub-exporter-progressive:   0.001013-pl526_0        bioconda                                                           
    perl-sub-identify:               0.14-pl526h1de35cc_0    bioconda                                                           
    perl-sub-install:                0.928-pl526_2           bioconda                                                           
    perl-sub-name:                   0.21-pl526_1            bioconda                                                           
    perl-sub-quote:                  2.006003-pl526_1        bioconda                                                           
    perl-test-harness:               3.42-pl526_0            bioconda                                                           
    perl-test-requiresinternet:      0.05-pl526_0            bioconda                                                           
    perl-text-csv:                   2.00-pl526_0            bioconda                                                           
    perl-time-local:                 1.28-pl526_1            bioconda                                                           
    perl-try-tiny:                   0.30-pl526_1            bioconda                                                           
    perl-types-serialiser:           1.0-pl526_2             bioconda                                                           
    perl-uri:                        1.76-pl526_0            bioconda                                                           
    perl-www-robotrules:             6.02-pl526_3            bioconda                                                           
    perl-xsloader:                   0.24-pl526_0            bioconda                                                           
    srax:                            1.5-pl5262ha8f3691_1    file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp4ykmau_d
    tk:                              8.6.11-h5dbffcc_1       conda-forge                                                        
    unzip:                           6.0-hbcf498f_2          conda-forge                                                        
    xz:                              5.2.5-haf1e3a3_1        conda-forge                                                        
    zlib:                            1.2.11-h9173be1_1013    conda-forge                                                        
    zstd:                            1.5.0-h582d3a0_0        conda-forge                                                        


Leaving build/test directories:
  Work:
 /Users/runner/conda/conda-bld/work 
  Test:
 /Users/runner/conda/conda-bld/test_tmp 
Leaving build/test environments:
  Test:
source activate  /Users/runner/conda/conda-bld/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla 
  Build:
source activate  /Users/runner/conda/conda-bld/_build_env 


