Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpp5ff84br/noarch/limix-3.0.4-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpmecbf4g4/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/limix_1636459590430/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pla


The following NEW packages will be INSTALLED:

    adjusttext:         0.7.3.1-py_1                 conda-forge                                                        
    almosthere:         2.0.2-h05e3726_1             conda-forge                                                        
    appdirs:            1.4.4-pyh9f0ad1d_0           conda-forge                                                        
    asciitree:          0.3.3-py36_1                 conda-forge                                                        
    attrs:              21.2.0-pyhd8ed1ab_0          conda-forge                                                        
    bgen:               4.1.3-h3000c8f_0             conda-forge                                                        
    bgen-reader:        3.0.7-py36h0b31af3_0         conda-forge                                                        
    blessings:          1.7-py36h79c6626_1004        conda-forge                                                        
    bokeh:              2.3.3-py36h79c6626_0         conda-forge                                                        
    brent-search:       2.0.0-py_0                   conda-forge                                                        
    bzip2:              1.0.8-h0d85af4_4             conda-forge                                                        
    c-ares:             1.18.1-h0d85af4_0            conda-forge                                                        
    ca-certificates:    2021.10.8-h033912b_0         conda-forge                                                        
    cached-property:    1.5.2-hd8ed1ab_1             conda-forge                                                        
    cached_property:    1.5.2-pyha770c72_1           conda-forge                                                        
    cachetools:         4.2.4-pyhd8ed1ab_0           conda-forge                                                        
    certifi:            2021.5.30-py36h79c6626_0     conda-forge                                                        
    cffi:               1.14.6-py36hbc36220_1        conda-forge                                                        
    cftime:             1.5.1-py36h5f094cf_0         conda-forge                                                        
    click:              8.0.1-py36h79c6626_0         conda-forge                                                        
    cloudpickle:        2.0.0-pyhd8ed1ab_0           conda-forge                                                        
    colorama:           0.4.4-pyh9f0ad1d_0           conda-forge                                                        
    contextvars:        2.4-py_0                     conda-forge                                                        
    curl:               7.79.1-hf45b732_1            conda-forge                                                        
    cycler:             0.11.0-pyhd8ed1ab_0          conda-forge                                                        
    cytoolz:            0.11.0-py36hfa26744_3        conda-forge                                                        
    dask:               2021.3.0-pyhd8ed1ab_0        conda-forge                                                        
    dask-core:          2021.3.0-pyhd8ed1ab_0        conda-forge                                                        
    deprecated:         1.2.13-pyh6c4a22f_0          conda-forge                                                        
    distributed:        2021.3.0-py36hecd8cb5_0                                                                         
    freetype:           2.10.4-h4cff582_1            conda-forge                                                        
    fsspec:             2021.11.0-pyhd8ed1ab_0       conda-forge                                                        
    glimix-core:        3.1.11-py_0                  conda-forge                                                        
    h5py:               3.1.0-nompi_py36h9252a2b_100 conda-forge                                                        
    hdf4:               4.2.15-hefd3b78_3            conda-forge                                                        
    hdf5:               1.10.6-nompi_hc5d9132_1114   conda-forge                                                        
    heapdict:           1.0.1-py_0                   conda-forge                                                        
    humanfriendly:      10.0-py36h79c6626_0          conda-forge                                                        
    immutables:         0.16-py36hfa26744_0          conda-forge                                                        
    importlib-metadata: 4.8.1-py36h79c6626_0         conda-forge                                                        
    importlib_metadata: 4.8.1-hd8ed1ab_1             conda-forge                                                        
    iniconfig:          1.1.1-pyh9f0ad1d_0           conda-forge                                                        
    jinja2:             3.0.2-pyhd8ed1ab_0           conda-forge                                                        
    joblib:             1.1.0-pyhd8ed1ab_0           conda-forge                                                        
    jpeg:               9d-hbcb3906_0                conda-forge                                                        
    kiwisolver:         1.3.1-py36hc61eee1_1         conda-forge                                                        
    krb5:               1.19.2-hcfbf3a7_3            conda-forge                                                        
    lcms2:              2.12-h577c468_0              conda-forge                                                        
    libblas:            3.9.0-12_osx64_openblas      conda-forge                                                        
    libcblas:           3.9.0-12_osx64_openblas      conda-forge                                                        
    libcurl:            7.79.1-hf45b732_1            conda-forge                                                        
    libcxx:             12.0.1-habf9029_0            conda-forge                                                        
    libedit:            3.1.20191231-h0678c8f_2      conda-forge                                                        
    libev:              4.33-haf1e3a3_1              conda-forge                                                        
    libffi:             3.4.2-he49afe7_4             conda-forge                                                        
    libgfortran:        5.0.0-9_3_0_h6c81a4c_23      conda-forge                                                        
    libgfortran5:       9.3.0-h6c81a4c_23            conda-forge                                                        
    liblapack:          3.9.0-12_osx64_openblas      conda-forge                                                        
    libllvm10:          10.0.1-h009f743_3            conda-forge                                                        
    libnetcdf:          4.8.1-nompi_hb4d10b0_100     conda-forge                                                        
    libnghttp2:         1.43.0-h6f36284_1            conda-forge                                                        
    libopenblas:        0.3.18-openmp_h3351f45_0     conda-forge                                                        
    libpng:             1.6.37-h7cec526_2            conda-forge                                                        
    libssh2:            1.10.0-h52ee1ee_2            conda-forge                                                        
    libtiff:            4.2.0-h46d1c8c_2             conda-forge                                                        
    libwebp-base:       1.2.1-h0d85af4_0             conda-forge                                                        
    libzip:             1.8.0-h8b0c345_1             conda-forge                                                        
    libzlib:            1.2.11-h9173be1_1013         conda-forge                                                        
    liknorm:            1.5.6-h0d85af4_1             conda-forge                                                        
    liknorm-py:         1.2.6-py36hab44bd3_0         conda-forge                                                        
    limix:              3.0.4-py_0                   file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpp5ff84br
    limix-plot:         0.1.2-py_0                   conda-forge                                                        
    llvm-openmp:        12.0.1-hda6cdc1_1            conda-forge                                                        
    llvmlite:           0.36.0-py36h6e2eaf8_0        conda-forge                                                        
    locket:             0.2.0-py36_1                 conda-forge                                                        
    lz4-c:              1.9.3-he49afe7_1             conda-forge                                                        
    markupsafe:         2.0.1-py36hfa26744_0         conda-forge                                                        
    matplotlib:         3.3.4-py36h79c6626_0         conda-forge                                                        
    matplotlib-base:    3.3.4-py36h4ea959b_0         conda-forge                                                        
    monotonic:          1.5-py_0                     conda-forge                                                        
    more-itertools:     8.10.0-pyhd8ed1ab_0          conda-forge                                                        
    msgpack-python:     1.0.2-py36hc61eee1_1         conda-forge                                                        
    ncurses:            6.2-h2e338ed_4               conda-forge                                                        
    ndarray-listener:   2.0.0-py_0                   conda-forge                                                        
    netcdf4:            1.5.7-nompi_py36h3a0a6f4_101 conda-forge                                                        
    numba:              0.53.1-py36h91f93d6_1        conda-forge                                                        
    numpy:              1.19.5-py36h08b5fde_2        conda-forge                                                        
    numpy-sugar:        1.5.1-pyh9f0ad1d_0           conda-forge                                                        
    olefile:            0.46-pyh9f0ad1d_1            conda-forge                                                        
    openjpeg:           2.4.0-h6e7aa92_1             conda-forge                                                        
    openssl:            1.1.1l-h0d85af4_0            conda-forge                                                        
    optimix:            3.0.3-py_0                   conda-forge                                                        
    packaging:          21.2-pyhd8ed1ab_1            conda-forge                                                        
    pandas:             1.1.5-py36h2be6da3_0         conda-forge                                                        
    pandas-plink:       2.0.5-py36h9de38fb_0         conda-forge                                                        
    partd:              1.2.0-pyhd8ed1ab_0           conda-forge                                                        
    patsy:              0.5.2-pyhd8ed1ab_0           conda-forge                                                        
    pillow:             8.2.0-py36h154fef6_1         conda-forge                                                        
    pip:                21.3.1-pyhd8ed1ab_0          conda-forge                                                        
    pluggy:             1.0.0-py36h79c6626_1         conda-forge                                                        
