Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpwtmwvd68/linux-64/r-stitch-1.6.6-r41hdfc21ca_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                           Version  Build                Channel                         Size
────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                       0.1  conda_forge          conda-forge/linux-64          Cached
  + _openmp_mutex                       4.5  1_gnu                conda-forge/linux-64          Cached
  + _r-mutex                          1.0.1  anacondar_1          conda-forge/noarch            Cached
  + binutils_impl_linux-64           2.36.1  h193b22a_2           conda-forge/linux-64          Cached
  + binutils_linux-64                  2.36  hf3e587d_1           conda-forge/linux-64          Cached
  + bwidget                          1.9.14  ha770c72_1           conda-forge/linux-64          Cached
  + bzip2                             1.0.8  h7f98852_4           conda-forge/linux-64          Cached
  + c-ares                           1.17.2  h7f98852_0           conda-forge/linux-64          Cached
  + ca-certificates               2021.10.8  ha878542_0           conda-forge/linux-64          Cached
  + cairo                            1.16.0  h6cf1ce9_1008        conda-forge/linux-64          Cached
  + curl                             7.79.1  h2574ce0_1           conda-forge/linux-64          Cached
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0           conda-forge/noarch            Cached
  + font-ttf-inconsolata              3.000  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-source-code-pro          2.038  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-ubuntu                    0.83  hab24e00_0           conda-forge/noarch            Cached
  + fontconfig                       2.13.1  hba837de_1005        conda-forge/linux-64          Cached
  + fonts-conda-ecosystem                 1  0                    conda-forge/noarch            Cached
  + fonts-conda-forge                     1  0                    conda-forge/noarch            Cached
  + freetype                         2.10.4  h0708190_1           conda-forge/linux-64          Cached
  + fribidi                          1.0.10  h36c2ea0_0           conda-forge/linux-64          Cached
  + gcc_impl_linux-64                 9.4.0  h03d3576_11          conda-forge/linux-64          Cached
  + gcc_linux-64                      9.4.0  h391b98a_1           conda-forge/linux-64          Cached
  + gettext                        0.19.8.1  h73d1719_1008        conda-forge/linux-64          Cached
  + gfortran_impl_linux-64            9.4.0  h0003116_11          conda-forge/linux-64          Cached
  + gfortran_linux-64                 9.4.0  hf0ab688_1           conda-forge/linux-64          Cached
  + gmp                               6.2.1  h58526e2_0           conda-forge/linux-64          Cached
  + graphite2                        1.3.13  h58526e2_1001        conda-forge/linux-64          Cached
  + gsl                                 2.7  he838d99_0           conda-forge/linux-64          Cached
  + gxx_impl_linux-64                 9.4.0  h03d3576_11          conda-forge/linux-64          Cached
  + gxx_linux-64                      9.4.0  h0316aca_1           conda-forge/linux-64          Cached
  + harfbuzz                          3.0.0  h83ec7ef_1           conda-forge/linux-64          Cached
  + htslib                             1.14  h9093b5e_0           bioconda/linux-64               2 MB
  + icu                                68.1  h58526e2_0           conda-forge/linux-64          Cached
  + jbig                                2.1  h7f98852_2003        conda-forge/linux-64          Cached
  + jpeg                                 9d  h36c2ea0_0           conda-forge/linux-64          Cached
  + kernel-headers_linux-64          2.6.32  he073ed8_14          conda-forge/noarch            Cached
  + krb5                             1.19.2  hcc1bbae_2           conda-forge/linux-64          Cached
  + ld_impl_linux-64                 2.36.1  hea4e1c9_2           conda-forge/linux-64          Cached
  + lerc                              2.2.1  h9c3ff4c_0           conda-forge/linux-64          213 KB
  + libblas                           3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libcblas                          3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libcurl                          7.79.1  h2574ce0_1           conda-forge/linux-64          Cached
  + libdeflate                          1.7  h7f98852_5           conda-forge/linux-64           67 KB
  + libedit                    3.1.20191231  he28a2e2_2           conda-forge/linux-64          Cached
  + libev                              4.33  h516909a_1           conda-forge/linux-64          Cached
  + libffi                            3.4.2  h9c3ff4c_4           conda-forge/linux-64          Cached
  + libgcc                            7.2.0  h69d50b8_2           conda-forge/linux-64          304 KB
  + libgcc-devel_linux-64             9.4.0  hd854feb_11          conda-forge/linux-64          Cached
  + libgcc-ng                        11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libgfortran-ng                   11.2.0  h69a702a_11          conda-forge/linux-64          Cached
  + libgfortran5                     11.2.0  h5c6108e_11          conda-forge/linux-64          Cached
  + libglib                          2.70.0  h174f98d_0           conda-forge/linux-64          Cached
  + libgomp                          11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libiconv                           1.16  h516909a_0           conda-forge/linux-64          Cached
  + liblapack                         3.9.0  12_linux64_openblas  conda-forge/linux-64          Cached
  + libnghttp2                       1.43.0  h812cca2_1           conda-forge/linux-64          Cached
  + libopenblas                      0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64          Cached
  + libpng                           1.6.37  h21135ba_2           conda-forge/linux-64          Cached
  + libsanitizer                      9.4.0  h79bfe98_11          conda-forge/linux-64          Cached
  + libssh2                          1.10.0  ha56f1ee_2           conda-forge/linux-64          Cached
  + libstdcxx-devel_linux-64          9.4.0  hd854feb_11          conda-forge/linux-64          Cached
  + libstdcxx-ng                     11.2.0  he4da1e4_11          conda-forge/linux-64          Cached
  + libtiff                           4.3.0  hf544144_1           conda-forge/linux-64          668 KB
  + libuuid                          2.32.1  h7f98852_1000        conda-forge/linux-64          Cached
  + libwebp-base                      1.2.1  h7f98852_0           conda-forge/linux-64          Cached
  + libxcb                             1.13  h7f98852_1003        conda-forge/linux-64          Cached
  + libxml2                          2.9.12  h72842e0_0           conda-forge/linux-64          Cached
  + libzlib                          1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + lz4-c                             1.9.3  h9c3ff4c_1           conda-forge/linux-64          Cached
  + make                                4.3  hd18ef5c_1           conda-forge/linux-64          Cached
  + mpc                               1.2.1  h9f54685_0           conda-forge/linux-64          106 KB
  + mpfr                              4.1.0  h9202a9a_1           conda-forge/linux-64            3 MB
  + ncurses                             6.2  h58526e2_4           conda-forge/linux-64          Cached
  + openssl                          1.1.1l  h7f98852_0           conda-forge/linux-64          Cached
  + pango                           1.48.10  h54213e6_2           conda-forge/linux-64          Cached
  + pcre                               8.45  h9c3ff4c_0           conda-forge/linux-64          Cached
  + pcre2                             10.37  h032f7d1_0           conda-forge/linux-64          Cached
  + pixman                           0.40.0  h36c2ea0_0           conda-forge/linux-64          Cached
  + popt                               1.16  h0b475e3_2002        conda-forge/linux-64          184 KB
  + pthread-stubs                       0.4  h36c2ea0_1001        conda-forge/linux-64          Cached
  + r-assertthat                      0.2.1  r41hc72bb7e_2        conda-forge/noarch            Cached
  + r-backports                       1.2.1  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-base                            4.1.1  hb93adac_1           conda-forge/linux-64          Cached
  + r-brio                            1.1.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-callr                           3.7.0  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-cli                             3.0.1  r41h03ef668_1        conda-forge/linux-64          Cached
  + r-crayon                          1.4.1  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-data.table                     1.14.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-desc                            1.4.0  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-diffobj                         0.3.5  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-digest                         0.6.28  r41h03ef668_0        conda-forge/linux-64          Cached
  + r-ellipsis                        0.3.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-evaluate                         0.14  r41hc72bb7e_2        conda-forge/noarch            Cached
  + r-fansi                           0.4.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-glue                            1.4.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-jsonlite                        1.7.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-lifecycle                       1.0.1  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-magrittr                        2.0.1  r41hcfec24a_1        conda-forge/linux-64          Cached
  + r-pillar                          1.6.4  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-pkgconfig                       2.0.3  r41hc72bb7e_1        conda-forge/noarch            Cached
  + r-pkgload                         1.2.3  r41h03ef668_0        conda-forge/linux-64          Cached
  + r-praise                          1.0.0  r41hc72bb7e_1004     conda-forge/noarch            Cached
  + r-processx                        3.5.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-ps                              1.6.0  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-r6                              2.5.1  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-rcpp                            1.0.7  r41h03ef668_0        conda-forge/linux-64          Cached
  + r-rcpparmadillo              0.10.7.0.0  r41h306847c_0        conda-forge/linux-64            1 MB
  + r-rematch2                        2.1.2  r41hc72bb7e_1        conda-forge/noarch            Cached
  + r-rlang                          0.4.12  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-rprojroot                       2.0.2  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-rrbgen                          0.0.6  r41h7d875b9_5        bioconda/linux-64             150 KB
  + r-rstudioapi                       0.13  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-stitch                          1.6.6  r41hdfc21ca_1        /tmp/tmpwtmwvd68/linux-64       3 MB
  + r-testthat                        3.1.0  r41h03ef668_0        conda-forge/linux-64          Cached
  + r-tibble                          3.1.5  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-utf8                            1.2.2  r41hcfec24a_0        conda-forge/linux-64          Cached
  + r-vctrs                           0.3.8  r41hcfec24a_1        conda-forge/linux-64          Cached
  + r-waldo                           0.3.1  r41hc72bb7e_0        conda-forge/noarch            Cached
  + r-withr                           2.4.2  r41hc72bb7e_0        conda-forge/noarch            Cached
  + readline                            8.1  h46c0cb4_0           conda-forge/linux-64          Cached
