Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpq62aiikb/osx-64/hicbrowser-1.0-py27_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpwpqhvlis/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                               Version  Build                   Channel                                                                   Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + asciitree                             0.3.3  py27_1                  conda-forge/osx-64                                                        8 KB
  + backports                               1.0  py27_1                  conda-forge/osx-64                                                        4 KB
  + backports.functools_lru_cache         1.6.1  py_0                    conda-forge/noarch                                                        8 KB
  + backports_abc                           0.5  py27_0                  conda-forge/osx-64                                                        6 KB
  + biopython                              1.76  py27h0b31af3_0          conda-forge/osx-64                                                        3 MB
  + blosc                                1.21.0  he49afe7_0              conda-forge/osx-64                                                      920 KB
  + bokeh                                 1.4.0  py27_0                  conda-forge/osx-64                                                       14 MB
  + bx-python                             0.8.9  py27h56b5291_2          bioconda/osx-64                                                         894 KB
  + bzip2                                 1.0.8  h0d85af4_4              conda-forge/osx-64                                                      Cached
  + c-ares                               1.18.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + ca-certificates                   2021.10.8  h033912b_0              conda-forge/osx-64                                                      Cached
  + certifi                          2019.11.28  py27h8c360ce_1          conda-forge/osx-64                                                      149 KB
  + click                                 7.1.2  pyh9f0ad1d_0            conda-forge/noarch                                                       64 KB
  + cloudpickle                           1.3.0  py_0                    conda-forge/noarch                                                       24 KB
  + configparser                          3.7.3  py27h8c360ce_2          conda-forge/osx-64                                                       36 KB
  + cooler                                0.8.2  py27h1341992_1          bioconda/osx-64                                                         137 KB
  + cycler                               0.10.0  py27_0                  conda-forge/osx-64                                                       13 KB
  + cytoolz                              0.10.1  py27h0b31af3_0          conda-forge/osx-64                                                      358 KB
  + dask                                  1.2.2  py_3                    conda-forge/noarch                                                        4 KB
  + dask-core                             1.2.2  py_0                    conda-forge/noarch                                                      534 KB
  + dill                                  0.3.2  pyh9f0ad1d_0            conda-forge/noarch                                                       59 KB
  + distributed                          1.28.1  py27_0                  conda-forge/osx-64                                                      843 KB
  + flask                                 1.1.2  pyh9f0ad1d_0            conda-forge/noarch                                                       70 KB
  + freetype                             2.10.4  h4cff582_1              conda-forge/osx-64                                                      Cached
  + funcsigs                              1.0.2  py27_0                  conda-forge/osx-64                                                       17 KB
  + functools32                         3.2.3.2  py27_2                  conda-forge/osx-64                                                       23 KB
  + future                               0.18.2  py27h8c360ce_1          conda-forge/osx-64                                                      722 KB
  + futures                               3.3.0  py27h8c360ce_1          conda-forge/osx-64                                                       25 KB
  + h5py                                 2.10.0  nompi_py27h106b333_102  conda-forge/osx-64                                                      996 KB
  + hdf5                                 1.10.5  nompi_h34ad4e8_1111     conda-forge/osx-64                                                        3 MB
  + heapdict                              1.0.1  py_0                    conda-forge/noarch                                                        7 KB
  + hic2cool                              0.6.0  py_0                    bioconda/noarch                                                          22 KB
  + hicbrowser                              1.0  py27_1                  /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpq62aiikb/osx-64       2 MB
  + hicexplorer                           2.2.3  py_0                    bioconda/noarch                                                         104 KB
  + hicmatrix                                 7  pyh24bf2e0_0            bioconda/noarch                                                          21 KB
  + htslib                                 1.14  hc38c3fb_0              bioconda/osx-64                                                           2 MB
  + intervaltree                          3.0.2  py_0                    conda-forge/noarch                                                       23 KB
  + itsdangerous                          1.1.0  py_0                    conda-forge/noarch                                                       16 KB
  + jbig                                    2.1  h0d85af4_2003           conda-forge/osx-64                                                      Cached
  + jinja2                               2.11.3  pyh44b312d_0            conda-forge/noarch                                                       93 KB
  + jpeg                                     9d  hbcb3906_0              conda-forge/osx-64                                                      Cached
  + kiwisolver                            1.1.0  py27h5cd23e5_1          conda-forge/osx-64                                                       57 KB
  + krb5                                 1.19.2  hcfbf3a7_2              conda-forge/osx-64                                                      Cached
  + lerc                                  2.2.1  h046ec9c_0              conda-forge/osx-64                                                      164 KB
  + libblas                               3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libcblas                              3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libcurl                              7.79.1  hf45b732_1              conda-forge/osx-64                                                      Cached
  + libcxx                               12.0.1  habf9029_0              conda-forge/osx-64                                                      Cached
  + libdeflate                              1.7  h35c211d_5              conda-forge/osx-64                                                       67 KB
  + libedit                        3.1.20191231  h0678c8f_2              conda-forge/osx-64                                                      Cached
  + libev                                  4.33  haf1e3a3_1              conda-forge/osx-64                                                      Cached
  + libffi                                3.2.1  hb1e8313_1007           conda-forge/osx-64                                                       42 KB
  + libgfortran                           4.0.0  7_5_0_h1a10cd1_23       conda-forge/osx-64                                                       19 KB
  + libgfortran4                          7.5.0  h1a10cd1_23             conda-forge/osx-64                                                        1 MB
  + liblapack                             3.9.0  8_openblas              conda-forge/osx-64                                                       11 KB
  + libnghttp2                           1.43.0  h6f36284_1              conda-forge/osx-64                                                      Cached
  + libopenblas                          0.3.12  openmp_h63d9170_1       conda-forge/osx-64                                                        9 MB
  + libpng                               1.6.37  h7cec526_2              conda-forge/osx-64                                                      Cached
  + libssh2                              1.10.0  h52ee1ee_2              conda-forge/osx-64                                                      Cached
  + libtiff                               4.3.0  h1167814_1              conda-forge/osx-64                                                      621 KB
  + libwebp-base                          1.2.1  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + libzlib                              1.2.11  h9173be1_1013           conda-forge/osx-64                                                      Cached
  + linecache2                            1.0.0  py27_0                  conda-forge/osx-64                                                       22 KB
  + llvm-openmp                          12.0.1  hda6cdc1_1              conda-forge/osx-64                                                      Cached
  + locket                                0.2.0  py27_1                  conda-forge/osx-64                                                        6 KB
  + lz4-c                                 1.9.3  he49afe7_1              conda-forge/osx-64                                                      Cached
  + lzo                                    2.10  haf1e3a3_1000           conda-forge/osx-64                                                      Cached
  + markupsafe                            1.1.1  py27h89ed719_1          conda-forge/osx-64                                                       24 KB
  + matplotlib                            2.2.5  h694c41f_3              conda-forge/osx-64                                                        7 KB
  + matplotlib-base                       2.2.5  py27h11da6c2_1          conda-forge/osx-64                                                        7 MB
  + mock                                  3.0.5  py27h8c360ce_1          conda-forge/osx-64                                                       43 KB
  + msgpack-python                        0.6.2  py27ha1b3eb9_0          conda-forge/osx-64                                                       83 KB
  + multiprocess                         0.70.9  py27h89ed719_1          conda-forge/osx-64                                                      124 KB
  + ncurses                                 6.2  h2e338ed_4              conda-forge/osx-64                                                      Cached
  + numexpr                               2.7.1  py27h4f17bb1_0          conda-forge/osx-64                                                      126 KB
  + numpy                                1.16.5  py27hde6bac1_0          conda-forge/osx-64                                                        4 MB
  + olefile                                0.46  pyh9f0ad1d_1            conda-forge/noarch                                                       32 KB
  + openssl                              1.1.1l  h0d85af4_0              conda-forge/osx-64                                                      Cached
  + packaging                              20.9  pyh44b312d_0            conda-forge/noarch                                                       35 KB
  + pairix                                0.3.7  py27h68eaf8f_3          bioconda/osx-64                                                          97 KB
  + pandas                               0.24.2  py27h86efe34_0          conda-forge/osx-64                                                       10 MB
  + partd                                 1.0.0  py_0                    conda-forge/noarch                                                       16 KB
  + pillow                                6.2.1  py27h43b43f3_1          conda-forge/osx-64                                                      588 KB
  + pip                                  20.1.1  pyh9f0ad1d_0            conda-forge/noarch                                                        1 MB
  + psutil                                5.7.0  py27h89ed719_1          conda-forge/osx-64                                                      326 KB
  + pybigwig                             0.3.18  py27h29e4921_1          bioconda/osx-64                                                          69 KB
  + pyfaidx                             0.6.3.1  pyh5e36f6f_0            bioconda/noarch                                                          29 KB
  + pygenometracks                          2.1  py27_1                  bioconda/osx-64                                                          66 KB
  + pyparsing                             2.4.7  pyh9f0ad1d_0            conda-forge/noarch                                                       60 KB
  + pysam                                0.17.0  py27h405c952_0          bioconda/osx-64                                                           2 MB
  + pytables                              3.5.2  py27hd39446c_2          conda-forge/osx-64                                                        1 MB
  + python                               2.7.15  h8e446fc_1011_cpython   conda-forge/osx-64                                                       12 MB
  + python-dateutil                       2.8.1  py_0                    conda-forge/noarch                                                      220 KB
  + python-lzo                             1.12  py27hcbd9b69_1001       conda-forge/osx-64                                                       17 KB
  + python_abi                              2.7  1_cp27m                 conda-forge/osx-64                                                        4 KB
  + pytz                                 2020.1  pyh9f0ad1d_0            conda-forge/noarch                                                      227 KB
  + pyyaml                                5.3.1  py27h89ed719_0          conda-forge/osx-64                                                      171 KB
  + readline                                8.1  h05e3726_0              conda-forge/osx-64                                                      Cached
  + scipy                                 1.2.1  py27h7e0e109_2          conda-forge/osx-64                                                       18 MB
  + setuptools                           44.0.0  py27_0                  conda-forge/osx-64                                                      649 KB
  + singledispatch                        3.6.1  pyh44b312d_0            conda-forge/noarch                                                       12 KB
  + six                                  1.16.0  pyh6c4a22f_0            conda-forge/noarch                                                      Cached
  + sortedcontainers                      2.4.0  pyhd8ed1ab_0            conda-forge/noarch                                                       26 KB
  + sqlite                               3.36.0  h23a322b_2              conda-forge/osx-64                                                      Cached
  + subprocess32                          3.5.4  py27h0b31af3_0          conda-forge/osx-64                                                       44 KB
  + tblib                                 1.6.0  py_0                    conda-forge/noarch                                                       14 KB
  + tk                                   8.6.11  h5dbffcc_1              conda-forge/osx-64                                                      Cached
  + toolz                                0.10.0  py_0                    conda-forge/noarch                                                       46 KB
  + tornado                               5.1.1  py27h1de35cc_1000       conda-forge/osx-64                                                      642 KB
  + traceback2                            1.4.0  py27_0                  conda-forge/osx-64                                                       28 KB
