Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp16ifkkfk/noarch/trtools-4.0.1-pyh7552e34_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/trtools_1636959783767/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    attrs:           21.2.0-pyhd8ed1ab_0      conda-forge                                                        
    bcftools:        1.14-h5232ea4_0          bioconda                                                           
    bedtools:        2.30.0-haa7f73a_2        bioconda                                                           
    bzip2:           1.0.8-h0d85af4_4         conda-forge                                                        
    c-ares:          1.18.1-h0d85af4_0        conda-forge                                                        
    ca-certificates: 2021.10.8-h033912b_0     conda-forge                                                        
    certifi:         2021.10.8-py39h6e9494a_1 conda-forge                                                        
    click:           8.0.3-py39h6e9494a_1     conda-forge                                                        
    coloredlogs:     15.0.1-py39h6e9494a_2    conda-forge                                                        
    curl:            7.80.0-hf45b732_0        conda-forge                                                        
    cycler:          0.11.0-pyhd8ed1ab_0      conda-forge                                                        
    cyvcf2:          0.30.12-py39h967de6e_0   bioconda                                                           
    expat:           2.4.1-he49afe7_0         conda-forge                                                        
    freetype:        2.10.4-h4cff582_1        conda-forge                                                        
    gettext:         0.19.8.1-hd1a6beb_1008   conda-forge                                                        
    git:             2.33.1-pl5321h9a53687_0  conda-forge                                                        
    gsl:             2.6-h71c5fe9_2           conda-forge                                                        
    htslib:          1.14-hc38c3fb_0          bioconda                                                           
    humanfriendly:   10.0-py39h6e9494a_1      conda-forge                                                        
    iniconfig:       1.1.1-pyh9f0ad1d_0       conda-forge                                                        
    jbig:            2.1-h0d85af4_2003        conda-forge                                                        
    joblib:          1.1.0-pyhd8ed1ab_0       conda-forge                                                        
    jpeg:            9d-hbcb3906_0            conda-forge                                                        
    kiwisolver:      1.3.2-py39hf018cea_1     conda-forge                                                        
    krb5:            1.19.2-hcfbf3a7_3        conda-forge                                                        
    lcms2:           2.12-h577c468_0          conda-forge                                                        
    lerc:            2.2.1-h046ec9c_0         conda-forge                                                        
    libblas:         3.9.0-12_osx64_openblas  conda-forge                                                        
    libcblas:        3.9.0-12_osx64_openblas  conda-forge                                                        
    libcurl:         7.80.0-hf45b732_0        conda-forge                                                        
    libcxx:          12.0.1-habf9029_0        conda-forge                                                        
    libdeflate:      1.7-h35c211d_5           conda-forge                                                        
    libedit:         3.1.20191231-h0678c8f_2  conda-forge                                                        
    libev:           4.33-haf1e3a3_1          conda-forge                                                        
    libffi:          3.4.2-h0d85af4_5         conda-forge                                                        
    libgfortran:     5.0.0-9_3_0_h6c81a4c_23  conda-forge                                                        
    libgfortran5:    9.3.0-h6c81a4c_23        conda-forge                                                        
    libiconv:        1.16-haf1e3a3_0          conda-forge                                                        
    liblapack:       3.9.0-12_osx64_openblas  conda-forge                                                        
    libnghttp2:      1.43.0-h6f36284_1        conda-forge                                                        
    libopenblas:     0.3.18-openmp_h3351f45_0 conda-forge                                                        
    libpng:          1.6.37-h7cec526_2        conda-forge                                                        
    libssh2:         1.10.0-h52ee1ee_2        conda-forge                                                        
    libtiff:         4.3.0-h1167814_1         conda-forge                                                        
    libwebp-base:    1.2.1-h0d85af4_0         conda-forge                                                        
    libzlib:         1.2.11-h9173be1_1013     conda-forge                                                        
    llvm-openmp:     12.0.1-hda6cdc1_1        conda-forge                                                        
    lz4-c:           1.9.3-he49afe7_1         conda-forge                                                        
    matplotlib-base: 3.4.3-py39hb07454d_2     conda-forge                                                        
    more-itertools:  8.11.0-pyhd8ed1ab_0      conda-forge                                                        
    ncurses:         6.2-h2e338ed_4           conda-forge                                                        
    numpy:           1.21.4-py39h7eed0ac_0    conda-forge                                                        
    olefile:         0.46-pyh9f0ad1d_1        conda-forge                                                        
    openjpeg:        2.4.0-h6e7aa92_1         conda-forge                                                        
    openssl:         1.1.1l-h0d85af4_0        conda-forge                                                        
    packaging:       21.2-pyhd8ed1ab_1        conda-forge                                                        
    pandas:          1.3.4-py39h4d6be9b_1     conda-forge                                                        
    pcre2:           10.37-ha16e1b2_0         conda-forge                                                        
    perl:            5.32.1-1_h0d85af4_perl5  conda-forge                                                        
    pillow:          8.4.0-py39he9bb72f_0     conda-forge                                                        
    pip:             21.3.1-pyhd8ed1ab_0      conda-forge                                                        
    pluggy:          1.0.0-py39h6e9494a_2     conda-forge                                                        
    py:              1.11.0-pyh6c4a22f_0      conda-forge                                                        
    pybedtools:      0.8.2-py39h33336d3_1     bioconda                                                           
    pyparsing:       2.4.7-pyhd8ed1ab_1       conda-forge                                                        
    pysam:           0.17.0-py39h56703ae_0    bioconda                                                           
    pytest:          6.2.5-py39h6e9494a_1     conda-forge                                                        
    python:          3.9.7-h1248fe1_3_cpython conda-forge                                                        
    python-dateutil: 2.8.2-pyhd8ed1ab_0       conda-forge                                                        
    python_abi:      3.9-2_cp39               conda-forge                                                        
    pytz:            2021.3-pyhd8ed1ab_0      conda-forge                                                        
    readline:        8.1-h05e3726_0           conda-forge                                                        
    scikit-learn:    1.0.1-py39hd4eea88_2     conda-forge                                                        
    scipy:           1.7.2-py39h056f1c0_0     conda-forge                                                        
    setuptools:      59.1.0-py39h6e9494a_0    conda-forge                                                        
    six:             1.16.0-pyh6c4a22f_0      conda-forge                                                        
    sqlite:          3.36.0-h23a322b_2        conda-forge                                                        
    threadpoolctl:   3.0.0-pyh8a188c0_0       conda-forge                                                        
    tk:              8.6.11-h5dbffcc_1        conda-forge                                                        
    toml:            0.10.2-pyhd8ed1ab_0      conda-forge                                                        
    tornado:         6.1-py39h89e85a6_2       conda-forge                                                        
    trtools:         4.0.1-pyh7552e34_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp16ifkkfk
    tzdata:          2021e-he74cb21_0         conda-forge                                                        
    wheel:           0.37.0-pyhd8ed1ab_1      conda-forge                                                        
    xz:              5.2.5-haf1e3a3_1         conda-forge                                                        
    zlib:            1.2.11-h9173be1_1013     conda-forge                                                        
    zstd:            1.5.0-h582d3a0_0         conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
