Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpn315xqh2/noarch/bioconductor-musicatk-1.2.0-r41hdfd78af_0.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-musicatk_1635960673553/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placeho


The following NEW packages will be INSTALLED:

    _r-mutex:                                       1.0.1-anacondar_1         conda-forge                                                        
    bioconductor-annotationdbi:                     1.54.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biobase:                           2.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-biocfilecache:                     2.0.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocgenerics:                      0.38.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biocio:                            1.2.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-biocparallel:                      1.26.0-r41h832b226_0      bioconda                                                           
    bioconductor-biomart:                           2.48.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-biostrings:                        2.60.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-bsgenome:                          1.60.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-bsgenome.hsapiens.ucsc.hg19:       1.4.3-r41hdfd78af_3       bioconda                                                           
    bioconductor-bsgenome.hsapiens.ucsc.hg38:       1.4.3-r41hdfd78af_3       bioconda                                                           
    bioconductor-bsgenome.mmusculus.ucsc.mm10:      1.4.0-r41hdfd78af_12      bioconda                                                           
    bioconductor-bsgenome.mmusculus.ucsc.mm9:       1.4.0-r41hdfd78af_12      bioconda                                                           
    bioconductor-complexheatmap:                    2.8.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-decomptumor2sig:                   2.8.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-delayedarray:                      0.18.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomeinfodb:                      1.28.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomeinfodbdata:                  1.2.7-r41hdfd78af_0       bioconda                                                           
    bioconductor-genomicalignments:                 1.28.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-genomicfeatures:                   1.44.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-genomicranges:                     1.44.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-iranges:                           2.26.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-keggrest:                          1.32.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-maftools:                          2.8.0-r41h68a2ddb_0       bioconda                                                           
    bioconductor-matrixgenerics:                    1.4.0-r41hdfd78af_0       bioconda                                                           
    bioconductor-musicatk:                          1.2.0-r41hdfd78af_0       file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpn315xqh2
    bioconductor-rhtslib:                           1.24.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-rsamtools:                         2.8.0-r41h832b226_0       bioconda                                                           
    bioconductor-rtracklayer:                       1.52.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-s4vectors:                         0.30.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-summarizedexperiment:              1.22.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-txdb.hsapiens.ucsc.hg19.knowngene: 3.2.2-r41hdfd78af_11      bioconda                                                           
    bioconductor-txdb.hsapiens.ucsc.hg38.knowngene: 3.13.0-r41hdfd78af_0      bioconda                                                           
    bioconductor-variantannotation:                 1.38.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-xvector:                           0.32.0-r41h68a2ddb_0      bioconda                                                           
    bioconductor-zlibbioc:                          1.38.0-r41h68a2ddb_0      bioconda                                                           
    bwidget:                                        1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                                          1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                                         1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:                                2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                                          1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:                                 973.0.1-h3e07e27_2        conda-forge                                                        
    clang:                                          12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                                       12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:                                   12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                                        12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:                                 12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:                                    12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:                             12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                                           7.79.1-h97da3c1_1         conda-forge                                                        
    font-ttf-dejavu-sans-mono:                      2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:                           3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:                       2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:                                0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                                     2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:                          1-0                       conda-forge                                                        
    fonts-conda-forge:                              1-0                       conda-forge                                                        
    freetype:                                       2.10.4-h4cff582_1         conda-forge                                                        
    fribidi:                                        1.0.10-hbcb3906_0         conda-forge                                                        
    gettext:                                        0.19.8.1-hd1a6beb_1008    conda-forge                                                        
    gfortran_impl_osx-64:                           9.3.0-h9cc0e5e_23         conda-forge                                                        
    gfortran_osx-64:                                9.3.0-h18f7dce_14         conda-forge                                                        
    gmp:                                            6.2.1-h2e338ed_0          conda-forge                                                        
    graphite2:                                      1.3.13-h2e338ed_1001      conda-forge                                                        
    gsl:                                            2.7-h93259b0_0            conda-forge                                                        
    harfbuzz:                                       3.0.0-h159f659_1          conda-forge                                                        
    icu:                                            68.2-he49afe7_0           conda-forge                                                        
    isl:                                            0.22.1-hb1e8313_2         conda-forge                                                        
    jbig:                                           2.1-h0d85af4_2003         conda-forge                                                        
    jpeg:                                           9d-hbcb3906_0             conda-forge                                                        
    krb5:                                           1.19.2-h289aae4_3         conda-forge                                                        
    ld64_osx-64:                                    609-h2487922_2            conda-forge                                                        
    ldid:                                           2.1.2-h6a69015_3          conda-forge                                                        
    lerc:                                           3.0-he49afe7_0            conda-forge                                                        
    libblas:                                        3.9.0-12_osx64_openblas   conda-forge                                                        
    libcblas:                                       3.9.0-12_osx64_openblas   conda-forge                                                        
    libclang-cpp12:                                 12.0.1-default_he082bbe_4 conda-forge                                                        
    libcurl:                                        7.79.1-h97da3c1_1         conda-forge                                                        
    libcxx:                                         12.0.1-habf9029_0         conda-forge                                                        
    libdeflate:                                     1.8-h0d85af4_0            conda-forge                                                        
    libedit:                                        3.1.20191231-h0678c8f_2   conda-forge                                                        
    libev:                                          4.33-haf1e3a3_1           conda-forge                                                        
    libffi:                                         3.4.2-he49afe7_4          conda-forge                                                        
    libgfortran:                                    5.0.0-9_3_0_h6c81a4c_23   conda-forge                                                        
    libgfortran-devel_osx-64:                       9.3.0-h6c81a4c_23         conda-forge                                                        
    libgfortran5:                                   9.3.0-h6c81a4c_23         conda-forge                                                        
    libglib:                                        2.70.0-hf1fb8c0_1         conda-forge                                                        
    libiconv:                                       1.16-haf1e3a3_0           conda-forge                                                        
    liblapack:                                      3.9.0-12_osx64_openblas   conda-forge                                                        
    libllvm12:                                      12.0.1-hd011deb_2         conda-forge                                                        
    libnghttp2:                                     1.43.0-hfd382f3_1         conda-forge                                                        
    libopenblas:                                    0.3.18-openmp_h3351f45_0  conda-forge                                                        
    libpng:                                         1.6.37-h7cec526_2         conda-forge                                                        
    libssh2:                                        1.10.0-hd3787cc_2         conda-forge                                                        
    libtiff:                                        4.3.0-hd146c10_2          conda-forge                                                        
    libwebp-base:                                   1.2.1-h0d85af4_0          conda-forge                                                        
    libxcb:                                         1.13-h35c211d_1003        conda-forge                                                        
    libxml2:                                        2.9.12-h93ec3fd_0         conda-forge                                                        
    libzlib:                                        1.2.11-h9173be1_1013      conda-forge                                                        
    llvm-openmp:                                    12.0.1-hda6cdc1_1         conda-forge                                                        
    llvm-tools:                                     12.0.1-hd011deb_2         conda-forge                                                        
    lz4-c:                                          1.9.3-he49afe7_1          conda-forge                                                        
    make:                                           4.3-h22f3db7_1            conda-forge                                                        
    mpc:                                            1.2.1-hbb51d92_0          conda-forge                                                        
    mpfr:                                           4.1.0-h0f52abe_1          conda-forge                                                        
    ncurses:                                        6.2-h2e338ed_4            conda-forge                                                        
    openssl:                                        3.0.0-h0d85af4_2          conda-forge                                                        
    pango:                                          1.48.10-h056538c_2        conda-forge                                                        
    pcre:                                           8.45-he49afe7_0           conda-forge                                                        
    pcre2:                                          10.37-ha16e1b2_0          conda-forge                                                        
    pixman:                                         0.40.0-hbcb3906_0         conda-forge                                                        
    pthread-stubs:                                  0.4-hc929b4f_1001         conda-forge                                                        
    r-abind:                                        1.4_5-r41hc72bb7e_1003    conda-forge                                                        
    r-askpass:                                      1.1-r41h28b5c78_2         conda-forge                                                        
    r-assertthat:                                   0.2.1-r41hc72bb7e_2       conda-forge                                                        
    r-backports:                                    1.3.0-r41h28b5c78_0       conda-forge                                                        
    r-base:                                         4.1.1-h65845f3_1          conda-forge                                                        
    r-base64enc:                                    0.1_3-r41h28b5c78_1004    conda-forge                                                        
    r-bh:                                           1.75.0_0-r41hc72bb7e_0    conda-forge                                                        
    r-bibtex:                                       0.4.2.3-r41h28b5c78_0     conda-forge                                                        
