Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp3q4lyzts/noarch/pathogist-0.3.6-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmpn9onmha8/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/pathogist_1636818139332/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:                 0.1-conda_forge           conda-forge            
    _openmp_mutex:                 4.5-1_gnu                 conda-forge            
    _r-mutex:                      1.0.1-anacondar_1         conda-forge            
    alsa-lib:                      1.2.3-h516909a_0          conda-forge            
    amply:                         0.1.4-py_0                conda-forge            
    arpack:                        3.7.0-hdefa2d7_2          conda-forge            
    atk-1.0:                       2.36.0-h3371d22_4         conda-forge            
    bc:                            1.07.1-h7f98852_0         conda-forge            
    binutils_impl_linux-64:        2.36.1-h193b22a_2         conda-forge            
    binutils_linux-64:             2.36-hf3e587d_1           conda-forge            
    biopython:                     1.79-py38h497a2fe_1       conda-forge            
    blas:                          1.1-openblas              conda-forge            
    blast:                         2.5.0-hc0b0e79_3          bioconda               
    boost:                         1.76.0-py38h2b96118_1     conda-forge            
    boost-cpp:                     1.76.0-h312852a_1         conda-forge            
    bwa:                           0.7.17-h5bf99c6_8         bioconda               
    bwidget:                       1.9.14-ha770c72_1         conda-forge            
    bz2file:                       0.98-py_0                 conda-forge            
    bzip2:                         1.0.8-h7f98852_4          conda-forge            
    c-ares:                        1.18.1-h7f98852_0         conda-forge            
    ca-certificates:               2021.10.8-ha878542_0      conda-forge            
    cairo:                         1.16.0-h6cf1ce9_1008      conda-forge            
    certifi:                       2021.10.8-py38h578d9bd_1  conda-forge            
    coincbc:                       2.10.5-hcee13e7_1         conda-forge            
    curl:                          7.80.0-h2574ce0_0         conda-forge            
    cycler:                        0.11.0-pyhd8ed1ab_0       conda-forge            
    dbus:                          1.13.6-h48d8840_2         conda-forge            
    docutils:                      0.18-py38h578d9bd_1       conda-forge            
    expat:                         2.4.1-h9c3ff4c_0          conda-forge            
    fftw:                          3.3.10-nompi_h74d3f13_101 conda-forge            
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0           conda-forge            
    font-ttf-inconsolata:          3.000-h77eed37_0          conda-forge            
    font-ttf-source-code-pro:      2.038-h77eed37_0          conda-forge            
    font-ttf-ubuntu:               0.83-hab24e00_0           conda-forge            
    fontconfig:                    2.13.1-hba837de_1005      conda-forge            
    fonts-conda-ecosystem:         1-0                       conda-forge            
    fonts-conda-forge:             1-0                       conda-forge            
    freebayes:                     1.3.5-py38ha193a2f_3      bioconda               
    freetype:                      2.10.4-h0708190_1         conda-forge            
    fribidi:                       1.0.10-h36c2ea0_0         conda-forge            
    gcc_impl_linux-64:             9.4.0-h03d3576_11         conda-forge            
    gcc_linux-64:                  9.4.0-h391b98a_1          conda-forge            
    gdk-pixbuf:                    2.42.6-h04a7f16_0         conda-forge            
    gettext:                       0.19.8.1-h73d1719_1008    conda-forge            
    gfortran_impl_linux-64:        9.4.0-h0003116_11         conda-forge            
    gfortran_linux-64:             9.4.0-hf0ab688_1          conda-forge            
    giflib:                        5.2.1-h36c2ea0_2          conda-forge            
    glib:                          2.70.0-h780b84a_1         conda-forge            
    glib-tools:                    2.70.0-h780b84a_1         conda-forge            
    gmp:                           6.1.2-hf484d3e_1000       conda-forge            
    graphite2:                     1.3.13-h58526e2_1001      conda-forge            
    graphviz:                      2.49.3-h85b4f2f_0         conda-forge            
    gsl:                           2.6-he838d99_2            conda-forge            
    gst-plugins-base:              1.18.5-hf529b03_2         conda-forge            
    gstreamer:                     1.18.5-h9f60fe5_2         conda-forge            
    gtk2:                          2.24.33-h539f30e_1        conda-forge            
    gts:                           0.7.6-h64030ff_2          conda-forge            
    gxx_impl_linux-64:             9.4.0-h03d3576_11         conda-forge            
    gxx_linux-64:                  9.4.0-h0316aca_1          conda-forge            
    harfbuzz:                      3.1.1-h83ec7ef_0          conda-forge            
    hdf5:                          1.10.3-hc401514_2         conda-forge            
    htslib:                        1.12-h9093b5e_1           bioconda               
    icu:                           68.2-h9c3ff4c_0           conda-forge            
    jbig:                          2.1-h7f98852_2003         conda-forge            
    joblib:                        1.1.0-pyhd8ed1ab_0        conda-forge            
    jpeg:                          9d-h36c2ea0_0             conda-forge            
    julia:                         0.6.1-blas_openblas_202   conda-forge             [blas_openblas]
    kernel-headers_linux-64:       2.6.32-he073ed8_15        conda-forge            
    khmer:                         3.0.0a3-py38h89e3216_2    bioconda               
    kiwisolver:                    1.3.2-py38h1fd1430_1      conda-forge            
    krb5:                          1.19.2-hcc1bbae_3         conda-forge            
    kwip:                          0.2.0-h2e03b76_4          bioconda               
    lcms2:                         2.12-hddcbb42_0           conda-forge            
    ld_impl_linux-64:              2.36.1-hea4e1c9_2         conda-forge            
    lerc:                          2.2.1-h9c3ff4c_0          conda-forge            
    libblas:                       3.9.0-1_h86c2bf4_netlib   conda-forge            
    libcblas:                      3.9.0-5_h92ddd45_netlib   conda-forge            
    libclang:                      11.1.0-default_ha53f305_1 conda-forge            
    libcurl:                       7.80.0-h2574ce0_0         conda-forge            
    libdb:                         6.2.32-h9c3ff4c_0         conda-forge            
    libdeflate:                    1.7-h7f98852_5            conda-forge            
    libedit:                       3.1.20191231-he28a2e2_2   conda-forge            
    libev:                         4.33-h516909a_1           conda-forge            
    libevent:                      2.1.10-h9b69904_4         conda-forge            
    libffi:                        3.4.2-h7f98852_5          conda-forge            
    libgcc:                        7.2.0-h69d50b8_2          conda-forge            
    libgcc-devel_linux-64:         9.4.0-hd854feb_11         conda-forge            
    libgcc-ng:                     11.2.0-h1d223b6_11        conda-forge            
    libgd:                         2.3.3-h6ad9fb6_0          conda-forge            
    libgfortran:                   3.0.0-1                   conda-forge            
    libgfortran-ng:                11.2.0-h69a702a_11        conda-forge            
    libgfortran5:                  11.2.0-h5c6108e_11        conda-forge            
    libgit2:                       1.0.0-h707abe4_0          conda-forge            
    libglib:                       2.70.0-h174f98d_1         conda-forge            
    libgomp:                       11.2.0-h1d223b6_11        conda-forge            
    libiconv:                      1.16-h516909a_0           conda-forge            
    liblapack:                     3.9.0-5_h92ddd45_netlib   conda-forge            
    libllvm11:                     11.1.0-hf817b99_2         conda-forge            
    libnghttp2:                    1.43.0-h812cca2_1         conda-forge            
    libnsl:                        2.0.0-h7f98852_0          conda-forge            
    libogg:                        1.3.4-h7f98852_1          conda-forge            
    libopus:                       1.3.1-h7f98852_1          conda-forge            
    libpng:                        1.6.37-h21135ba_2         conda-forge            
    libpq:                         13.3-hd57d9b9_3           conda-forge            
    librsvg:                       2.52.3-hc3c00ef_0         conda-forge            
    libsanitizer:                  9.4.0-h79bfe98_11         conda-forge            
    libssh2:                       1.10.0-ha56f1ee_2         conda-forge            
    libstdcxx-devel_linux-64:      9.4.0-hd854feb_11         conda-forge            
    libstdcxx-ng:                  11.2.0-he4da1e4_11        conda-forge            
    libtiff:                       4.3.0-hf544144_1          conda-forge            
    libtool:                       2.4.6-h9c3ff4c_1008       conda-forge            
    libuuid:                       2.32.1-h7f98852_1000      conda-forge            
    libvorbis:                     1.3.7-h9c3ff4c_0          conda-forge            
    libwebp:                       1.2.1-h3452ae3_0          conda-forge            
    libwebp-base:                  1.2.1-h7f98852_0          conda-forge            
    libxcb:                        1.13-h7f98852_1004        conda-forge            
    libxkbcommon:                  1.0.3-he3ba5ed_0          conda-forge            
    libxml2:                       2.9.12-h72842e0_0         conda-forge            
    libxslt:                       1.1.33-h15afd5d_2         conda-forge            
    libzlib:                       1.2.11-h36c2ea0_1013      conda-forge            
    lz4-c:                         1.9.3-h9c3ff4c_1          conda-forge            
    make:                          4.3-hd18ef5c_1            conda-forge            
    matplotlib:                    3.4.3-py38h578d9bd_1      conda-forge            
    matplotlib-base:               3.4.3-py38hf4fb855_1      conda-forge            
    mentalist:                     0.2.4-h972260a_2          bioconda               
    metis:                         5.1.0-h58526e2_1006       conda-forge            
    mpfr:                          3.1.5-0                   conda-forge            
    mysql-common:                  8.0.27-ha770c72_1         conda-forge            
    mysql-libs:                    8.0.27-hfa10184_1         conda-forge            
    ncurses:                       6.2-h58526e2_4            conda-forge            
    networkx:                      2.6.3-pyhd8ed1ab_1        conda-forge            
    nspr:                          4.32-h9c3ff4c_1           conda-forge            
    nss:                           3.72-hb5efdd6_0           conda-forge            
    numpy:                         1.21.4-py38he2449b9_0     conda-forge            
    olefile:                       0.46-pyh9f0ad1d_1         conda-forge            
    openblas:                      0.2.20-8                  conda-forge            
    openjdk:                       11.0.1-h516909a_1016      conda-forge            
    openjpeg:                      2.4.0-hb52868f_1          conda-forge            
    openlibm:                      0.5.4-h14c3975_1000       conda-forge            
    openspecfun:                   0.5.3-h616b090_1002       conda-forge            
    openssl:                       1.1.1l-h7f98852_0         conda-forge            
    pandas:                        1.3.4-py38h43a58ef_1      conda-forge            
    pango:                         1.48.10-h54213e6_2        conda-forge            
    parallel:                      20211022-ha770c72_0       conda-forge            
    pathogist:                     0.3.6-py_1                file:///tmp/tmp3q4lyzts
    pcre:                          8.45-h9c3ff4c_0           conda-forge            
    pcre2:                         10.23-2                   conda-forge            
    perl:                          5.22.0.1-0                conda-forge            
    perl-aceperl:                  1.92-0                    bioconda               
    perl-algorithm-munkres:        0.08-0                    bioconda               
    perl-app-cpanminus:            1.7043-pl5.22.0_0         bioconda               
    perl-appconfig:                1.71-0                    bioconda               
    perl-array-compare:            2.11-0                    bioconda               
    perl-bio-asn1-entrezgene:      1.72-1                    bioconda               
    perl-bio-featureio:            1.6.905-0                 bioconda               
    perl-bio-phylo:                0.58-0                    bioconda               
    perl-bio-samtools:             1.43-0                    bioconda               
    perl-bioperl:                  1.6.924-pl5.22.0_7        bioconda               
