Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ymw_g91/noarch/snpiphy-0.5-py_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpkli_0_2g/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/snpiphy_1636253934264/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    any2fasta:                             0.4.2-1                     bioconda                                                           
    atk-1.0:                               2.36.0-he69c4ee_4           conda-forge                                                        
    bc:                                    1.07.1-h0d85af4_0           conda-forge                                                        
    bcftools:                              1.12-hffb3c55_1             bioconda                                                           
    bedtools:                              2.30.0-haa7f73a_2           bioconda                                                           
    biopython:                             1.79-py39h89e85a6_1         conda-forge                                                        
    bwa:                                   0.7.17-h188c3c3_8           bioconda                                                           
    bzip2:                                 1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                                1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:                       2021.10.8-h033912b_0        conda-forge                                                        
    cairo:                                 1.16.0-he8db5a5_1006        conda-forge                                                        
    clustalw:                              2.1-hb280591_6              bioconda                                                           
    curl:                                  7.79.1-h97da3c1_1           conda-forge                                                        
    dendropy:                              4.5.2-pyh3252c3a_0          bioconda                                                           
    dill:                                  0.3.4-pyhd8ed1ab_0          conda-forge                                                        
    expat:                                 2.4.1-he49afe7_0            conda-forge                                                        
    fasttree:                              2.1.10-hb4d813b_5           bioconda                                                           
    font-ttf-dejavu-sans-mono:             2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:                  3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:              2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:                       0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                            2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:                 1-0                         conda-forge                                                        
    fonts-conda-forge:                     1-0                         conda-forge                                                        
    freebayes:                             1.3.5-py39h58092cd_3        bioconda                                                           
    freetype:                              2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                               1.0.10-hbcb3906_0           conda-forge                                                        
    gdk-pixbuf:                            2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                               0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    giflib:                                5.2.1-hbcb3906_2            conda-forge                                                        
    gmp:                                   6.2.1-h2e338ed_0            conda-forge                                                        
    graphite2:                             1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                              2.42.3-h055b950_2           conda-forge                                                        
    gsl:                                   2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                                  2.24.33-h55c0dba_0          conda-forge                                                        
    gts:                                   0.7.6-hccb3bdf_2            conda-forge                                                        
    gubbins:                               3.1.3-py39h0bb3d0f_0        bioconda                                                           
    harfbuzz:                              2.7.2-h73e2de6_1            conda-forge                                                        
    htslib:                                1.12-hc38c3fb_1             bioconda                                                           
    icu:                                   67.1-hb1e8313_0             conda-forge                                                        
    iqtree:                                2.0.3-h7eed37d_1            bioconda                                                           
    jbig:                                  2.1-h0d85af4_2003           conda-forge                                                        
    jpeg:                                  9d-hbcb3906_0               conda-forge                                                        
    k8:                                    0.2.5-h87af4ef_1            bioconda                                                           
    krb5:                                  1.19.2-h289aae4_3           conda-forge                                                        
    lcms2:                                 2.12-h577c468_0             conda-forge                                                        
    lerc:                                  2.2.1-h046ec9c_0            conda-forge                                                        
    libblas:                               3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                              3.9.0-12_osx64_openblas     conda-forge                                                        
    libcurl:                               7.79.1-h97da3c1_1           conda-forge                                                        
    libcxx:                                12.0.1-habf9029_0           conda-forge                                                        
    libdb:                                 6.2.32-he49afe7_0           conda-forge                                                        
    libdeflate:                            1.7-h35c211d_5              conda-forge                                                        
    libedit:                               3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                                 4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                                3.4.2-he49afe7_4            conda-forge                                                        
    libgcc:                                4.8.5-1                     conda-forge                                                        
    libgd:                                 2.2.5-h190906e_1008         conda-forge                                                        
    libgfortran:                           5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
    libgfortran5:                          9.3.0-h6c81a4c_23           conda-forge                                                        
    libglib:                               2.70.0-hf1fb8c0_1           conda-forge                                                        
    libiconv:                              1.16-haf1e3a3_0             conda-forge                                                        
    liblapack:                             3.9.0-12_osx64_openblas     conda-forge                                                        
    libnghttp2:                            1.43.0-hfd382f3_1           conda-forge                                                        
    libopenblas:                           0.3.18-openmp_h3351f45_0    conda-forge                                                        
    libpng:                                1.6.37-h7cec526_2           conda-forge                                                        
    libssh2:                               1.10.0-hd3787cc_2           conda-forge                                                        
    libtiff:                               4.3.0-h1167814_1            conda-forge                                                        
    libwebp:                               1.2.1-h28dabe5_0            conda-forge                                                        
    libwebp-base:                          1.2.1-h0d85af4_0            conda-forge                                                        
    libxml2:                               2.9.10-h2c6e4a5_2           conda-forge                                                        
    libxslt:                               1.1.33-hfed2d9b_1           conda-forge                                                        
    libzlib:                               1.2.11-h9173be1_1013        conda-forge                                                        
    llvm-openmp:                           12.0.1-hda6cdc1_1           conda-forge                                                        
    lz4-c:                                 1.9.3-he49afe7_1            conda-forge                                                        
    minimap2:                              2.22-h188c3c3_0             bioconda                                                           
    mpi:                                   1.0-openmpi                 conda-forge                                                        
    multiprocess:                          0.70.12.2-py39h89e85a6_1    conda-forge                                                        
    ncurses:                               6.2-h2e338ed_4              conda-forge                                                        
    nose:                                  1.3.7-py_1006               conda-forge                                                        
    numpy:                                 1.21.4-py39h7eed0ac_0       conda-forge                                                        
    olefile:                               0.46-pyh9f0ad1d_1           conda-forge                                                        
    openjdk:                               8.0.302-h0d85af4_0          conda-forge                                                        
    openjpeg:                              2.4.0-h6e7aa92_1            conda-forge                                                        
    openmpi:                               4.0.5-h5807002_4            conda-forge                                                        
    openssl:                               3.0.0-h0d85af4_2            conda-forge                                                        
    paml:                                  4.9-hb4d813b_6              bioconda                                                           
    pandas:                                1.3.4-py39h4d6be9b_1        conda-forge                                                        
    pango:                                 1.42.4-ha86e081_5           conda-forge                                                        
    parallel:                              20211022-h694c41f_0         conda-forge                                                        
    pcre:                                  8.45-he49afe7_0             conda-forge                                                        
    perl:                                  5.26.2-hbcb3906_1008        conda-forge                                                        
    perl-aceperl:                          1.92-pl526_2                bioconda                                                           
    perl-algorithm-diff:                   1.1903-pl526_2              bioconda                                                           
    perl-algorithm-munkres:                0.08-pl526_1                bioconda                                                           
    perl-apache-test:                      1.40-pl526_1                bioconda                                                           
    perl-app-cpanminus:                    1.7044-pl526_1              bioconda                                                           
    perl-appconfig:                        1.71-pl526_1                bioconda                                                           
    perl-array-compare:                    3.0.1-pl526_1               bioconda                                                           
    perl-autoloader:                       5.74-pl526_2                bioconda                                                           
    perl-base:                             2.23-pl526_1                bioconda                                                           
    perl-bio-asn1-entrezgene:              1.73-pl526_0                bioconda                                                           
    perl-bio-coordinate:                   1.007001-pl526_0            bioconda                                                           
    perl-bio-featureio:                    1.6.905-pl526_1             bioconda                                                           
    perl-bio-phylo:                        0.58-pl526_1                bioconda                                                           
    perl-bio-samtools:                     1.43-pl526h1341992_1        bioconda                                                           
    perl-bio-tools-phylo-paml:             1.7.3-pl526_0               bioconda                                                           
