Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpvxyub_hf/noarch/r-fastbaps-1.0.4-r40_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpytqxydll/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/r-fastbaps_1635984320850/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehol


The following NEW packages will be INSTALLED:

    _r-mutex:                  1.0.1-anacondar_1         conda-forge                                                        
    aom:                       3.2.0-he49afe7_2          conda-forge                                                        
    atk-1.0:                   2.36.0-he69c4ee_4         conda-forge                                                        
    bioconductor-ggtree:       2.4.1-r40hdfd78af_0       bioconda                                                           
    bioconductor-treeio:       1.14.3-r40hdfd78af_0      bioconda                                                           
    boost-cpp:                 1.74.0-hff03dee_4         conda-forge                                                        
    bwidget:                   1.9.14-h694c41f_1         conda-forge                                                        
    bzip2:                     1.0.8-h0d85af4_4          conda-forge                                                        
    c-ares:                    1.18.1-h0d85af4_0         conda-forge                                                        
    ca-certificates:           2021.10.8-h033912b_0      conda-forge                                                        
    cairo:                     1.16.0-he43a7df_1008      conda-forge                                                        
    cctools_osx-64:            973.0.1-h3e07e27_2        conda-forge                                                        
    cfitsio:                   4.0.0-hb20e66c_0          conda-forge                                                        
    clang:                     12.0.1-h694c41f_4         conda-forge                                                        
    clang-12:                  12.0.1-default_he082bbe_4 conda-forge                                                        
    clang_osx-64:              12.0.1-hb91bd55_1         conda-forge                                                        
    clangxx:                   12.0.1-default_he082bbe_4 conda-forge                                                        
    clangxx_osx-64:            12.0.1-h7e1b574_1         conda-forge                                                        
    compiler-rt:               12.0.1-he01351e_0         conda-forge                                                        
    compiler-rt_osx-64:        12.0.1-hd3f61c9_0         conda-forge                                                        
    curl:                      7.79.1-hf45b732_1         conda-forge                                                        
    expat:                     2.4.1-he49afe7_0          conda-forge                                                        
    ffmpeg:                    4.4.0-h79e7b16_7          conda-forge                                                        
    fftw:                      3.3.10-nompi_h4024a70_101 conda-forge                                                        
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0           conda-forge                                                        
    font-ttf-inconsolata:      3.000-h77eed37_0          conda-forge                                                        
    font-ttf-source-code-pro:  2.038-h77eed37_0          conda-forge                                                        
    font-ttf-ubuntu:           0.83-hab24e00_0           conda-forge                                                        
    fontconfig:                2.13.1-h10f422b_1005      conda-forge                                                        
    fonts-conda-ecosystem:     1-0                       conda-forge                                                        
    fonts-conda-forge:         1-0                       conda-forge                                                        
    freetype:                  2.10.4-h4cff582_1         conda-forge                                                        
    freexl:                    1.0.6-h0d85af4_0          conda-forge                                                        
    fribidi:                   1.0.10-hbcb3906_0         conda-forge                                                        
    gdk-pixbuf:                2.42.6-h2e6141f_0         conda-forge                                                        
    geos:                      3.10.0-he49afe7_0         conda-forge                                                        
    geotiff:                   1.7.0-hb0faedc_3          conda-forge                                                        
    gettext:                   0.19.8.1-hd1a6beb_1008    conda-forge                                                        
