Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpvzbzwikc/linux-64/deltabs-0.1-1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /tmp/tmphumbb8kk/info/recipe/conda_build_config.yaml
Reloading output folder: /home/vsts/conda/conda-bld
  Package                            Version  Build                Channel                         Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                        0.1  conda_forge          conda-forge/linux-64          Cached
  + _openmp_mutex                        4.5  1_gnu                conda-forge/linux-64          Cached
  + atk-1.0                           2.36.0  h3371d22_4           conda-forge/linux-64          560 KB
  + ca-certificates                2021.10.8  ha878542_0           conda-forge/linux-64          Cached
  + cairo                             1.16.0  h6cf1ce9_1008        conda-forge/linux-64          Cached
  + deltabs                              0.1  1                    /tmp/tmpvzbzwikc/linux-64      15 KB
  + expat                              2.4.1  h9c3ff4c_0           conda-forge/linux-64          182 KB
  + font-ttf-dejavu-sans-mono           2.37  hab24e00_0           conda-forge/noarch            Cached
  + font-ttf-inconsolata               3.000  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-source-code-pro           2.038  h77eed37_0           conda-forge/noarch            Cached
  + font-ttf-ubuntu                     0.83  hab24e00_0           conda-forge/noarch            Cached
  + fontconfig                        2.13.1  hba837de_1005        conda-forge/linux-64          Cached
  + fonts-conda-ecosystem                  1  0                    conda-forge/noarch            Cached
  + fonts-conda-forge                      1  0                    conda-forge/noarch            Cached
  + freetype                          2.10.4  h0708190_1           conda-forge/linux-64          Cached
  + fribidi                           1.0.10  h36c2ea0_0           conda-forge/linux-64          Cached
  + gdk-pixbuf                        2.42.6  h04a7f16_0           conda-forge/linux-64          609 KB
  + gettext                         0.19.8.1  h73d1719_1008        conda-forge/linux-64          Cached
  + giflib                             5.2.1  h36c2ea0_2           conda-forge/linux-64           77 KB
  + graphite2                         1.3.13  h58526e2_1001        conda-forge/linux-64          Cached
  + graphviz                          2.49.1  h85b4f2f_0           conda-forge/linux-64            4 MB
  + gtk2                             2.24.33  h539f30e_1           conda-forge/linux-64            7 MB
  + gts                                0.7.6  h64030ff_2           conda-forge/linux-64          411 KB
  + harfbuzz                           3.0.0  h83ec7ef_1           conda-forge/linux-64          Cached
  + hmmer                              3.3.2  h1b792b2_1           bioconda/linux-64              10 MB
  + icu                                 68.2  h9c3ff4c_0           conda-forge/linux-64          Cached
  + jbig                                 2.1  h7f98852_2003        conda-forge/linux-64          Cached
  + jpeg                                  9d  h36c2ea0_0           conda-forge/linux-64          Cached
  + lerc                                 3.0  h9c3ff4c_0           conda-forge/linux-64          Cached
  + libdeflate                           1.8  h7f98852_0           conda-forge/linux-64          Cached
  + libffi                             3.4.2  h9c3ff4c_4           conda-forge/linux-64          Cached
  + libgcc                             7.2.0  h69d50b8_2           conda-forge/linux-64          304 KB
  + libgcc-ng                         11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libgd                              2.3.3  h6ad9fb6_0           conda-forge/linux-64          279 KB
  + libglib                           2.70.0  h174f98d_1           conda-forge/linux-64          Cached
  + libgomp                           11.2.0  h1d223b6_11          conda-forge/linux-64          Cached
  + libiconv                            1.16  h516909a_0           conda-forge/linux-64          Cached
  + libpng                            1.6.37  h21135ba_2           conda-forge/linux-64          Cached
  + librsvg                           2.52.3  hc3c00ef_0           conda-forge/linux-64            5 MB
  + libstdcxx-ng                      11.2.0  he4da1e4_11          conda-forge/linux-64          Cached
  + libtiff                            4.3.0  h6f004c6_2           conda-forge/linux-64          Cached
  + libtool                            2.4.6  h9c3ff4c_1008        conda-forge/linux-64          511 KB
  + libuuid                           2.32.1  h7f98852_1000        conda-forge/linux-64          Cached
  + libwebp                            1.2.1  h3452ae3_0           conda-forge/linux-64           84 KB
  + libwebp-base                       1.2.1  h7f98852_0           conda-forge/linux-64          Cached
  + libxcb                              1.13  h7f98852_1003        conda-forge/linux-64          Cached
  + libxml2                           2.9.12  h72842e0_0           conda-forge/linux-64          Cached
  + libxslt                           1.1.33  h15afd5d_2           conda-forge/linux-64          522 KB
  + libzlib                           1.2.11  h36c2ea0_1013        conda-forge/linux-64          Cached
  + lz4-c                              1.9.3  h9c3ff4c_1           conda-forge/linux-64          Cached
  + openssl                            3.0.0  h7f98852_1           conda-forge/linux-64          Cached
  + pango                            1.48.10  h54213e6_2           conda-forge/linux-64          Cached
  + pcre                                8.45  h9c3ff4c_0           conda-forge/linux-64          Cached
  + perl                              5.32.1  1_h7f98852_perl5     conda-forge/linux-64           14 MB
  + perl-aceperl                        1.92  0                    bioconda/linux-64             110 KB
  + perl-algorithm-munkres              0.08  0                    bioconda/linux-64               6 KB
  + perl-appconfig                      1.71  0                    bioconda/linux-64              29 KB
  + perl-array-compare                  2.11  0                    bioconda/linux-64               6 KB
  + perl-bio-asn1-entrezgene            1.72  1                    bioconda/linux-64              12 KB
  + perl-bio-featureio               1.6.905  0                    bioconda/linux-64              24 KB
  + perl-bio-phylo                      0.58  0                    bioconda/linux-64             202 KB
  + perl-bio-samtools                   1.43  0                    bioconda/linux-64             150 KB
  + perl-bioperl                     1.6.924  6                    bioconda/linux-64               6 KB
  + perl-bioperl-core                1.6.924  1                    bioconda/linux-64               2 MB
  + perl-bioperl-run                1.006900  2                    bioconda/linux-64             275 KB
  + perl-cgi                            4.22  3                    bioconda/linux-64             162 KB
  + perl-class-inspector                1.28  0                    bioconda/linux-64               7 KB
  + perl-class-method-modifiers         2.11  1                    bioconda/linux-64               7 KB
  + perl-clone                          0.38  0                    bioconda/linux-64               9 KB
  + perl-common-sense                   3.74  0                    bioconda/linux-64               8 KB
  + perl-convert-binary-c               0.78  0                    bioconda/linux-64             219 KB
  + perl-convert-binhex                1.125  0                    bioconda/linux-64              17 KB
  + perl-crypt-rc4                      2.02  0                    bioconda/linux-64               4 KB
  + perl-data-stag                      0.14  0                    bioconda/linux-64              53 KB
  + perl-dbd-sqlite                     1.50  1                    bioconda/linux-64               2 MB
  + perl-dbi                           1.636  0                    bioconda/linux-64             416 KB
  + perl-devel-globaldestruction        0.13  1                    bioconda/linux-64               3 KB
  + perl-digest-hmac                    1.03  0                    bioconda/linux-64               3 KB
  + perl-digest-perl-md5                 1.9  0                    bioconda/linux-64               7 KB
  + perl-email-date-format             1.005  0                    bioconda/linux-64               3 KB
  + perl-encode-locale                  1.05  3                    bioconda/linux-64               5 KB
  + perl-error                       0.17024  0                    bioconda/linux-64              10 KB
  + perl-exporter-tiny                 0.042  1                    bioconda/linux-64              10 KB
  + perl-file-listing                   6.04  0                    bioconda/linux-64               5 KB
  + perl-file-slurp-tiny               0.004  0                    bioconda/linux-64               3 KB
  + perl-file-sort                      1.01  0                    bioconda/linux-64              11 KB
  + perl-file-which                     1.20  0                    bioconda/linux-64               5 KB
  + perl-font-afm                       1.20  0                    bioconda/linux-64               8 KB
  + perl-gd                             2.56  5                    bioconda/linux-64              82 KB
  + perl-graph                        0.9704  0                    bioconda/linux-64              53 KB
  + perl-graphviz                       2.20  1                    bioconda/linux-64              23 KB
  + perl-html-element-extended          1.18  0                    bioconda/linux-64              16 KB
  + perl-html-entities-numbered         0.04  0                    bioconda/linux-64               6 KB
  + perl-html-formatter                 2.14  0                    bioconda/linux-64              21 KB
  + perl-html-parser                    3.72  0                    bioconda/linux-64              49 KB
  + perl-html-tableextract              2.13  0                    bioconda/linux-64              16 KB
  + perl-html-tagset                    3.20  0                    bioconda/linux-64               6 KB
  + perl-html-tidy                      1.56  1                    bioconda/linux-64              14 KB
  + perl-html-tree                      5.03  0                    bioconda/linux-64              88 KB
  + perl-html-treebuilder-xpath         0.14  0                    bioconda/linux-64               7 KB
  + perl-http-cookies                   6.01  0                    bioconda/linux-64              11 KB
  + perl-http-daemon                    6.01  0                    bioconda/linux-64               9 KB
  + perl-http-date                      6.02  0                    bioconda/linux-64               6 KB
  + perl-http-message                   6.11  0                    bioconda/linux-64              32 KB
  + perl-http-negotiate                 6.01  0                    bioconda/linux-64               7 KB
  + perl-image-info                     1.38  0                    bioconda/linux-64              30 KB
  + perl-image-size                    3.300  0                    bioconda/linux-64              17 KB
  + perl-io-html                       1.001  0                    bioconda/linux-64               8 KB
  + perl-io-sessiondata                 1.03  0                    bioconda/linux-64               5 KB
  + perl-io-socket-ssl                 2.024  0                    bioconda/linux-64             114 KB
  + perl-io-string                      1.08  0                    bioconda/linux-64               5 KB
  + perl-io-stringy                    2.111  0                    bioconda/linux-64              23 KB
  + perl-io-tty                         1.12  0                    bioconda/linux-64              23 KB
  + perl-ipc-run                        0.94  0                    bioconda/linux-64              54 KB
  + perl-jcode                          2.07  0                    bioconda/linux-64              13 KB
  + perl-json                           2.90  1                    bioconda/linux-64              35 KB
  + perl-json-xs                        2.34  0                    bioconda/linux-64              47 KB
  + perl-libwww-perl                    6.15  0                    bioconda/linux-64              63 KB
  + perl-libxml-perl                    0.08  0                    bioconda/linux-64              25 KB
  + perl-list-moreutils                0.413  1                    bioconda/linux-64              55 KB
  + perl-lwp-mediatypes                 6.02  0                    bioconda/linux-64              17 KB
  + perl-lwp-protocol-https             6.06  2                    bioconda/linux-64             489 KB
  + perl-lwp-simple                     6.15  3                    bioconda/linux-64             228 KB
  + perl-mailtools                      2.14  0                    bioconda/linux-64              30 KB
  + perl-math-cdf                        0.1  3                    bioconda/linux-64              64 KB
  + perl-math-derivative                0.04  0                    bioconda/linux-64               3 KB
  + perl-math-random                    0.72  0                    bioconda/linux-64              45 KB
  + perl-math-spline                    0.02  0                    bioconda/linux-64               3 KB
  + perl-mime-lite                     3.030  0                    bioconda/linux-64              35 KB
  + perl-mime-tools                    5.507  0                    bioconda/linux-64              77 KB
  + perl-mime-types                     2.12  0                    bioconda/linux-64              41 KB
