Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp6ombh1t6/linux-64/cgat-apps-0.6.4-py38hc5b2f15_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/cgat-apps_1636137423034/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_pl


The following NEW packages will be INSTALLED:

    _libgcc_mutex:            0.1-conda_forge            conda-forge            
    _openmp_mutex:            4.5-1_gnu                  conda-forge            
    aiohttp:                  3.7.4.post0-py38h497a2fe_1 conda-forge            
    alignlib-lite:            0.3-py38h9b08285_4         bioconda               
    apsw:                     3.36.0.r1-py38he41bca5_0   conda-forge            
    async-timeout:            3.0.1-py_1000              conda-forge            
    attrs:                    21.2.0-pyhd8ed1ab_0        conda-forge            
    bcrypt:                   3.2.0-py38h497a2fe_2       conda-forge            
    bedtools:                 2.30.0-h7d7f7ad_2          bioconda               
    biopython:                1.79-py38h497a2fe_1        conda-forge            
    boto3:                    1.19.11-pyhd8ed1ab_0       conda-forge            
    botocore:                 1.22.11-pyhd8ed1ab_0       conda-forge            
    brotlipy:                 0.7.0-py38h497a2fe_1003    conda-forge            
    bzip2:                    1.0.8-h7f98852_4           conda-forge            
    c-ares:                   1.18.1-h7f98852_0          conda-forge            
    ca-certificates:          2021.10.8-ha878542_0       conda-forge            
    cachetools:               4.2.4-pyhd8ed1ab_0         conda-forge            
    certifi:                  2021.10.8-py38h578d9bd_1   conda-forge            
    cffi:                     1.15.0-py38h3931269_0      conda-forge            
    cgat-apps:                0.6.4-py38hc5b2f15_1       file:///tmp/tmp6ombh1t6
    cgatcore:                 0.6.9-pyhdfd78af_0         bioconda               
    chardet:                  4.0.0-py38h578d9bd_2       conda-forge            
    charset-normalizer:       2.0.0-pyhd8ed1ab_0         conda-forge            
    coreutils:                8.31-h516909a_0            conda-forge            
    cryptography:             35.0.0-py38h3e25421_2      conda-forge            
    cycler:                   0.11.0-pyhd8ed1ab_0        conda-forge            
    drmaa:                    0.7.9-py_1000              conda-forge            
    freetype:                 2.10.4-h0708190_1          conda-forge            
    ftputil:                  5.0.1-pyhd8ed1ab_0         conda-forge            
    future:                   0.18.2-py38h578d9bd_4      conda-forge            
    gevent:                   21.8.0-py38h497a2fe_1      conda-forge            
    google-api-core:          2.2.1-pyhd8ed1ab_0         conda-forge            
    google-auth:              2.3.3-pyh6c4a22f_0         conda-forge            
    google-cloud-core:        2.1.0-pyh6c4a22f_0         conda-forge            
    google-cloud-sdk:         363.0.0-py38h578d9bd_0     conda-forge            
    google-cloud-storage:     1.42.3-pyh6c4a22f_0        conda-forge            
    google-crc32c:            1.1.2-py38h8838a9a_2       conda-forge            
    google-resumable-media:   2.1.0-pyh6c4a22f_0         conda-forge            
    googleapis-common-protos: 1.53.0-py38h578d9bd_1      conda-forge            
    greenlet:                 1.1.2-py38h709712a_1       conda-forge            
    grep:                     3.4-h9d02d08_1             bioconda               
    grpcio:                   1.41.1-py38hdd6454d_1      conda-forge            
    htslib:                   1.12-h9093b5e_1            bioconda               
    idna:                     3.1-pyhd3deb0d_0           conda-forge            
    jbig:                     2.1-h7f98852_2003          conda-forge            
    jinja2:                   3.0.2-pyhd8ed1ab_0         conda-forge            
    jmespath:                 0.10.0-pyh9f0ad1d_0        conda-forge            
    joblib:                   1.1.0-pyhd8ed1ab_0         conda-forge            
