Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmpq24l8rlx/noarch/cwltool-3.1.20211104071347-pyh1d7be83_1.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld

## Package Plan ##

  environment location: /home/vsts/conda/conda-bld/cwltool_1636056171560/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_plac


The following NEW packages will be INSTALLED:

    _libgcc_mutex:             0.1-conda_forge                   conda-forge            
    _openmp_mutex:             4.5-1_gnu                         conda-forge            
    arcp:                      0.2.0-pyh9f0ad1d_0                conda-forge            
    argcomplete:               1.12.3-pyhd8ed1ab_2               conda-forge            
    atk-1.0:                   2.36.0-h3371d22_4                 conda-forge            
    attrs:                     21.2.0-pyhd8ed1ab_0               conda-forge            
    bagit:                     1.8.1-pyhd8ed1ab_0                conda-forge            
    black:                     21.10b0-pyhd8ed1ab_0              conda-forge            
    brotlipy:                  0.7.0-py39h3811e60_1003           conda-forge            
    ca-certificates:           2021.10.8-ha878542_0              conda-forge            
    cachecontrol:              0.12.9-pyhd8ed1ab_0               conda-forge            
    cairo:                     1.16.0-h6cf1ce9_1008              conda-forge            
    certifi:                   2021.10.8-py39hf3d152e_1          conda-forge            
    cffi:                      1.15.0-py39h4bc2ebd_0             conda-forge            
    chardet:                   4.0.0-py39hf3d152e_2              conda-forge            
    charset-normalizer:        2.0.0-pyhd8ed1ab_0                conda-forge            
    click:                     8.0.3-py39hf3d152e_1              conda-forge            
    coloredlogs:               15.0.1-py39hf3d152e_1             conda-forge            
    cryptography:              35.0.0-py39h95dcef6_2             conda-forge            
    cwltool:                   3.1.20211104071347-pyh1d7be83_1   file:///tmp/tmpq24l8rlx
    cycler:                    0.11.0-pyhd8ed1ab_0               conda-forge            
    dataclasses:               0.8-pyhc8e2a94_3                  conda-forge            
    execnet:                   1.9.0-pyhd8ed1ab_0                conda-forge            
    expat:                     2.4.1-h9c3ff4c_0                  conda-forge            
    font-ttf-dejavu-sans-mono: 2.37-hab24e00_0                   conda-forge            
    font-ttf-inconsolata:      3.000-h77eed37_0                  conda-forge            
    font-ttf-source-code-pro:  2.038-h77eed37_0                  conda-forge            
    font-ttf-ubuntu:           0.83-hab24e00_0                   conda-forge            
    fontconfig:                2.13.1-hba837de_1005              conda-forge            
    fonts-conda-ecosystem:     1-0                               conda-forge            
    fonts-conda-forge:         1-0                               conda-forge            
    freetype:                  2.10.4-h0708190_1                 conda-forge            
    fribidi:                   1.0.10-h36c2ea0_0                 conda-forge            
    gdk-pixbuf:                2.42.6-h04a7f16_0                 conda-forge            
    gettext:                   0.19.8.1-h73d1719_1008            conda-forge            
    giflib:                    5.2.1-h36c2ea0_2                  conda-forge            
    graphite2:                 1.3.13-h58526e2_1001              conda-forge            
    graphviz:                  2.49.3-h85b4f2f_0                 conda-forge            
    gtk2:                      2.24.33-h539f30e_1                conda-forge            
    gts:                       0.7.6-h64030ff_2                  conda-forge            
    harfbuzz:                  3.0.0-h83ec7ef_1                  conda-forge            
    html5lib:                  1.1-pyh9f0ad1d_0                  conda-forge            
    humanfriendly:             10.0-py39hf3d152e_0               conda-forge            
    icu:                       68.2-h9c3ff4c_0                   conda-forge            
    idna:                      3.1-pyhd3deb0d_0                  conda-forge            
    importlib-metadata:        4.8.1-py39hf3d152e_1              conda-forge            
    importlib_metadata:        4.8.1-hd8ed1ab_1                  conda-forge            
