Updating build index: /home/vsts/conda/conda-bld

TEST START: /tmp/tmp11opcvy7/noarch/mob_suite-3.0.3-pyhdfd78af_0.tar.bz2
Reloading output folder: /home/vsts/conda/conda-bld
  Package                         Version  Build                Channel                       Size
────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex                     0.1  conda_forge          conda-forge/linux-64        Cached
  + _openmp_mutex                     4.5  1_gnu                conda-forge/linux-64        Cached
  + alsa-lib                        1.2.3  h516909a_0           conda-forge/linux-64        560 KB
  + biopython                        1.79  py38h497a2fe_0       conda-forge/linux-64          3 MB
  + blast                          2.12.0  pl5262h3289130_0     bioconda/linux-64            22 MB
  + blosc                          1.21.0  h9c3ff4c_0           conda-forge/linux-64        841 KB
  + bzip2                           1.0.8  h7f98852_4           conda-forge/linux-64        Cached
  + c-ares                         1.17.2  h7f98852_0           conda-forge/linux-64        Cached
  + ca-certificates             2021.10.8  ha878542_0           conda-forge/linux-64        Cached
  + capnproto                       0.6.1  hfc679d8_1           conda-forge/linux-64          3 MB
  + curl                           7.79.1  h2574ce0_1           conda-forge/linux-64        153 KB
  + dbus                           1.13.6  h48d8840_2           conda-forge/linux-64        572 KB
  + entrez-direct                    15.6  he881be0_1           bioconda/linux-64             8 MB
  + ete3                            3.1.2  pyh9f0ad1d_0         conda-forge/noarch            2 MB
  + expat                           2.4.1  h9c3ff4c_0           conda-forge/linux-64        182 KB
  + fontconfig                     2.13.1  hba837de_1005        conda-forge/linux-64        Cached
  + freetype                       2.10.4  h0708190_1           conda-forge/linux-64        Cached
  + gettext                      0.19.8.1  h73d1719_1008        conda-forge/linux-64        Cached
  + glib                           2.68.4  h9c3ff4c_1           conda-forge/linux-64        440 KB
  + glib-tools                     2.68.4  h9c3ff4c_1           conda-forge/linux-64         86 KB
  + gsl                               2.6  he838d99_2           conda-forge/linux-64          3 MB
  + gst-plugins-base               1.18.5  hf529b03_0           conda-forge/linux-64          3 MB
  + gstreamer                      1.18.5  h76c114f_0           conda-forge/linux-64          2 MB
  + hdf5                           1.12.1  nompi_h2750804_101   conda-forge/linux-64          4 MB
  + icu                              68.1  h58526e2_0           conda-forge/linux-64        Cached
  + jpeg                               9d  h36c2ea0_0           conda-forge/linux-64        Cached
  + krb5                           1.19.2  hcc1bbae_2           conda-forge/linux-64        Cached
  + ld_impl_linux-64               2.36.1  hea4e1c9_2           conda-forge/linux-64        Cached
  + libblas                         3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libcblas                        3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libclang                       11.1.0  default_ha53f305_1   conda-forge/linux-64         19 MB
  + libcurl                        7.79.1  h2574ce0_1           conda-forge/linux-64        Cached
  + libedit                  3.1.20191231  he28a2e2_2           conda-forge/linux-64        Cached
  + libev                            4.33  h516909a_1           conda-forge/linux-64        Cached
  + libevent                       2.1.10  h9b69904_4           conda-forge/linux-64          1 MB
  + libffi                          3.4.2  h9c3ff4c_4           conda-forge/linux-64        Cached
  + libgcc-ng                      11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libgfortran-ng                 11.2.0  h69a702a_11          conda-forge/linux-64        Cached
  + libgfortran5                   11.2.0  h5c6108e_11          conda-forge/linux-64        Cached
  + libglib                        2.68.4  h174f98d_1           conda-forge/linux-64        Cached
  + libgomp                        11.2.0  h1d223b6_11          conda-forge/linux-64        Cached
  + libiconv                         1.16  h516909a_0           conda-forge/linux-64        Cached
  + liblapack                       3.9.0  12_linux64_openblas  conda-forge/linux-64        Cached
  + libllvm11                      11.1.0  hf817b99_2           conda-forge/linux-64         29 MB
  + libnghttp2                     1.43.0  h812cca2_1           conda-forge/linux-64        Cached
  + libnsl                          2.0.0  h7f98852_0           conda-forge/linux-64         31 KB
  + libogg                          1.3.4  h7f98852_1           conda-forge/linux-64        206 KB
  + libopenblas                    0.3.18  pthreads_h8fe5266_0  conda-forge/linux-64        Cached
  + libopus                         1.3.1  h7f98852_1           conda-forge/linux-64        255 KB
  + libpng                         1.6.37  h21135ba_2           conda-forge/linux-64        Cached
  + libpq                            13.3  hd57d9b9_1           conda-forge/linux-64          3 MB
  + libssh2                        1.10.0  ha56f1ee_2           conda-forge/linux-64        Cached
  + libstdcxx-ng                   11.2.0  he4da1e4_11          conda-forge/linux-64        Cached
  + libuuid                        2.32.1  h7f98852_1000        conda-forge/linux-64        Cached
  + libvorbis                       1.3.7  h9c3ff4c_0           conda-forge/linux-64        280 KB
  + libxcb                           1.13  h7f98852_1003        conda-forge/linux-64        Cached
  + libxkbcommon                    1.0.3  he3ba5ed_0           conda-forge/linux-64        581 KB
  + libxml2                        2.9.12  h72842e0_0           conda-forge/linux-64        Cached
  + libxslt                        1.1.33  h15afd5d_2           conda-forge/linux-64        522 KB
  + libzlib                        1.2.11  h36c2ea0_1013        conda-forge/linux-64        Cached
  + lxml                            4.6.3  py38hf1fe3a4_0       conda-forge/linux-64          2 MB
  + lz4-c                           1.9.3  h9c3ff4c_1           conda-forge/linux-64        Cached
  + lzo                              2.10  h516909a_1000        conda-forge/linux-64        Cached
  + mash                              2.3  he348c14_1           bioconda/linux-64           584 KB
  + mob_suite                       3.0.3  pyhdfd78af_0         /tmp/tmp11opcvy7/noarch     185 KB
  + mock                            4.0.3  py38h578d9bd_1       conda-forge/linux-64         51 KB
  + mysql-common                   8.0.25  ha770c72_3           conda-forge/linux-64          2 MB
  + mysql-libs                     8.0.25  hfa10184_3           conda-forge/linux-64          2 MB
  + ncurses                           6.2  h58526e2_4           conda-forge/linux-64        Cached
  + nspr                             4.30  h9c3ff4c_0           conda-forge/linux-64        233 KB
  + nss                              3.69  hb5efdd6_1           conda-forge/linux-64          2 MB
  + numexpr                         2.7.3  py38h43a58ef_0       conda-forge/linux-64        200 KB
  + numpy                          1.21.2  py38he2449b9_0       conda-forge/linux-64          6 MB
  + openssl                        1.1.1l  h7f98852_0           conda-forge/linux-64        Cached
  + pandas                          1.0.5  py38hcb8c335_0       conda-forge/linux-64         10 MB
  + pcre                             8.45  h9c3ff4c_0           conda-forge/linux-64        Cached
  + perl                           5.26.2  h36c2ea0_1008        conda-forge/linux-64         15 MB
  + perl-archive-tar                 2.32  pl526_0              bioconda/linux-64            31 KB
  + perl-carp                        1.38  pl526_3              bioconda/linux-64            15 KB
  + perl-common-sense                3.74  pl526_2              bioconda/linux-64            11 KB
  + perl-compress-raw-bzip2         2.087  pl526he1b5a44_0      bioconda/linux-64            44 KB
  + perl-compress-raw-zlib          2.087  pl526hc9558a2_0      bioconda/linux-64            72 KB
  + perl-exporter                    5.72  pl526_1              bioconda/linux-64            13 KB
  + perl-exporter-tiny           1.002001  pl526_0              bioconda/linux-64            23 KB
  + perl-extutils-makemaker          7.36  pl526_1              bioconda/linux-64           153 KB
  + perl-io-compress                2.087  pl526he1b5a44_0      bioconda/linux-64            81 KB
  + perl-io-zlib                     1.10  pl526_2              bioconda/linux-64             9 KB
  + perl-json                        4.02  pl526_0              bioconda/linux-64            52 KB
  + perl-json-xs                     2.34  pl526h6bb024c_3      bioconda/linux-64            63 KB
  + perl-list-moreutils             0.428  pl526_1              bioconda/linux-64            28 KB
  + perl-list-moreutils-xs          0.428  pl526_0              bioconda/linux-64            43 KB
  + perl-pathtools                   3.75  pl526h14c3975_1      bioconda/linux-64            41 KB
  + perl-scalar-list-utils           1.52  pl526h516909a_0      bioconda/linux-64            38 KB
  + perl-types-serialiser             1.0  pl526_2              bioconda/linux-64            10 KB
  + perl-xsloader                    0.24  pl526_0              bioconda/linux-64             8 KB
  + pip                              21.3  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + pthread-stubs                     0.4  h36c2ea0_1001        conda-forge/linux-64        Cached
  + pycurl                         7.44.1  py38h996a351_0       conda-forge/linux-64         71 KB
  + pyqt                           5.12.3  py38h578d9bd_7       conda-forge/linux-64         21 KB
  + pyqt-impl                      5.12.3  py38h7400c14_7       conda-forge/linux-64          6 MB
  + pyqt5-sip                     4.19.18  py38h709712a_7       conda-forge/linux-64        310 KB
  + pyqtchart                        5.12  py38h7400c14_7       conda-forge/linux-64        257 KB
  + pyqtwebengine                  5.12.1  py38h7400c14_7       conda-forge/linux-64        175 KB
  + pytables                        3.6.1  py38hdb04529_4       conda-forge/linux-64          2 MB
  + python                         3.8.12  hb7a2778_2_cpython   conda-forge/linux-64         26 MB
  + python-dateutil                 2.8.2  pyhd8ed1ab_0         conda-forge/noarch          240 KB
  + python_abi                        3.8  2_cp38               conda-forge/linux-64          4 KB
  + pytz                           2021.3  pyhd8ed1ab_0         conda-forge/noarch          Cached
  + qt                             5.12.9  hda022c4_4           conda-forge/linux-64        100 MB
  + readline                          8.1  h46c0cb4_0           conda-forge/linux-64        Cached
  + scipy                           1.7.1  py38h56a6a73_0       conda-forge/linux-64         22 MB
  + setuptools                     58.2.0  py38h578d9bd_0       conda-forge/linux-64          1 MB
  + six                            1.16.0  pyh6c4a22f_0         conda-forge/noarch          Cached
  + sqlite                         3.36.0  h9cd32fc_2           conda-forge/linux-64        Cached
  + tk                             8.6.11  h27826a3_1           conda-forge/linux-64        Cached
  + wheel                          0.37.0  pyhd8ed1ab_1         conda-forge/noarch          Cached
  + xorg-kbproto                    1.0.7  h7f98852_1002        conda-forge/linux-64        Cached
  + xorg-libice                    1.0.10  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libsm                      1.2.3  hd9c2040_1000        conda-forge/linux-64        Cached
  + xorg-libx11                     1.7.2  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxau                     1.0.9  h7f98852_0           conda-forge/linux-64        Cached
  + xorg-libxdmcp                   1.1.3  h7f98852_0           conda-forge/linux-64        Cached
