Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbhi7xkcw/osx-64/sequana-0.8.2-py37h819e570_2.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/sequana_1636069621126/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_p


The following NEW packages will be INSTALLED:

    aioeasywebdav:                 2.4.0-py37hf985489_1001     conda-forge                                                        
    aiohttp:                       3.7.4.post0-py37h271585c_0  conda-forge                                                        
    amply:                         0.1.4-py_0                  conda-forge                                                        
    appdirs:                       1.4.4-pyh9f0ad1d_0          conda-forge                                                        
    appnope:                       0.1.2-py37hf985489_2        conda-forge                                                        
    argcomplete:                   1.12.3-pyhd8ed1ab_2         conda-forge                                                        
    async-timeout:                 3.0.1-py_1000               conda-forge                                                        
    atk-1.0:                       2.36.0-he69c4ee_4           conda-forge                                                        
    atropos:                       1.1.31-py37h819e570_0       bioconda                                                           
    attmap:                        0.13.0-pyhd8ed1ab_0         conda-forge                                                        
    attrs:                         21.2.0-pyhd8ed1ab_0         conda-forge                                                        
    backcall:                      0.2.0-pyh9f0ad1d_0          conda-forge                                                        
    backports:                     1.0-py_2                    conda-forge                                                        
    backports.functools_lru_cache: 1.6.4-pyhd8ed1ab_0          conda-forge                                                        
    bcftools:                      1.14-h5232ea4_0             bioconda                                                           
    bcrypt:                        3.2.0-py37h271585c_2        conda-forge                                                        
    beautifulsoup4:                4.10.0-pyha770c72_0         conda-forge                                                        
    bedtools:                      2.30.0-haa7f73a_2           bioconda                                                           
    bioservices:                   1.8.2-pyhd8ed1ab_0          conda-forge                                                        
    boto3:                         1.19.10-pyhd8ed1ab_0        conda-forge                                                        
    botocore:                      1.22.10-pyhd8ed1ab_0        conda-forge                                                        
    brotlipy:                      0.7.0-py37h271585c_1003     conda-forge                                                        
    bz2file:                       0.98-py_0                   conda-forge                                                        
    bzip2:                         1.0.8-h0d85af4_4            conda-forge                                                        
    c-ares:                        1.18.1-h0d85af4_0           conda-forge                                                        
    ca-certificates:               2021.10.8-h033912b_0        conda-forge                                                        
    cachetools:                    4.2.4-pyhd8ed1ab_0          conda-forge                                                        
    cairo:                         1.16.0-he43a7df_1008        conda-forge                                                        
    certifi:                       2021.10.8-py37hf985489_1    conda-forge                                                        
    cffi:                          1.15.0-py37h446072c_0       conda-forge                                                        
    chardet:                       4.0.0-py37hf985489_2        conda-forge                                                        
    charset-normalizer:            2.0.0-pyhd8ed1ab_0          conda-forge                                                        
    click:                         8.0.3-py37hf985489_1        conda-forge                                                        
    coincbc:                       2.10.5-h35dd71c_1           conda-forge                                                        
    colorama:                      0.4.4-pyh9f0ad1d_0          conda-forge                                                        
    coloredlogs:                   15.0.1-py37hf985489_1       conda-forge                                                        
    colorlog:                      6.5.0-py37hf985489_2        conda-forge                                                        
    colormath:                     3.0.0-py_2                  conda-forge                                                        
    commonmark:                    0.9.1-py_0                  conda-forge                                                        
    configargparse:                1.5.3-pyhd8ed1ab_0          conda-forge                                                        
    connection_pool:               0.0.3-pyhd3deb0d_0          conda-forge                                                        
    cryptography:                  35.0.0-py37h5e77fcc_2       conda-forge                                                        
    cycler:                        0.11.0-pyhd8ed1ab_0         conda-forge                                                        
    cython:                        0.29.24-py37hd8d24ac_1      conda-forge                                                        
    datrie:                        0.8.2-py37h271585c_2        conda-forge                                                        
    dbus:                          1.13.6-ha13b53f_2           conda-forge                                                        
    debugpy:                       1.5.1-py37hd8d24ac_0        conda-forge                                                        
    decorator:                     4.4.2-py_0                  conda-forge                                                        
    docopt:                        0.6.2-py_1                  conda-forge                                                        
    docutils:                      0.18-py37hf985489_1         conda-forge                                                        
    dropbox:                       11.23.0-pyhd8ed1ab_0        conda-forge                                                        
    easydev:                       0.10.1-pyh9f0ad1d_0         conda-forge                                                        
    entrypoints:                   0.3-py37hc8dfbb8_1002       conda-forge                                                        
    expat:                         2.4.1-he49afe7_0            conda-forge                                                        
    fastqc:                        0.11.5-pl5.22.0_3           bioconda                                                           
    fftw:                          3.3.10-nompi_h4024a70_101   conda-forge                                                        
    filechunkio:                   1.8-py_2                    conda-forge                                                        
    filelock:                      3.3.2-pyhd8ed1ab_0          conda-forge                                                        
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0             conda-forge                                                        
    font-ttf-inconsolata:          3.000-h77eed37_0            conda-forge                                                        
    font-ttf-source-code-pro:      2.038-h77eed37_0            conda-forge                                                        
    font-ttf-ubuntu:               0.83-hab24e00_0             conda-forge                                                        
    fontconfig:                    2.13.1-h10f422b_1005        conda-forge                                                        
    fonts-conda-ecosystem:         1-0                         conda-forge                                                        
    fonts-conda-forge:             1-0                         conda-forge                                                        
    freebayes:                     1.3.2-py37h2e410ae_2        bioconda                                                           
    freetype:                      2.10.4-h4cff582_1           conda-forge                                                        
    fribidi:                       1.0.10-hbcb3906_0           conda-forge                                                        
    ftputil:                       5.0.1-pyhd8ed1ab_0          conda-forge                                                        
    future:                        0.18.2-py37hf985489_4       conda-forge                                                        
    gdk-pixbuf:                    2.42.6-h2e6141f_0           conda-forge                                                        
    gettext:                       0.19.8.1-hd1a6beb_1008      conda-forge                                                        
    gevent:                        21.8.0-py37h271585c_1       conda-forge                                                        
    ghostscript:                   9.54.0-he49afe7_1           conda-forge                                                        
    giflib:                        5.2.1-hbcb3906_2            conda-forge                                                        
    gitdb:                         4.0.9-pyhd8ed1ab_0          conda-forge                                                        
    gitpython:                     3.1.24-pyhd8ed1ab_0         conda-forge                                                        
    glib:                          2.70.0-hcf210ce_1           conda-forge                                                        
    glib-tools:                    2.70.0-hcf210ce_1           conda-forge                                                        
    google-api-core:               2.2.1-pyhd8ed1ab_0          conda-forge                                                        
    google-api-python-client:      2.28.0-pyhd8ed1ab_0         conda-forge                                                        
    google-auth:                   2.3.3-pyh6c4a22f_0          conda-forge                                                        
    google-auth-httplib2:          0.1.0-pyhd8ed1ab_0          conda-forge                                                        
    google-cloud-core:             2.1.0-pyh6c4a22f_0          conda-forge                                                        
    google-cloud-storage:          1.42.3-pyh6c4a22f_0         conda-forge                                                        
    google-crc32c:                 1.1.2-py37h584f669_2        conda-forge                                                        
    google-resumable-media:        2.1.0-pyh6c4a22f_0          conda-forge                                                        
    googleapis-common-protos:      1.53.0-py37hf985489_1       conda-forge                                                        
    graphite2:                     1.3.13-h2e338ed_1001        conda-forge                                                        
    graphviz:                      2.49.3-h77de9ca_0           conda-forge                                                        
    greenlet:                      1.1.2-py37hd8d24ac_1        conda-forge                                                        
    grequests:                     0.6.0-pyh9f0ad1d_0          conda-forge                                                        
    grpcio:                        1.41.1-py37hc728aa8_1       conda-forge                                                        
    gsl:                           2.6-h71c5fe9_2              conda-forge                                                        
    gtk2:                          2.24.33-h675d97a_1          conda-forge                                                        
    gts:                           0.7.6-hccb3bdf_2            conda-forge                                                        
    harfbuzz:                      3.0.0-h159f659_1            conda-forge                                                        
    htslib:                        1.14-hc38c3fb_0             bioconda                                                           
    httplib2:                      0.20.2-pyhd8ed1ab_1         conda-forge                                                        
    humanfriendly:                 10.0-py37hf985489_0         conda-forge                                                        
    icu:                           68.2-he49afe7_0             conda-forge                                                        
    idna:                          3.1-pyhd3deb0d_0            conda-forge                                                        
    imagemagick:                   7.0.11_14-pl5320h3e49128_0  conda-forge                                                        
    importlib-metadata:            4.8.1-py37hf985489_1        conda-forge                                                        
    importlib_metadata:            4.8.1-hd8ed1ab_1            conda-forge                                                        
    iniconfig:                     1.1.1-pyh9f0ad1d_0          conda-forge                                                        
    ipykernel:                     6.4.2-py37h4c52d7d_0        conda-forge                                                        
    ipython:                       7.29.0-py37h4c52d7d_1       conda-forge                                                        
    ipython_genutils:              0.2.0-py_1                  conda-forge                                                        
    itolapi:                       4.0.0-py_0                  bioconda                                                           
    jbig:                          2.1-h0d85af4_2003           conda-forge                                                        
    jedi:                          0.18.0-py37hf985489_3       conda-forge                                                        
    jinja2:                        3.0.2-pyhd8ed1ab_0          conda-forge                                                        
    jmespath:                      0.10.0-pyh9f0ad1d_0         conda-forge                                                        
    jpeg:                          9d-hbcb3906_0               conda-forge                                                        
    jsonschema:                    4.1.2-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_client:                7.0.6-pyhd8ed1ab_0          conda-forge                                                        
    jupyter_core:                  4.9.1-py37hf985489_0        conda-forge                                                        
    khmer:                         3.0.0a3-py37ha7b838a_1      bioconda                                                           
    kiwisolver:                    1.3.2-py37h737db71_1        conda-forge                                                        
    krb5:                          1.19.2-hcfbf3a7_3           conda-forge                                                        
    krona:                         2.7-pl5.22.0_1              bioconda                                                           
    lerc:                          2.2.1-h046ec9c_0            conda-forge                                                        
    libblas:                       3.9.0-12_osx64_openblas     conda-forge                                                        
    libcblas:                      3.9.0-12_osx64_openblas     conda-forge                                                        
    libclang:                      11.1.0-default_he082bbe_1   conda-forge                                                        
    libcrc32c:                     1.1.2-he49afe7_0            conda-forge                                                        
    libcurl:                       7.79.1-hf45b732_1           conda-forge                                                        
    libcxx:                        12.0.1-habf9029_0           conda-forge                                                        
    libdeflate:                    1.7-h35c211d_5              conda-forge                                                        
    libedit:                       3.1.20191231-h0678c8f_2     conda-forge                                                        
    libev:                         4.33-haf1e3a3_1             conda-forge                                                        
    libffi:                        3.4.2-he49afe7_4            conda-forge                                                        
    libgd:                         2.3.3-h311d3fc_0            conda-forge                                                        
    libgfortran:                   5.0.0-9_3_0_h6c81a4c_23     conda-forge                                                        
